 0.000000+0 9.500000+6          0          1         24          84849 6 16   10
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 7.712744-7 0.000000+04849 6 16   11
 2.500000+4 1.443011-6 0.000000+0 5.000000+4 2.525581-6 0.000000+04849 6 16   12
 1.000000+5 3.868250-6 5.646744-3 2.000000+5 3.133268-6 7.640000-34849 6 16   13
 3.000000+5 2.651478-6 1.069347-2 4.000000+5 0.000000+0 1.069347-24849 6 16   14
 0.000000+0 1.000000+7          0          1         39         134849 6 16   15
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 3.343084-7 0.000000+04849 6 16   16
 2.500000+4 6.422020-7 0.000000+0 5.000000+4 1.184924-6 0.000000+04849 6 16   17
 1.000000+5 2.016962-6 3.146267-3 2.000000+5 2.135222-6 6.032096-34849 6 16   18
 3.000000+5 1.987212-6 9.049770-3 4.000000+5 1.675144-6 1.239798-24849 6 16   19
 5.000000+5 1.288886-6 1.583120-2 6.000000+5 4.125890-7 1.782778-24849 6 16   20
 7.000000+5 2.292490-7 1.897604-2 8.000000+5 1.524294-7 2.332068-24849 6 16   21
 9.000000+5 0.000000+0 2.332068-2                                 4849 6 16   22
 0.000000+0 1.100000+7          0          1         69         234849 6 16   23
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 9.758241-8 0.000000+04849 6 16   24
 2.500000+4 1.914694-7 0.000000+0 5.000000+4 3.685742-7 0.000000+04849 6 16   25
 1.000000+5 6.828829-7 3.599680-3 2.000000+5 8.787003-7 5.776010-34849 6 16   26
 3.000000+5 1.004006-6 7.336842-3 4.000000+5 1.021516-6 8.936463-34849 6 16   27
 5.000000+5 9.821073-7 1.047785-2 6.000000+5 9.086699-7 1.198653-24849 6 16   28
 7.000000+5 8.167316-7 1.364455-2 8.000000+5 7.280026-7 1.552440-24849 6 16   29
 9.000000+5 6.456922-7 1.777067-2 1.000000+6 5.636179-7 2.063594-24849 6 16   30
 1.100000+6 4.851305-7 2.421778-2 1.200000+6 4.009324-7 2.926956-24849 6 16   31
 1.300000+6 3.241912-7 3.531669-2 1.400000+6 2.599901-7 4.159068-24849 6 16   32
 1.500000+6 1.927637-7 4.896380-2 1.600000+6 3.835689-8 5.355690-24849 6 16   33
 1.700000+6 3.003382-8 5.969316-2 1.800000+6 2.108116-8 6.765852-24849 6 16   34
 1.900000+6 0.000000+0 6.765852-2                                 4849 6 16   35
 0.000000+0 1.200000+7          0          1         99         334849 6 16   36
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 5.882198-8 0.000000+04849 6 16   37
 2.500000+4 1.160321-7 0.000000+0 5.000000+4 2.257484-7 0.000000+04849 6 16   38
 1.000000+5 4.272558-7 4.477466-3 2.000000+5 6.497743-7 6.095743-34849 6 16   39
 3.000000+5 7.826612-7 7.366647-3 4.000000+5 8.234853-7 8.695801-34849 6 16   40
 5.000000+5 8.028737-7 1.005571-2 6.000000+5 7.425992-7 1.149705-24849 6 16   41
 7.000000+5 6.682086-7 1.303646-2 8.000000+5 5.990799-7 1.469936-24849 6 16   42
 9.000000+5 5.403657-7 1.654158-2 1.000000+6 4.883649-7 1.862504-24849 6 16   43
 1.100000+6 4.413356-7 2.099981-2 1.200000+6 3.983705-7 2.369114-24849 6 16   44
 1.300000+6 3.595423-7 2.671686-2 1.400000+6 3.247057-7 3.011789-24849 6 16   45
 1.500000+6 2.937157-7 3.393070-2 1.600000+6 2.661005-7 3.821708-24849 6 16   46
 1.700000+6 2.397916-7 4.333265-2 1.800000+6 2.149343-7 4.931894-24849 6 16   47
 1.900000+6 1.916736-7 5.625831-2 2.000000+6 1.691024-7 6.458294-24849 6 16   48
 2.100000+6 1.486214-7 7.395877-2 2.200000+6 1.280606-7 8.525747-24849 6 16   49
 2.300000+6 1.076123-7 9.797006-2 2.400000+6 8.887676-8 1.107122-14849 6 16   50
 2.500000+6 6.654108-8 1.244965-1 2.600000+6 1.278756-8 1.318555-14849 6 16   51
 2.700000+6 9.908822-9 1.454176-1 2.800000+6 6.700158-9 1.619481-14849 6 16   52
 2.900000+6 0.000000+0 1.619481-1                                 4849 6 16   53
 0.000000+0 1.300000+7          0          1        129         434849 6 16   54
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 4.546648-8 0.000000+04849 6 16   55
 2.500000+4 8.988549-8 0.000000+0 5.000000+4 1.756532-7 0.000000+04849 6 16   56
 1.000000+5 3.353971-7 5.033602-3 2.000000+5 5.490529-7 6.382827-34849 6 16   57
 3.000000+5 6.818616-7 7.501108-3 4.000000+5 7.354784-7 8.670557-34849 6 16   58
 5.000000+5 7.297987-7 9.896274-3 6.000000+5 6.828028-7 1.123627-24849 6 16   59
 7.000000+5 6.202607-7 1.269560-2 8.000000+5 5.607370-7 1.428965-24849 6 16   60
 9.000000+5 5.092298-7 1.605690-2 1.000000+6 4.632076-7 1.804506-24849 6 16   61
 1.100000+6 4.207231-7 2.028890-2 1.200000+6 3.823280-7 2.278684-24849 6 16   62
 1.300000+6 3.470487-7 2.560090-2 1.400000+6 3.146255-7 2.876631-24849 6 16   63
 1.500000+6 2.850583-7 3.229394-2 1.600000+6 2.585096-7 3.621540-24849 6 16   64
 1.700000+6 2.341678-7 4.061403-2 1.800000+6 2.122927-7 4.555484-24849 6 16   65
 1.900000+6 1.924298-7 5.102674-2 2.000000+6 1.745467-7 5.709277-24849 6 16   66
 2.100000+6 1.588382-7 6.373304-2 2.200000+6 1.446550-7 7.092511-24849 6 16   67
 2.300000+6 1.319324-7 7.868103-2 2.400000+6 1.205177-7 8.709234-24849 6 16   68
 2.500000+6 1.101676-7 9.627103-2 2.600000+6 9.986616-8 1.069613-14849 6 16   69
 2.700000+6 9.051243-8 1.187383-1 2.800000+6 8.157413-8 1.322639-14849 6 16   70
 2.900000+6 7.333688-8 1.470161-1 3.000000+6 6.562541-8 1.635757-14849 6 16   71
 3.100000+6 5.846893-8 1.817822-1 3.200000+6 5.129297-8 2.024077-14849 6 16   72
 3.300000+6 4.385640-8 2.245805-1 3.400000+6 3.682520-8 2.468978-14849 6 16   73
 3.500000+6 2.707227-8 2.701405-1 3.600000+6 4.965364-9 2.870249-14849 6 16   74
 3.700000+6 3.861838-9 3.125451-1 3.800000+6 2.516614-9 3.414000-14849 6 16   75
 3.900000+6 0.000000+0 3.414000-1                                 4849 6 16   76
 0.000000+0 1.400000+7          0          1        159         534849 6 16   77
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 3.792892-8 0.000000+04849 6 16   78
 2.500000+4 7.508174-8 0.000000+0 5.000000+4 1.471066-7 0.000000+04849 6 16   79
 1.000000+5 2.823564-7 5.542435-3 2.000000+5 4.884310-7 6.660856-34849 6 16   80
 3.000000+5 6.191163-7 7.674215-3 4.000000+5 6.771507-7 8.760400-34849 6 16   81
 5.000000+5 6.789047-7 9.904452-3 6.000000+5 6.405330-7 1.116862-24849 6 16   82
 7.000000+5 5.860680-7 1.254516-2 8.000000+5 5.326492-7 1.407179-24849 6 16   83
 9.000000+5 4.862155-7 1.575885-2 1.000000+6 4.447360-7 1.764817-24849 6 16   84
 1.100000+6 4.068259-7 1.976553-2 1.200000+6 3.725160-7 2.210769-24849 6 16   85
 1.300000+6 3.412525-7 2.472832-2 1.400000+6 3.126968-7 2.766060-24849 6 16   86
 1.500000+6 2.867875-7 3.091408-2 1.600000+6 2.632475-7 3.451510-24849 6 16   87
 1.700000+6 2.415846-7 3.852740-2 1.800000+6 2.216141-7 4.299711-24849 6 16   88
 1.900000+6 2.031821-7 4.792788-2 2.000000+6 1.860734-7 5.339205-24849 6 16   89
 2.100000+6 1.702262-7 5.938748-2 2.200000+6 1.554868-7 6.596164-24849 6 16   90
 2.300000+6 1.417936-7 7.312240-2 2.400000+6 1.289928-7 8.093857-24849 6 16   91
 2.500000+6 1.170351-7 8.947047-2 2.600000+6 1.061114-7 9.877137-24849 6 16   92
 2.700000+6 9.607380-8 1.088432-1 2.800000+6 8.714400-8 1.198534-14849 6 16   93
 2.900000+6 7.900502-8 1.317418-1 3.000000+6 7.177687-8 1.446113-14849 6 16   94
 3.100000+6 6.545647-8 1.583385-1 3.200000+6 5.977918-8 1.731213-14849 6 16   95
 3.300000+6 5.469578-8 1.887747-1 3.400000+6 5.020935-8 2.053763-14849 6 16   96
 3.500000+6 4.621832-8 2.232575-1 3.600000+6 4.244270-8 2.430607-14849 6 16   97
 3.700000+6 3.911018-8 2.642631-1 3.800000+6 3.597459-8 2.873892-14849 6 16   98
 3.900000+6 3.309164-8 3.115339-1 4.000000+6 3.037793-8 3.373001-14849 6 16   99
 4.100000+6 2.780700-8 3.640991-1 4.200000+6 2.512375-8 3.924451-14849 6 16  100
 4.300000+6 2.212202-8 4.208471-1 4.400000+6 1.908266-8 4.492976-14849 6 16  101
 4.500000+6 1.373792-8 4.775592-1 4.600000+6 2.528038-9 5.004208-14849 6 16  102
 4.700000+6 2.013005-9 5.294700-1 4.800000+6 1.247772-9 5.599000-14849 6 16  103
 4.900000+6 0.000000+0 5.599000-1                                 4849 6 16  104
 0.000000+0 1.500000+7          0          1        189         634849 6 16  105
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 3.388148-8 0.000000+04849 6 16  106
 2.500000+4 6.712962-8 0.000000+0 5.000000+4 1.317613-7 0.000000+04849 6 16  107
 1.000000+5 2.538079-7 5.842452-3 2.000000+5 4.511741-7 6.835358-34849 6 16  108
 3.000000+5 5.782130-7 7.798237-3 4.000000+5 6.378037-7 8.832569-34849 6 16  109
 5.000000+5 6.434119-7 9.936128-3 6.000000+5 6.101526-7 1.115183-24849 6 16  110
 7.000000+5 5.604887-7 1.249130-2 8.000000+5 5.113946-7 1.396823-24849 6 16  111
 9.000000+5 4.684785-7 1.560447-2 1.000000+6 4.300009-7 1.743257-24849 6 16  112
 1.100000+6 3.948523-7 1.946380-2 1.200000+6 3.629726-7 2.170991-24849 6 16  113
 1.300000+6 3.338820-7 2.420823-2 1.400000+6 3.074006-7 2.697901-24849 6 16  114
 1.500000+6 2.833184-7 3.004657-2 1.600000+6 2.614254-7 3.341954-24849 6 16  115
 1.700000+6 2.413019-7 3.715063-2 1.800000+6 2.227679-7 4.127368-24849 6 16  116
 1.900000+6 2.056735-7 4.580278-2 2.000000+6 1.897486-7 5.079002-24849 6 16  117
 2.100000+6 1.749934-7 5.624136-2 2.200000+6 1.612878-7 6.219660-24849 6 16  118
 2.300000+6 1.485420-7 6.871185-2 2.400000+6 1.366058-7 7.582189-24849 6 16  119
 2.500000+6 1.254794-7 8.350466-2 2.600000+6 1.151028-7 9.194257-24849 6 16  120
 2.700000+6 1.054699-7 1.010369-1 2.800000+6 9.654777-8 1.109220-14849 6 16  121
 2.900000+6 8.833943-8 1.216749-1 3.000000+6 8.075788-8 1.331486-14849 6 16  122
 3.100000+6 7.382112-8 1.456095-1 3.200000+6 6.740020-8 1.589397-14849 6 16  123
 3.300000+6 6.157608-8 1.732857-1 3.400000+6 5.619282-8 1.885052-14849 6 16  124
 3.500000+6 5.121743-8 2.047637-1 3.600000+6 4.683285-8 2.220245-14849 6 16  125
 3.700000+6 4.285914-8 2.403877-1 3.800000+6 3.942825-8 2.597726-14849 6 16  126
 3.900000+6 3.633025-8 2.801932-1 4.000000+6 3.358614-8 3.016094-14849 6 16  127
 4.100000+6 3.120731-8 3.239005-1 4.200000+6 2.906900-8 3.469973-14849 6 16  128
 4.300000+6 2.714632-8 3.706869-1 4.400000+6 2.543567-8 3.951288-14849 6 16  129
 4.500000+6 2.391876-8 4.202500-1 4.600000+6 2.248433-8 4.463719-14849 6 16  130
 4.700000+6 2.121304-8 4.731064-1 4.800000+6 1.999903-8 5.005213-14849 6 16  131
 4.900000+6 1.884680-8 5.279503-1 5.000000+6 1.772727-8 5.552181-14849 6 16  132
 5.100000+6 1.659594-8 5.824601-1 5.200000+6 1.532624-8 6.094881-14849 6 16  133
 5.300000+6 1.372539-8 6.356740-1 5.400000+6 1.204998-8 6.610000-14849 6 16  134
 5.500000+6 8.268949-9 6.850546-1 5.600000+6 1.579856-9 7.057145-14849 6 16  135
 5.700000+6 1.277164-9 7.285119-1 5.800000+6 7.08970-10 7.510000-14849 6 16  136
 5.900000+6 0.000000+0 7.510000-1                                 4849 6 16  137
 0.000000+0 1.600000+7          0          1        219         734849 6 16  138
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 3.133027-8 0.000000+04849 6 16  139
 2.500000+4 6.211674-8 0.000000+0 5.000000+4 1.220865-7 0.000000+04849 6 16  140
 1.000000+5 2.358065-7 6.041044-3 2.000000+5 4.267343-7 6.963333-34849 6 16  141
 3.000000+5 5.505520-7 7.899572-3 4.000000+5 6.097860-7 8.918185-34849 6 16  142
 5.000000+5 6.175432-7 1.000111-2 6.000000+5 5.872574-7 1.120757-24849 6 16  143
 7.000000+5 5.408927-7 1.253092-2 8.000000+5 4.948548-7 1.398748-24849 6 16  144
 9.000000+5 4.543154-7 1.560476-2 1.000000+6 4.180260-7 1.740920-24849 6 16  145
 1.100000+6 3.848574-7 1.940344-2 1.200000+6 3.547500-7 2.160551-24849 6 16  146
 1.300000+6 3.273175-7 2.404209-2 1.400000+6 3.023221-7 2.673573-24849 6 16  147
 1.500000+6 2.795558-7 2.970394-2 1.600000+6 2.588403-7 3.295708-24849 6 16  148
 1.700000+6 2.398486-7 3.653214-2 1.800000+6 2.222834-7 4.046402-24849 6 16  149
 1.900000+6 2.060260-7 4.477771-2 2.000000+6 1.908386-7 4.950242-24849 6 16  150
 2.100000+6 1.767211-7 5.466219-2 2.200000+6 1.635547-7 6.027116-24849 6 16  151
 2.300000+6 1.512205-7 6.637670-2 2.400000+6 1.396887-7 7.303234-24849 6 16  152
 2.500000+6 1.289000-7 8.019712-2 2.600000+6 1.187949-7 8.800085-24849 6 16  153
 2.700000+6 1.093555-7 9.646097-2 2.800000+6 1.006413-7 1.055980-14849 6 16  154
 2.900000+6 9.257203-8 1.154098-1 3.000000+6 8.516258-8 1.259988-14849 6 16  155
 3.100000+6 7.839808-8 1.374687-1 3.200000+6 7.217747-8 1.496458-14849 6 16  156
 3.300000+6 6.652454-8 1.628023-1 3.400000+6 6.136794-8 1.767891-14849 6 16  157
 3.500000+6 5.668094-8 1.916862-1 3.600000+6 5.240409-8 2.074868-14849 6 16  158
 3.700000+6 4.853738-8 2.243240-1 3.800000+6 4.497086-8 2.420541-14849 6 16  159
 3.900000+6 4.174316-8 2.607329-1 4.000000+6 3.877997-8 2.803050-14849 6 16  160
 4.100000+6 3.603375-8 3.007636-1 4.200000+6 3.349201-8 3.220121-14849 6 16  161
 4.300000+6 3.115237-8 3.440535-1 4.400000+6 2.893103-8 3.667139-14849 6 16  162
 4.500000+6 2.684669-8 3.899959-1 4.600000+6 2.498408-8 4.138813-14849 6 16  163
 4.700000+6 2.329146-8 4.382259-1 4.800000+6 2.186396-8 4.630273-14849 6 16  164
 4.900000+6 2.059220-8 4.880706-1 5.000000+6 1.949282-8 5.133507-14849 6 16  165
 5.100000+6 1.847815-8 5.384906-1 5.200000+6 1.754312-8 5.635302-14849 6 16  166
 5.300000+6 1.668686-8 5.882902-1 5.400000+6 1.591828-8 6.125918-14849 6 16  167
 5.500000+6 1.523668-8 6.365910-1 5.600000+6 1.458258-8 6.601506-14849 6 16  168
 5.700000+6 1.401037-8 6.832046-1 5.800000+6 1.343972-8 7.056570-14849 6 16  169
 5.900000+6 1.287511-8 7.272945-1 6.000000+6 1.230197-8 7.479949-14849 6 16  170
 6.100000+6 1.168205-8 7.677609-1 6.200000+6 1.092660-8 7.865249-14849 6 16  171
 6.300000+6 9.893940-9 8.042776-1 6.400000+6 8.762654-9 8.208003-14849 6 16  172
 6.500000+6 5.494710-9 8.361019-1 6.600000+6 1.141746-9 8.496720-14849 6 16  173
 6.700000+6 9.30702-10 8.633204-1 6.800000+6 4.16688-10 8.762000-14849 6 16  174
 6.900000+6 0.000000+0 8.762000-1                                 4849 6 16  175
 0.000000+0 1.700000+7          0          1        249         834849 6 16  176
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 2.825146-8 0.000000+04849 6 16  177
 2.500000+4 5.604828-8 0.000000+0 5.000000+4 1.102999-7 0.000000+04849 6 16  178
 1.000000+5 2.135852-7 5.813081-3 2.000000+5 3.862838-7 6.848224-34849 6 16  179
 3.000000+5 5.063841-7 7.803330-3 4.000000+5 5.701525-7 8.823581-34849 6 16  180
 5.000000+5 5.857785-7 9.906789-3 6.000000+5 5.635890-7 1.111746-24849 6 16  181
 7.000000+5 5.240574-7 1.244048-2 8.000000+5 4.836526-7 1.389257-24849 6 16  182
 9.000000+5 4.472221-7 1.550952-2 1.000000+6 4.136519-7 1.731200-24849 6 16  183
 1.100000+6 3.824300-7 1.929359-2 1.200000+6 3.534663-7 2.146917-24849 6 16  184
 1.300000+6 3.267004-7 2.386473-2 1.400000+6 3.023732-7 2.650365-24849 6 16  185
 1.500000+6 2.802138-7 2.940155-2 1.600000+6 2.600416-7 3.257276-24849 6 16  186
 1.700000+6 2.414951-7 3.605419-2 1.800000+6 2.243337-7 3.987034-24849 6 16  187
 1.900000+6 2.084668-7 4.404129-2 2.000000+6 1.936839-7 4.858515-24849 6 16  188
 2.100000+6 1.798945-7 5.352480-2 2.200000+6 1.670083-7 5.887488-24849 6 16  189
 2.300000+6 1.549049-7 6.468856-2 2.400000+6 1.435543-7 7.102450-24849 6 16  190
 2.500000+6 1.328660-7 7.782234-2 2.600000+6 1.228401-7 8.519480-24849 6 16  191
 2.700000+6 1.134464-7 9.310939-2 2.800000+6 1.047603-7 1.016725-14849 6 16  192
 2.900000+6 9.668236-8 1.109022-1 3.000000+6 8.921561-8 1.207966-14849 6 16  193
 3.100000+6 8.240521-8 1.314000-1 3.200000+6 7.611869-8 1.427620-14849 6 16  194
 3.300000+6 7.038013-8 1.548338-1 3.400000+6 6.515642-8 1.677806-14849 6 16  195
 3.500000+6 6.038131-8 1.816066-1 3.600000+6 5.605481-8 1.961771-14849 6 16  196
 3.700000+6 5.209262-8 2.116245-1 3.800000+6 4.850376-8 2.279669-14849 6 16  197
 3.900000+6 4.523104-8 2.451340-1 4.000000+6 4.222928-8 2.631844-14849 6 16  198
 4.100000+6 3.951355-8 2.820531-1 4.200000+6 3.700557-8 3.017261-14849 6 16  199
 4.300000+6 3.473062-8 3.220825-1 4.400000+6 3.262457-8 3.432147-14849 6 16  200
 4.500000+6 3.069496-8 3.650297-1 4.600000+6 2.891589-8 3.873200-14849 6 16  201
 4.700000+6 2.726839-8 4.102562-1 4.800000+6 2.574071-8 4.335411-14849 6 16  202
 4.900000+6 2.432173-8 4.571588-1 5.000000+6 2.297982-8 4.810761-14849 6 16  203
 5.100000+6 2.169934-8 5.050757-1 5.200000+6 2.047094-8 5.290439-14849 6 16  204
 5.300000+6 1.933075-8 5.530072-1 5.400000+6 1.824928-8 5.767327-14849 6 16  205
 5.500000+6 1.726957-8 6.002432-1 5.600000+6 1.632027-8 6.232782-14849 6 16  206
 5.700000+6 1.544783-8 6.459668-1 5.800000+6 1.472907-8 6.680617-14849 6 16  207
 5.900000+6 1.409024-8 6.895993-1 6.000000+6 1.354541-8 7.104752-14849 6 16  208
 6.100000+6 1.303318-8 7.305551-1 6.200000+6 1.255591-8 7.497319-14849 6 16  209
 6.300000+6 1.210673-8 7.681091-1 6.400000+6 1.170585-8 7.856171-14849 6 16  210
 6.500000+6 1.134946-8 8.021770-1 6.600000+6 1.100310-8 8.179508-14849 6 16  211
 6.700000+6 1.070066-8 8.328802-1 6.800000+6 1.038655-8 8.469451-14849 6 16  212
 6.900000+6 1.005963-8 8.600842-1 7.000000+6 9.706744-9 8.723762-14849 6 16  213
 7.100000+6 9.297605-9 8.838253-1 7.200000+6 8.759870-9 8.944320-14849 6 16  214
 7.300000+6 7.988593-9 9.041483-1 7.400000+6 7.092535-9 9.131252-14849 6 16  215
 7.500000+6 4.125360-9 9.213698-1 7.600000+6 9.18358-10 9.285260-14849 6 16  216
 7.700000+6 7.50453-10 9.354940-1 7.800000+6 2.16385-10 9.420000-14849 6 16  217
 7.900000+6 0.000000+0 9.420000-1                                 4849 6 16  218
 0.000000+0 1.800000+7          0          1        276         924849 6 16  219
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 2.364600-8 0.000000+04849 6 16  220
 2.500000+4 4.695036-8 0.000000+0 5.000000+4 9.254893-8 0.000000+04849 6 16  221
 1.000000+5 1.798069-7 5.419580-3 2.000000+5 3.292463-7 6.393106-34849 6 16  222
 3.000000+5 4.369425-7 7.303191-3 4.000000+5 4.986175-7 8.285707-34849 6 16  223
 5.000000+5 5.192946-7 9.345860-3 6.000000+5 5.073680-7 1.051938-24849 6 16  224
 7.000000+5 4.794635-7 1.180202-2 8.000000+5 4.491284-7 1.321505-24849 6 16  225
 9.000000+5 4.216777-7 1.478441-2 1.000000+6 3.964633-7 1.654359-24849 6 16  226
 1.100000+6 3.729017-7 1.848880-2 1.200000+6 3.507337-7 2.062953-24849 6 16  227
 1.300000+6 3.297649-7 2.299487-2 1.400000+6 3.098980-7 2.558645-24849 6 16  228
 1.500000+6 2.910681-7 2.843107-2 1.600000+6 2.731782-7 3.152981-24849 6 16  229
 1.700000+6 2.561309-7 3.491394-2 1.800000+6 2.399910-7 3.860505-24849 6 16  230
 1.900000+6 2.245966-7 4.265219-2 2.000000+6 2.098180-7 4.705084-24849 6 16  231
 2.100000+6 1.956875-7 5.180109-2 2.200000+6 1.821728-7 5.693834-24849 6 16  232
 2.300000+6 1.692415-7 6.248908-2 2.400000+6 1.571204-7 6.849946-24849 6 16  233
 2.500000+6 1.456799-7 7.503217-2 2.600000+6 1.349524-7 8.202882-24849 6 16  234
 2.700000+6 1.248731-7 8.952650-2 2.800000+6 1.155003-7 9.762579-24849 6 16  235
 2.900000+6 1.068373-7 1.063201-1 3.000000+6 9.881603-8 1.156663-14849 6 16  236
 3.100000+6 9.142346-8 1.256008-1 3.200000+6 8.464667-8 1.362942-14849 6 16  237
 3.300000+6 7.844353-8 1.476764-1 3.400000+6 7.277514-8 1.597515-14849 6 16  238
 3.500000+6 6.757344-8 1.725876-1 3.600000+6 6.286761-8 1.861522-14849 6 16  239
 3.700000+6 5.853124-8 2.005648-1 3.800000+6 5.460323-8 2.157036-14849 6 16  240
 3.900000+6 5.102848-8 2.317258-1 4.000000+6 4.771949-8 2.484309-14849 6 16  241
 4.100000+6 4.472487-8 2.659493-1 4.200000+6 4.199924-8 2.842457-14849 6 16  242
 4.300000+6 3.945835-8 3.032197-1 4.400000+6 3.716086-8 3.228815-14849 6 16  243
 4.500000+6 3.503124-8 3.432078-1 4.600000+6 3.307469-8 3.641047-14849 6 16  244
 4.700000+6 3.127370-8 3.855590-1 4.800000+6 2.961499-8 4.075605-14849 6 16  245
 4.900000+6 2.808333-8 4.298056-1 5.000000+6 2.666348-8 4.524706-14849 6 16  246
 5.100000+6 2.535090-8 4.753593-1 5.200000+6 2.413555-8 4.983549-14849 6 16  247
 5.300000+6 2.300446-8 5.214353-1 5.400000+6 2.195084-8 5.445058-14849 6 16  248
 5.500000+6 2.096624-8 5.674410-1 5.600000+6 2.004484-8 5.900435-14849 6 16  249
 5.700000+6 1.917465-8 6.124063-1 5.800000+6 1.835146-8 6.344016-14849 6 16  250
 5.900000+6 1.757645-8 6.559467-1 6.000000+6 1.682906-8 6.768239-14849 6 16  251
 6.100000+6 1.610815-8 6.972292-1 6.200000+6 1.543549-8 7.168755-14849 6 16  252
 6.300000+6 1.476154-8 7.358388-1 6.400000+6 1.411154-8 7.540332-14849 6 16  253
 6.500000+6 1.352376-8 7.714756-1 6.600000+6 1.293284-8 7.880378-14849 6 16  254
 6.700000+6 1.238688-8 8.038441-1 6.800000+6 1.195350-8 8.188193-14849 6 16  255
 6.900000+6 1.156750-8 8.329400-1 7.000000+6 1.125132-8 8.463098-14849 6 16  256
 7.100000+6 1.094301-8 8.588210-1 7.200000+6 1.064886-8 8.704784-14849 6 16  257
 7.300000+6 1.037194-8 8.813866-1 7.400000+6 1.011848-8 8.915575-14849 6 16  258
 7.500000+6 9.898034-9 9.010018-1 7.600000+6 9.677800-9 9.098442-14849 6 16  259
 7.700000+6 9.487211-9 9.179612-1 7.800000+6 9.277315-9 9.254765-14849 6 16  260
 7.900000+6 9.042007-9 9.324512-1 8.000000+6 8.781135-9 9.387984-14849 6 16  261
 8.100000+6 8.449093-9 9.446395-1 8.200000+6 7.987626-9 9.499659-14849 6 16  262
 8.300000+6 7.306108-9 9.548632-1 8.400000+6 6.472704-9 9.593168-14849 6 16  263
 8.500000+6 3.432300-9 9.633573-1 8.600000+6 8.30748-10 9.669870-14849 6 16  264
 8.700000+6 6.77398-10 9.703375-1 8.800000+6 0.000000+0 9.703375-14849 6 16  265
 0.000000+0 1.900000+7          0          1        306        1024849 6 16  266
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.938062-8 0.000000+04849 6 16  267
 2.500000+4 3.851698-8 0.000000+0 5.000000+4 7.606616-8 0.000000+04849 6 16  268
 1.000000+5 1.483338-7 4.612819-3 2.000000+5 2.733329-7 5.531091-34849 6 16  269
 3.000000+5 3.660509-7 6.405148-3 4.000000+5 4.221450-7 7.352001-34849 6 16  270
 5.000000+5 4.452404-7 8.364798-3 6.000000+5 4.407933-7 9.493741-34849 6 16  271
 7.000000+5 4.222198-7 1.072957-2 8.000000+5 4.010677-7 1.208763-24849 6 16  272
 9.000000+5 3.815973-7 1.358245-2 1.000000+6 3.630238-7 1.523899-24849 6 16  273
 1.100000+6 3.452351-7 1.705352-2 1.200000+6 3.285302-7 1.906510-24849 6 16  274
 1.300000+6 3.129838-7 2.129192-2 1.400000+6 2.983343-7 2.374927-24849 6 16  275
 1.500000+6 2.845069-7 2.645123-2 1.600000+6 2.713149-7 2.940335-24849 6 16  276
 1.700000+6 2.584966-7 3.261847-2 1.800000+6 2.459772-7 3.613377-24849 6 16  277
 1.900000+6 2.337942-7 3.998245-2 2.000000+6 2.221344-7 4.416769-24849 6 16  278
 2.100000+6 2.108109-7 4.871580-2 2.200000+6 1.997490-7 5.364196-24849 6 16  279
 2.300000+6 1.887619-7 5.897592-2 2.400000+6 1.778495-7 6.472549-24849 6 16  280
 2.500000+6 1.670492-7 7.096154-2 2.600000+6 1.563611-7 7.760954-24849 6 16  281
 2.700000+6 1.459345-7 8.477905-2 2.800000+6 1.360312-7 9.242239-24849 6 16  282
 2.900000+6 1.265800-7 1.007410-1 3.000000+6 1.175773-7 1.095353-14849 6 16  283
 3.100000+6 1.091351-7 1.189919-1 3.200000+6 1.012535-7 1.290476-14849 6 16  284
 3.300000+6 9.390634-8 1.397564-1 3.400000+6 8.717205-8 1.511501-14849 6 16  285
 3.500000+6 8.105065-8 1.632387-1 3.600000+6 7.545618-8 1.760240-14849 6 16  286
 3.700000+6 7.035501-8 1.895043-1 3.800000+6 6.567614-8 2.037475-14849 6 16  287
 3.900000+6 6.142704-8 2.186973-1 4.000000+6 5.754043-8 2.344366-14849 6 16  288
 4.100000+6 5.396027-8 2.508442-1 4.200000+6 5.070150-8 2.679567-14849 6 16  289
 4.300000+6 4.770807-8 2.858483-1 4.400000+6 4.493139-8 3.042918-14849 6 16  290
 4.500000+6 4.239015-8 3.234382-1 4.600000+6 4.004660-8 3.431157-14849 6 16  291
 4.700000+6 3.788841-8 3.633692-1 4.800000+6 3.589429-8 3.840703-14849 6 16  292
 4.900000+6 3.404890-8 4.052083-1 5.000000+6 3.234178-8 4.267747-14849 6 16  293
 5.100000+6 3.076360-8 4.485681-1 5.200000+6 2.929790-8 4.706685-14849 6 16  294
 5.300000+6 2.794057-8 4.927764-1 5.400000+6 2.668416-8 5.150683-14849 6 16  295
 5.500000+6 2.551743-8 5.372482-1 5.600000+6 2.443366-8 5.594028-14849 6 16  296
