 2.058522+6 0.000000+0 2.500000+6 1.437000-1 3.000000+6 1.077000-14243 3 60    4
 3.500000+6 7.549000-2 4.000000+6 4.543000-2 4.500000+6 2.542000-24243 3 60    5
 5.000000+6 1.387000-2 5.500000+6 8.166000-3 6.000000+6 4.975000-34243 3 60    6
 6.500000+6 3.907000-3 7.000000+6 3.010000-3 7.500000+6 2.978000-34243 3 60    7
 8.000000+6 2.598000-3 8.500000+6 2.748000-3 9.000000+6 2.507000-34243 3 60    8
 9.500000+6 2.655000-3 1.000000+7 2.475000-3 1.100000+7 2.447000-34243 3 60    9
 1.200000+7 2.420000-3 1.300000+7 2.395000-3 1.400000+7 2.376000-34243 3 60   10
 1.450000+7 2.175000-3 1.500000+7 2.161000-3 1.600000+7 2.149000-34243 3 60   11
 1.700000+7 2.146000-3 1.800000+7 2.146000-3 1.900000+7 2.145000-34243 3 60   12
 2.000000+7 2.140000-3                                            4243 3 60   13
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3 61    1
 0.000000+0-2.104720+6          0          0          1         284243 3 61    2
         28          2          0          0          0          04243 3 61    3
 2.126404+6 0.000000+0 2.500000+6 1.076000-1 3.000000+6 9.252000-24243 3 61    4
 3.500000+6 6.871000-2 4.000000+6 4.301000-2 4.500000+6 2.483000-24243 3 61    5
 5.000000+6 1.386000-2 5.500000+6 8.380000-3 6.000000+6 5.226000-34243 3 61    6
 6.500000+6 4.190000-3 7.000000+6 3.290000-3 7.500000+6 3.311000-34243 3 61    7
 8.000000+6 2.933000-3 8.500000+6 3.146000-3 9.000000+6 2.903000-34243 3 61    8
 9.500000+6 3.105000-3 1.000000+7 2.921000-3 1.100000+7 2.930000-34243 3 61    9
 1.200000+7 2.929000-3 1.300000+7 2.925000-3 1.400000+7 2.922000-34243 3 61   10
 1.450000+7 2.684000-3 1.500000+7 2.675000-3 1.600000+7 2.675000-34243 3 61   11
 1.700000+7 2.685000-3 1.800000+7 2.696000-3 1.900000+7 2.705000-34243 3 61   12
 2.000000+7 2.709000-3                                            4243 3 61   13
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3 62    1
 0.000000+0-2.206590+6          0          0          1         284243 3 62    2
         28          2          0          0          0          04243 3 62    3
 2.229323+6 0.000000+0 2.500000+6 1.054000-1 3.000000+6 9.653000-24243 3 62    4
 3.500000+6 6.902000-2 4.000000+6 4.254000-2 4.500000+6 2.464000-24243 3 62    5
 5.000000+6 1.347000-2 5.500000+6 7.998000-3 6.000000+6 4.874000-34243 3 62    6
 6.500000+6 3.821000-3 7.000000+6 2.941000-3 7.500000+6 2.911000-34243 3 62    7
 8.000000+6 2.544000-3 8.500000+6 2.698000-3 9.000000+6 2.466000-34243 3 62    8
 9.500000+6 2.616000-3 1.000000+7 2.443000-3 1.100000+7 2.420000-34243 3 62    9
 1.200000+7 2.396000-3 1.300000+7 2.374000-3 1.400000+7 2.357000-34243 3 62   10
 1.450000+7 2.159000-3 1.500000+7 2.145000-3 1.600000+7 2.135000-34243 3 62   11
 1.700000+7 2.132000-3 1.800000+7 2.133000-3 1.900000+7 2.133000-34243 3 62   12
 2.000000+7 2.129000-3                                            4243 3 62   13
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3 63    1
 0.000000+0-2.209000+6          0          0          1         284243 3 63    2
         28          2          0          0          0          04243 3 63    3
 2.231758+6 0.000000+0 2.500000+6 3.854000-2 3.000000+6 3.208000-24243 3 63    4
 3.500000+6 2.152000-2 4.000000+6 1.287000-2 4.500000+6 7.311000-34243 3 63    5
 5.000000+6 3.913000-3 5.500000+6 2.268000-3 6.000000+6 1.352000-34243 3 63    6
 6.500000+6 1.041000-3 7.000000+6 7.909000-4 7.500000+6 7.740000-44243 3 63    7
 8.000000+6 6.691000-4 8.500000+6 7.017000-4 9.000000+6 6.339000-44243 3 63    8
 9.500000+6 6.645000-4 1.000000+7 6.131000-4 1.100000+7 5.942000-44243 3 63    9
 1.200000+7 5.782000-4 1.300000+7 5.665000-4 1.400000+7 5.588000-44243 3 63   10
 1.450000+7 5.107000-4 1.500000+7 5.068000-4 1.600000+7 5.032000-44243 3 63   11
 1.700000+7 5.023000-4 1.800000+7 5.024000-4 1.900000+7 5.023000-44243 3 63   12
 2.000000+7 5.011000-4                                            4243 3 63   13
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3 64    1
 0.000000+0-2.223850+6          0          0          1         284243 3 64    2
         28          2          0          0          0          04243 3 64    3
 2.246761+6 0.000000+0 2.500000+6 4.849000-2 3.000000+6 5.605000-24243 3 64    4
 3.500000+6 4.638000-2 4.000000+6 3.112000-2 4.500000+6 1.909000-24243 3 64    5
 5.000000+6 1.108000-2 5.500000+6 6.984000-3 6.000000+6 4.518000-34243 3 64    6
 6.500000+6 3.737000-3 7.000000+6 3.020000-3 7.500000+6 3.118000-34243 3 64    7
 8.000000+6 2.826000-3 8.500000+6 3.093000-3 9.000000+6 2.902000-34243 3 64    8
 9.500000+6 3.148000-3 1.000000+7 2.997000-3 1.100000+7 3.066000-34243 3 64    9
 1.200000+7 3.115000-3 1.300000+7 3.153000-3 1.400000+7 3.187000-34243 3 64   10
 1.450000+7 2.943000-3 1.500000+7 2.947000-3 1.600000+7 2.974000-34243 3 64   11
 1.700000+7 3.007000-3 1.800000+7 3.040000-3 1.900000+7 3.066000-34243 3 64   12
 2.000000+7 3.084000-3                                            4243 3 64   13
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3 65    1
 0.000000+0-2.240000+6          0          0          1         284243 3 65    2
         28          2          0          0          0          04243 3 65    3
 2.263077+6 0.000000+0 2.500000+6 4.607000-2 3.000000+6 5.522000-24243 3 65    4
 3.500000+6 4.586000-2 4.000000+6 3.085000-2 4.500000+6 1.901000-24243 3 65    5
 5.000000+6 1.104000-2 5.500000+6 6.964000-3 6.000000+6 4.506000-34243 3 65    6
 6.500000+6 3.727000-3 7.000000+6 3.011000-3 7.500000+6 3.110000-34243 3 65    7
 8.000000+6 2.819000-3 8.500000+6 3.086000-3 9.000000+6 2.897000-34243 3 65    8
 9.500000+6 3.143000-3 1.000000+7 2.992000-3 1.100000+7 3.062000-34243 3 65    9
 1.200000+7 3.111000-3 1.300000+7 3.150000-3 1.400000+7 3.185000-34243 3 65   10
 1.450000+7 2.941000-3 1.500000+7 2.945000-3 1.600000+7 2.972000-34243 3 65   11
 1.700000+7 3.005000-3 1.800000+7 3.038000-3 1.900000+7 3.064000-34243 3 65   12
 2.000000+7 3.083000-3                                            4243 3 65   13
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3 66    1
 0.000000+0-2.333440+6          0          0          1         284243 3 66    2
         28          2          0          0          0          04243 3 66    3
 2.357480+6 0.000000+0 2.500000+6 6.303000-2 3.000000+6 8.679000-24243 3 66    4
 3.500000+6 6.445000-2 4.000000+6 4.015000-2 4.500000+6 2.398000-24243 3 66    5
 5.000000+6 1.317000-2 5.500000+6 7.864000-3 6.000000+6 4.800000-34243 3 66    6
 6.500000+6 3.758000-3 7.000000+6 2.890000-3 7.500000+6 2.861000-34243 3 66    7
 8.000000+6 2.503000-3 8.500000+6 2.659000-3 9.000000+6 2.435000-34243 3 66    8
 9.500000+6 2.587000-3 1.000000+7 2.418000-3 1.100000+7 2.399000-34243 3 66    9
 1.200000+7 2.377000-3 1.300000+7 2.358000-3 1.400000+7 2.343000-34243 3 66   10
 1.450000+7 2.146000-3 1.500000+7 2.134000-3 1.600000+7 2.124000-34243 3 66   11
 1.700000+7 2.122000-3 1.800000+7 2.123000-3 1.900000+7 2.124000-34243 3 66   12
 2.000000+7 2.121000-3                                            4243 3 66   13
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3 67    1
 0.000000+0-2.334000+6          0          0          1         284243 3 67    2
         28          2          0          0          0          04243 3 67    3
 2.358046+6 0.000000+0 2.500000+6 2.954000-2 3.000000+6 5.030000-24243 3 67    4
 3.500000+6 4.295000-2 4.000000+6 2.924000-2 4.500000+6 1.853000-24243 3 67    5
 5.000000+6 1.080000-2 5.500000+6 6.847000-3 6.000000+6 4.438000-34243 3 67    6
 6.500000+6 3.668000-3 7.000000+6 2.963000-3 7.500000+6 3.061000-34243 3 67    7
 8.000000+6 2.779000-3 8.500000+6 3.047000-3 9.000000+6 2.865000-34243 3 67    8
 9.500000+6 3.113000-3 1.000000+7 2.967000-3 1.100000+7 3.040000-34243 3 67    9
 1.200000+7 3.092000-3 1.300000+7 3.132000-3 1.400000+7 3.169000-34243 3 67   10
 1.450000+7 2.927000-3 1.500000+7 2.932000-3 1.600000+7 2.960000-34243 3 67   11
 1.700000+7 2.994000-3 1.800000+7 3.028000-3 1.900000+7 3.055000-34243 3 67   12
 2.000000+7 3.074000-3                                            4243 3 67   13
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3 68    1
 0.000000+0-2.343610+6          0          0          1         284243 3 68    2
         28          2          0          0          0          04243 3 68    3
 2.367755+6 0.000000+0 2.500000+6 8.019000-4 3.000000+6 4.322000-34243 3 68    4
 3.500000+6 7.981000-3 4.000000+6 7.903000-3 4.500000+6 5.867000-34243 3 68    5
 5.000000+6 3.869000-3 5.500000+6 2.750000-3 6.000000+6 1.986000-34243 3 68    6
 6.500000+6 1.808000-3 7.000000+6 1.592000-3 7.500000+6 1.775000-34243 3 68    7
 8.000000+6 1.720000-3 8.500000+6 1.996000-3 9.000000+6 1.970000-34243 3 68    8
 9.500000+6 2.231000-3 1.000000+7 2.206000-3 1.100000+7 2.408000-34243 3 68    9
 1.200000+7 2.582000-3 1.300000+7 2.736000-3 1.400000+7 2.877000-34243 3 68   10
 1.450000+7 2.704000-3 1.500000+7 2.754000-3 1.600000+7 2.863000-34243 3 68   11
 1.700000+7 2.972000-3 1.800000+7 3.073000-3 1.900000+7 3.160000-34243 3 68   12
 2.000000+7 3.233000-3                                            4243 3 68   13
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3 69    1
 0.000000+0-2.350000+6          0          0          1         284243 3 69    2
         28          2          0          0          0          04243 3 69    3
 2.374211+6 0.000000+0 2.500000+6 5.627000-2 3.000000+6 8.547000-24243 3 69    4
 3.500000+6 6.387000-2 4.000000+6 3.983000-2 4.500000+6 2.389000-24243 3 69    5
 5.000000+6 1.313000-2 5.500000+6 7.845000-3 6.000000+6 4.790000-34243 3 69    6
 6.500000+6 3.750000-3 7.000000+6 2.884000-3 7.500000+6 2.854000-34243 3 69    7
 8.000000+6 2.497000-3 8.500000+6 2.654000-3 9.000000+6 2.431000-34243 3 69    8
 9.500000+6 2.583000-3 1.000000+7 2.415000-3 1.100000+7 2.396000-34243 3 69    9
 1.200000+7 2.375000-3 1.300000+7 2.355000-3 1.400000+7 2.341000-34243 3 69   10
 1.450000+7 2.144000-3 1.500000+7 2.132000-3 1.600000+7 2.122000-34243 3 69   11
 1.700000+7 2.121000-3 1.800000+7 2.122000-3 1.900000+7 2.123000-34243 3 69   12
 2.000000+7 2.120000-3                                            4243 3 69   13
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3 91    1
 0.000000+0-2.360000+6          0          0          1         284243 3 91    2
         28          2          0          0          0          04243 3 91    3
 2.384314+6 0.000000+0 2.500000+6 3.056000-3 3.000000+6 4.523800-14243 3 91    4
 3.500000+6 8.533878-1 4.000000+6 1.262480+0 4.500000+6 1.534088+04243 3 91    5
 5.000000+6 1.711282+0 5.500000+6 1.812008+0 6.000000+6 1.872590+04243 3 91    6
 6.500000+6 1.895422+0 7.000000+6 1.907699+0 7.500000+6 1.903295+04243 3 91    7
 8.000000+6 1.901298+0 8.500000+6 1.890584+0 9.000000+6 1.803200+04243 3 91    8
 9.500000+6 1.520568+0 1.000000+7 1.171878+0 1.100000+7 6.940000-14243 3 91    9
 1.200000+7 4.468044-1 1.300000+7 3.257856-1 1.400000+7 2.634466-14243 3 91   10
 1.450000+7 2.414043-1 1.500000+7 2.234059-1 1.600000+7 2.015492-14243 3 91   11
 1.700000+7 1.856458-1 1.800000+7 1.730699-1 1.900000+7 1.623360-14243 3 91   12
 2.000000+7 1.528412-1                                            4243 3 91   13
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3102    1
 5.925433+6 5.925433+6          0          0          1         494243 3102    2
         49          2          0          0          0          04243 3102    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.200000+4 0.000000+04243 3102    4
 3.200000+4 7.795200-2 4.000000+4 6.580000-2 5.000000+4 5.673000-24243 3102    5
 6.000000+4 5.076000-2 7.000000+4 4.703000-2 8.000000+4 4.439000-24243 3102    6
 9.000000+4 4.198000-2 1.000000+5 4.029000-2 2.000000+5 3.369000-24243 3102    7
 3.000000+5 3.334000-2 4.000000+5 3.422000-2 5.000000+5 3.496000-24243 3102    8
 6.000000+5 3.629000-2 7.000000+5 3.752000-2 8.000000+5 3.469000-24243 3102    9
 9.000000+5 1.927000-2 1.000000+6 1.760000-2 1.500000+6 1.837000-24243 3102   10
 2.000000+6 1.241000-2 2.500000+6 7.250000-3 3.000000+6 5.808000-34243 3102   11
 3.500000+6 5.060000-3 4.000000+6 3.783000-3 4.500000+6 2.889000-34243 3102   12
 5.000000+6 2.134000-3 5.500000+6 1.561000-3 6.000000+6 1.136000-34243 3102   13
 6.500000+6 8.383000-4 7.000000+6 6.137000-4 7.500000+6 4.753000-44243 3102   14
 8.000000+6 3.700000-4 8.500000+6 3.243000-4 9.000000+6 2.877000-44243 3102   15
 9.500000+6 3.030000-4 1.000000+7 3.020000-4 1.100000+7 3.624000-44243 3102   16
 1.200000+7 4.418000-4 1.300000+7 5.074000-4 1.400000+7 5.400000-44243 3102   17
 1.450000+7 5.278000-4 1.500000+7 5.398000-4 1.600000+7 5.095000-44243 3102   18
 1.700000+7 4.525000-4 1.800000+7 3.797000-4 1.900000+7 3.069000-44243 3102   19
 2.000000+7 2.450000-4                                            4243 3102   20
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3103    1
-3.800830+6-3.800830+6          0          0          1         224243 3103    2
         22          2          0          0          0          04243 3103    3
 3.839988+6 0.000000+0 5.500000+6 0.000000+0 6.000000+6 1.198000-84243 3103    4
 6.500000+6 5.027000-7 7.000000+6 2.091000-6 7.500000+6 7.282000-64243 3103    5
 8.000000+6 2.061000-5 8.500000+6 5.456000-5 9.000000+6 1.157000-44243 3103    6
 9.500000+6 2.426000-4 1.000000+7 4.187000-4 1.100000+7 1.083000-34243 3103    7
 1.200000+7 2.187000-3 1.300000+7 3.735000-3 1.400000+7 5.640000-34243 3103    8
 1.450000+7 6.725000-3 1.500000+7 7.679000-3 1.600000+7 9.620000-34243 3103    9
 1.700000+7 1.119000-2 1.800000+7 1.236000-2 1.900000+7 1.319000-24243 3103   10
 2.000000+7 1.383000-2                                            4243 3103   11
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3104    1
-7.570484+6-7.570484+6          0          0          1         134243 3104    2
         13          2          0          0          0          04243 3104    3
 7.648478+6 0.000000+0 1.000000+7 0.000000+0 1.100000+7 9.453000-94243 3104    4
 1.200000+7 6.091000-8 1.300000+7 5.568000-5 1.400000+7 2.574000-44243 3104    5
 1.450000+7 4.143000-4 1.500000+7 8.745000-4 1.600000+7 2.200000-34243 3104    6
 1.700000+7 4.300000-3 1.800000+7 7.023000-3 1.900000+7 1.017000-24243 3104    7
 2.000000+7 1.356000-2                                            4243 3104    8
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3105    1
-9.386516+6-9.386516+6          0          0          1         124243 3105    2
         12          2          0          0          0          04243 3105    3
 9.483220+6 0.000000+0 1.100000+7 0.000000+0 1.200000+7 5.79900-124243 3105    4
 1.300000+7 2.426000-9 1.400000+7 4.488000-6 1.450000+7 8.833000-64243 3105    5
 1.500000+7 2.473000-5 1.600000+7 1.043000-4 1.700000+7 3.358000-44243 3105    6
 1.800000+7 6.291000-4 1.900000+7 1.210000-3 2.000000+7 1.952000-34243 3105    7
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3106    1
-9.528830+6-9.528830+6          0          0          1          84243 3106    2
          8          2          0          0          0          04243 3106    3
 9.627000+6 0.000000+0 1.450000+7 0.000000+0 1.500000+7 1.24800-134243 3106    4
 1.600000+7 1.37400-12 1.700000+7 5.10100-12 1.800000+7 1.49900-114243 3106    5
 1.900000+7 1.055000-7 2.000000+7 2.007000-7                      4243 3106    6
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3107    1
 3.192445+6 3.192445+6          0          0          1         274243 3107    2
         27          2          0          0          0          04243 3107    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.500000+6 0.000000+04243 3107    4
 4.000000+6 4.493000-6 4.500000+6 1.022000-5 5.000000+6 2.141000-54243 3107    5
 5.500000+6 3.447000-5 6.000000+6 8.119000-5 6.500000+6 1.264000-44243 3107    6
 7.000000+6 1.577000-4 7.500000+6 2.062000-4 8.000000+6 2.379000-44243 3107    7
 8.500000+6 3.398000-4 9.000000+6 3.851000-4 9.500000+6 5.587000-44243 3107    8
 1.000000+7 6.667000-4 1.100000+7 1.207000-3 1.200000+7 2.086000-34243 3107    9
 1.300000+7 3.351000-3 1.400000+7 4.711000-3 1.450000+7 5.406000-34243 3107   10
 1.500000+7 6.001000-3 1.600000+7 6.965000-3 1.700000+7 7.469000-34243 3107   11
 1.800000+7 7.549000-3 1.900000+7 7.337000-3 2.000000+7 6.951000-34243 3107   12
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3203    1
-3.800830+6-3.800830+6          0          0          1         234243 3203    2
         23          2          0          0          0          04243 3203    3
 3.839988+6 0.000000+0 5.500000+6 0.000000+0 6.000000+6 1.198000-84243 3203    4
 6.500000+6 5.027000-7 7.000000+6 2.091000-6 7.500000+6 7.282000-64243 3203    5
 8.000000+6 2.061000-5 8.500000+6 5.456000-5 9.000000+6 1.157000-44243 3203    6
 9.500000+6 2.426000-4 9.895963+6 3.820582-4 1.000000+7 4.187000-44243 3203    7
 1.100000+7 1.083000-3 1.200000+7 2.187014-3 1.300000+7 3.739237-34243 3203    8
 1.400000+7 5.701400-3 1.450000+7 6.868000-3 1.500000+7 8.023800-34243 3203    9
 1.600000+7 1.076700-2 1.700000+7 1.383400-2 1.800000+7 1.714000-24243 3203   10
 1.900000+7 2.060100-2 2.000000+7 2.417000-2                      4243 3203   11
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3204    1
-7.570484+6-7.570484+6          0          0          1         144243 3204    2
         14          2          0          0          0          04243 3204    3
 7.648478+6 0.000000+0 1.000000+7 0.000000+0 1.100000+7 9.453000-94243 3204    4
 1.200000+7 6.091000-8 1.300000+7 5.568000-5 1.400000+7 2.574000-44243 3204    5
 1.450000+7 4.143000-4 1.500000+7 8.745000-4 1.580492+7 1.941421-34243 3204    6
 1.600000+7 2.200000-3 1.700000+7 4.300000-3 1.800000+7 7.023000-34243 3204    7
 1.900000+7 1.017035-2 2.000000+7 1.357439-2                      4243 3204    8
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3205    1
-9.386516+6-9.386516+6          0          0          1         124243 3205    2
         12          2          0          0          0          04243 3205    3
 9.483220+6 0.000000+0 1.100000+7 0.000000+0 1.200000+7 5.79900-124243 3205    4
 1.300000+7 2.426000-9 1.400000+7 4.488000-6 1.450000+7 8.833000-64243 3205    5
 1.500000+7 2.473000-5 1.600000+7 1.043000-4 1.700000+7 3.358000-44243 3205    6
 1.800000+7 6.291000-4 1.900000+7 1.210000-3 2.000000+7 1.952000-34243 3205    7
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3206    1
-9.528830+6-9.528830+6          0          0          1          84243 3206    2
          8          2          0          0          0          04243 3206    3
 9.627000+6 0.000000+0 1.450000+7 0.000000+0 1.500000+7 1.24800-134243 3206    4
 1.600000+7 1.37400-12 1.700000+7 5.10100-12 1.800000+7 1.49900-114243 3206    5
 1.900000+7 1.055000-7 2.000000+7 2.007000-7                      4243 3206    6
                                                                  4243 3  099999
 4.209800+4 9.706435+1          0          0          0          04243 3207    1
 3.192445+6 3.192445+6          0          0          1         284243 3207    2
         28          2          0          0          0          04243 3207    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 3.303489+6 0.000000+04243 3207    4
 3.500000+6 0.000000+0 4.000000+6 4.493000-6 4.500000+6 1.022000-54243 3207    5
 5.000000+6 2.141000-5 5.500000+6 3.447000-5 6.000000+6 8.119000-54243 3207    6
 6.500000+6 1.264000-4 7.000000+6 1.577000-4 7.500000+6 2.062000-44243 3207    7
 8.000000+6 2.379000-4 8.500000+6 3.398000-4 9.000000+6 3.851000-44243 3207    8
 9.500000+6 5.587000-4 1.000000+7 6.667000-4 1.100000+7 1.207922-34243 3207    9
 1.200000+7 2.095190-3 1.300000+7 3.397210-3 1.400000+7 4.887100-34243 3207   10
 1.450000+7 5.726000-3 1.500000+7 6.525400-3 1.600000+7 8.196000-34243 3207   11
 1.700000+7 9.807000-3 1.800000+7 1.130100-2 1.900000+7 1.265000-24243 3207   12
 2.000000+7 1.384800-2                                            4243 3207   13
                                                                  4243 3  099999
                                                                  4243 0  0    0
 4.209800+4 9.706435+1          0          1          0          04243 4  2    1
 0.000000+0 9.706435+1          0          2          0          04243 4  2    2
 0.000000+0 0.000000+0          0          0          1         784243 4  2    3
         78          2          0          0          0          04243 4  2    4
 0.000000+0 1.000000-5          0          0          2          04243 4  2    5
 0.000000+0 0.000000+0                                            4243 4  2    6
 0.000000+0 1.000000+0          0          0          2          04243 4  2    7
 0.000000+0 0.000000+0                                            4243 4  2    8
 0.000000+0 3.000000+0          0          0          2          04243 4  2    9
 1.168800-7 4.421290-9                                            4243 4  2   10
 0.000000+0 1.000000+1          0          0          2          04243 4  2   11
 5.399550-7 6.707940-8                                            4243 4  2   12
 0.000000+0 3.000000+1          0          0          2          04243 4  2   13
 2.263950-6 8.225650-7                                            4243 4  2   14
 0.000000+0 1.000000+2          0          0          2          04243 4  2   15
 1.114650-5 1.272040-5                                            4243 4  2   16
 0.000000+0 3.000000+2          0          0          2          04243 4  2   17
 4.801390-5 1.427260-4                                            4243 4  2   18
 0.000000+0 1.000000+3          0          0          2          04243 4  2   19
 2.359150-4 1.479350-3                                            4243 4  2   20
 0.000000+0 2.000000+3          0          0          2          04243 4  2   21
 5.831960-4 4.274380-3                                            4243 4  2   22
 0.000000+0 3.000000+3          0          0          2          04243 4  2   23
 9.847180-4 7.080170-3                                            4243 4  2   24
 0.000000+0 5.000000+3          0          0          2          04243 4  2   25
 1.894830-3 1.194630-2                                            4243 4  2   26
 0.000000+0 8.000000+3          0          0          2          04243 4  2   27
 3.446570-3 1.761380-2                                            4243 4  2   28
 0.000000+0 1.000000+4          0          0          4          04243 4  2   29
 4.574320-3 2.066060-2 4.806550-8 2.074380-9                      4243 4  2   30
 0.000000+0 1.500000+4          0          0          4          04243 4  2   31
 7.638760-3 2.669310-2 1.631340-7 1.030980-8                      4243 4  2   32
 0.000000+0 2.000000+4          0          0          4          04243 4  2   33
 1.097340-2 3.134040-2 3.864210-7 3.176370-8                      4243 4  2   34
 0.000000+0 2.500000+4          0          0          4          04243 4  2   35
 1.451410-2 3.514760-2 7.525960-7 7.535620-8                      4243 4  2   36
 0.000000+0 3.000000+4          0          0          4          04243 4  2   37
 1.821700-2 3.838700-2 1.295600-6 1.515210-7                      4243 4  2   38
 0.000000+0 5.000000+4          0          0          4          04243 4  2   39
 3.411130-2 4.811200-2 5.894850-6 1.017810-6                      4243 4  2   40
 0.000000+0 8.000000+4          0          0          6          04243 4  2   41
 5.948930-2 5.805490-2 2.621510-5 6.332970-6 7.38261-10 5.808150-84243 4  2   42
 0.000000+0 1.000000+5          0          0          6          04243 4  2   43
 7.659860-2 6.323590-2 5.111900-5 1.341580-5 2.317720-9 2.043580-74243 4  2   44
 0.000000+0 1.500000+5          0          0          6          04243 4  2   45
 1.179940-1 7.383860-2 1.698990-4 4.900660-5 1.901080-8 1.827980-64243 4  2   46
 0.000000+0 2.000000+5          0          0          6          04243 4  2   47
 1.558760-1 8.278010-2 3.924050-4 1.190430-4 8.672080-8 7.607060-64243 4  2   48
 0.000000+0 2.500000+5          0          0          6          04243 4  2   49
 1.895820-1 9.092620-2 7.419820-4 2.360020-4 2.858980-7 2.072280-54243 4  2   50
 0.000000+0 3.000000+5          0          0          6          04243 4  2   51
 2.191420-1 9.861250-2 1.236310-3 4.127380-4 7.653950-7 4.365770-54243 4  2   52
 0.000000+0 5.000000+5          0          0          6          04243 4  2   53
 3.027990-1 1.267340-1 4.861950-3 1.955450-3 1.252630-5 2.568970-44243 4  2   54
 0.000000+0 7.000000+5          0          0          8          04243 4  2   55
 3.478690-1 1.517910-1 1.121700-2 5.343570-3 8.383220-5 6.818530-44243 4  2   56
 2.099120-7 1.085160-7                                            4243 4  2   57
 0.000000+0 7.424710+5          0          0          8          04243 4  2   58
 3.540680-1 1.567740-1 1.288890-2 6.353920-3 1.151960-4 7.996860-44243 4  2   59
 3.089170-7 1.644260-7                                            4243 4  2   60
 0.000000+0 7.955120+5          0          0          8          04243 4  2   61
 3.669560-1 1.634860-1 1.538550-2 7.908400-3 1.697750-4 9.771470-44243 4  2   62
 4.929370-7 2.707530-7                                            4243 4  2   63
 0.000000+0 8.000000+5          0          0          8          04243 4  2   64
 3.693370-1 1.638760-1 1.566410-2 7.870770-3 1.758530-4 9.727340-44243 4  2   65
 5.138890-7 2.829460-7                                            4243 4  2   66
 0.000000+0 9.000000+5          0          0          8          04243 4  2   67
 4.065170-1 1.758730-1 2.188050-2 1.014750-2 3.528650-4 8.911380-44243 4  2   68
 1.179480-6 6.653630-7                                            4243 4  2   69
 0.000000+0 1.000000+6          0          0          8          04243 4  2   70
 4.275030-1 1.882360-1 2.836080-2 1.387810-2 6.333910-4 1.079680-34243 4  2   71
 2.387250-6 1.310000-6                                            4243 4  2   72
 0.000000+0 1.250000+6          0          0         10          04243 4  2   73
 4.466450-1 2.167150-1 4.527830-2 2.662060-2 2.030420-3 1.934230-34243 4  2   74
 9.175430-6 5.182780-6 2.269220-8 2.302510-9                      4243 4  2   75
 0.000000+0 1.447060+6          0          0         10          04243 4  2   76
 4.462590-1 2.366110-1 5.865790-2 3.966420-2 4.138150-3 2.913320-34243 4  2   77
 2.229050-5 1.181520-5 8.612320-8 6.055080-9                      4243 4  2   78
 0.000000+0 1.500000+6          0          0         10          04243 4  2   79
 4.498910-1 2.421770-1 6.286040-2 4.345660-2 4.955290-3 3.101950-34243 4  2   80
 2.789610-5 1.460640-5 1.206850-7 7.752600-9                      4243 4  2   81
 0.000000+0 1.525660+6          0          0         10          04243 4  2   82
 4.514500-1 2.448950-1 6.489790-2 4.541230-2 5.390910-3 3.204370-34243 4  2   83
 3.099090-5 1.613010-5 1.414970-7 8.718200-9                      4243 4  2   84
 0.000000+0 1.750000+6          0          0         10          04243 4  2   85
 4.592190-1 2.669280-1 8.225810-2 6.393430-2 1.042390-2 4.197280-34243 4  2   86
 7.115960-5 2.372400-5 5.087390-7 1.164930-8                      4243 4  2   87
 0.000000+0 1.776620+6          0          0         10          04243 4  2   88
 4.589100-1 2.692910-1 8.411770-2 6.636130-2 1.116430-2 4.410400-34243 4  2   89
 7.768550-5 2.580150-5 5.843070-7 1.305740-8                      4243 4  2   90
 0.000000+0 1.900280+6          0          0         10          04243 4  2   91
 4.616510-1 2.809760-1 9.348120-2 7.853670-2 1.523970-2 5.570510-34243 4  2   92
 1.155440-4 3.829300-5 1.093150-6 2.275440-8                      4243 4  2   93
