 1.500000+6 3.357045-7 3.321162-9 2.07078-10 9.24034-12 3.20282-139128 6 91  564
 1.600000+6 3.028385-7 3.452014-9 2.18041-10 9.85685-12 3.46062-139128 6 91  565
 1.700000+6 2.707266-7 3.568104-9 2.28275-10 1.04529-11 3.71657-139128 6 91  566
 1.800000+6 2.418670-7 3.672784-9 2.37960-10 1.10354-11 3.97293-139128 6 91  567
 1.900000+6 2.145135-7 3.759552-9 2.46641-10 1.15824-11 4.22135-139128 6 91  568
 2.000000+6 1.902453-7 3.835109-9 2.54722-10 1.21109-11 4.46774-139128 6 91  569
 2.100000+6 1.676202-7 3.890644-9 2.61582-10 1.25903-11 4.70023-139128 6 91  570
 2.200000+6 1.479395-7 3.936578-9 2.67880-10 1.30506-11 4.92953-139128 6 91  571
 2.300000+6 1.307469-7 3.972061-9 2.73537-10 1.34867-11 5.15342-139128 6 91  572
 2.400000+6 1.150845-7 3.989043-9 2.77964-10 1.38683-11 5.35971-139128 6 91  573
 2.500000+6 1.016432-7 3.997294-9 2.81807-10 1.42256-11 5.55960-139128 6 91  574
 2.600000+6 9.005569-8 3.996163-9 2.84995-10 1.45542-11 5.75091-139128 6 91  575
 2.700000+6 7.973575-8 3.980432-9 2.87131-10 1.48323-11 5.92451-139128 6 91  576
 2.800000+6 7.095255-8 3.956620-9 2.88655-10 1.50812-11 6.08834-139128 6 91  577
 2.900000+6 6.346847-8 3.924837-9 2.89553-10 1.52989-11 6.24134-139128 6 91  578
 3.000000+6 5.703919-8 3.884443-9 2.89760-10 1.54809-11 6.38118-139128 6 91  579
 3.100000+6 5.132057-8 3.831888-9 2.88987-10 1.56103-11 6.50032-139128 6 91  580
 3.200000+6 4.645152-8 3.771713-9 2.87548-10 1.57026-11 6.60480-139128 6 91  581
 3.300000+6 4.228325-8 3.703867-9 2.85423-10 1.57555-11 6.69323-139128 6 91  582
 3.400000+6 3.869032-8 3.628310-9 2.82588-10 1.57664-11 6.76412-139128 6 91  583
 3.500000+6 3.556693-8 3.544982-9 2.79018-10 1.57327-11 6.81586-139128 6 91  584
 3.600000+6 3.282408-8 3.453774-9 2.74688-10 1.56517-11 6.84670-139128 6 91  585
 3.700000+6 3.038726-8 3.354585-9 2.69569-10 1.55202-11 6.85476-139128 6 91  586
 3.800000+6 2.819406-8 3.247275-9 2.63628-10 1.53350-11 6.83798-139128 6 91  587
 3.900000+6 2.619238-8 3.131675-9 2.56833-10 1.50928-11 6.79415-139128 6 91  588
 4.000000+6 2.433221-8 3.007223-9 2.49116-10 1.47877-11 6.71999-139128 6 91  589
 4.100000+6 2.256025-8 2.872431-9 2.40330-10 1.44097-11 6.60986-139128 6 91  590
 4.200000+6 2.087990-8 2.728988-9 2.30592-10 1.39637-11 6.46524-139128 6 91  591
 4.300000+6 1.926375-8 2.576644-9 2.19859-10 1.34453-11 6.28318-139128 6 91  592
 4.400000+6 1.768941-8 2.415140-9 2.08085-10 1.28500-11 6.06055-139128 6 91  593
 4.500000+6 1.613737-8 2.244164-9 1.95222-10 1.21727-11 5.79394-139128 6 91  594
 4.600000+6 1.459503-8 2.063418-9 1.81216-10 1.14083-11 5.47973-139128 6 91  595
 4.700000+6 1.305189-8 1.872540-9 1.66015-10 1.05512-11 5.11405-139128 6 91  596
 4.800000+6 1.149475-8 1.671172-9 1.49557-10 9.59521-12 4.69268-139128 6 91  597
 4.900000+6 9.913652-9 1.458893-9 1.31778-10 8.53408-12 4.21112-139128 6 91  598
 5.000000+6 8.300935-9 1.235312-9 1.12616-10 7.36116-12 3.66467-139128 6 91  599
 5.100000+6 6.650665-9 1.000040-9 9.20056-11 6.06956-12 3.04837-139128 6 91  600
 5.200000+6 4.956911-9 7.52375-10 6.98509-11 4.65032-12 2.35608-139128 6 91  601
 5.300000+6 3.215172-9 4.91778-10 4.60698-11 3.09503-12 1.58180-139128 6 91  602
 5.365507+6 1.708882-9 2.61900-10 2.46123-11 1.65879-12 8.50404-149128 6 91  603
 5.365507+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  604
 0.000000+0 6.000000+6          0          4        372         629128 6 91  605
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  606
 2.500000+4 4.807801-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  607
 1.000000+5 1.923070-7 3.16243-10 1.61348-11 5.88768-13 1.67037-149128 6 91  608
 2.000000+5 3.660215-7 6.80020-10 3.52436-11 1.30645-12 3.76515-149128 6 91  609
 3.000000+5 4.689181-7 9.84706-10 5.18295-11 1.95128-12 5.71121-149128 6 91  610
 4.000000+5 5.270830-7 1.265086-9 6.76090-11 2.58452-12 7.68073-149128 6 91  611
 5.000000+5 5.656982-7 1.523497-9 8.26500-11 3.20740-12 9.67601-149128 6 91  612
 6.000000+5 5.736048-7 1.765187-9 9.71883-11 3.82794-12 1.17202-139128 6 91  613
 7.000000+5 5.722677-7 1.988746-9 1.11105-10 4.44055-12 1.37955-139128 6 91  614
 8.000000+5 5.515920-7 2.207014-9 1.25084-10 5.07190-12 1.59848-139128 6 91  615
 9.000000+5 5.289811-7 2.409751-9 1.38526-10 5.69740-12 1.82123-139128 6 91  616
 1.000000+6 5.050671-7 2.598297-9 1.51469-10 6.31777-12 2.04795-139128 6 91  617
 1.100000+6 4.738235-7 2.785082-9 1.64614-10 6.96183-12 2.28802-139128 6 91  618
 1.200000+6 4.409588-7 2.964727-9 1.77636-10 7.61593-12 2.53721-139128 6 91  619
 1.300000+6 4.065729-7 3.138002-9 1.90563-10 8.28118-12 2.79601-139128 6 91  620
 1.400000+6 3.744972-7 3.299805-9 2.03066-10 8.94291-12 3.05958-139128 6 91  621
 1.500000+6 3.413495-7 3.452748-9 2.15282-10 9.60647-12 3.32965-139128 6 91  622
 1.600000+6 3.108669-7 3.594510-9 2.27042-10 1.02638-11 3.60343-139128 6 91  623
 1.700000+6 2.805784-7 3.721760-9 2.38105-10 1.09030-11 3.87659-139128 6 91  624
 1.800000+6 2.530961-7 3.838040-9 2.48666-10 1.15320-11 4.15170-139128 6 91  625
 1.900000+6 2.266469-7 3.936558-9 2.58254-10 1.21276-11 4.42016-139128 6 91  626
 2.000000+6 2.029449-7 4.024336-9 2.67290-10 1.27085-11 4.68833-139128 6 91  627
 2.100000+6 1.805121-7 4.092161-9 2.75130-10 1.32424-11 4.94394-139128 6 91  628
 2.200000+6 1.608074-7 4.150956-9 2.82469-10 1.37613-11 5.19840-139128 6 91  629
 2.300000+6 1.434150-7 4.199890-9 2.89226-10 1.42603-11 5.44961-139128 6 91  630
 2.400000+6 1.273366-7 4.230433-9 2.94785-10 1.47074-11 5.68489-139128 6 91  631
 2.500000+6 1.134025-7 4.252945-9 2.99830-10 1.51355-11 5.91630-139128 6 91  632
 2.600000+6 1.012664-7 4.266766-9 3.04293-10 1.55398-11 6.14182-139128 6 91  633
 2.700000+6 9.031133-8 4.266316-9 3.07755-10 1.58977-11 6.35188-139128 6 91  634
 2.800000+6 8.090185-8 4.258625-9 3.10688-10 1.62324-11 6.55531-139128 6 91  635
 2.900000+6 7.281487-8 4.243804-9 3.13085-10 1.65423-11 6.75123-139128 6 91  636
 3.000000+6 6.580829-8 4.221232-9 3.14883-10 1.68232-11 6.93754-139128 6 91  637
 3.100000+6 5.950326-8 4.187079-9 3.15774-10 1.70573-11 7.10633-139128 6 91  638
 3.200000+6 5.410711-8 4.146286-9 3.16105-10 1.72621-11 7.26457-139128 6 91  639
 3.300000+6 4.947303-8 4.098872-9 3.15862-10 1.74359-11 7.41118-139128 6 91  640
 3.400000+6 4.547559-8 4.044867-9 3.15030-10 1.75767-11 7.54503-139128 6 91  641
 3.500000+6 4.200780-8 3.984262-9 3.13593-10 1.76825-11 7.66493-139128 6 91  642
 3.600000+6 3.897895-8 3.917027-9 3.11532-10 1.77512-11 7.76955-139128 6 91  643
 3.700000+6 3.631163-8 3.843120-9 3.08826-10 1.77806-11 7.85749-139128 6 91  644
 3.800000+6 3.394073-8 3.762474-9 3.05453-10 1.77682-11 7.92720-139128 6 91  645
 3.900000+6 3.181075-8 3.675016-9 3.01393-10 1.77114-11 7.97705-139128 6 91  646
 4.000000+6 2.986589-8 3.580179-9 2.96579-10 1.76054-11 8.00420-139128 6 91  647
 4.100000+6 2.804194-8 3.476290-9 2.90853-10 1.74392-11 8.00296-139128 6 91  648
 4.200000+6 2.635270-8 3.365451-9 2.84372-10 1.72205-11 7.97628-139128 6 91  649
 4.300000+6 2.476747-8 3.247521-9 2.77103-10 1.69462-11 7.92196-139128 6 91  650
 4.400000+6 2.326014-8 3.122340-9 2.69016-10 1.66128-11 7.83766-139128 6 91  651
 4.500000+6 2.180952-8 2.989719-9 2.60078-10 1.62169-11 7.72090-139128 6 91  652
 4.600000+6 2.039780-8 2.849458-9 2.50250-10 1.57543-11 7.56899-139128 6 91  653
 4.700000+6 1.901029-8 2.701355-9 2.39495-10 1.52214-11 7.37904-139128 6 91  654
 4.800000+6 1.763467-8 2.545172-9 2.27773-10 1.46134-11 7.14799-139128 6 91  655
 4.900000+6 1.626086-8 2.380649-9 2.15038-10 1.39262-11 6.87255-139128 6 91  656
 5.000000+6 1.488024-8 2.207584-9 2.01253-10 1.31549-11 6.54945-139128 6 91  657
 5.100000+6 1.348762-8 2.025849-9 1.86383-10 1.22955-11 6.17544-139128 6 91  658
 5.200000+6 1.207681-8 1.834823-9 1.70346-10 1.13407-11 5.74566-139128 6 91  659
 5.300000+6 1.064109-8 1.634156-9 1.53088-10 1.02847-11 5.25578-139128 6 91  660
 5.400000+6 9.175545-9 1.423489-9 1.34549-10 9.12088-12 4.70117-139128 6 91  661
 5.500000+6 7.675850-9 1.202430-9 1.14666-10 7.84274-12 4.07693-139128 6 91  662
 5.600000+6 6.138522-9 9.70541-10 9.33708-11 6.44308-12 3.37774-139128 6 91  663
 5.700000+6 4.560470-9 7.27388-10 7.05920-11 4.91427-12 2.59797-139128 6 91  664
 5.800000+6 2.938875-9 4.72485-10 4.62533-11 3.24817-12 1.73155-139128 6 91  665
 5.863324+6 1.582810-9 2.55011-10 2.50330-11 1.76290-12 9.42318-149128 6 91  666
 5.863324+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  667
 0.000000+0 6.500000+6          0          4        402         679128 6 91  668
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  669
 2.500000+4 1.491137-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  670
 1.000000+5 5.964226-8 1.08784-10 5.55023-12 2.02530-13 5.74584-159128 6 91  671
 2.000000+5 1.337464-7 2.75126-10 1.42591-11 5.28571-13 1.52330-149128 6 91  672
 3.000000+5 2.339259-7 5.42559-10 2.85573-11 1.07513-12 3.14674-149128 6 91  673
 4.000000+5 3.428311-7 9.05291-10 4.83807-11 1.84947-12 5.49619-149128 6 91  674
 5.000000+5 4.522244-7 1.333553-9 7.23456-11 2.80751-12 8.46948-149128 6 91  675
 6.000000+5 5.315431-7 1.781451-9 9.80837-11 3.86321-12 1.18278-139128 6 91  676
 7.000000+5 5.929173-7 2.231219-9 1.24652-10 4.98197-12 1.54771-139128 6 91  677
 8.000000+5 5.768540-7 2.483851-9 1.40775-10 5.70811-12 1.79894-139128 6 91  678
 9.000000+5 5.575803-7 2.716211-9 1.56143-10 6.42197-12 2.05279-139128 6 91  679
 1.000000+6 5.364295-7 2.932089-9 1.70927-10 7.12938-12 2.31098-139128 6 91  680
 1.100000+6 5.071241-7 3.146197-9 1.85958-10 7.86450-12 2.58461-139128 6 91  681
 1.200000+6 4.756454-7 3.352685-9 2.00880-10 8.61253-12 2.86913-139128 6 91  682
 1.300000+6 4.420495-7 3.552512-9 2.15734-10 9.37506-12 3.16525-139128 6 91  683
 1.400000+6 4.104639-7 3.739918-9 2.30151-10 1.01357-11 3.46755-139128 6 91  684
 1.500000+6 3.772010-7 3.917923-9 2.44287-10 1.09007-11 3.77814-139128 6 91  685
 1.600000+6 3.463634-7 4.083907-9 2.57954-10 1.16612-11 4.09395-139128 6 91  686
 1.700000+6 3.152278-7 4.234100-9 2.70883-10 1.24039-11 4.41017-139128 6 91  687
 1.800000+6 2.867363-7 4.372541-9 2.83297-10 1.31379-11 4.72984-139128 6 91  688
 1.900000+6 2.589250-7 4.491541-9 2.94662-10 1.38374-11 5.04333-139128 6 91  689
 2.000000+6 2.337829-7 4.599091-9 3.05464-10 1.45234-11 5.35798-139128 6 91  690
 2.100000+6 2.096538-7 4.684648-9 3.14965-10 1.51598-11 5.65995-139128 6 91  691
 2.200000+6 1.882810-7 4.760754-9 3.23965-10 1.57829-11 5.96240-139128 6 91  692
 2.300000+6 1.692424-7 4.826450-9 3.32374-10 1.63877-11 6.26311-139128 6 91  693
 2.400000+6 1.514089-7 4.871954-9 3.39487-10 1.69377-11 6.54771-139128 6 91  694
 2.500000+6 1.358185-7 4.909177-9 3.46093-10 1.74708-11 6.83017-139128 6 91  695
 2.600000+6 1.221164-7 4.937379-9 3.52120-10 1.79822-11 7.10842-139128 6 91  696
 2.700000+6 1.095953-7 4.950120-9 3.57080-10 1.84459-11 7.37161-139128 6 91  697
 2.800000+6 9.875019-8 4.955531-9 3.61531-10 1.88887-11 7.63011-139128 6 91  698
 2.900000+6 8.935429-8 4.953801-9 3.65465-10 1.93099-11 7.88322-139128 6 91  699
 3.000000+6 8.114579-8 4.944220-9 3.68814-10 1.97047-11 8.12870-139128 6 91  700
 3.100000+6 7.367336-8 4.922328-9 3.71224-10 2.00527-11 8.35758-139128 6 91  701
 3.200000+6 6.723861-8 4.893906-9 3.73103-10 2.03748-11 8.57826-139128 6 91  702
 3.300000+6 6.168484-8 4.859053-9 3.74442-10 2.06697-11 8.78986-139128 6 91  703
 3.400000+6 5.687713-8 4.817829-9 3.75232-10 2.09356-11 8.99139-139128 6 91  704
 3.500000+6 5.269917-8 4.770275-9 3.75458-10 2.11710-11 9.18184-139128 6 91  705
 3.600000+6 4.905137-8 4.716400-9 3.75108-10 2.13739-11 9.36009-139128 6 91  706
 3.700000+6 4.584799-8 4.656225-9 3.74166-10 2.15426-11 9.52499-139128 6 91  707
 3.800000+6 4.301575-8 4.589730-9 3.72614-10 2.16749-11 9.67521-139128 6 91  708
 3.900000+6 4.049224-8 4.516874-9 3.70434-10 2.17688-11 9.80939-139128 6 91  709
 4.000000+6 3.821064-8 4.437067-9 3.67562-10 2.18193-11 9.92475-139128 6 91  710
 4.100000+6 3.608836-8 4.348239-9 3.63808-10 2.18136-11 1.00150-129128 6 91  711
 4.200000+6 3.415510-8 4.253091-9 3.59375-10 2.17625-11 1.00843-129128 6 91  712
 4.300000+6 3.237365-8 4.151513-9 3.54238-10 2.16634-11 1.01311-129128 6 91  713
 4.400000+6 3.071281-8 4.043413-9 3.48375-10 2.15136-11 1.01534-129128 6 91  714
 4.500000+6 2.914647-8 3.928674-9 3.41757-10 2.13100-11 1.01490-129128 6 91  715
 4.600000+6 2.765235-8 3.807143-9 3.34357-10 2.10494-11 1.01158-129128 6 91  716
 4.700000+6 2.621223-8 3.678702-9 3.26144-10 2.07285-11 1.00513-129128 6 91  717
 4.800000+6 2.481061-8 3.543161-9 3.17085-10 2.03436-11 9.95297-139128 6 91  718
 4.900000+6 2.343449-8 3.400359-9 3.07147-10 1.98912-11 9.81816-139128 6 91  719
 5.000000+6 2.207317-8 3.250206-9 2.96303-10 1.93678-11 9.64428-139128 6 91  720
 5.100000+6 2.071866-8 3.092753-9 2.84539-10 1.87710-11 9.42901-139128 6 91  721
 5.200000+6 1.936254-8 2.927339-9 2.71775-10 1.80935-11 9.16785-139128 6 91  722
 5.300000+6 1.799833-8 2.753714-9 2.57968-10 1.73307-11 8.85727-139128 6 91  723
 5.400000+6 1.662001-8 2.571628-9 2.43072-10 1.64775-11 8.49351-139128 6 91  724
 5.500000+6 1.522279-8 2.380792-9 2.27037-10 1.55285-11 8.07259-139128 6 91  725
 5.600000+6 1.380307-8 2.180895-9 2.09813-10 1.44782-11 7.59023-139128 6 91  726
 5.700000+6 1.235755-8 1.971627-9 1.91344-10 1.33204-11 7.04190-139128 6 91  727
 5.800000+6 1.088232-8 1.752639-9 1.71573-10 1.20488-11 6.42275-139128 6 91  728
 5.900000+6 9.374416-9 1.523579-9 1.50437-10 1.06565-11 5.72760-139128 6 91  729
 6.000000+6 7.833595-9 1.284459-9 1.27915-10 9.13947-12 4.95255-139128 6 91  730
 6.100000+6 6.259472-9 1.035228-9 1.03973-10 7.49261-12 4.09323-139128 6 91  731
 6.200000+6 4.641124-9 7.74012-10 7.83951-11 5.69755-12 3.13778-139128 6 91  732
 6.300000+6 2.976293-9 5.00314-10 5.10994-11 3.74522-12 2.07916-139128 6 91  733
 6.361141+6 1.626726-9 2.74018-10 2.80545-11 2.06125-12 1.14699-139128 6 91  734
 6.361141+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  735
 0.000000+0 7.000000+6          0          4        432         729128 6 91  736
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  737
 2.500000+4 8.136673-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  738
 1.000000+5 3.254441-8 6.51887-11 3.32596-12 1.21366-13 3.44312-159128 6 91  739
 2.000000+5 6.245666-8 1.40549-10 7.28426-12 2.70021-13 7.78170-159128 6 91  740
 3.000000+5 9.168615-8 2.31798-10 1.22006-11 4.59327-13 1.34436-149128 6 91  741
 4.000000+5 1.207379-7 3.46458-10 1.85154-11 7.07797-13 2.10338-149128 6 91  742
 5.000000+5 1.562434-7 4.99230-10 2.70833-11 1.05102-12 3.17056-149128 6 91  743
 6.000000+5 1.999597-7 7.23929-10 3.98584-11 1.56989-12 4.80638-149128 6 91  744
 7.000000+5 2.663403-7 1.079047-9 6.02829-11 2.40934-12 7.48471-149128 6 91  745
 8.000000+5 3.528268-7 1.629191-9 9.23359-11 3.74402-12 1.17992-139128 6 91  746
 9.000000+5 4.407385-7 2.291636-9 1.31736-10 5.41813-12 1.73187-139128 6 91  747
 1.000000+6 5.147318-7 2.987405-9 1.74152-10 7.26390-12 2.35451-139128 6 91  748
 1.100000+6 5.579381-7 3.654951-9 2.16028-10 9.13621-12 3.00246-139128 6 91  749
 1.200000+6 5.773690-7 4.272312-9 2.55981-10 1.09749-11 3.65601-139128 6 91  750
 1.300000+6 5.414544-7 4.540418-9 2.75728-10 1.19822-11 4.04534-139128 6 91  751
 1.400000+6 5.066130-7 4.787152-9 2.94596-10 1.29738-11 4.43838-139128 6 91  752
 1.500000+6 4.689883-7 5.020776-9 3.13050-10 1.39691-11 4.84150-139128 6 91  753
 1.600000+6 4.338028-7 5.239157-9 3.30924-10 1.49599-11 5.25189-139128 6 91  754
 1.700000+6 3.977123-7 5.437827-9 3.47893-10 1.59302-11 5.66382-139128 6 91  755
 1.800000+6 3.644340-7 5.622065-9 3.64253-10 1.68923-11 6.08136-139128 6 91  756
 1.900000+6 3.315117-7 5.781991-9 3.79321-10 1.78130-11 6.49226-139128 6 91  757
 2.000000+6 3.015168-7 5.927935-9 3.93724-10 1.87198-11 6.90612-139128 6 91  758
 2.100000+6 2.723559-7 6.046307-9 4.06514-10 1.95661-11 7.30519-139128 6 91  759
 2.200000+6 2.463343-7 6.153257-9 4.18723-10 2.03993-11 7.70661-139128 6 91  760
 2.300000+6 2.229680-7 6.247577-9 4.30240-10 2.12130-11 8.10769-139128 6 91  761
 2.400000+6 2.008118-7 6.316633-9 4.40155-10 2.19604-11 8.48993-139128 6 91  762
 2.500000+6 1.812959-7 6.375829-9 4.49490-10 2.26903-11 8.87165-139128 6 91  763
 2.600000+6 1.640032-7 6.424224-9 4.58157-10 2.33974-11 9.25032-139128 6 91  764
 2.700000+6 1.480246-7 6.453477-9 4.65526-10 2.40479-11 9.61200-139128 6 91  765
 2.800000+6 1.340792-7 6.474159-9 4.72321-10 2.46772-11 9.97042-139128 6 91  766
 2.900000+6 1.219090-7 6.486530-9 4.78541-10 2.52845-11 1.03249-129128 6 91  767
 3.000000+6 1.111930-7 6.489711-9 4.84101-10 2.58641-11 1.06727-129128 6 91  768
 3.100000+6 1.013300-7 6.477859-9 4.88536-10 2.63897-11 1.10023-129128 6 91  769
 3.200000+6 9.278286-8 6.458587-9 4.92390-10 2.68892-11 1.13250-129128 6 91  770
 3.300000+6 8.536443-8 6.432045-9 4.95657-10 2.73610-11 1.16399-129128 6 91  771
 3.400000+6 7.891209-8 6.398342-9 4.98327-10 2.78037-11 1.19462-129128 6 91  772
 3.500000+6 7.328493-8 6.357587-9 5.00391-10 2.82158-11 1.22426-129128 6 91  773
 3.600000+6 6.836075-8 6.309843-9 5.01838-10 2.85952-11 1.25282-129128 6 91  774
 3.700000+6 6.403372-8 6.255157-9 5.02653-10 2.89405-11 1.28020-129128 6 91  775
 3.800000+6 6.021274-8 6.193571-9 5.02821-10 2.92493-11 1.30624-129128 6 91  776
 3.900000+6 5.681911-8 6.125085-9 5.02327-10 2.95198-11 1.33083-129128 6 91  777
 4.000000+6 5.376411-8 6.048937-9 5.01088-10 2.97458-11 1.35364-129128 6 91  778
 4.100000+6 5.093043-8 5.962368-9 4.98857-10 2.99113-11 1.37387-129128 6 91  779
 4.200000+6 4.837517-8 5.869059-9 4.95918-10 3.00314-11 1.39217-129128 6 91  780
 4.300000+6 4.604935-8 5.768969-9 4.92251-10 3.01039-11 1.40838-129128 6 91  781
 4.400000+6 4.391123-8 5.662019-9 4.87831-10 3.01259-11 1.42230-129128 6 91  782
 4.500000+6 4.192574-8 5.548128-9 4.82635-10 3.00945-11 1.43374-129128 6 91  783
 4.600000+6 4.006265-8 5.427216-9 4.76637-10 3.00068-11 1.44248-129128 6 91  784
 4.700000+6 3.829668-8 5.299143-9 4.69808-10 2.98593-11 1.44828-129128 6 91  785
 4.800000+6 3.660641-8 5.163800-9 4.62120-10 2.96489-11 1.45091-129128 6 91  786
 4.900000+6 3.497375-8 5.021056-9 4.53540-10 2.93720-11 1.45009-129128 6 91  787
 5.000000+6 3.338319-8 4.870891-9 4.44052-10 2.90256-11 1.44561-129128 6 91  788
 5.100000+6 3.182264-8 4.713555-9 4.33656-10 2.86082-11 1.43729-129128 6 91  789
 5.200000+6 3.028199-8 4.548229-9 4.22260-10 2.81121-11 1.42463-129128 6 91  790
 5.300000+6 2.875134-8 4.374702-9 4.09821-10 2.75324-11 1.40729-129128 6 91  791
 5.400000+6 2.722239-8 4.192754-9 3.96301-10 2.68648-11 1.38493-129128 6 91  792
 5.500000+6 2.568844-8 4.002145-9 3.81654-10 2.61039-11 1.35714-129128 6 91  793
 5.600000+6 2.414328-8 3.802645-9 3.65833-10 2.52445-11 1.32355-129128 6 91  794
 5.700000+6 2.258223-8 3.593965-9 3.48789-10 2.42810-11 1.28371-129128 6 91  795
 5.800000+6 2.100067-8 3.375823-9 3.30472-10 2.32076-11 1.23716-129128 6 91  796
 5.900000+6 1.939511-8 3.147921-9 3.10824-10 2.20179-11 1.18344-129128 6 91  797
 6.000000+6 1.776775-8 2.910867-9 2.89884-10 2.07120-11 1.12238-129128 6 91  798
 6.100000+6 1.612379-8 2.665633-9 2.67722-10 1.92929-11 1.05398-129128 6 91  799
 6.200000+6 1.444283-8 2.408908-9 2.43984-10 1.77322-11 9.76547-139128 6 91  800
 6.300000+6 1.272206-8 2.140281-9 2.18598-10 1.60216-11 8.89420-139128 6 91  801
 6.400000+6 1.095898-8 1.859324-9 1.91485-10 1.41525-11 7.91913-139128 6 91  802
 6.500000+6 9.151273-9 1.565565-9 1.62567-10 1.21155-11 6.83290-139128 6 91  803
 6.600000+6 7.296660-9 1.258514-9 1.31758-10 9.90087-12 5.62770-139128 6 91  804
 6.700000+6 5.392972-9 9.37644-10 9.89672-11 7.49812-12 4.29516-139128 6 91  805
 6.800000+6 3.438019-9 6.02413-10 6.41001-11 4.89622-12 2.82641-139128 6 91  806
 6.858958+6 1.908106-9 3.34976-10 3.57186-11 2.73418-12 1.58156-139128 6 91  807
 6.858958+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  808
 0.000000+0 7.500000+6          0          4        462         779128 6 91  809
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  810
 2.500000+4 6.145075-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91  811
 1.000000+5 2.457854-8 5.37808-11 2.74392-12 1.00127-13 2.84054-159128 6 91  812
 2.000000+5 4.634374-8 1.13613-10 5.88824-12 2.18272-13 6.29025-159128 6 91  813
 3.000000+5 6.616251-8 1.81656-10 9.56137-12 3.59967-13 1.05354-149128 6 91  814
 4.000000+5 8.330146-8 2.58679-10 1.38244-11 5.28467-13 1.57043-149128 6 91  815
 5.000000+5 1.006400-7 3.46670-10 1.88069-11 7.29838-13 2.20163-149128 6 91  816
 6.000000+5 1.157628-7 4.49961-10 2.47742-11 9.75776-13 2.98737-149128 6 91  817
 7.000000+5 1.322688-7 5.72885-10 3.20053-11 1.27916-12 3.97369-149128 6 91  818
 8.000000+5 1.481147-7 7.28106-10 4.12662-11 1.67325-12 5.27309-149128 6 91  819
 9.000000+5 1.682651-7 9.27803-10 5.33353-11 2.19361-12 7.01153-149128 6 91  820
 1.000000+6 1.957464-7 1.200154-9 6.99633-11 2.91817-12 9.45866-149128 6 91  821
 1.100000+6 2.338760-7 1.612083-9 9.52830-11 4.02969-12 1.32425-139128 6 91  822
 1.200000+6 2.927530-7 2.269831-9 1.36000-10 5.83086-12 1.94234-139128 6 91  823
 1.300000+6 3.717275-7 3.251519-9 1.97456-10 8.58073-12 2.89688-139128 6 91  824
 1.400000+6 4.445662-7 4.360271-9 2.68326-10 1.18169-11 4.04246-139128 6 91  825
 1.500000+6 4.931920-7 5.451522-9 3.39908-10 1.51676-11 5.25670-139128 6 91  826
 1.600000+6 5.180349-7 6.425008-9 4.05827-10 1.83459-11 6.44044-139128 6 91  827
 1.700000+6 5.169188-7 7.218313-9 4.61802-10 2.11461-11 7.51810-139128 6 91  828
 1.800000+6 4.776651-7 7.484165-9 4.84899-10 2.24872-11 8.09541-139128 6 91  829
 1.900000+6 4.375733-7 7.708572-9 5.05712-10 2.37483-11 8.65535-139128 6 91  830
 2.000000+6 4.006269-7 7.912416-9 5.25530-10 2.49867-11 9.21798-139128 6 91  831
 2.100000+6 3.642266-7 8.079496-9 5.43212-10 2.61456-11 9.76173-139128 6 91  832
 2.200000+6 3.315216-7 8.231894-9 5.60172-10 2.72905-11 1.03101-129128 6 91  833
 2.300000+6 3.019401-7 8.368151-9 5.76274-10 2.84132-11 1.08600-129128 6 91  834
 2.400000+6 2.735717-7 8.471363-9 5.90301-10 2.94514-11 1.13866-129128 6 91  835
 2.500000+6 2.484147-7 8.562194-9 6.03628-10 3.04712-11 1.19147-129128 6 91  836
 2.600000+6 2.259600-7 8.639413-9 6.16139-10 3.14653-11 1.24413-129128 6 91  837
 2.700000+6 2.049965-7 8.691789-9 6.26988-10 3.23886-11 1.29474-129128 6 91  838
 2.800000+6 1.865773-7 8.733574-9 6.37156-10 3.32894-11 1.34522-129128 6 91  839
 2.900000+6 1.703944-7 8.765148-9 6.46645-10 3.41667-11 1.39546-129128 6 91  840
 3.000000+6 1.560427-7 8.785351-9 6.55343-10 3.50132-11 1.44513-129128 6 91  841
 3.100000+6 1.426941-7 8.786271-9 6.62627-10 3.57939-11 1.49271-129128 6 91  842
 3.200000+6 1.310557-7 8.778240-9 6.69235-10 3.65468-11 1.53971-129128 6 91  843
 3.300000+6 1.208975-7 8.761488-9 6.75165-10 3.72704-11 1.58609-129128 6 91  844
