 0.000000+0 1.600000+7          0          0         28          04452 4  2  311
 9.104019-1 8.270490-1 7.424696-1 6.476212-1 5.430209-1 4.378943-14452 4  2  312
 3.360818-1 2.422125-1 1.649810-1 1.088934-1 6.619368-2 3.469490-24452 4  2  313
 1.622112-2 6.161376-3 2.063407-3 6.461750-4 1.853374-4 4.922940-54452 4  2  314
 1.188876-5 2.428374-6 2.467459-7-4.412981-7-7.047914-7-1.063155-64452 4  2  315
-1.182525-6-1.836989-6-1.494209-6 0.000000+0                      4452 4  2  316
 0.000000+0 1.700000+7          0          0         28          04452 4  2  317
 9.091240-1 8.268180-1 7.475133-1 6.587516-1 5.583574-1 4.554613-14452 4  2  318
 3.545250-1 2.613055-1 1.827661-1 1.247562-1 7.996771-2 4.501740-24452 4  2  319
 2.234718-2 9.062798-3 3.251183-3 1.089201-3 3.319262-4 9.396890-54452 4  2  320
 2.477022-5 6.468575-6 2.213070-6 1.218396-6 9.338269-7 4.328658-74452 4  2  321
 9.838458-8-8.685463-7-1.106026-6 0.000000+0                      4452 4  2  322
 0.000000+0 1.800000+7          0          0         28          04452 4  2  323
 9.068679-1 8.240162-1 7.487854-1 6.661616-1 5.708265-1 4.711396-14452 4  2  324
 3.718665-1 2.797975-1 2.005715-1 1.409132-1 9.455082-2 5.671074-24452 4  2  325
 2.980032-2 1.291119-2 4.954656-3 1.770396-3 5.710062-4 1.706024-44452 4  2  326
 4.651442-5 1.132815-5 2.221463-6 1.777487-8-5.634079-7-7.430364-74452 4  2  327
-7.182037-7-6.583411-7-3.375288-7 0.000000+0                      4452 4  2  328
 0.000000+0 1.900000+7          0          0         28          04452 4  2  329
 9.038253-1 8.190383-1 7.466534-1 6.699938-1 5.803039-1 4.846764-14452 4  2  330
 3.879146-1 2.975188-1 2.183097-1 1.573408-1 1.097876-1 6.965355-24452 4  2  331
 3.865452-2 1.786695-2 7.314665-3 2.771728-3 9.396423-4 2.940729-44452 4  2  332
 8.328099-5 2.052509-5 3.702712-6-9.404609-8-7.261793-7-6.736563-74452 4  2  333
-5.382449-7-8.485742-8 2.037994-7 0.000000+0                      4452 4  2  334
 0.000000+0 2.000000+7          0          0         28          04452 4  2  335
 9.002003-1 8.122884-1 7.415279-1 6.704269-1 5.866980-1 4.958584-14452 4  2  336
 4.024467-1 3.142838-1 2.358209-1 1.739715-1 1.255130-1 8.367402-24452 4  2  337
 4.892139-2 2.407578-2 1.049179-2 4.197896-3 1.492668-3 4.904046-44452 4  2  338
 1.465488-4 3.884526-5 8.372977-6 8.072723-7-7.519409-7-8.828381-74452 4  2  339
-5.570931-7-6.064104-7-5.319013-7 0.000000+0                      4452 4  2  340
                                                                  4452 4  099999
                                                                  4452 0  0    0
 4.410500+4 1.040065+2          0          2          1          04452 6 16    1
 1.000000+0 1.000000+0          0          1          1          24452 6 16    2
          2          2          0          0          0          04452 6 16    3
 5.966922+6 2.000000+0 2.000000+7 2.000000+0                      4452 6 16    4
 0.000000+0 0.000000+0          2          2          1         234452 6 16    5
         23         22          0          0          0          04452 6 16    6
 0.000000+0 5.966922+6          0          1          9          34452 6 16    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+04452 6 16    8
 2.000000+0 0.000000+0 0.000000+0                                 4452 6 16    9
 0.000000+0 6.000000+6          0          1          9          34452 6 16   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+04452 6 16   11
 2.000000+0 0.000000+0 0.000000+0                                 4452 6 16   12
 0.000000+0 6.250000+6          0          1         18          64452 6 16   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+04452 6 16   14
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+04452 6 16   15
 2.000000+5 4.181119-6 1.270000-2 4.000000+5 0.000000+0 1.270000-24452 6 16   16
 0.000000+0 6.500000+6          0          1         21          74452 6 16   17
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.290608-7 0.000000+04452 6 16   18
 5.000000+4 9.735188-7 0.000000+0 1.000000+5 1.648132-6 0.000000+04452 6 16   19
 2.000000+5 2.361876-6 1.390070-2 4.000000+5 2.361876-6 1.500930-24452 6 16   20
 6.000000+5 0.000000+0 1.500930-2                                 4452 6 16   21
 0.000000+0 6.750000+6          0          1         24          84452 6 16   22
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.050039-7 0.000000+04452 6 16   23
 5.000000+4 1.116050-6 0.000000+0 1.000000+5 1.898911-6 0.000000+04452 6 16   24
 2.000000+5 2.748631-6 9.065262-3 4.000000+5 1.320229-6 2.381921-24452 6 16   25
 6.000000+5 6.213212-7 3.014634-2 8.000000+5 0.000000+0 3.014634-24452 6 16   26
 0.000000+0 7.000000+6          0          1         30         104452 6 16   27
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.165469-7 0.000000+04452 6 16   28
 5.000000+4 7.806904-7 0.000000+0 1.000000+5 1.371130-6 0.000000+04452 6 16   29
 2.000000+5 2.114698-6 7.844159-3 4.000000+5 1.488438-6 1.813760-24452 6 16   30
 6.000000+5 7.710494-7 3.480705-2 8.000000+5 3.477988-7 3.932616-24452 6 16   31
 1.000000+6 9.406865-8 6.363000-2 1.200000+6 0.000000+0 6.363000-24452 6 16   32
 0.000000+0 7.500000+6          0          1         36         124452 6 16   33
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.056897-7 0.000000+04452 6 16   34
 5.000000+4 3.931890-7 0.000000+0 1.000000+5 7.183712-7 0.000000+04452 6 16   35
 2.000000+5 1.198986-6 9.671983-3 4.000000+5 1.312264-6 1.579143-24452 6 16   36
 6.000000+5 9.564443-7 2.547898-2 8.000000+5 7.167843-7 3.252207-24452 6 16   37
 1.000000+6 4.934539-7 4.216210-2 1.200000+6 1.694910-7 5.935875-24452 6 16   38
 1.400000+6 8.350019-8 6.989450-2 1.600000+6 0.000000+0 6.989450-24452 6 16   39
 0.000000+0 8.000000+6          0          1         45         154452 6 16   40
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.385467-7 0.000000+04452 6 16   41
 5.000000+4 2.673491-7 0.000000+0 1.000000+5 4.977527-7 0.000000+04452 6 16   42
 2.000000+5 8.626875-7 1.037092-2 4.000000+5 9.704445-7 1.695260-24452 6 16   43
 6.000000+5 9.215215-7 2.244400-2 8.000000+5 7.930682-7 2.916219-24452 6 16   44
 1.000000+6 6.060238-7 3.898769-2 1.200000+6 3.647608-7 5.592008-24452 6 16   45
 1.400000+6 2.522427-7 7.261179-2 1.600000+6 1.294250-7 1.074802-14452 6 16   46
 1.800000+6 4.999186-8 1.219490-1 2.000000+6 1.140242-8 1.885000-14452 6 16   47
 2.200000+6 0.000000+0 1.885000-1                                 4452 6 16   48
 0.000000+0 8.500000+6          0          1         51         174452 6 16   49
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.249053-8 0.000000+04452 6 16   50
 5.000000+4 1.796647-7 0.000000+0 1.000000+5 3.389721-7 0.000000+04452 6 16   51
 2.000000+5 6.033041-7 1.271296-2 4.000000+5 7.895820-7 1.821097-24452 6 16   52
 6.000000+5 8.281419-7 2.279392-2 8.000000+5 7.224078-7 3.003524-24452 6 16   53
 1.000000+6 5.811301-7 3.892770-2 1.200000+6 4.860346-7 4.823166-24452 6 16   54
 1.400000+6 3.755314-7 6.181173-2 1.600000+6 2.438325-7 8.546680-24452 6 16   55
 1.800000+6 1.769436-7 9.983241-2 2.000000+6 1.150032-7 1.243394-14452 6 16   56
 2.200000+6 3.843766-8 1.657507-1 2.400000+6 1.811420-8 1.875972-14452 6 16   57
 2.600000+6 0.000000+0 1.875972-1                                 4452 6 16   58
 0.000000+0 9.000000+6          0          1         60         204452 6 16   59
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.194261-8 0.000000+04452 6 16   60
 5.000000+4 1.403685-7 0.000000+0 1.000000+5 2.671817-7 0.000000+04452 6 16   61
 2.000000+5 4.840058-7 1.442376-2 4.000000+5 6.366341-7 2.066671-24452 6 16   62
 6.000000+5 6.714620-7 2.586725-2 8.000000+5 6.448289-7 3.119597-24452 6 16   63
 1.000000+6 5.757950-7 3.835578-2 1.200000+6 5.067610-7 4.621935-24452 6 16   64
 1.400000+6 4.145694-7 5.777543-2 1.600000+6 3.403406-7 6.917223-24452 6 16   65
 1.800000+6 2.689653-7 8.591083-2 2.000000+6 1.972607-7 1.093883-14452 6 16   66
 2.200000+6 1.134322-7 1.531188-1 2.400000+6 7.684461-8 1.913384-14452 6 16   67
 2.600000+6 3.904240-8 2.685331-1 2.800000+6 1.468627-8 2.962743-14452 6 16   68
 3.000000+6 8.68137-10 4.209000-1 3.200000+6 0.000000+0 4.209000-14452 6 16   69
 0.000000+0 9.500000+6          0          1         66         224452 6 16   70
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.571602-8 0.000000+04452 6 16   71
 5.000000+4 1.090389-7 0.000000+0 1.000000+5 2.088115-7 0.000000+04452 6 16   72
 2.000000+5 3.828868-7 1.719987-2 4.000000+5 5.357247-7 2.322037-24452 6 16   73
 6.000000+5 6.097330-7 2.707908-2 8.000000+5 5.864526-7 3.295129-24452 6 16   74
 1.000000+6 5.383765-7 3.966865-2 1.200000+6 4.789357-7 4.742505-24452 6 16   75
 1.400000+6 4.239031-7 5.626756-2 1.600000+6 3.686982-7 6.679279-24452 6 16   76
 1.800000+6 3.068123-7 8.126185-2 2.000000+6 2.305311-7 1.034094-14452 6 16   77
 2.200000+6 1.846590-7 1.258649-1 2.400000+6 1.386837-7 1.573197-14452 6 16   78
 2.600000+6 8.563468-8 2.115874-1 2.800000+6 6.233018-8 2.415033-14452 6 16   79
 3.000000+6 3.966967-8 2.927686-1 3.200000+6 1.224150-8 4.053983-14452 6 16   80
 3.400000+6 4.735289-9 5.257000-1 3.600000+6 0.000000+0 5.257000-14452 6 16   81
 0.000000+0 1.000000+7          0          1         72         244452 6 16   82
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.815762-8 0.000000+04452 6 16   83
 5.000000+4 9.447356-8 0.000000+0 1.000000+5 1.817903-7 0.000000+04452 6 16   84
 2.000000+5 3.365593-7 1.885210-2 4.000000+5 4.650512-7 2.571378-24452 6 16   85
 6.000000+5 5.158195-7 3.078382-2 8.000000+5 5.190608-7 3.587301-24452 6 16   86
 1.000000+6 4.984227-7 4.148371-2 1.200000+6 4.670687-7 4.774390-24452 6 16   87
 1.400000+6 4.183179-7 5.638333-2 1.600000+6 3.638122-7 6.741409-24452 6 16   88
 1.800000+6 3.146645-7 7.961248-2 2.000000+6 2.652852-7 9.601548-24452 6 16   89
 2.200000+6 2.197095-7 1.159955-1 2.400000+6 1.738691-7 1.420113-14452 6 16   90
 2.600000+6 1.424490-7 1.633216-1 2.800000+6 1.107643-7 1.982288-14452 6 16   91
 3.000000+6 7.944666-8 2.481079-1 3.200000+6 4.663411-8 3.277214-14452 6 16   92
 3.400000+6 3.193279-8 3.919099-1 3.600000+6 1.690238-8 5.038125-14452 6 16   93
 3.800000+6 6.465273-9 5.324713-1 4.000000+6 0.000000+0 5.324713-14452 6 16   94
 0.000000+0 1.100000+7          0          1         87         294452 6 16   95
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.002648-8 0.000000+04452 6 16   96
 5.000000+4 9.834037-8 0.000000+0 1.000000+5 1.900053-7 0.000000+04452 6 16   97
 2.000000+5 3.546526-7 1.764932-2 4.000000+5 4.671644-7 2.518375-24452 6 16   98
 6.000000+5 4.858952-7 3.193845-2 8.000000+5 4.609946-7 3.921609-24452 6 16   99
 1.000000+6 4.259058-7 4.681403-2 1.200000+6 3.907855-7 5.486463-24452 6 16  100
 1.400000+6 3.567408-7 6.355849-2 1.600000+6 3.251008-7 7.313051-24452 6 16  101
 1.800000+6 2.924167-7 8.440787-2 2.000000+6 2.607135-7 9.754160-24452 6 16  102
 2.200000+6 2.268270-7 1.144685-1 2.400000+6 1.928457-7 1.361472-14452 6 16  103
 2.600000+6 1.614905-7 1.626174-1 2.800000+6 1.340270-7 1.933515-14452 6 16  104
 3.000000+6 1.101071-7 2.328401-1 3.200000+6 8.993982-8 2.783902-14452 6 16  105
 3.400000+6 7.106657-8 3.318438-1 3.600000+6 5.666405-8 3.854389-14452 6 16  106
 3.800000+6 4.411879-8 4.578769-1 4.000000+6 3.287711-8 5.383284-14452 6 16  107
 4.200000+6 2.291051-8 5.855293-1 4.400000+6 1.640343-8 6.542075-14452 6 16  108
 4.600000+6 9.423020-9 7.388431-1 4.800000+6 3.648438-9 7.678603-14452 6 16  109
 5.000000+6 0.000000+0 7.678603-1                                 4452 6 16  110
 0.000000+0 1.200000+7          0          1        102         344452 6 16  111
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.063692-8 0.000000+04452 6 16  112
 5.000000+4 9.962543-8 0.000000+0 1.000000+5 1.928173-7 0.000000+04452 6 16  113
 2.000000+5 3.611335-7 1.751981-2 4.000000+5 4.926203-7 2.416924-24452 6 16  114
 6.000000+5 5.091603-7 3.091968-2 8.000000+5 4.732722-7 3.879470-24452 6 16  115
 1.000000+6 4.242694-7 4.774602-2 1.200000+6 3.748037-7 5.782447-24452 6 16  116
 1.400000+6 3.291644-7 6.920465-2 1.600000+6 2.886167-7 8.182482-24452 6 16  117
 1.800000+6 2.524509-7 9.622222-2 2.000000+6 2.207904-7 1.122528-14452 6 16  118
 2.200000+6 1.923392-7 1.308177-1 2.400000+6 1.671280-7 1.521919-14452 6 16  119
 2.600000+6 1.447558-7 1.771801-1 2.800000+6 1.249757-7 2.062888-14452 6 16  120
 3.000000+6 1.075408-7 2.402786-1 3.200000+6 9.213332-8 2.802635-14452 6 16  121
 3.400000+6 7.857423-8 3.265177-1 3.600000+6 6.705795-8 3.763495-14452 6 16  122
 3.800000+6 5.726047-8 4.286690-1 4.000000+6 4.939780-8 4.855660-14452 6 16  123
 4.200000+6 4.241768-8 5.448575-1 4.400000+6 3.523389-8 6.036917-14452 6 16  124
 4.600000+6 2.968528-8 6.592912-1 4.800000+6 2.484918-8 7.184284-14452 6 16  125
 5.000000+6 1.982979-8 7.747510-1 5.200000+6 1.418212-8 8.112808-14452 6 16  126
 5.400000+6 1.063806-8 8.514316-1 5.600000+6 6.181885-9 8.895715-14452 6 16  127
 5.800000+6 2.504575-9 9.081094-1 6.000000+6 0.000000+0 9.081094-14452 6 16  128
 0.000000+0 1.300000+7          0          1        117         394452 6 16  129
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.905584-8 0.000000+04452 6 16  130
 5.000000+4 9.658946-8 0.000000+0 1.000000+5 1.872310-7 0.000000+04452 6 16  131
 2.000000+5 3.517578-7 1.794563-2 4.000000+5 4.953492-7 2.404741-24452 6 16  132
 6.000000+5 5.153541-7 3.063872-2 8.000000+5 4.784454-7 3.861702-24452 6 16  133
 1.000000+6 4.262746-7 4.795602-2 1.200000+6 3.730701-7 5.887924-24452 6 16  134
 1.400000+6 3.236051-7 7.162049-2 1.600000+6 2.798557-7 8.626928-24452 6 16  135
 1.800000+6 2.411837-7 1.031479-1 2.000000+6 2.076192-7 1.221483-14452 6 16  136
 2.200000+6 1.778551-7 1.438883-1 2.400000+6 1.522561-7 1.683244-14452 6 16  137
 2.600000+6 1.300622-7 1.960453-1 2.800000+6 1.114863-7 2.272167-14452 6 16  138
 3.000000+6 9.585629-8 2.620964-1 3.200000+6 8.298080-8 3.006577-14452 6 16  139
 3.400000+6 7.229125-8 3.427431-1 3.600000+6 6.351099-8 3.880555-14452 6 16  140
 3.800000+6 5.618701-8 4.362371-1 4.000000+6 5.006089-8 4.867448-14452 6 16  141
 4.200000+6 4.474652-8 5.390792-1 4.400000+6 4.014965-8 5.924826-14452 6 16  142
 4.600000+6 3.592065-8 6.437637-1 4.800000+6 3.224194-8 6.917634-14452 6 16  143
 5.000000+6 2.925093-8 7.379376-1 5.200000+6 2.640069-8 7.797821-14452 6 16  144
 5.400000+6 2.272289-8 8.172071-1 5.600000+6 2.011556-8 8.500101-14452 6 16  145
 5.800000+6 1.756418-8 8.799788-1 6.000000+6 1.451495-8 9.067889-14452 6 16  146
 6.200000+6 1.058964-8 9.251998-1 6.400000+6 8.098305-9 9.420434-14452 6 16  147
 6.600000+6 4.184173-9 9.561345-1 6.800000+6 1.923392-9 9.650693-14452 6 16  148
 7.000000+6 0.000000+0 9.650693-1                                 4452 6 16  149
 0.000000+0 1.400000+7          0          1        132         444452 6 16  150
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.525128-8 0.000000+04452 6 16  151
 5.000000+4 8.918517-8 0.000000+0 1.000000+5 1.732153-7 0.000000+04452 6 16  152
 2.000000+5 3.266958-7 1.921508-2 4.000000+5 4.767169-7 2.491750-24452 6 16  153
 6.000000+5 5.031593-7 3.138296-2 8.000000+5 4.725815-7 3.917253-24452 6 16  154
 1.000000+6 4.240133-7 4.838909-2 1.200000+6 3.720946-7 5.944901-24452 6 16  155
 1.400000+6 3.225001-7 7.258253-2 1.600000+6 2.780069-7 8.792844-24452 6 16  156
 1.800000+6 2.385547-7 1.058559-1 2.000000+6 2.044754-7 1.264328-14452 6 16  157
 2.200000+6 1.747731-7 1.499356-1 2.400000+6 1.493570-7 1.764427-14452 6 16  158
 2.600000+6 1.275632-7 2.063458-1 2.800000+6 1.092286-7 2.395052-14452 6 16  159
 3.000000+6 9.376771-8 2.758832-1 3.200000+6 8.075481-8 3.153289-14452 6 16  160
 3.400000+6 7.000582-8 3.575029-1 3.600000+6 6.107700-8 4.019216-14452 6 16  161
 3.800000+6 5.381139-8 4.480395-1 4.000000+6 4.782564-8 4.953465-14452 6 16  162
 4.200000+6 4.304126-8 5.432751-1 4.400000+6 3.910811-8 5.908608-14452 6 16  163
 4.600000+6 3.588673-8 6.373521-1 4.800000+6 3.319662-8 6.821166-14452 6 16  164
 5.000000+6 3.090676-8 7.244997-1 5.200000+6 2.887800-8 7.640197-14452 6 16  165
 5.400000+6 2.700712-8 8.003257-1 5.600000+6 2.504175-8 8.323278-14452 6 16  166
 5.800000+6 2.324784-8 8.602793-1 6.000000+6 2.174642-8 8.848746-14452 6 16  167
 6.200000+6 2.013398-8 9.057223-1 6.400000+6 1.754625-8 9.234751-14452 6 16  168
 6.600000+6 1.596741-8 9.383472-1 6.800000+6 1.416362-8 9.510882-14452 6 16  169
 7.000000+6 1.183331-8 9.623845-1 7.200000+6 8.713512-9 9.703524-14452 6 16  170
 7.400000+6 6.675480-9 9.771520-1 7.600000+6 2.719334-9 9.823311-14452 6 16  171
 7.800000+6 1.563377-9 9.862881-1 8.000000+6 0.000000+0 9.862881-14452 6 16  172
 0.000000+0 1.450000+7          0          1        141         474452 6 16  173
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.337691-8 0.000000+04452 6 16  174
 5.000000+4 8.553761-8 0.000000+0 1.000000+5 1.663123-7 0.000000+04452 6 16  175
 2.000000+5 3.143609-7 1.987675-2 4.000000+5 4.602335-7 2.572108-24452 6 16  176
 6.000000+5 4.910101-7 3.207335-2 8.000000+5 4.650216-7 3.974314-24452 6 16  177
 1.000000+6 4.200312-7 4.885602-2 1.200000+6 3.706441-7 5.973100-24452 6 16  178
 1.400000+6 3.226422-7 7.264796-2 1.600000+6 2.788564-7 8.791887-24452 6 16  179
 1.800000+6 2.396780-7 1.057766-1 2.000000+6 2.052877-7 1.265101-14452 6 16  180
 2.200000+6 1.752639-7 1.503750-1 2.400000+6 1.496067-7 1.773604-14452 6 16  181
 2.600000+6 1.279246-7 2.075774-1 2.800000+6 1.095851-7 2.411731-14452 6 16  182
 3.000000+6 9.426008-8 2.779088-1 3.200000+6 8.149773-8 3.175117-14452 6 16  183
 3.400000+6 7.083434-8 3.598009-1 3.600000+6 6.190250-8 4.040911-14452 6 16  184
 3.800000+6 5.454864-8 4.498211-1 4.000000+6 4.840838-8 4.965356-14452 6 16  185
 4.200000+6 4.324081-8 5.433409-1 4.400000+6 3.909109-8 5.898173-14452 6 16  186
 4.600000+6 3.563068-8 6.350895-1 4.800000+6 3.285928-8 6.784991-14452 6 16  187
 5.000000+6 3.056760-8 7.195402-1 5.200000+6 2.870504-8 7.576667-14452 6 16  188
 5.400000+6 2.710839-8 7.925314-1 5.600000+6 2.567707-8 8.242491-14452 6 16  189
 5.800000+6 2.434874-8 8.523893-1 6.000000+6 2.302131-8 8.772190-14452 6 16  190
 6.200000+6 2.135877-8 8.984180-1 6.400000+6 2.021380-8 9.166094-14452 6 16  191
 6.600000+6 1.896606-8 9.319824-1 6.800000+6 1.748978-8 9.450125-14452 6 16  192
 7.000000+6 1.529383-8 9.556709-1 7.200000+6 1.386555-8 9.647181-14452 6 16  193
 7.400000+6 1.200255-8 9.723644-1 7.600000+6 8.784364-9 9.787826-14452 6 16  194
 7.800000+6 7.150886-9 9.836372-1 8.000000+6 4.976191-9 9.876329-14452 6 16  195
 8.200000+6 1.995648-9 9.903070-1 8.400000+6 8.17597-10 9.927000-14452 6 16  196
 8.600000+6 0.000000+0 9.927000-1                                 4452 6 16  197
 0.000000+0 1.500000+7          0          1        147         494452 6 16  198
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.108331-8 0.000000+04452 6 16  199
 5.000000+4 8.105748-8 0.000000+0 1.000000+5 1.577678-7 0.000000+04452 6 16  200
 2.000000+5 2.988402-7 2.081639-2 4.000000+5 4.461092-7 2.643464-24452 6 16  201
 6.000000+5 4.794441-7 3.275730-2 8.000000+5 4.566693-7 4.039144-24452 6 16  202
 1.000000+6 4.148804-7 4.942094-2 1.200000+6 3.680672-7 6.013691-24452 6 16  203
 1.400000+6 3.217655-7 7.294847-2 1.600000+6 2.791643-7 8.796810-24452 6 16  204
 1.800000+6 2.406848-7 1.056656-1 2.000000+6 2.067783-7 1.261000-14452 6 16  205
 2.200000+6 1.769334-7 1.497334-1 2.400000+6 1.512102-7 1.765988-14452 6 16  206
 2.600000+6 1.292477-7 2.069762-1 2.800000+6 1.107451-7 2.407191-14452 6 16  207
 3.000000+6 9.529011-8 2.776966-1 3.200000+6 8.244055-8 3.175195-14452 6 16  208
 3.400000+6 7.175114-8 3.598873-1 3.600000+6 6.284881-8 4.040816-14452 6 16  209
 3.800000+6 5.548386-8 4.496539-1 4.000000+6 4.928021-8 4.959012-14452 6 16  210
 4.200000+6 4.402125-8 5.420241-1 4.400000+6 3.967237-8 5.875949-14452 6 16  211
 4.600000+6 3.599230-8 6.319256-1 4.800000+6 3.303760-8 6.743962-14452 6 16  212
 5.000000+6 3.055283-8 7.145131-1 5.200000+6 2.857981-8 7.519066-14452 6 16  213
 5.400000+6 2.693955-8 7.862224-1 5.600000+6 2.559953-8 8.172491-14452 6 16  214
 5.800000+6 2.443823-8 8.450441-1 6.000000+6 2.340690-8 8.696504-14452 6 16  215
 6.200000+6 2.242779-8 8.911625-1 6.400000+6 2.143674-8 9.098895-14452 6 16  216
 6.600000+6 2.017919-8 9.258093-1 6.800000+6 1.905835-8 9.391745-14452 6 16  217
 7.000000+6 1.805542-8 9.506061-1 7.200000+6 1.688166-8 9.599907-14452 6 16  218
 7.400000+6 1.472416-8 9.678006-1 7.600000+6 1.358020-8 9.743185-14452 6 16  219
 7.800000+6 1.209452-8 9.797156-1 8.000000+6 1.010618-8 9.843716-14452 6 16  220
 8.200000+6 7.474532-9 9.878343-1 8.400000+6 5.700483-9 9.906052-14452 6 16  221
 8.600000+6 2.317225-9 9.928285-1 8.800000+6 1.302385-9 9.943862-14452 6 16  222
 9.000000+6 0.000000+0 9.943862-1                                 4452 6 16  223
 0.000000+0 1.600000+7          0          1        162         544452 6 16  224
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.449793-8 0.000000+04452 6 16  225
 5.000000+4 6.814372-8 0.000000+0 1.000000+5 1.329417-7 0.000000+04452 6 16  226
 2.000000+5 2.529894-7 1.995767-2 4.000000+5 3.969369-7 2.653538-24452 6 16  227
 6.000000+5 4.464626-7 3.366410-2 8.000000+5 4.385434-7 4.171033-24452 6 16  228
 1.000000+6 4.065618-7 5.080275-2 1.200000+6 3.649858-7 6.119002-24452 6 16  229
 1.400000+6 3.226178-7 7.351489-2 1.600000+6 2.826256-7 8.796206-24452 6 16  230
 1.800000+6 2.457402-7 1.048821-1 2.000000+6 2.126012-7 1.244977-14452 6 16  231
 2.200000+6 1.829650-7 1.471516-1 2.400000+6 1.570447-7 1.730945-14452 6 16  232
 2.600000+6 1.347185-7 2.023958-1 2.800000+6 1.157428-7 2.352000-14452 6 16  233
 3.000000+6 9.977334-8 2.712800-1 3.200000+6 8.645682-8 3.104168-14452 6 16  234
 3.400000+6 7.534552-8 3.521195-1 3.600000+6 6.612569-8 3.958761-14452 6 16  235
 3.800000+6 5.846839-8 4.409893-1 4.000000+6 5.210863-8 4.866381-14452 6 16  236
 4.200000+6 4.679360-8 5.322460-1 4.400000+6 4.231344-8 5.771549-14452 6 16  237
 4.600000+6 3.852956-8 6.207485-1 4.800000+6 3.533079-8 6.625547-14452 6 16  238
 5.000000+6 3.256515-8 7.019252-1 5.200000+6 3.013242-8 7.386256-14452 6 16  239
 5.400000+6 2.808560-8 7.724823-1 5.600000+6 2.630346-8 8.034104-14452 6 16  240
 5.800000+6 2.485790-8 8.312224-1 6.000000+6 2.362618-8 8.559633-14452 6 16  241
 6.200000+6 2.264550-8 8.779165-1 6.400000+6 2.181459-8 8.971417-14452 6 16  242
 6.600000+6 2.112614-8 9.137979-1 6.800000+6 2.049726-8 9.282465-14452 6 16  243
 7.000000+6 1.990755-8 9.405336-1 7.200000+6 1.929417-8 9.510088-14452 6 16  244
 7.400000+6 1.861677-8 9.598881-1 7.600000+6 1.759563-8 9.673083-14452 6 16  245
 7.800000+6 1.676933-8 9.734301-1 8.000000+6 1.596874-8 9.786101-14452 6 16  246
 8.200000+6 1.497769-8 9.828226-1 8.400000+6 1.309176-8 9.862926-14452 6 16  247
 8.600000+6 1.209664-8 9.890271-1 8.800000+6 1.077309-8 9.913314-14452 6 16  248
 9.000000+6 8.953340-9 9.933282-1 9.200000+6 6.641021-9 9.948442-14452 6 16  249
 9.400000+6 5.029277-9 9.960897-1 9.600000+6 2.038142-9 9.969242-14452 6 16  250
 9.800000+6 1.116074-9 9.976381-1 1.000000+7 0.000000+0 9.976381-14452 6 16  251
 0.000000+0 1.700000+7          0          1        177         594452 6 16  252
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.646673-8 0.000000+04452 6 16  253
 5.000000+4 5.236612-8 0.000000+0 1.000000+5 1.024992-7 0.000000+04452 6 16  254
 2.000000+5 1.963501-7 1.457194-2 4.000000+5 3.093574-7 2.036093-24452 6 16  255
 6.000000+5 3.569483-7 2.715268-2 8.000000+5 3.671775-7 3.561198-24452 6 16  256
 1.000000+6 3.617443-7 4.570019-2 1.200000+6 3.474569-7 5.757437-24452 6 16  257
 1.400000+6 3.262943-7 7.128934-2 1.600000+6 3.002015-7 8.680511-24452 6 16  258
 1.800000+6 2.685413-7 1.038372-1 2.000000+6 2.360091-7 1.228922-14452 6 16  259
 2.200000+6 2.046173-7 1.443654-1 2.400000+6 1.768475-7 1.688824-14452 6 16  260
 2.600000+6 1.525993-7 1.965497-1 2.800000+6 1.317050-7 2.276463-14452 6 16  261
 3.000000+6 1.139397-7 2.619813-1 3.200000+6 9.896821-8 2.992965-14452 6 16  262
 3.400000+6 8.643494-8 3.392888-1 3.600000+6 7.594416-8 3.815200-14452 6 16  263
 3.800000+6 6.719737-8 4.254469-1 4.000000+6 5.989943-8 4.702787-14452 6 16  264
 4.200000+6 5.381223-8 5.153319-1 4.400000+6 4.869092-8 5.599771-14452 6 16  265
 4.600000+6 4.441513-8 6.035035-1 4.800000+6 4.077722-8 6.453287-14452 6 16  266
