 9.000000+5 4.372119-7 1.110495-2 1.000000+6 4.162572-7 1.236113-24840 6 16  211
 1.100000+6 3.956608-7 1.372726-2 1.200000+6 3.749449-7 1.523392-24840 6 16  212
 1.300000+6 3.543485-7 1.688566-2 1.400000+6 3.339013-7 1.870647-24840 6 16  213
 1.500000+6 3.133347-7 2.072430-2 1.600000+6 2.929770-7 2.295782-24840 6 16  214
 1.700000+6 2.731567-7 2.539773-2 1.800000+6 2.540229-7 2.808110-24840 6 16  215
 1.900000+6 2.356652-7 3.103369-2 2.000000+6 2.181433-7 3.426861-24840 6 16  216
 2.100000+6 2.016064-7 3.781279-2 2.200000+6 1.859650-7 4.170303-24840 6 16  217
 2.300000+6 1.713386-7 4.597006-2 2.400000+6 1.577569-7 5.065286-24840 6 16  218
 2.500000+6 1.451303-7 5.577308-2 2.600000+6 1.334889-7 6.138426-24840 6 16  219
 2.700000+6 1.228026-7 6.751456-2 2.800000+6 1.129521-7 7.423295-24840 6 16  220
 2.900000+6 1.039374-7 8.154159-2 3.000000+6 9.571677-8 8.949432-24840 6 16  221
 3.100000+6 8.819758-8 9.818594-2 3.200000+6 8.133209-8 1.076459-14840 6 16  222
 3.300000+6 7.505167-8 1.178841-1 3.400000+6 6.931750-8 1.289265-14840 6 16  223
 3.500000+6 6.406391-8 1.409419-1 3.600000+6 5.929389-8 1.538115-14840 6 16  224
 3.700000+6 5.488804-8 1.676661-1 3.800000+6 5.082248-8 1.824411-14840 6 16  225
 3.900000+6 4.713303-8 1.982926-1 4.000000+6 4.365253-8 2.150289-14840 6 16  226
 4.100000+6 4.042576-8 2.327775-1 4.200000+6 3.737509-8 2.515006-14840 6 16  227
 4.300000+6 3.454532-8 2.711850-1 4.400000+6 3.182301-8 2.916631-14840 6 16  228
 4.500000+6 2.921114-8 3.129290-1 4.600000+6 2.686792-8 3.351151-14840 6 16  229
 4.700000+6 2.466828-8 3.579348-1 4.800000+6 2.283430-8 3.817018-14840 6 16  230
 4.900000+6 2.117673-8 4.061164-1 5.000000+6 1.980722-8 4.313266-14840 6 16  231
 5.100000+6 1.849949-8 4.568340-1 5.200000+6 1.722639-8 4.826652-14840 6 16  232
 5.300000+6 1.595747-8 5.084795-1 5.400000+6 1.468437-8 5.342239-14840 6 16  233
 5.500000+6 1.350411-8 5.598969-1 5.600000+6 1.264771-8 5.857394-14840 6 16  234
 5.700000+6 1.182624-8 6.108515-1 5.800000+6 1.109970-8 6.350932-14840 6 16  235
 5.900000+6 1.049025-8 6.587267-1 6.000000+6 9.881221-9 6.823024-14840 6 16  236
 6.100000+6 9.267536-9 7.056625-1 6.200000+6 8.659553-9 7.276501-14840 6 16  237
 6.300000+6 7.727668-9 7.485935-1 6.400000+6 6.578924-9 7.674102-14840 6 16  238
 6.500000+6 6.217352-9 7.853364-1 6.600000+6 5.823482-9 8.024393-14840 6 16  239
 6.700000+6 5.378987-9 8.184450-1 6.800000+6 4.889418-9 8.336374-14840 6 16  240
 6.900000+6 4.369462-9 8.481314-1 7.000000+6 3.860760-9 8.620411-14840 6 16  241
 7.100000+6 3.414082-9 8.757264-1 7.200000+6 2.812600-9 8.888706-14840 6 16  242
 7.300000+6 2.005485-9 8.981857-1 7.400000+6 1.741036-9 9.075516-14840 6 16  243
 7.500000+6 1.437680-9 9.161583-1 7.600000+6 1.109996-9 9.239555-14840 6 16  244
 7.700000+6 7.98539-10 9.317349-1 7.800000+6 5.70165-10 9.401883-14840 6 16  245
 7.900000+6 0.000000+0 9.401883-1                                 4840 6 16  246
 0.000000+0 1.600000+7          0          1        279         934840 6 16  247
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 2.888338-8 0.000000+04840 6 16  248
 2.500000+4 5.732963-8 0.000000+0 5.000000+4 1.129305-7 0.000000+04840 6 16  249
 1.000000+5 2.191016-7 4.723731-3 2.000000+5 3.619561-7 5.366126-34840 6 16  250
 3.000000+5 4.432324-7 5.984556-3 4.000000+5 4.798441-7 6.659800-34840 6 16  251
 5.000000+5 4.878370-7 7.397712-3 6.000000+5 4.792154-7 8.207946-34840 6 16  252
 7.000000+5 4.617029-7 9.120076-3 8.000000+5 4.425139-7 1.012816-24840 6 16  253
 9.000000+5 4.230854-7 1.126162-2 1.000000+6 4.038366-7 1.251484-24840 6 16  254
 1.100000+6 3.847973-7 1.387246-2 1.200000+6 3.656083-7 1.536188-24840 6 16  255
 1.300000+6 3.463894-7 1.700067-2 1.400000+6 3.272304-7 1.879751-24840 6 16  256
 1.500000+6 3.079516-7 2.077980-2 1.600000+6 2.887926-7 2.296663-24840 6 16  257
 1.700000+6 2.700826-7 2.534726-2 1.800000+6 2.520012-7 2.795609-24840 6 16  258
 1.900000+6 2.345186-7 3.081281-2 2.000000+6 2.178143-7 3.392995-24840 6 16  259
 2.100000+6 2.019482-7 3.734501-2 2.200000+6 1.869204-7 4.107745-24840 6 16  260
 2.300000+6 1.728504-7 4.515091-2 2.400000+6 1.597085-7 4.958330-24840 6 16  261
 2.500000+6 1.474947-7 5.444490-2 2.600000+6 1.361489-7 5.973216-24840 6 16  262
 2.700000+6 1.257312-7 6.548960-2 2.800000+6 1.161217-7 7.177272-24840 6 16  263
 2.900000+6 1.073205-7 7.860212-2 3.000000+6 9.919592-8 8.600024-24840 6 16  264
 3.100000+6 9.178376-8 9.402769-2 3.200000+6 8.499129-8 1.027102-14840 6 16  265
 3.300000+6 7.881250-8 1.121535-1 3.400000+6 7.311867-8 1.222669-14840 6 16  266
 3.500000+6 6.793376-8 1.332601-1 3.600000+6 6.317393-8 1.450386-14840 6 16  267
 3.700000+6 5.883621-8 1.576567-1 3.800000+6 5.483676-8 1.711798-14840 6 16  268
 3.900000+6 5.119055-8 1.856334-1 4.000000+6 4.781078-8 2.010190-14840 6 16  269
 4.100000+6 4.471540-8 2.173636-1 4.200000+6 4.186250-8 2.346399-14840 6 16  270
 4.300000+6 3.923112-8 2.528165-1 4.400000+6 3.678835-8 2.719037-14840 6 16  271
 4.500000+6 3.451620-8 2.918693-1 4.600000+6 3.241769-8 3.127041-14840 6 16  272
 4.700000+6 3.045089-8 3.343403-1 4.800000+6 2.860684-8 3.566016-14840 6 16  273
 4.900000+6 2.689031-8 3.795888-1 5.000000+6 2.525071-8 4.031380-14840 6 16  274
 5.100000+6 2.366171-8 4.270201-1 5.200000+6 2.212510-8 4.512108-14840 6 16  275
 5.300000+6 2.070254-8 4.757774-1 5.400000+6 1.932997-8 5.003404-14840 6 16  276
 5.500000+6 1.809421-8 5.250873-1 5.600000+6 1.685935-8 5.496488-14840 6 16  277
 5.700000+6 1.568047-8 5.739592-1 5.800000+6 1.471654-8 5.981441-14840 6 16  278
 5.900000+6 1.384211-8 6.220204-1 6.000000+6 1.313591-8 6.454956-14840 6 16  279
 6.100000+6 1.244529-8 6.683088-1 6.200000+6 1.174808-8 6.905229-14840 6 16  280
 6.300000+6 1.102519-8 7.118245-1 6.400000+6 1.026987-8 7.323909-14840 6 16  281
 6.500000+6 9.553444-9 7.519891-1 6.600000+6 9.056118-9 7.707914-14840 6 16  282
 6.700000+6 8.571963-9 7.886656-1 6.800000+6 8.132173-9 8.052588-14840 6 16  283
 6.900000+6 7.766894-9 8.209958-1 7.000000+6 7.389132-9 8.361074-14840 6 16  284
 7.100000+6 6.999126-9 8.503979-1 7.200000+6 6.595409-9 8.635036-14840 6 16  285
 7.300000+6 5.865381-9 8.757203-1 7.400000+6 5.093756-9 8.866488-14840 6 16  286
 7.500000+6 4.845808-9 8.968596-1 7.600000+6 4.565108-9 9.062466-14840 6 16  287
 7.700000+6 4.236566-9 9.149206-1 7.800000+6 3.869063-9 9.229149-14840 6 16  288
 7.900000+6 3.474515-9 9.303666-1 8.000000+6 3.085805-9 9.372463-14840 6 16  289
 8.100000+6 2.746038-9 9.438379-1 8.200000+6 2.195260-9 9.499794-14840 6 16  290
 8.300000+6 1.628500-9 9.547284-1 8.400000+6 1.414389-9 9.592321-14840 6 16  291
 8.500000+6 1.166131-9 9.633115-1 8.600000+6 8.97781-10 9.669845-14840 6 16  292
 8.700000+6 6.45851-10 9.706489-1 8.800000+6 4.66021-10 9.743192-14840 6 16  293
 8.900000+6 0.000000+0 9.743192-1                                 4840 6 16  294
 0.000000+0 1.700000+7          0          1        309        1034840 6 16  295
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 2.685499-8 0.000000+04840 6 16  296
 2.500000+4 5.332820-8 0.000000+0 5.000000+4 1.051455-7 0.000000+04840 6 16  297
 1.000000+5 2.043755-7 4.948387-3 2.000000+5 3.411505-7 5.570279-34840 6 16  298
 3.000000+5 4.198915-7 6.186510-3 4.000000+5 4.569764-7 6.851318-34840 6 16  299
 5.000000+5 4.669061-7 7.578189-3 6.000000+5 4.603367-7 8.384211-34840 6 16  300
 7.000000+5 4.456542-7 9.278897-3 8.000000+5 4.287314-7 1.027058-24840 6 16  301
 9.000000+5 4.116572-7 1.138060-2 1.000000+6 3.943408-7 1.260960-24840 6 16  302
 1.100000+6 3.770245-7 1.394144-2 1.200000+6 3.593448-7 1.540567-24840 6 16  303
 1.300000+6 3.413927-7 1.701072-2 1.400000+6 3.233498-7 1.877541-24840 6 16  304
 1.500000+6 3.050647-7 2.071480-2 1.600000+6 2.867796-7 2.284915-24840 6 16  305
 1.700000+6 2.687972-7 2.518686-2 1.800000+6 2.513295-7 2.773723-24840 6 16  306
 1.900000+6 2.343764-7 3.052300-2 2.000000+6 2.181801-7 3.356290-24840 6 16  307
 2.100000+6 2.027104-7 3.688180-2 2.200000+6 1.880884-7 4.049221-24840 6 16  308
 2.300000+6 1.743140-7 4.443049-2 2.400000+6 1.614478-7 4.871493-24840 6 16  309
 2.500000+6 1.494596-7 5.337316-2 2.600000+6 1.383493-7 5.843657-24840 6 16  310
 2.700000+6 1.280866-7 6.392954-2 2.800000+6 1.186110-7 6.990572-24840 6 16  311
 2.900000+6 1.098923-7 7.632672-2 3.000000+6 1.018699-7 8.333412-24840 6 16  312
 3.100000+6 9.451646-8 9.089507-2 3.200000+6 8.779578-8 9.909310-24840 6 16  313
 3.300000+6 8.160487-8 1.079231-1 3.400000+6 7.593467-8 1.174202-14840 6 16  314
 3.500000+6 7.075490-8 1.276004-1 3.600000+6 6.596868-8 1.385362-14840 6 16  315
 3.700000+6 6.161537-8 1.502756-1 3.800000+6 5.757388-8 1.627952-14840 6 16  316
 3.900000+6 5.388961-8 1.761404-1 4.000000+6 5.047780-8 1.903001-14840 6 16  317
 4.100000+6 4.735359-8 2.053119-1 4.200000+6 4.444432-8 2.212078-14840 6 16  318
 4.300000+6 4.176210-8 2.379682-1 4.400000+6 3.930088-8 2.555745-14840 6 16  319
 4.500000+6 3.701524-8 2.740309-1 4.600000+6 3.489610-8 2.932577-14840 6 16  320
 4.700000+6 3.294045-8 3.132997-1 4.800000+6 3.112102-8 3.339989-14840 6 16  321
 4.900000+6 2.943176-8 3.554367-1 5.000000+6 2.786512-8 3.774965-14840 6 16  322
 5.100000+6 2.640927-8 4.000725-1 5.200000+6 2.505302-8 4.231490-14840 6 16  323
 5.300000+6 2.378669-8 4.465992-1 5.400000+6 2.260270-8 4.702267-14840 6 16  324
 5.500000+6 2.148894-8 4.940857-1 5.600000+6 2.044784-8 5.179891-14840 6 16  325
 5.700000+6 1.945578-8 5.418821-1 5.800000+6 1.851004-8 5.655625-14840 6 16  326
 5.900000+6 1.762061-8 5.890251-1 6.000000+6 1.675479-8 6.121354-14840 6 16  327
 6.100000+6 1.590835-8 6.347613-1 6.200000+6 1.512154-8 6.568633-14840 6 16  328
 6.300000+6 1.432929-8 6.784631-1 6.400000+6 1.354273-8 6.992648-14840 6 16  329
 6.500000+6 1.283342-8 7.193366-1 6.600000+6 1.209727-8 7.386749-14840 6 16  330
 6.700000+6 1.137591-8 7.571173-1 6.800000+6 1.080184-8 7.748803-14840 6 16  331
 6.900000+6 1.027423-8 7.917772-1 7.000000+6 9.862183-9 8.078591-14840 6 16  332
 7.100000+6 9.443715-9 8.229545-1 7.200000+6 9.006356-9 8.372595-14840 6 16  333
 7.300000+6 8.531609-9 8.505743-1 7.400000+6 8.013208-9 8.630975-14840 6 16  334
 7.500000+6 7.511548-9 8.747634-1 7.600000+6 7.175120-9 8.857057-14840 6 16  335
 7.700000+6 6.848894-9 8.957816-1 7.800000+6 6.548349-9 9.051306-14840 6 16  336
 7.900000+6 6.293932-9 9.136411-1 8.000000+6 6.024242-9 9.217025-14840 6 16  337
 8.100000+6 5.742375-9 9.291148-1 8.200000+6 5.431353-9 9.358785-14840 6 16  338
 8.300000+6 4.787317-9 9.419903-1 8.400000+6 4.241032-9 9.476049-14840 6 16  339
 8.500000+6 4.055734-9 9.526867-1 8.600000+6 3.831130-9 9.572549-14840 6 16  340
 8.700000+6 3.564159-9 9.614168-1 8.800000+6 3.263871-9 9.652845-14840 6 16  341
 8.900000+6 2.936309-9 9.687685-1 9.000000+6 2.617182-9 9.720937-14840 6 16  342
 9.100000+6 2.336457-9 9.750852-1 9.200000+6 1.774195-9 9.777692-14840 6 16  343
 9.300000+6 1.393263-9 9.800155-1 9.400000+6 1.208503-9 9.821156-14840 6 16  344
 9.500000+6 9.93766-10 9.840072-1 9.600000+6 7.61764-10 9.856960-14840 6 16  345
 9.700000+6 5.47308-10 9.873145-1 9.800000+6 3.97927-10 9.888636-14840 6 16  346
 9.900000+6 0.000000+0 9.888636-1                                 4840 6 16  347
 0.000000+0 1.800000+7          0          1        339        1134840 6 16  348
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 2.311906-8 0.000000+04840 6 16  349
 2.500000+4 4.593161-8 0.000000+0 5.000000+4 9.064936-8 0.000000+04840 6 16  350
 1.000000+5 1.765391-7 4.899197-3 2.000000+5 3.020387-7 5.566158-34840 6 16  351
 3.000000+5 3.798577-7 6.235862-3 4.000000+5 4.213177-7 6.952024-34840 6 16  352
 5.000000+5 4.374600-7 7.715608-3 6.000000+5 4.376777-7 8.552403-34840 6 16  353
 7.000000+5 4.290001-7 9.466672-3 8.000000+5 4.164346-7 1.047130-24840 6 16  354
 9.000000+5 4.026871-7 1.156674-2 1.000000+6 3.874468-7 1.276943-24840 6 16  355
 1.100000+6 3.720198-7 1.406591-2 1.200000+6 3.560641-7 1.548612-24840 6 16  356
 1.300000+6 3.396730-7 1.704329-2 1.400000+6 3.229397-7 1.874802-24840 6 16  357
 1.500000+6 3.058954-7 2.062174-2 1.600000+6 2.886334-7 2.267720-24840 6 16  358
 1.700000+6 2.714958-7 2.492163-2 1.800000+6 2.547003-7 2.737159-24840 6 16  359
 1.900000+6 2.383092-7 3.004676-2 2.000000+6 2.224779-7 3.296574-24840 6 16  360
 2.100000+6 2.072686-7 3.614078-2 2.200000+6 1.928059-7 3.961018-24840 6 16  361
 2.300000+6 1.790896-7 4.338891-2 2.400000+6 1.662441-7 4.748998-24840 6 16  362
 2.500000+6 1.542074-7 5.195928-2 2.600000+6 1.430104-7 5.681890-24840 6 16  363
 2.700000+6 1.326221-7 6.207659-2 2.800000+6 1.230424-7 6.778236-24840 6 16  364
 2.900000+6 1.141782-7 7.392836-2 3.000000+6 1.060603-7 8.064572-24840 6 16  365
 3.100000+6 9.855525-8 8.784328-2 3.200000+6 9.169398-8 9.557912-24840 6 16  366
 3.300000+6 8.538324-8 1.039445-1 3.400000+6 7.958880-8 1.128804-14840 6 16  367
 3.500000+6 7.427334-8 1.225539-1 3.600000+6 6.940887-8 1.328312-14840 6 16  368
 3.700000+6 6.493008-8 1.437956-1 3.800000+6 6.078408-8 1.555131-14840 6 16  369
 3.900000+6 5.697711-8 1.680287-1 4.000000+6 5.345939-8 1.812534-14840 6 16  370
 4.100000+6 5.024336-8 1.953106-1 4.200000+6 4.721707-8 2.101469-14840 6 16  371
 4.300000+6 4.446447-8 2.257563-1 4.400000+6 4.187984-8 2.421396-14840 6 16  372
 4.500000+6 3.947871-8 2.592735-1 4.600000+6 3.728596-8 2.772639-14840 6 16  373
 4.700000+6 3.521763-8 2.959479-1 4.800000+6 3.330792-8 3.152993-14840 6 16  374
 4.900000+6 3.153507-8 3.353820-1 5.000000+6 2.988973-8 3.559693-14840 6 16  375
 5.100000+6 2.836259-8 3.772729-1 5.200000+6 2.694337-8 3.989932-14840 6 16  376
 5.300000+6 2.562492-8 4.211049-1 5.400000+6 2.440228-8 4.436081-14840 6 16  377
 5.500000+6 2.326920-8 4.663820-1 5.600000+6 2.221606-8 4.893099-14840 6 16  378
 5.700000+6 2.123664-8 5.122788-1 5.800000+6 2.032782-8 5.352831-14840 6 16  379
 5.900000+6 1.948151-8 5.581908-1 6.000000+6 1.869243-8 5.809823-14840 6 16  380
 6.100000+6 1.795499-8 6.033684-1 6.200000+6 1.726482-8 6.255102-14840 6 16  381
 6.300000+6 1.661415-8 6.470987-1 6.400000+6 1.599800-8 6.681400-14840 6 16  382
 6.500000+6 1.540954-8 6.886946-1 6.600000+6 1.485028-8 7.084891-14840 6 16  383
 6.700000+6 1.430714-8 7.276908-1 6.800000+6 1.377606-8 7.460055-14840 6 16  384
 6.900000+6 1.327185-8 7.636428-1 7.000000+6 1.275965-8 7.804782-14840 6 16  385
 7.100000+6 1.224505-8 7.964249-1 7.200000+6 1.175873-8 8.116015-14840 6 16  386
 7.300000+6 1.125039-8 8.258857-1 7.400000+6 1.072901-8 8.393858-14840 6 16  387
 7.500000+6 1.025961-8 8.521397-1 7.600000+6 9.751610-9 8.640089-14840 6 16  388
 7.700000+6 9.242116-9 8.751147-1 7.800000+6 8.842944-9 8.856023-14840 6 16  389
 7.900000+6 8.476025-9 8.952465-1 8.000000+6 8.194069-9 9.043668-14840 6 16  390
 8.100000+6 7.900413-9 9.127409-1 8.200000+6 7.579392-9 9.204702-14840 6 16  391
 8.300000+6 7.221592-9 9.276578-1 8.400000+6 6.817621-9 9.342058-14840 6 16  392
 8.500000+6 6.417201-9 9.402271-1 8.600000+6 6.154140-9 9.458320-14840 6 16  393
 8.700000+6 5.904065-9 9.508736-1 8.800000+6 5.675951-9 9.555020-14840 6 16  394
 8.900000+6 5.476032-9 9.598122-1 9.000000+6 5.260515-9 9.637387-14840 6 16  395
 9.100000+6 5.032529-9 9.672815-1 9.200000+6 4.764427-9 9.705705-14840 6 16  396
 9.300000+6 4.138636-9 9.734360-1 9.400000+6 3.749475-9 9.760847-14840 6 16  397
 9.500000+6 3.590683-9 9.785109-1 9.600000+6 3.397690-9 9.806329-14840 6 16  398
 9.700000+6 3.164267-9 9.826526-1 9.800000+6 2.898491-9 9.843739-14840 6 16  399
 9.900000+6 2.611244-9 9.860010-1 1.000000+7 2.332071-9 9.875417-14840 6 16  400
 1.010000+7 2.085542-9 9.889037-1 1.020000+7 1.467956-9 9.900531-14840 6 16  401
 1.030000+7 1.245857-9 9.911467-1 1.040000+7 1.077877-9 9.920459-14840 6 16  402
 1.050000+7 8.82525-10 9.929421-1 1.060000+7 6.72862-10 9.936372-14840 6 16  403
 1.070000+7 4.82790-10 9.944425-1 1.080000+7 3.53365-10 9.950913-14840 6 16  404
 1.090000+7 0.000000+0 9.950913-1                                 4840 6 16  405
 0.000000+0 1.900000+7          0          1        369        1234840 6 16  406
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.795619-8 0.000000+04840 6 16  407
 2.500000+4 3.570014-8 0.000000+0 5.000000+4 7.055884-8 0.000000+04840 6 16  408
 1.000000+5 1.378112-7 4.271697-3 2.000000+5 2.379033-7 4.898920-34840 6 16  409
 3.000000+5 3.025274-7 5.541301-3 4.000000+5 3.406303-7 6.246253-34840 6 16  410
 5.000000+5 3.603671-7 7.012677-3 6.000000+5 3.680768-7 7.860009-34840 6 16  411
 7.000000+5 3.692075-7 8.793835-3 8.000000+5 3.672201-7 9.842825-34840 6 16  412
 9.000000+5 3.646160-7 1.098929-2 1.000000+6 3.605384-7 1.226174-24840 6 16  413
 1.100000+6 3.556042-7 1.363259-2 1.200000+6 3.491624-7 1.512619-24840 6 16  414
 1.300000+6 3.409045-7 1.673993-2 1.400000+6 3.307962-7 1.848947-24840 6 16  415
 1.500000+6 3.186321-7 2.037875-2 1.600000+6 3.050973-7 2.243037-24840 6 16  416
 1.700000+6 2.904661-7 2.464949-2 1.800000+6 2.749097-7 2.703148-24840 6 16  417
 1.900000+6 2.587365-7 2.959754-2 2.000000+6 2.424263-7 3.237229-24840 6 16  418
 2.100000+6 2.266986-7 3.539139-2 2.200000+6 2.115533-7 3.867529-24840 6 16  419
 2.300000+6 1.971962-7 4.224839-2 2.400000+6 1.835929-7 4.612570-24840 6 16  420
 2.500000+6 1.708120-7 5.035459-2 2.600000+6 1.588535-7 5.492987-24840 6 16  421
 2.700000+6 1.477173-7 5.989502-2 2.800000+6 1.373692-7 6.523871-24840 6 16  422
 2.900000+6 1.278092-7 7.106381-2 3.000000+6 1.189345-7 7.733570-24840 6 16  423
 3.100000+6 1.107794-7 8.415401-2 3.200000+6 1.032479-7 9.150060-24840 6 16  424
 3.300000+6 9.628521-8 9.933139-2 3.400000+6 8.989132-8 1.078134-14840 6 16  425
 3.500000+6 8.399771-8 1.168788-1 3.600000+6 7.857353-8 1.266142-14840 6 16  426
 3.700000+6 7.358452-8 1.369718-1 3.800000+6 6.894158-8 1.480630-14840 6 16  427
 3.900000+6 6.468242-8 1.598086-1 4.000000+6 6.075563-8 1.723447-14840 6 16  428
 4.100000+6 5.710981-8 1.855705-1 4.200000+6 5.375525-8 1.995405-14840 6 16  429
 4.300000+6 5.060970-8 2.141966-1 4.400000+6 4.772800-8 2.296016-14840 6 16  430
 4.500000+6 4.502447-8 2.458006-1 4.600000+6 4.252311-8 2.626593-14840 6 16  431
 4.700000+6 4.018280-8 2.802050-1 4.800000+6 3.802409-8 2.985037-14840 6 16  432
 4.900000+6 3.600930-8 3.174243-1 5.000000+6 3.413842-8 3.369263-14840 6 16  433
 5.100000+6 3.239295-8 3.569887-1 5.200000+6 3.076946-8 3.775397-14840 6 16  434
 5.300000+6 2.926077-8 3.985870-1 5.400000+6 2.786240-8 4.200221-14840 6 16  435
 5.500000+6 2.655930-8 4.417310-1 5.600000+6 2.535042-8 4.638052-14840 6 16  436
 5.700000+6 2.422927-8 4.859387-1 5.800000+6 2.318589-8 5.081963-14840 6 16  437
 5.900000+6 2.221995-8 5.303978-1 6.000000+6 2.132289-8 5.525943-14840 6 16  438
 6.100000+6 2.049162-8 5.746001-1 6.200000+6 1.971757-8 5.962879-14840 6 16  439
 6.300000+6 1.899868-8 6.177474-1 6.400000+6 1.833360-8 6.387654-14840 6 16  440
 6.500000+6 1.770997-8 6.593409-1 6.600000+6 1.713397-8 6.794510-14840 6 16  441
 6.700000+6 1.659361-8 6.989048-1 6.800000+6 1.608813-8 7.176866-14840 6 16  442
 6.900000+6 1.561314-8 7.358899-1 7.000000+6 1.516441-8 7.533148-14840 6 16  443
 7.100000+6 1.473777-8 7.700573-1 7.200000+6 1.433605-8 7.860217-14840 6 16  444
 7.300000+6 1.395183-8 8.012047-1 7.400000+6 1.357779-8 8.157039-14840 6 16  445
 7.500000+6 1.322373-8 8.293340-1 7.600000+6 1.286878-8 8.421834-14840 6 16  446
 7.700000+6 1.251255-8 8.543605-1 7.800000+6 1.215140-8 8.657674-14840 6 16  447
 7.900000+6 1.179874-8 8.764161-1 8.000000+6 1.143039-8 8.864018-14840 6 16  448
 8.100000+6 1.104614-8 8.957316-1 8.200000+6 1.068009-8 9.044211-14840 6 16  449
 8.300000+6 1.027726-8 9.124591-1 8.400000+6 9.858108-9 9.198555-14840 6 16  450
 8.500000+6 9.477346-9 9.268251-1 8.600000+6 9.052626-9 9.332552-14840 6 16  451
 8.700000+6 8.618140-9 9.390558-1 8.800000+6 8.286905-9 9.445463-14840 6 16  452
 8.900000+6 7.976592-9 9.495161-1 9.000000+6 7.745405-9 9.541736-14840 6 16  453
 9.100000+6 7.497315-9 9.584117-1 9.200000+6 7.218581-9 9.622320-14840 6 16  454
 9.300000+6 6.898900-9 9.658356-1 9.400000+6 6.527969-9 9.690244-14840 6 16  455
 9.500000+6 6.157173-9 9.720035-1 9.600000+6 5.913318-9 9.746761-14840 6 16  456
 9.700000+6 5.693622-9 9.771270-1 9.800000+6 5.487692-9 9.793727-14840 6 16  457
 9.900000+6 5.305811-9 9.814118-1 1.000000+7 5.103357-9 9.832555-14840 6 16  458
 1.010000+7 4.890665-9 9.849944-1 1.020000+7 4.626626-9 9.864242-14840 6 16  459
 1.030000+7 3.944548-9 9.878438-1 1.040000+7 3.660027-9 9.890638-14840 6 16  460
 1.050000+7 3.505783-9 9.901720-1 1.060000+7 3.317276-9 9.911791-14840 6 16  461
 1.070000+7 3.089022-9 9.920853-1 1.080000+7 2.826844-9 9.928920-14840 6 16  462
 1.090000+7 2.545131-9 9.937007-1 1.100000+7 2.274035-9 9.943142-14840 6 16  463
 1.110000+7 2.032745-9 9.949349-1 1.120000+7 1.352174-9 9.955489-14840 6 16  464
 1.130000+7 1.215791-9 9.960495-1 1.140000+7 1.047884-9 9.964489-14840 6 16  465
 1.150000+7 8.53591-10 9.968473-1 1.160000+7 6.46619-10 9.971451-14840 6 16  466
 1.170000+7 4.62947-10 9.975467-1 1.180000+7 3.39375-10 9.977631-14840 6 16  467
 1.190000+7 0.000000+0 9.977631-1                                 4840 6 16  468
 0.000000+0 2.000000+7          0          1        399        1334840 6 16  469
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.492940-8 0.000000+04840 6 16  470
 2.500000+4 2.970637-8 0.000000+0 5.000000+4 5.880769-8 0.000000+04840 6 16  471
 1.000000+5 1.152320-7 3.584963-3 2.000000+5 1.976775-7 4.144446-34840 6 16  472
 3.000000+5 2.505363-7 4.714338-3 4.000000+5 2.814763-7 5.337082-34840 6 16  473
 5.000000+5 2.974150-7 6.012664-3 6.000000+5 3.038965-7 6.764131-34840 6 16  474
 7.000000+5 3.045895-7 7.615673-3 8.000000+5 3.043857-7 8.549764-34840 6 16  475
 9.000000+5 3.038965-7 9.591030-3 1.000000+6 3.024698-7 1.077147-24840 6 16  476
 1.100000+6 3.009615-7 1.204806-2 1.200000+6 2.988418-7 1.345241-24840 6 16  477
 1.300000+6 2.959475-7 1.499015-2 1.400000+6 2.922788-7 1.668674-24840 6 16  478
 1.500000+6 2.875501-7 1.855045-2 1.600000+6 2.817616-7 2.059254-24840 6 16  479
 1.700000+6 2.750763-7 2.281083-2 1.800000+6 2.674942-7 2.521950-24840 6 16  480
 1.900000+6 2.590968-7 2.782458-2 2.000000+6 2.500879-7 3.064860-24840 6 16  481
 2.100000+6 2.405899-7 3.371869-2 2.200000+6 2.306434-7 3.703942-24840 6 16  482
 2.300000+6 2.202078-7 4.060484-2 2.400000+6 2.093645-7 4.444546-24840 6 16  483
 2.500000+6 1.980321-7 4.855591-2 2.600000+6 1.869035-7 5.298443-24840 6 16  484
 2.700000+6 1.757749-7 5.774068-2 2.800000+6 1.647686-7 6.288449-24840 6 16  485
 2.900000+6 1.540476-7 6.831543-2 3.000000+6 1.437343-7 7.423471-24840 6 16  486
 3.100000+6 1.341955-7 8.058894-2 3.200000+6 1.253904-7 8.738394-24840 6 16  487
 3.300000+6 1.172091-7 9.474712-2 3.400000+6 1.096596-7 1.026668-14840 6 16  488
 3.500000+6 1.026604-7 1.110748-1 3.600000+6 9.621148-8 1.201511-14840 6 16  489
 3.700000+6 9.023954-8 1.298997-1 3.800000+6 8.471600-8 1.402668-14840 6 16  490
 3.900000+6 7.957564-8 1.512389-1 4.000000+6 7.482662-8 1.629474-14840 6 16  491
 4.100000+6 7.037518-8 1.753341-1 4.200000+6 6.627839-8 1.884792-14840 6 16  492
 4.300000+6 6.247917-8 2.022830-1 4.400000+6 5.891639-8 2.168128-14840 6 16  493
