 3.526000+3 1.000000+0 2.026667-1 8.266670-2 1.200000-1 0.000000+06925 2151  270
 3.535000+3 1.000000+0 1.720000-1 5.200000-2 1.200000-1 0.000000+06925 2151  271
 3.548000+3 1.000000+0 3.466670-1 1.786670-1 1.680000-1 0.000000+06925 2151  272
 3.568000+3 1.000000+0 7.920000-1 6.720000-1 1.200000-1 0.000000+06925 2151  273
 3.584000+3 1.000000+0 3.240000-1 2.040000-1 1.200000-1 0.000000+06925 2151  274
 3.596000+3 1.000000+0 1.426667-1 2.266670-2 1.200000-1 0.000000+06925 2151  275
 3.606000+3 1.000000+0 5.300000-1 3.640000-1 1.660000-1 0.000000+06925 2151  276
 3.613000+3 1.000000+0 1.746667-1 5.466670-2 1.200000-1 0.000000+06925 2151  277
 3.633000+3 1.000000+0 1.993333-1 6.933330-2 1.300000-1 0.000000+06925 2151  278
 3.641000+3 1.000000+0 1.673333-1 4.733330-2 1.200000-1 0.000000+06925 2151  279
 3.652000+3 1.000000+0 1.336000-1 1.360000-2 1.200000-1 0.000000+06925 2151  280
 3.662000+3 1.000000+0 1.682667-1 4.826670-2 1.200000-1 0.000000+06925 2151  281
 3.678000+3 1.000000+0 2.360000-1 1.160000-1 1.200000-1 0.000000+06925 2151  282
 3.690000+3 1.000000+0 1.253333-1 5.333330-3 1.200000-1 0.000000+06925 2151  283
 3.699000+3 1.000000+0 5.243330-1 4.413330-1 8.300000-2 0.000000+06925 2151  284
 3.726000+3 1.000000+0 3.473330-1 1.533330-1 1.940000-1 0.000000+06925 2151  285
 3.736000+3 1.000000+0 3.626670-1 2.426670-1 1.200000-1 0.000000+06925 2151  286
 3.763000+3 1.000000+0 1.730667-1 5.306670-2 1.200000-1 0.000000+06925 2151  287
 3.778000+3 1.000000+0 2.200000-1 1.000000-1 1.200000-1 0.000000+06925 2151  288
 3.786000+3 1.000000+0 5.693330-1 4.293330-1 1.400000-1 0.000000+06925 2151  289
 3.794000+3 1.000000+0 1.800000-1 6.000000-2 1.200000-1 0.000000+06925 2151  290
 3.800000+3 1.000000+0 3.040000-1 1.800000-1 1.240000-1 0.000000+06925 2151  291
 3.808000+3 1.000000+0 4.446670-1 2.946670-1 1.500000-1 0.000000+06925 2151  292
 3.818000+3 1.000000+0 2.676670-1 1.226670-1 1.450000-1 0.000000+06925 2151  293
 3.830000+3 1.000000+0 4.586670-1 3.386670-1 1.200000-1 0.000000+06925 2151  294
 3.841000+3 1.000000+0 7.043330-1 5.733330-1 1.310000-1 0.000000+06925 2151  295
 3.847000+3 1.000000+0 3.343330-1 2.133330-1 1.210000-1 0.000000+06925 2151  296
 3.853000+3 0.000000+0 7.670000-1 6.720000-1 9.500000-2 0.000000+06925 2151  297
 3.870000+3 1.000000+0 1.493333-1 2.933330-2 1.200000-1 0.000000+06925 2151  298
 3.875000+3 1.000000+0 2.400000-1 1.200000-1 1.200000-1 0.000000+06925 2151  299
 3.884000+3 1.000000+0 2.000000-1 8.000000-2 1.200000-1 0.000000+06925 2151  300
 3.891000+3 1.000000+0 1.386667-1 1.866670-2 1.200000-1 0.000000+06925 2151  301
 3.905000+3 1.000000+0 3.546670-1 2.346670-1 1.200000-1 0.000000+06925 2151  302
 3.915000+3 1.000000+0 2.253330-1 1.053330-1 1.200000-1 0.000000+06925 2151  303
 3.923000+3 1.000000+0 3.800000-1 2.600000-1 1.200000-1 0.000000+06925 2151  304
 3.926000+3 1.000000+0 1.626667-1 4.266670-2 1.200000-1 0.000000+06925 2151  305
 3.952000+3 1.000000+0 1.693333-1 4.933330-2 1.200000-1 0.000000+06925 2151  306
 3.960000+3 1.000000+0 1.346667-1 1.466670-2 1.200000-1 0.000000+06925 2151  307
 3.968000+3 1.000000+0 1.833333-1 9.733330-2 8.600000-2 0.000000+06925 2151  308
 3.977000+3 1.000000+0 1.373333-1 1.733330-2 1.200000-1 0.000000+06925 2151  309
 3.986000+3 1.000000+0 1.640000-1 4.400000-2 1.200000-1 0.000000+06925 2151  310
 3.999000+3 1.000000+0 2.880000-1 1.680000-1 1.200000-1 0.000000+06925 2151  311
 4.011000+3 1.000000+0 1.800000-1 6.000000-2 1.200000-1 0.000000+06925 2151  312
 4.029000+3 1.000000+0 1.276000-1 7.600000-3 1.200000-1 0.000000+06925 2151  313
 4.037000+3 1.000000+0 1.321333-1 1.213330-2 1.200000-1 0.000000+06925 2151  314
 4.045000+3 1.000000+0 3.533330-1 2.333330-1 1.200000-1 0.000000+06925 2151  315
 4.050000+3 1.000000+0 2.533330-1 1.333330-1 1.200000-1 0.000000+06925 2151  316
 4.064000+3 1.000000+0 2.040000-1 8.400000-2 1.200000-1 0.000000+06925 2151  317
 4.076000+3 1.000000+0 1.480000-1 2.800000-2 1.200000-1 0.000000+06925 2151  318
 4.084000+3 1.000000+0 8.933330-1 7.733330-1 1.200000-1 0.000000+06925 2151  319
 4.103000+3 1.000000+0 7.653330-1 6.453330-1 1.200000-1 0.000000+06925 2151  320
 4.113000+3 1.000000+0 1.448000-1 2.480000-2 1.200000-1 0.000000+06925 2151  321
 4.143000+3 1.000000+0 5.066670-1 3.866670-1 1.200000-1 0.000000+06925 2151  322
 4.159000+3 1.000000+0 1.302667-1 1.026670-2 1.200000-1 0.000000+06925 2151  323
 4.173000+3 1.000000+0 3.955670+0 3.706670+0 2.490000-1 0.000000+06925 2151  324
 4.186000+3 1.000000+0 1.893333-1 6.933330-2 1.200000-1 0.000000+06925 2151  325
 4.194000+3 1.000000+0 2.958670+0 2.706670+0 2.520000-1 0.000000+06925 2151  326
 4.209000+3 1.000000+0 1.360000-1 1.600000-2 1.200000-1 0.000000+06925 2151  327
 4.219000+3 0.000000+0 8.840000-1 7.520000-1 1.320000-1 0.000000+06925 2151  328
 4.225000+3 1.000000+0 5.346670-1 4.146670-1 1.200000-1 0.000000+06925 2151  329
 4.236000+3 0.000000+0 3.450000-1 2.240000-1 1.210000-1 0.000000+06925 2151  330
 1.674830+2 0.000000+0          1          0         12          26925 2151  331
 3.709000+3 1.000000+0 8.866700-2 2.667000-3 8.600000-2 0.000000+06925 2151  332
 3.716000+3 2.000000+0 8.840000-2 2.400000-3 8.600000-2 0.000000+06925 2151  333
 1.130000+3 1.100000+5          2          2          0          06925 2151  334
 5.000000-1 7.146100-1          1          0          3          06925 2151  335
 1.674830+2 0.000000+0          0          0          2          06925 2151  336
 0.000000+0 0.000000+0          5          0         96         156925 2151  337
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06925 2151  338
 1.130000+3 2.907100+1 0.000000+0 4.987600-3 9.200000-2 0.000000+06925 2151  339
 4.000000+3 2.894700+1 0.000000+0 4.966300-3 9.200000-2 0.000000+06925 2151  340
 7.000000+3 2.881700+1 0.000000+0 4.944100-3 9.200000-2 0.000000+06925 2151  341
 8.460200+3 2.875500+1 0.000000+0 4.933300-3 9.200000-2 0.000000+06925 2151  342
 1.000000+4 2.868900+1 3.196100-7 4.922000-3 9.200000-2 0.000000+06925 2151  343
 2.000000+4 2.826400+1 5.157600-5 4.849200-3 9.200000-2 0.000000+06925 2151  344
 3.000000+4 2.784600+1 2.408600-4 4.777400-3 9.200000-2 0.000000+06925 2151  345
 4.000000+4 2.743400+1 6.110800-4 4.706800-3 9.200000-2 0.000000+06925 2151  346
 5.000000+4 2.702900+1 1.188400-3 4.637300-3 9.200000-2 0.000000+06925 2151  347
 6.000000+4 2.663000+1 1.990000-3 4.568800-3 9.200000-2 0.000000+06925 2151  348
 7.000000+4 2.623700+1 3.026600-3 4.501400-3 9.200000-2 0.000000+06925 2151  349
 8.000000+4 2.585000+1 4.304500-3 4.435000-3 9.200000-2 0.000000+06925 2151  350
 9.000000+4 2.546900+1 5.826600-3 4.369600-3 9.200000-2 0.000000+06925 2151  351
 1.000000+5 2.509400+1 7.593000-3 4.305200-3 9.200000-2 0.000000+06925 2151  352
 1.100000+5 2.472400+1 9.601500-3 4.241800-3 9.200000-2 0.000000+06925 2151  353
 1.000000+0 0.000000+0          5          0         96         156925 2151  354
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06925 2151  355
 1.130000+3 9.690300+0 0.000000+0 1.662500-3 9.200000-2 0.000000+06925 2151  356
 4.000000+3 9.648900+0 0.000000+0 1.655400-3 9.200000-2 0.000000+06925 2151  357
 7.000000+3 9.605800+0 0.000000+0 1.648000-3 9.200000-2 0.000000+06925 2151  358
 8.460200+3 9.584900+0 0.000000+0 1.644400-3 9.200000-2 0.000000+06925 2151  359
 1.000000+4 9.562900+0 6.331500-2 1.640700-3 9.200000-2 0.000000+06925 2151  360
 2.000000+4 9.421400+0 1.732900-1 1.616400-3 9.200000-2 0.000000+06925 2151  361
 3.000000+4 9.282000+0 2.336000-1 1.592500-3 9.200000-2 0.000000+06925 2151  362
 4.000000+4 9.144800+0 2.788200-1 1.568900-3 9.200000-2 0.000000+06925 2151  363
 5.000000+4 9.009700+0 3.156400-1 1.545800-3 9.200000-2 0.000000+06925 2151  364
 6.000000+4 8.876600+0 3.469000-1 1.522900-3 9.200000-2 0.000000+06925 2151  365
 7.000000+4 8.745600+0 3.740900-1 1.500500-3 9.200000-2 0.000000+06925 2151  366
 8.000000+4 8.616600+0 3.981400-1 1.478300-3 9.200000-2 0.000000+06925 2151  367
 9.000000+4 8.489600+0 4.196700-1 1.456500-3 9.200000-2 0.000000+06925 2151  368
 1.000000+5 8.364600+0 4.391300-1 1.435100-3 9.200000-2 0.000000+06925 2151  369
 1.100000+5 8.241400+0 4.568500-1 1.413900-3 9.200000-2 0.000000+06925 2151  370
 1.674830+2 0.000000+0          1          0          3          06925 2151  371
 0.000000+0 0.000000+0          5          0         96         156925 2151  372
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06925 2151  373
 1.130000+3 2.907100+1 0.000000+0 5.583700-3 9.200000-2 0.000000+06925 2151  374
 4.000000+3 2.894700+1 0.000000+0 5.559800-3 9.200000-2 0.000000+06925 2151  375
 7.000000+3 2.881700+1 0.000000+0 5.535000-3 9.200000-2 0.000000+06925 2151  376
 8.460200+3 2.875500+1 0.000000+0 5.522900-3 9.200000-2 0.000000+06925 2151  377
 1.000000+4 2.868900+1 8.641500-4 5.510300-3 9.200000-2 0.000000+06925 2151  378
 2.000000+4 2.826400+1 1.775800-2 5.428700-3 9.200000-2 0.000000+06925 2151  379
 3.000000+4 2.784600+1 4.359500-2 5.348400-3 9.200000-2 0.000000+06925 2151  380
 4.000000+4 2.743400+1 7.426500-2 5.269300-3 9.200000-2 0.000000+06925 2151  381
 5.000000+4 2.702900+1 1.079300-1 5.191500-3 9.200000-2 0.000000+06925 2151  382
 6.000000+4 2.663000+1 1.434900-1 5.114800-3 9.200000-2 0.000000+06925 2151  383
 7.000000+4 2.623700+1 1.801700-1 5.039300-3 9.200000-2 0.000000+06925 2151  384
 8.000000+4 2.585000+1 2.174300-1 4.965000-3 9.200000-2 0.000000+06925 2151  385
 9.000000+4 2.546900+1 2.548700-1 4.891800-3 9.200000-2 0.000000+06925 2151  386
 1.000000+5 2.509400+1 2.921900-1 4.819800-3 9.200000-2 0.000000+06925 2151  387
 1.100000+5 2.472400+1 3.291400-1 4.748800-3 9.200000-2 0.000000+06925 2151  388
 1.000000+0 0.000000+0          5          0         96         156925 2151  389
 0.000000+0 0.000000+0 2.000000+0 2.000000+0 0.000000+0 0.000000+06925 2151  390
 1.130000+3 9.690300+0 0.000000+0 1.861200-3 9.200000-2 0.000000+06925 2151  391
 4.000000+3 9.648900+0 0.000000+0 1.853300-3 9.200000-2 0.000000+06925 2151  392
 7.000000+3 9.605800+0 0.000000+0 1.845000-3 9.200000-2 0.000000+06925 2151  393
 8.460200+3 9.584900+0 0.000000+0 1.841000-3 9.200000-2 0.000000+06925 2151  394
 1.000000+4 9.562900+0 5.761000-4 1.836800-3 9.200000-2 0.000000+06925 2151  395
 2.000000+4 9.421400+0 1.183900-2 1.809600-3 9.200000-2 0.000000+06925 2151  396
 3.000000+4 9.282000+0 2.906300-2 1.782800-3 9.200000-2 0.000000+06925 2151  397
 4.000000+4 9.144800+0 4.951000-2 1.756400-3 9.200000-2 0.000000+06925 2151  398
 5.000000+4 9.009700+0 7.195600-2 1.730500-3 9.200000-2 0.000000+06925 2151  399
 6.000000+4 8.876600+0 9.565900-2 1.704900-3 9.200000-2 0.000000+06925 2151  400
 7.000000+4 8.745600+0 1.201100-1 1.679800-3 9.200000-2 0.000000+06925 2151  401
 8.000000+4 8.616600+0 1.449500-1 1.655000-3 9.200000-2 0.000000+06925 2151  402
 9.000000+4 8.489600+0 1.699200-1 1.630600-3 9.200000-2 0.000000+06925 2151  403
 1.000000+5 8.364600+0 1.947900-1 1.606600-3 9.200000-2 0.000000+06925 2151  404
 1.100000+5 8.241400+0 2.194300-1 1.582900-3 9.200000-2 0.000000+06925 2151  405
 2.000000+0 0.000000+0          5          0         96         156925 2151  406
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06925 2151  407
 1.130000+3 5.814200+0 0.000000+0 1.116700-3 9.200000-2 0.000000+06925 2151  408
 4.000000+3 5.789300+0 0.000000+0 1.112000-3 9.200000-2 0.000000+06925 2151  409
 7.000000+3 5.763500+0 0.000000+0 1.107000-3 9.200000-2 0.000000+06925 2151  410
 8.460200+3 5.750900+0 0.000000+0 1.104600-3 9.200000-2 0.000000+06925 2151  411
 1.000000+4 5.737700+0 3.456600-4 1.102100-3 9.200000-2 0.000000+06925 2151  412
 2.000000+4 5.652800+0 7.103300-3 1.085700-3 9.200000-2 0.000000+06925 2151  413
 3.000000+4 5.569200+0 1.743800-2 1.069700-3 9.200000-2 0.000000+06925 2151  414
 4.000000+4 5.486900+0 2.970600-2 1.053900-3 9.200000-2 0.000000+06925 2151  415
 5.000000+4 5.405800+0 4.317400-2 1.038300-3 9.200000-2 0.000000+06925 2151  416
 6.000000+4 5.326000+0 5.739500-2 1.023000-3 9.200000-2 0.000000+06925 2151  417
 7.000000+4 5.247400+0 7.206700-2 1.007900-3 9.200000-2 0.000000+06925 2151  418
 8.000000+4 5.170000+0 8.697200-2 9.930000-4 9.200000-2 0.000000+06925 2151  419
 9.000000+4 5.093800+0 1.019500-1 9.783700-4 9.200000-2 0.000000+06925 2151  420
 1.000000+5 5.018700+0 1.168800-1 9.639600-4 9.200000-2 0.000000+06925 2151  421
 1.100000+5 4.944900+0 1.316600-1 9.497600-4 9.200000-2 0.000000+06925 2151  422
 1.674830+2 0.000000+0          2          0          3          06925 2151  423
 1.000000+0 0.000000+0          5          0         96         156925 2151  424
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06925 2151  425
 1.130000+3 9.690300+0 0.000000+0 1.514200-3 9.200000-2 0.000000+06925 2151  426
 4.000000+3 9.648900+0 0.000000+0 1.507800-3 9.200000-2 0.000000+06925 2151  427
 7.000000+3 9.605800+0 0.000000+0 1.501000-3 9.200000-2 0.000000+06925 2151  428
 8.460200+3 9.584900+0 0.000000+0 1.497800-3 9.200000-2 0.000000+06925 2151  429
 1.000000+4 9.562900+0 6.331500-2 1.494300-3 9.200000-2 0.000000+06925 2151  430
 2.000000+4 9.421400+0 1.732900-1 1.472200-3 9.200000-2 0.000000+06925 2151  431
 3.000000+4 9.282000+0 2.336000-1 1.450400-3 9.200000-2 0.000000+06925 2151  432
 4.000000+4 9.144800+0 2.788200-1 1.429000-3 9.200000-2 0.000000+06925 2151  433
 5.000000+4 9.009700+0 3.156400-1 1.407900-3 9.200000-2 0.000000+06925 2151  434
 6.000000+4 8.876600+0 3.469000-1 1.387100-3 9.200000-2 0.000000+06925 2151  435
 7.000000+4 8.745600+0 3.740900-1 1.366600-3 9.200000-2 0.000000+06925 2151  436
 8.000000+4 8.616600+0 3.981400-1 1.346500-3 9.200000-2 0.000000+06925 2151  437
 9.000000+4 8.489600+0 4.196700-1 1.326600-3 9.200000-2 0.000000+06925 2151  438
 1.000000+5 8.364600+0 4.391300-1 1.307100-3 9.200000-2 0.000000+06925 2151  439
 1.100000+5 8.241400+0 4.568500-1 1.287800-3 9.200000-2 0.000000+06925 2151  440
 2.000000+0 0.000000+0          5          0         96         156925 2151  441
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06925 2151  442
 1.130000+3 5.814200+0 0.000000+0 9.085500-4 9.200000-2 0.000000+06925 2151  443
 4.000000+3 5.789300+0 0.000000+0 9.046700-4 9.200000-2 0.000000+06925 2151  444
 7.000000+3 5.763500+0 0.000000+0 9.006300-4 9.200000-2 0.000000+06925 2151  445
 8.460200+3 5.750900+0 0.000000+0 8.986700-4 9.200000-2 0.000000+06925 2151  446
 1.000000+4 5.737700+0 3.798900-2 8.966000-4 9.200000-2 0.000000+06925 2151  447
 2.000000+4 5.652800+0 1.039700-1 8.833300-4 9.200000-2 0.000000+06925 2151  448
 3.000000+4 5.569200+0 1.401600-1 8.702700-4 9.200000-2 0.000000+06925 2151  449
 4.000000+4 5.486900+0 1.672900-1 8.574000-4 9.200000-2 0.000000+06925 2151  450
 5.000000+4 5.405800+0 1.893900-1 8.447300-4 9.200000-2 0.000000+06925 2151  451
 6.000000+4 5.326000+0 2.081400-1 8.322600-4 9.200000-2 0.000000+06925 2151  452
 7.000000+4 5.247400+0 2.244500-1 8.199800-4 9.200000-2 0.000000+06925 2151  453
 8.000000+4 5.170000+0 2.388800-1 8.078800-4 9.200000-2 0.000000+06925 2151  454
 9.000000+4 5.093800+0 2.518000-1 7.959800-4 9.200000-2 0.000000+06925 2151  455
 1.000000+5 5.018700+0 2.634800-1 7.842500-4 9.200000-2 0.000000+06925 2151  456
 1.100000+5 4.944900+0 2.741100-1 7.727000-4 9.200000-2 0.000000+06925 2151  457
 3.000000+0 0.000000+0          5          0         96         156925 2151  458
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06925 2151  459
 1.130000+3 4.153000+0 0.000000+0 6.489600-4 9.200000-2 0.000000+06925 2151  460
 4.000000+3 4.135200+0 0.000000+0 6.461900-4 9.200000-2 0.000000+06925 2151  461
 7.000000+3 4.116800+0 0.000000+0 6.433000-4 9.200000-2 0.000000+06925 2151  462
 8.460200+3 4.107800+0 0.000000+0 6.419000-4 9.200000-2 0.000000+06925 2151  463
 1.000000+4 4.098400+0 9.131700-8 6.404300-4 9.200000-2 0.000000+06925 2151  464
 2.000000+4 4.037700+0 1.473600-5 6.309500-4 9.200000-2 0.000000+06925 2151  465
 3.000000+4 3.978000+0 6.881900-5 6.216200-4 9.200000-2 0.000000+06925 2151  466
 4.000000+4 3.919200+0 1.746000-4 6.124300-4 9.200000-2 0.000000+06925 2151  467
 5.000000+4 3.861300+0 3.395600-4 6.033800-4 9.200000-2 0.000000+06925 2151  468
 6.000000+4 3.804300+0 5.685700-4 5.944700-4 9.200000-2 0.000000+06925 2151  469
 7.000000+4 3.748100+0 8.647300-4 5.857000-4 9.200000-2 0.000000+06925 2151  470
 8.000000+4 3.692800+0 1.229900-3 5.770600-4 9.200000-2 0.000000+06925 2151  471
 9.000000+4 3.638400+0 1.664700-3 5.685500-4 9.200000-2 0.000000+06925 2151  472
 1.000000+5 3.584800+0 2.169400-3 5.601800-4 9.200000-2 0.000000+06925 2151  473
 1.100000+5 3.532000+0 2.743300-3 5.519300-4 9.200000-2 0.000000+06925 2151  474
                                                                  6925 2  099999
                                                                  6925 0  0    0
 6.916900+4 1.674830+2          0          0          0          06925 3  1    1
 0.000000+0 0.000000+0          0          0          4        3456925 3  1    2
         50          5         79          1         80          26925 3  1    3
        345          5          0          0          0          06925 3  1    4
 1.000000-5 2.526900-4 1.308720-5 2.208850-4 1.617430-5 1.986900-46925 3  1    5
 2.234860-5 1.690300-4 2.852300-5 1.496210-4 3.469730-5 1.356580-46925 3  1    6
 4.704590-5 1.165020-4 5.939450-5 1.036870-4 7.174320-5 9.434250-56925 3  1    7
 8.409180-5 8.714100-5 1.087890-4 7.661440-5 1.334860-4 6.916520-56925 3  1    8
 1.581840-4 6.353740-5 2.075780-4 5.546590-5 2.569730-4 4.985180-56925 3  1    9
 3.063670-4 4.565730-5 4.051560-4 3.970400-5 5.039450-4 3.560150-56925 3  1   10
 6.027340-4 3.255460-5 8.003130-4 2.825360-5 9.978910-4 2.530410-56925 3  1   11
 1.195470-3 2.312020-5 1.590630-3 2.004630-5 1.985780-3 1.794360-56925 3  1   12
 2.380940-3 1.638920-5 3.171250-3 1.420470-5 3.961560-3 1.271240-56925 3  1   13
 4.751880-3 1.161030-5 6.332500-3 1.006280-5 7.913130-3 9.006600-66925 3  1   14
 9.493750-3 8.227100-6 1.265500-2 7.133370-6 1.581630-2 6.387560-66925 3  1   15
 1.897750-2 5.837530-6 2.530000-2 5.066570-6 3.281760-2 4.459910-66925 3  1   16
 4.033510-2 4.033170-6 5.537020-2 3.460030-6 7.040530-2 3.084330-66925 3  1   17
 8.544040-2 2.814460-6 1.155110-1 2.446190-6 1.455810-1 2.202390-66925 3  1   18
 1.756510-1 2.026900-6 2.057210-1 1.893650-6 2.658620-1 1.703680-66925 3  1   19
 3.260020-1 1.574620-6 3.861420-1 1.481770-6 5.064230-1 1.360120-66925 3  1   20
 6.267040-1 1.289150-6 7.469850-1 1.249060-6 8.764200-1 1.236620-66925 3  1   21
 1.125400+0 1.290820-6 1.445000+0 1.476310-6 1.855400+0 1.999590-66925 3  1   22
 2.382400+0 4.037770-6 3.059000+0 1.697240-4 3.927900+0 7.822660-56925 3  1   23
 5.043500+0 1.308230-6 6.476000+0 3.556330-7 8.315300+0 1.754380-76925 3  1   24
 1.067700+1 3.152640-7 1.371000+1 1.117020-5 1.760300+1 3.115320-76925 3  1   25
 2.260300+1 7.059380-7 2.902300+1 1.388410-5 3.726700+1 5.576680-66925 3  1   26
 4.785100+1 1.403190-5 6.144200+1 1.108170-5 7.889300+1 1.119880-56925 3  1   27
 1.013000+2 4.942340-6 1.300700+2 5.792160-6 1.670200+2 2.565250-66925 3  1   28
 2.144500+2 7.752770-6 2.753600+2 4.300020-6 3.535800+2 2.900270-66925 3  1   29
 4.540000+2 2.359440-6 5.829500+2 2.877850-6 7.485200+2 1.390130-66925 3  1   30
 9.611200+2 1.470510-6 1.130000+3 1.470510-6 1.130000+3 2.762398+16925 3  1   31
 2.126030+3 2.223169+1 4.000000+3 1.789200+1 7.000000+3 1.525060+16925 3  1   32
 8.460210+3 1.451110+1 1.000000+4 1.388830+1 1.414210+4 1.284183+16925 3  1   33
 2.000000+4 1.187420+1 3.000000+4 1.094990+1 4.000000+4 1.037440+16925 3  1   34
 4.318870+4 1.023796+1 5.000000+4 9.982410+0 6.000000+4 9.673140+06925 3  1   35
 7.000000+4 9.428030+0 8.000000+4 9.224370+0 9.000000+4 9.048390+06925 3  1   36
 9.549920+4 8.961048+0 1.000000+5 8.893810+0 1.050000+5 8.825950+06925 3  1   37
 1.100000+5 8.761730+0 1.188960+5 8.655420+0 1.200000+5 8.642870+06925 3  1   38
 1.300000+5 8.534950+0 1.317140+5 8.517420+0 1.397640+5 8.438480+06925 3  1   39
 1.400000+5 8.436240+0 1.500000+5 8.345360+0 1.600000+5 8.262470+06925 3  1   40
 1.618930+5 8.248743+0 1.692370+5 8.197171+0 1.700000+5 8.191960+06925 3  1   41
 1.800000+5 8.126030+0 1.900000+5 8.064160+0 2.000000+5 8.005890+06925 3  1   42
 2.243640+5 7.876851+0 2.250000+5 7.873700+0 2.500000+5 7.757290+06925 3  1   43
 2.750000+5 7.686120+0 2.852250+5 7.659688+0 3.000000+5 7.623270+06925 3  1   44
 3.104750+5 7.598623+0 3.180360+5 7.581390+0 3.341020+5 7.546220+06925 3  1   45
 3.405540+5 7.532615+0 3.439820+5 7.525500+0 3.470910+5 7.519110+06925 3  1   46
 3.698650+5 7.474149+0 3.815340+5 7.452280+0 3.932670+5 7.433439+06925 3  1   47
 4.000000+5 7.422900+0 4.194220+5 7.427504+0 4.214340+5 7.427968+06925 3  1   48
 4.244520+5 7.428662+0 4.315940+5 7.430283+0 4.326930+5 7.430529+06925 3  1   49
 4.361110+5 7.431289+0 4.361120+5 7.431290+0 4.757070+5 7.439740+06925 3  1   50
 4.757080+5 7.439740+0 4.767620+5 7.439956+0 4.778090+5 7.440170+06925 3  1   51
 5.000000+5 7.444589+0 5.019110+5 7.444961+0 5.129770+5 7.447085+06925 3  1   52
 5.190130+5 7.448224+0 5.431560+5 7.452655+0 5.622700+5 7.456026+06925 3  1   53
 5.742370+5 7.458079+0 5.788150+5 7.458850+0 5.788160+5 7.458849+06925 3  1   54
 5.852280+5 7.459924+0 5.917120+5 7.460999+0 6.000000+5 7.462360+06925 3  1   55
 6.065000+5 7.463410+0 6.140040+5 7.466041+0 6.216010+5 7.468674+06925 3  1   56
 6.236340+5 7.469373+0 6.246400+5 7.469718+0 6.257460+5 7.470096+06925 3  1   57
 6.286640+5 7.471093+0 6.292910+5 7.471306+0 6.370770+5 7.473940+06925 3  1   58
 6.408030+5 7.477980+0 6.487830+5 7.486547+0 6.506240+5 7.488510+06925 3  1   59
 6.545170+5 7.492645+0 6.578370+5 7.496154+0 6.615230+5 7.500032+06925 3  1   60
 6.672930+5 7.506061+0 6.726040+5 7.511569+0 6.860040+5 7.525294+06925 3  1   61
 6.953270+5 7.534700+0 7.000000+5 7.539369+0 7.230830+5 7.562030+06925 3  1   62
 7.297810+5 7.568489+0 7.297820+5 7.568490+0 7.456760+5 7.583590+06925 3  1   63
 8.000000+5 7.633100+0 9.000000+5 7.716749+0 1.000000+6 7.792350+06925 3  1   64
 1.100000+6 7.816860+0 1.200000+6 7.814440+0 1.300000+6 7.791350+06925 3  1   65
 1.400000+6 7.752461+0 1.500000+6 7.701280+0 1.600000+6 7.640680+06925 3  1   66
 1.700000+6 7.573390+0 1.800000+6 7.502040+0 1.900000+6 7.428960+06925 3  1   67
 2.000000+6 7.355941+0 2.250000+6 7.179589+0 2.500000+6 7.013399+06925 3  1   68
 2.750000+6 6.848971+0 3.000000+6 6.681830+0 3.117870+6 6.594565+06925 3  1   69
 3.240370+6 6.508441+0 3.367620+6 6.423482+0 3.447900+6 6.372066+06925 3  1   70
 3.500000+6 6.339550+0 3.633290+6 6.248544+0 3.741660+6 6.177898+06925 3  1   71
 3.919650+6 6.067818+0 4.000000+6 6.020369+0 4.193700+6 5.908248+06925 3  1   72
 4.242640+6 5.881058+0 4.268770+6 5.866721+0 4.301470+6 5.848950+06925 3  1   73
 4.368310+6 5.813206+0 4.369430+6 5.812614+0 4.468200+6 5.761190+06925 3  1   74
 4.491870+6 5.749102+0 4.500000+6 5.744970+0 4.567780+6 5.711329+06925 3  1   75
 4.592050+6 5.699452+0 4.639080+6 5.676684+0 4.641250+6 5.675641+06925 3  1   76
 4.651510+6 5.670719+0 4.686910+6 5.653855+0 4.734640+6 5.631396+06925 3  1   77
 4.743420+6 5.627299+0 4.772790+6 5.613669+0 4.779750+6 5.610457+06925 3  1   78
 4.787150+6 5.607048+0 4.798210+6 5.601968+0 4.807640+6 5.597648+06925 3  1   79
 4.809130+6 5.596967+0 4.825240+6 5.589619+0 4.869680+6 5.569524+06925 3  1   80
 4.870020+6 5.569371+0 4.890750+6 5.560086+0 4.918390+6 5.547790+06925 3  1   81
 4.918540+6 5.547723+0 4.946440+6 5.535409+0 4.951140+6 5.533345+06925 3  1   82
 4.970540+6 5.524850+0 4.983060+6 5.519394+0 4.992610+6 5.515244+06925 3  1   83
 4.994090+6 5.514602+0 5.000000+6 5.512040+0 5.001830+6 5.511302+06925 3  1   84
 5.010840+6 5.507673+0 5.031050+6 5.499568+0 5.033780+6 5.498476+06925 3  1   85
 5.069780+6 5.484157+0 5.085810+6 5.477826+0 5.097070+6 5.473395+06925 3  1   86
