 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  518
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  519
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  520
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  521
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  522
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  523
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  524
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  525
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  526
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  527
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  528
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  529
 2.000000+6 3.68890-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  530
 2.100000+6 8.54411-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  531
 2.200000+6 4.08933-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  532
 2.300000+6 1.89573-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  533
 2.400000+6 4.28395-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  534
 2.500000+6 6.01124-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  535
 2.600000+6 1.65185-10 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  536
 2.700000+6 1.427900-9 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  537
 2.800000+6 2.176371-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  538
 2.900000+6 2.250171-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  539
 3.000000+6 3.132681-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  540
 3.100000+6 7.452042-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  541
 3.200000+6 1.738651-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  542
 3.300000+6 3.291231-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  543
 3.400000+6 3.663081-6 6.36979-16 0.000000+0 0.000000+0 0.000000+06328 6 24  544
 3.500000+6 1.26362-10 8.51953-16 2.39359-17 4.80539-19 0.000000+06328 6 24  545
 3.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  546
 0.000000+0 1.000000+7          0          4        336         566328 6 24  547
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  548
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  549
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  550
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  551
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  552
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  553
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  554
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  555
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  556
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  557
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  558
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  559
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  560
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  561
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  562
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  563
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  564
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  565
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  566
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  567
 2.000000+6 1.26519-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  568
 2.100000+6 3.07995-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  569
 2.200000+6 1.85934-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  570
 2.300000+6 4.30910-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  571
 2.400000+6 8.22171-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  572
 2.500000+6 1.83130-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  573
 2.600000+6 3.51282-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  574
 2.700000+6 2.28418-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  575
 2.800000+6 3.25613-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  576
 2.900000+6 4.93841-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  577
 3.000000+6 6.24527-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  578
 3.100000+6 2.02391-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  579
 3.200000+6 7.46338-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  580
 3.300000+6 2.74973-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  581
 3.400000+6 9.71204-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  582
 3.500000+6 3.24156-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  583
 3.600000+6 1.01965-10 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  584
 3.700000+6 3.01235-10 3.20112-20 0.000000+0 0.000000+0 0.000000+06328 6 24  585
 3.800000+6 8.36379-10 1.32247-19 0.000000+0 0.000000+0 0.000000+06328 6 24  586
 3.900000+6 2.183820-9 5.08391-19 0.000000+0 0.000000+0 0.000000+06328 6 24  587
 4.000000+6 5.363509-9 1.82414-18 0.000000+0 0.000000+0 0.000000+06328 6 24  588
 4.100000+6 1.239560-8 6.12359-18 0.000000+0 0.000000+0 0.000000+06328 6 24  589
 4.200000+6 2.693670-8 1.92679-17 0.000000+0 0.000000+0 0.000000+06328 6 24  590
 4.300000+6 5.504409-8 5.69097-17 0.000000+0 0.000000+0 0.000000+06328 6 24  591
 4.400000+6 1.057060-7 1.57933-16 0.000000+0 0.000000+0 0.000000+06328 6 24  592
 4.500000+6 1.902440-7 4.11945-16 0.000000+0 0.000000+0 0.000000+06328 6 24  593
 4.600000+6 3.207010-7 1.01035-15 3.73576-17 0.000000+0 0.000000+06328 6 24  594
 4.700000+6 5.057509-7 2.33165-15 8.81030-17 0.000000+0 0.000000+06328 6 24  595
 4.800000+6 7.449139-7 5.07929-15 1.96046-16 0.000000+0 0.000000+06328 6 24  596
 4.900000+6 1.044520-6 1.04575-14 4.12124-16 0.000000+0 0.000000+06328 6 24  597
 5.000000+6 1.329120-6 1.99781-14 8.03563-16 0.000000+0 0.000000+06328 6 24  598
 5.100000+6 1.552020-6 3.48749-14 1.43112-15 0.000000+0 0.000000+06328 6 24  599
 5.200000+6 1.736190-6 5.43885-14 2.27619-15 0.000000+0 0.000000+06328 6 24  600
 5.300000+6 1.549270-6 7.00614-14 2.98924-15 0.000000+0 0.000000+06328 6 24  601
 5.400000+6 8.183559-7 5.91955-14 2.57395-15 0.000000+0 0.000000+06328 6 24  602
 5.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  603
 0.000000+0 1.200000+7          0          4        456         766328 6 24  604
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  605
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  606
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  607
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  608
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  609
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  610
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  611
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  612
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  613
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  614
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  615
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  616
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  617
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  618
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  619
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  620
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  621
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  622
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  623
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  624
 2.000000+6 4.90943-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  625
 2.100000+6 7.11228-26 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  626
 2.200000+6 4.51922-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  627
 2.300000+6 1.32664-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  628
 2.400000+6 1.72807-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  629
 2.500000+6 3.96073-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  630
 2.600000+6 6.74289-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  631
 2.700000+6 5.04121-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  632
 2.800000+6 9.06718-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  633
 2.900000+6 1.55025-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  634
 3.000000+6 1.49064-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  635
 3.100000+6 4.35797-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  636
 3.200000+6 1.53797-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  637
 3.300000+6 5.67239-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  638
 3.400000+6 2.05935-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  639
 3.500000+6 7.16093-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  640
 3.600000+6 2.38433-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  641
 3.700000+6 7.52156-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  642
 3.800000+6 2.25192-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  643
 3.900000+6 6.42643-13 6.49518-23 0.000000+0 0.000000+0 0.000000+06328 6 24  644
 4.000000+6 1.74765-12 2.49717-22 0.000000+0 0.000000+0 0.000000+06328 6 24  645
 4.100000+6 4.54506-12 9.06606-22 0.000000+0 0.000000+0 0.000000+06328 6 24  646
 4.200000+6 1.12959-11 3.11843-21 0.000000+0 0.000000+0 0.000000+06328 6 24  647
 4.300000+6 2.68821-11 1.01929-20 0.000000+0 0.000000+0 0.000000+06328 6 24  648
 4.400000+6 6.14129-11 3.17471-20 0.000000+0 0.000000+0 0.000000+06328 6 24  649
 4.500000+6 1.34841-10 9.44575-20 0.000000+0 0.000000+0 0.000000+06328 6 24  650
 4.600000+6 2.85074-10 2.69082-19 0.000000+0 0.000000+0 0.000000+06328 6 24  651
 4.700000+6 5.80736-10 7.35450-19 0.000000+0 0.000000+0 0.000000+06328 6 24  652
 4.800000+6 1.141440-9 1.93224-18 0.000000+0 0.000000+0 0.000000+06328 6 24  653
 4.900000+6 2.167470-9 4.88815-18 0.000000+0 0.000000+0 0.000000+06328 6 24  654
 5.000000+6 3.979920-9 1.19254-17 4.79664-19 0.000000+0 0.000000+06328 6 24  655
 5.100000+6 7.073580-9 2.80955-17 1.15293-18 0.000000+0 0.000000+06328 6 24  656
 5.200000+6 1.217640-8 6.40015-17 2.67850-18 0.000000+0 0.000000+06328 6 24  657
 5.300000+6 2.031210-8 1.41104-16 6.02035-18 0.000000+0 0.000000+06328 6 24  658
 5.400000+6 3.285380-8 3.01370-16 1.31042-17 0.000000+0 0.000000+06328 6 24  659
 5.500000+6 5.154130-8 6.24001-16 2.76429-17 0.000000+0 0.000000+06328 6 24  660
 5.600000+6 7.844260-8 1.25329-15 5.65456-17 0.000000+0 0.000000+06328 6 24  661
 5.700000+6 1.158170-7 2.44281-15 1.12215-16 0.000000+0 0.000000+06328 6 24  662
 5.800000+6 1.658650-7 4.62195-15 2.16109-16 0.000000+0 0.000000+06328 6 24  663
 5.900000+6 2.303250-7 8.49013-15 4.03948-16 0.000000+0 0.000000+06328 6 24  664
 6.000000+6 3.100050-7 1.51388-14 7.32733-16 0.000000+0 0.000000+06328 6 24  665
 6.100000+6 4.040680-7 2.61933-14 1.28935-15 4.53889-17 0.000000+06328 6 24  666
 6.200000+6 5.094060-7 4.39558-14 2.19996-15 7.87455-17 0.000000+06328 6 24  667
 6.300000+6 6.203750-7 7.15004-14 3.63760-15 1.32359-16 0.000000+06328 6 24  668
 6.400000+6 7.286430-7 1.12630-13 5.82323-15 2.15340-16 0.000000+06328 6 24  669
 6.500000+6 8.224710-7 1.71676-13 9.01832-15 3.38852-16 0.000000+06328 6 24  670
 6.600000+6 8.906350-7 2.53173-13 1.35095-14 5.15644-16 0.000000+06328 6 24  671
 6.700000+6 9.224090-7 3.61896-13 1.96119-14 7.60261-16 0.000000+06328 6 24  672
 6.800000+6 9.054570-7 5.00773-13 2.75549-14 1.08463-15 0.000000+06328 6 24  673
 6.900000+6 8.572390-7 6.60942-13 3.69194-14 1.47535-15 0.000000+06328 6 24  674
 7.000000+6 7.553310-7 8.24955-13 4.67704-14 1.89705-15 0.000000+06328 6 24  675
 7.100000+6 6.179240-7 9.58085-13 5.51201-14 2.26885-15 7.26130-176328 6 24  676
 7.200000+6 4.928520-7 1.01151-12 5.90422-14 2.46584-15 8.00712-176328 6 24  677
 7.300000+6 3.182140-7 8.85260-13 5.24169-14 2.22077-15 7.31544-176328 6 24  678
 7.400000+6 1.221680-7 5.01995-13 3.01462-14 1.29545-15 4.32820-176328 6 24  679
 7.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  680
 0.000000+0 1.400000+7          0          4        576         966328 6 24  681
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  682
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  683
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  684
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  685
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  686
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  687
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  688
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  689
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  690
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  691
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  692
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  693
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  694
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  695
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  696
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  697
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  698
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  699
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  700
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  701
 2.000000+6 1.29141-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  702
 2.100000+6 4.36574-27 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  703
 2.200000+6 5.94369-26 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  704
 2.300000+6 2.12376-25 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  705
 2.400000+6 2.53585-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  706
 2.500000+6 5.28250-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  707
 2.600000+6 1.07879-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  708
 2.700000+6 7.57886-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  709
 2.800000+6 1.03090-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  710
 2.900000+6 1.59900-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  711
 3.000000+6 1.84449-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  712
 3.100000+6 6.26690-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  713
 3.200000+6 2.41725-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  714
 3.300000+6 9.32972-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  715
 3.400000+6 3.46042-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  716
 3.500000+6 1.21903-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  717
 3.600000+6 4.09039-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  718
 3.700000+6 1.29991-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  719
 3.800000+6 3.90001-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  720
 3.900000+6 1.11261-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  721
 4.000000+6 3.02699-14 3.52896-24 0.000000+0 0.000000+0 0.000000+06328 6 24  722
 4.100000+6 7.88297-14 1.24182-23 0.000000+0 0.000000+0 0.000000+06328 6 24  723
 4.200000+6 1.96559-13 4.15393-23 0.000000+0 0.000000+0 0.000000+06328 6 24  724
 4.300000+6 4.69410-13 1.32468-22 0.000000+0 0.000000+0 0.000000+06328 6 24  725
 4.400000+6 1.07754-12 4.03815-22 0.000000+0 0.000000+0 0.000000+06328 6 24  726
 4.500000+6 2.38266-12 1.17966-21 0.000000+0 0.000000+0 0.000000+06328 6 24  727
 4.600000+6 5.08546-12 3.30997-21 0.000000+0 0.000000+0 0.000000+06328 6 24  728
 4.700000+6 1.04889-11 8.93950-21 0.000000+0 0.000000+0 0.000000+06328 6 24  729
 4.800000+6 2.09279-11 2.32851-20 0.000000+0 0.000000+0 0.000000+06328 6 24  730
 4.900000+6 4.04707-11 5.86023-20 0.000000+0 0.000000+0 0.000000+06328 6 24  731
 5.000000+6 7.59639-11 1.42746-19 0.000000+0 0.000000+0 0.000000+06328 6 24  732
 5.100000+6 1.38583-10 3.37063-19 0.000000+0 0.000000+0 0.000000+06328 6 24  733
 5.200000+6 2.46003-10 7.72728-19 3.23391-20 0.000000+0 0.000000+06328 6 24  734
 5.300000+6 4.25333-10 1.72209-18 7.34748-20 0.000000+0 0.000000+06328 6 24  735
 5.400000+6 7.17075-10 3.73581-18 1.62442-19 0.000000+0 0.000000+06328 6 24  736
 5.500000+6 1.180070-9 7.89824-18 3.49889-19 0.000000+0 0.000000+06328 6 24  737
 5.600000+6 1.897429-9 1.62922-17 7.35068-19 0.000000+0 0.000000+06328 6 24  738
 5.700000+6 2.983369-9 3.28236-17 1.50782-18 0.000000+0 0.000000+06328 6 24  739
 5.800000+6 4.590658-9 6.46505-17 3.02288-18 0.000000+0 0.000000+06328 6 24  740
 5.900000+6 6.918378-9 1.24603-16 5.92845-18 0.000000+0 0.000000+06328 6 24  741
 6.000000+6 1.021880-8 2.35194-16 1.13836-17 0.000000+0 0.000000+06328 6 24  742
 6.100000+6 1.480249-8 4.35109-16 2.14180-17 0.000000+0 0.000000+06328 6 24  743
 6.200000+6 2.104079-8 7.89513-16 3.95146-17 0.000000+0 0.000000+06328 6 24  744
 6.300000+6 2.936369-8 1.40604-15 7.15324-17 0.000000+0 0.000000+06328 6 24  745
 6.400000+6 4.025119-8 2.45907-15 1.27140-16 4.70158-18 0.000000+06328 6 24  746
 6.500000+6 5.421268-8 4.22591-15 2.21991-16 8.34103-18 0.000000+06328 6 24  747
 6.600000+6 7.179037-8 7.13928-15 3.80958-16 1.45408-17 0.000000+06328 6 24  748
 6.700000+6 9.346697-8 1.18620-14 6.42828-16 2.49194-17 0.000000+06328 6 24  749
 6.800000+6 1.196650-7 1.93907-14 1.06696-15 4.19986-17 0.000000+06328 6 24  750
 6.900000+6 1.507339-7 3.11946-14 1.74249-15 6.96322-17 0.000000+06328 6 24  751
 7.000000+6 1.867389-7 4.93992-14 2.80066-15 1.13597-16 0.000000+06328 6 24  752
 7.100000+6 2.275089-7 7.70157-14 4.43083-15 1.82381-16 0.000000+06328 6 24  753
 7.200000+6 2.726569-7 1.18219-13 6.90051-15 2.88193-16 0.000000+06328 6 24  754
 7.300000+6 3.214619-7 1.78666-13 1.05789-14 4.48202-16 0.000000+06328 6 24  755
 7.400000+6 3.726219-7 2.65816-13 1.59630-14 6.85964-16 0.000000+06328 6 24  756
 7.500000+6 4.244719-7 3.89236-13 2.37032-14 1.03294-15 0.000000+06328 6 24  757
 7.600000+6 4.750108-7 5.60785-13 3.46241-14 1.52988-15 5.25570-176328 6 24  758
 7.700000+6 5.219378-7 7.94572-13 4.97319-14 2.22771-15 7.75833-176328 6 24  759
 7.800000+6 5.627618-7 1.10658-12 7.02000-14 3.18740-15 1.12517-166328 6 24  760
 7.900000+6 5.949258-7 1.51379-12 9.73215-14 4.47837-15 1.60217-166328 6 24  761
 8.000000+6 6.161698-7 2.03165-12 1.32348-13 6.17132-15 2.23723-166328 6 24  762
 8.100000+6 6.244318-7 2.67186-12 1.76338-13 8.33095-15 3.05993-166328 6 24  763
 8.200000+6 6.182508-7 3.43872-12 2.29897-13 1.10030-14 4.09404-166328 6 24  764
 8.300000+6 5.971978-7 4.32428-12 2.92818-13 1.41954-14 5.35001-166328 6 24  765
 8.400000+6 5.617978-7 5.30297-12 3.63658-13 1.78549-14 6.81517-166328 6 24  766
 8.500000+6 5.128128-7 6.33228-12 4.39713-13 2.18623-14 8.45027-166328 6 24  767
 8.600000+6 4.533808-7 7.35363-12 5.17003-13 2.60272-14 1.01861-156328 6 24  768
 8.700000+6 3.873769-7 8.32077-12 5.92223-13 3.01841-14 1.19593-156328 6 24  769
 8.800000+6 3.178179-7 9.18259-12 6.61557-13 3.41324-14 1.36898-156328 6 24  770
 8.900000+6 2.537219-7 9.66011-12 7.04394-13 3.67852-14 1.49333-156328 6 24  771
 9.000000+6 1.888979-7 9.52286-12 7.02722-13 3.71410-14 1.52596-156328 6 24  772
 9.100000+6 1.313920-7 8.58160-12 6.40799-13 3.42733-14 1.42496-156328 6 24  773
 9.200000+6 8.848297-8 6.49631-12 4.90808-13 2.65624-14 1.11745-156328 6 24  774
 9.300000+6 4.805208-8 3.23324-12 2.47133-13 1.35321-14 5.75967-166328 6 24  775
 9.400000+6 1.532019-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  776
 9.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  777
 0.000000+0 1.600000+7          0          4        654        1096328 6 24  778
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  779
 1.066670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  780
 2.133330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  781
 3.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  782
 4.266670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  783
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  784
 6.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  785
 7.466670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  786
 8.533330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  787
 9.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  788
 1.066670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  789
 1.173330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  790
 1.280000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  791
 1.386670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  792
 1.493330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  793
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  794
 1.706670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  795
 1.813330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  796
 1.920000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  797
 2.026670+6 2.00636-30 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  798
