 3.800000+6 3.237652-8 6.974347-1 4.000000+6 2.099334-8 7.538405-17237 6 16   68
 4.200000+6 9.220229-9 8.006166-1 4.400000+6 0.000000+0 8.006166-17237 6 16   69
 0.000000+0 1.300000+7          0          1         93         317237 6 16   70
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.172937-8 0.000000+07237 6 16   71
 5.000000+4 1.211175-7 0.000000+0 1.000000+5 2.331346-7 0.000000+07237 6 16   72
 2.000000+5 4.318934-7 1.692331-2 4.000000+5 5.700829-7 2.269610-27237 6 16   73
 6.000000+5 5.998412-7 2.941255-2 8.000000+5 5.634084-7 3.778113-27237 6 16   74
 1.000000+6 4.977714-7 4.821594-2 1.200000+6 4.211708-7 6.122976-27237 6 16   75
 1.400000+6 3.472207-7 7.753740-2 1.600000+6 2.824512-7 9.789603-27237 6 16   76
 1.800000+6 2.282115-7 1.231477-1 2.000000+6 1.838029-7 1.539739-17237 6 16   77
 2.200000+6 1.479724-7 1.906822-1 2.400000+6 1.198044-7 2.335772-17237 6 16   78
 2.600000+6 9.809648-8 2.826943-1 2.800000+6 8.126314-8 3.377559-17237 6 16   79
 3.000000+6 6.775744-8 3.975403-1 3.200000+6 5.677215-8 4.602450-17237 6 16   80
 3.400000+6 4.828802-8 5.243443-1 3.600000+6 4.219659-8 5.880893-17237 6 16   81
 3.800000+6 3.778682-8 6.496264-1 4.000000+6 3.440304-8 7.071641-17237 6 16   82
 4.200000+6 3.154480-8 7.595916-1 4.400000+6 2.901570-8 8.061428-17237 6 16   83
 4.600000+6 2.629509-8 8.462482-1 4.800000+6 2.213133-8 8.794801-17237 6 16   84
 5.000000+6 1.455467-8 9.060960-1 5.200000+6 6.385791-9 9.269406-17237 6 16   85
 5.400000+6 0.000000+0 9.269406-1                                 7237 6 16   86
 0.000000+0 1.400000+7          0          1        108         367237 6 16   87
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.787291-8 0.000000+07237 6 16   88
 5.000000+4 1.137362-7 0.000000+0 1.000000+5 2.196421-7 0.000000+07237 6 16   89
 2.000000+5 4.095618-7 1.769271-2 4.000000+5 5.390270-7 2.383061-27237 6 16   90
 6.000000+5 5.706814-7 3.072795-2 8.000000+5 5.402372-7 3.920678-27237 6 16   91
 1.000000+6 4.805114-7 4.971141-2 1.200000+6 4.096093-7 6.273486-27237 6 16   92
 1.400000+6 3.404156-7 7.885905-2 1.600000+6 2.794085-7 9.866942-27237 6 16   93
 1.800000+6 2.280353-7 1.229938-1 2.000000+6 1.855367-7 1.521385-17237 6 16   94
 2.200000+6 1.508687-7 1.865381-1 2.400000+6 1.233669-7 2.263656-17237 6 16   95
 2.600000+6 1.019633-7 2.717813-1 2.800000+6 8.526764-8 3.227500-17237 6 16   96
 3.000000+6 7.197468-8 3.785512-1 3.200000+6 6.127292-8 4.378578-17237 6 16   97
 3.400000+6 5.276371-8 4.990898-1 3.600000+6 4.605316-8 5.605004-17237 6 16   98
 3.800000+6 4.076398-8 6.203807-1 4.000000+6 3.626615-8 6.768961-17237 6 16   99
 4.200000+6 3.241993-8 7.288001-1 4.400000+6 2.940018-8 7.755133-17237 6 16  100
 4.600000+6 2.721712-8 8.165461-1 4.800000+6 2.566073-8 8.519102-17237 6 16  101
 5.000000+6 2.436919-8 8.817936-1 5.200000+6 2.316186-8 9.067244-17237 6 16  102
 5.400000+6 2.192290-8 9.271936-1 5.600000+6 2.028978-8 9.436922-17237 6 16  103
 5.800000+6 1.727537-8 9.568045-1 6.000000+6 1.129094-8 9.669364-17237 6 16  104
 6.200000+6 4.871555-9 9.749000-1 6.400000+6 0.000000+0 9.749000-17237 6 16  105
 0.000000+0 1.450000+7          0          1        114         387237 6 16  106
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.579697-8 0.000000+07237 6 16  107
 5.000000+4 1.097322-7 0.000000+0 1.000000+5 2.122028-7 0.000000+07237 6 16  108
 2.000000+5 3.967851-7 1.819410-2 4.000000+5 5.288971-7 2.424294-27237 6 16  109
 6.000000+5 5.613697-7 3.120699-2 8.000000+5 5.318749-7 3.981218-27237 6 16  110
 1.000000+6 4.737834-7 5.041027-2 1.200000+6 4.044660-7 6.357616-27237 6 16  111
 1.400000+6 3.365666-7 7.981462-2 1.600000+6 2.769625-7 9.968922-27237 6 16  112
 1.800000+6 2.269301-7 1.237076-1 2.000000+6 1.854058-7 1.524606-17237 6 16  113
 2.200000+6 1.513498-7 1.861779-1 2.400000+6 1.241947-7 2.250265-17237 6 16  114
 2.600000+6 1.030190-7 2.691836-1 2.800000+6 8.641874-8 3.185270-17237 6 16  115
 3.000000+6 7.315318-8 3.725277-1 3.200000+6 6.242824-8 4.298625-17237 6 16  116
 3.400000+6 5.389414-8 4.892608-1 3.600000+6 4.718455-8 5.491783-17237 6 16  117
 3.800000+6 4.194733-8 6.081006-1 4.000000+6 3.770297-8 6.643262-17237 6 16  118
 4.200000+6 3.414115-8 7.162995-1 4.400000+6 3.108366-8 7.634120-17237 6 16  119
 4.600000+6 2.847026-8 8.049683-1 4.800000+6 2.628107-8 8.410608-17237 6 16  120
 5.000000+6 2.429580-8 8.717848-1 5.200000+6 2.294625-8 8.975918-17237 6 16  121
 5.400000+6 2.201629-8 9.188702-1 5.600000+6 2.113452-8 9.363266-17237 6 16  122
 5.800000+6 2.022798-8 9.504450-1 6.000000+6 1.912338-8 9.616962-17237 6 16  123
 6.200000+6 1.727491-8 9.706402-1 6.400000+6 1.301282-8 9.776116-17237 6 16  124
 6.600000+6 7.728780-9 9.829260-1 6.800000+6 0.000000+0 9.829260-17237 6 16  125
 0.000000+0 1.500000+7          0          1        123         417237 6 16  126
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.190878-8 0.000000+07237 6 16  127
 5.000000+4 1.021643-7 0.000000+0 1.000000+5 1.978728-7 0.000000+07237 6 16  128
 2.000000+5 3.711334-7 1.759634-2 4.000000+5 5.067876-7 2.426258-27237 6 16  129
 6.000000+5 5.503738-7 3.156510-2 8.000000+5 5.268188-7 4.030899-27237 6 16  130
 1.000000+6 4.708875-7 5.093033-2 1.200000+6 4.027056-7 6.413172-27237 6 16  131
 1.400000+6 3.360847-7 8.030066-2 1.600000+6 2.774336-7 9.996272-27237 6 16  132
 1.800000+6 2.279350-7 1.237961-1 2.000000+6 1.867374-7 1.521212-17237 6 16  133
 2.200000+6 1.528948-7 1.852072-1 2.400000+6 1.258632-7 2.231718-17237 6 16  134
 2.600000+6 1.046732-7 2.661940-1 2.800000+6 8.805224-8 3.141245-17237 6 16  135
 3.000000+6 7.469731-8 3.663914-1 3.200000+6 6.385632-8 4.219037-17237 6 16  136
 3.400000+6 5.518401-8 4.795678-1 3.600000+6 4.837765-8 5.378324-17237 6 16  137
 3.800000+6 4.303520-8 5.955520-1 4.000000+6 3.876692-8 6.509193-17237 6 16  138
 4.200000+6 3.531029-8 7.028527-1 4.400000+6 3.243805-8 7.501914-17237 6 16  139
 4.600000+6 2.999528-8 7.925055-1 4.800000+6 2.786705-8 8.295180-17237 6 16  140
 5.000000+6 2.578517-8 8.612801-1 5.200000+6 2.384657-8 8.880985-17237 6 16  141
 5.400000+6 2.224575-8 9.104897-1 5.600000+6 2.115846-8 9.290074-17237 6 16  142
 5.800000+6 2.038538-8 9.440320-1 6.000000+6 1.971794-8 9.562607-17237 6 16  143
 6.200000+6 1.902513-8 9.659885-1 6.400000+6 1.820839-8 9.737641-17237 6 16  144
 6.600000+6 1.696622-8 9.799277-1 6.800000+6 1.444695-8 9.846798-17237 6 16  145
 7.000000+6 9.313706-9 9.883482-1 7.200000+6 3.928201-9 9.912000-17237 6 16  146
 7.400000+6 0.000000+0 9.912000-1                                 7237 6 16  147
 0.000000+0 1.600000+7          0          1        138         467237 6 16  148
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.007674-8 0.000000+07237 6 16  149
 5.000000+4 7.904732-8 0.000000+0 1.000000+5 1.537612-7 0.000000+07237 6 16  150
 2.000000+5 2.908949-7 1.422110-2 4.000000+5 4.076507-7 2.053804-27237 6 16  151
 6.000000+5 4.651889-7 2.792044-2 8.000000+5 4.750844-7 3.716757-27237 6 16  152
 1.000000+6 4.534333-7 4.866940-2 1.200000+6 4.107511-7 6.279633-27237 6 16  153
 1.400000+6 3.574243-7 7.973029-2 1.600000+6 3.027022-7 9.974304-27237 6 16  154
 1.800000+6 2.513648-7 1.233506-1 2.000000+6 2.067707-7 1.510815-17237 6 16  155
 2.200000+6 1.699535-7 1.834586-1 2.400000+6 1.404222-7 2.203206-17237 6 16  156
 2.600000+6 1.172467-7 2.618301-1 2.800000+6 9.898797-8 3.079076-17237 6 16  157
 3.000000+6 8.426108-8 3.579049-1 3.200000+6 7.224187-8 4.109797-17237 6 16  158
 3.400000+6 6.258154-8 4.660614-1 3.600000+6 5.494681-8 5.218990-17237 6 16  159
 3.800000+6 4.892945-8 5.773121-1 4.000000+6 4.409283-8 6.309999-17237 6 16  160
 4.200000+6 4.019279-8 6.818950-1 4.400000+6 3.697742-8 7.290005-17237 6 16  161
 4.600000+6 3.434880-8 7.716659-1 4.800000+6 3.212788-8 8.096051-17237 6 16  162
 5.000000+6 3.025214-8 8.427978-1 5.200000+6 2.864432-8 8.713327-17237 6 16  163
 5.400000+6 2.718246-8 8.955250-1 5.600000+6 2.582549-8 9.158031-17237 6 16  164
 5.800000+6 2.453823-8 9.326004-1 6.000000+6 2.307391-8 9.463090-17237 6 16  165
 6.200000+6 2.159862-8 9.575454-1 6.400000+6 2.040104-8 9.665002-17237 6 16  166
 6.600000+6 1.962881-8 9.738239-1 6.800000+6 1.910468-8 9.795482-17237 6 16  167
 7.000000+6 1.862869-8 9.842023-1 7.200000+6 1.808910-8 9.878122-17237 6 16  168
 7.400000+6 1.739001-8 9.906895-1 7.600000+6 1.622117-8 9.928437-17237 6 16  169
 7.800000+6 1.375578-8 9.945750-1 8.000000+6 8.727717-9 9.958891-17237 6 16  170
 8.200000+6 3.593879-9 9.969000-1 8.400000+6 0.000000+0 9.969000-17237 6 16  171
 0.000000+0 1.700000+7          0          1        153         517237 6 16  172
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.375690-8 0.000000+07237 6 16  173
 5.000000+4 6.673937-8 0.000000+0 1.000000+5 1.304341-7 0.000000+07237 6 16  174
 2.000000+5 2.491034-7 1.083096-2 4.000000+5 3.397761-7 1.603810-27237 6 16  175
 6.000000+5 3.841532-7 2.219584-2 8.000000+5 3.923840-7 3.017399-27237 6 16  176
 1.000000+6 3.793337-7 4.039352-2 1.200000+6 3.524508-7 5.342039-27237 6 16  177
 1.400000+6 3.199347-7 6.970825-2 1.600000+6 2.877003-7 8.987303-27237 6 16  178
 1.800000+6 2.570619-7 1.143885-1 2.000000+6 2.272998-7 1.432024-17237 6 16  179
 2.200000+6 1.985704-7 1.763858-1 2.400000+6 1.711868-7 2.133688-17237 6 16  180
 2.600000+6 1.462755-7 2.542040-1 2.800000+6 1.244124-7 2.988699-17237 6 16  181
 3.000000+6 1.059950-7 3.472726-1 3.200000+6 9.088236-8 3.986768-17237 6 16  182
 3.400000+6 7.874280-8 4.520813-1 3.600000+6 6.911628-8 5.063437-17237 6 16  183
 3.800000+6 6.150520-8 5.603458-1 4.000000+6 5.541195-8 6.129949-17237 6 16  184
 4.200000+6 5.045098-8 6.631145-1 4.400000+6 4.639476-8 7.099665-17237 6 16  185
 4.600000+6 4.302078-8 7.528061-1 4.800000+6 4.022702-8 7.913376-17237 6 16  186
 5.000000+6 3.786984-8 8.254720-1 5.200000+6 3.588163-8 8.552152-17237 6 16  187
 5.400000+6 3.414279-8 8.808693-1 5.600000+6 3.266664-8 9.025728-17237 6 16  188
 5.800000+6 3.133367-8 9.209335-1 6.000000+6 3.013473-8 9.361695-17237 6 16  189
 6.200000+6 2.902896-8 9.487738-1 6.400000+6 2.793043-8 9.590234-17237 6 16  190
 6.600000+6 2.683595-8 9.674839-1 6.800000+6 2.571510-8 9.742060-17237 6 16  191
 7.000000+6 2.429717-8 9.797239-1 7.200000+6 2.282832-8 9.840729-17237 6 16  192
 7.400000+6 2.165517-8 9.875772-1 7.600000+6 2.093678-8 9.903502-17237 6 16  193
 7.800000+6 2.046937-8 9.925001-1 8.000000+6 2.003363-8 9.942341-17237 6 16  194
 8.200000+6 1.951048-8 9.955583-1 8.400000+6 1.878720-8 9.965753-17237 6 16  195
 8.600000+6 1.751010-8 9.973873-1 8.800000+6 1.475595-8 9.980943-17237 6 16  196
 9.000000+6 9.210312-9 9.984975-1 9.200000+6 3.705396-9 9.989000-17237 6 16  197
 9.400000+6 0.000000+0 9.989000-1                                 7237 6 16  198
 0.000000+0 1.800000+7          0          1        168         567237 6 16  199
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.221080-8 0.000000+07237 6 16  200
 5.000000+4 6.380572-8 0.000000+0 1.000000+5 1.251831-7 0.000000+07237 6 16  201
 2.000000+5 2.409285-7 8.112001-3 4.000000+5 3.147004-7 1.248367-27237 6 16  202
 6.000000+5 3.469046-7 1.739752-2 8.000000+5 3.454605-7 2.362106-27237 6 16  203
 1.000000+6 3.261793-7 3.168678-2 1.200000+6 2.973747-7 4.224386-27237 6 16  204
 1.400000+6 2.668137-7 5.607332-2 1.600000+6 2.388677-7 7.381941-27237 6 16  205
 1.800000+6 2.145906-7 9.603356-2 2.000000+6 1.933580-7 1.229530-17237 6 16  206
 2.200000+6 1.744671-7 1.546949-1 2.400000+6 1.581133-7 1.913083-17237 6 16  207
 2.600000+6 1.447257-7 2.327422-1 2.800000+6 1.333288-7 2.786910-17237 6 16  208
 3.000000+6 1.224002-7 3.282796-1 3.200000+6 1.114365-7 3.803474-17237 6 16  209
 3.400000+6 1.003088-7 4.337002-1 3.600000+6 8.945831-8 4.874596-17237 6 16  210
 3.800000+6 7.989969-8 5.409057-1 4.000000+6 7.183596-8 5.932375-17237 6 16  211
 4.200000+6 6.523977-8 6.432930-1 4.400000+6 5.986759-8 6.904748-17237 6 16  212
 4.600000+6 5.542356-8 7.339083-1 4.800000+6 5.171838-8 7.732867-17237 6 16  213
 5.000000+6 4.859709-8 8.085314-1 5.200000+6 4.596486-8 8.394482-17237 6 16  214
 5.400000+6 4.374207-8 8.663702-1 5.600000+6 4.178359-8 8.895087-17237 6 16  215
 5.800000+6 4.006912-8 9.092115-1 6.000000+6 3.859591-8 9.258100-17237 6 16  216
 6.200000+6 3.726399-8 9.397032-1 6.400000+6 3.605833-8 9.511853-17237 6 16  217
 6.600000+6 3.495435-8 9.607301-1 6.800000+6 3.391718-8 9.684977-17237 6 16  218
 7.000000+6 3.292484-8 9.748330-1 7.200000+6 3.194823-8 9.799710-17237 6 16  219
 7.400000+6 3.090025-8 9.841376-1 7.600000+6 2.979955-8 9.874536-17237 6 16  220
 7.800000+6 2.863382-8 9.901333-1 8.000000+6 2.706307-8 9.922864-17237 6 16  221
 8.200000+6 2.543047-8 9.940223-1 8.400000+6 2.415736-8 9.953473-17237 6 16  222
 8.600000+6 2.341533-8 9.963647-1 8.800000+6 2.294667-8 9.971765-17237 6 16  223
 9.000000+6 2.250153-8 9.978845-1 9.200000+6 2.193936-8 9.983902-17237 6 16  224
 9.400000+6 2.113523-8 9.987942-1 9.600000+6 1.965590-8 9.990971-17237 6 16  225
 9.800000+6 1.643584-8 9.992988-1 1.000000+7 1.008944-8 9.994994-17237 6 16  226
 1.020000+7 3.973323-9 9.996000-1 1.040000+7 0.000000+0 9.996000-17237 6 16  227
 0.000000+0 1.900000+7          0          1        183         617237 6 16  228
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.130182-8 0.000000+07237 6 16  229
 5.000000+4 6.209803-8 0.000000+0 1.000000+5 1.221981-7 0.000000+07237 6 16  230
 2.000000+5 2.365959-7 4.991795-3 4.000000+5 3.010239-7 8.290517-37237 6 16  231
 6.000000+5 3.265464-7 1.232233-2 8.000000+5 3.214150-7 1.768258-27237 6 16  232
 1.000000+6 3.002559-7 2.468683-2 1.200000+6 2.700099-7 3.380295-27237 6 16  233
 1.400000+6 2.375127-7 4.545018-2 1.600000+6 2.072716-7 6.017126-27237 6 16  234
 1.800000+6 1.807267-7 7.847458-2 2.000000+6 1.583578-7 1.010746-17237 6 16  235
 2.200000+6 1.399252-7 1.286856-1 2.400000+6 1.256686-7 1.619021-17237 6 16  236
 2.600000+6 1.150602-7 2.008003-1 2.800000+6 1.072023-7 2.451665-17237 6 16  237
 3.000000+6 1.009381-7 2.941894-1 3.200000+6 9.559072-8 3.466347-17237 6 16  238
 3.400000+6 9.105935-8 4.013845-1 3.600000+6 8.766083-8 4.574138-17237 6 16  239
 3.800000+6 8.487192-8 5.134415-1 4.000000+6 8.207342-8 5.679949-17237 6 16  240
 4.200000+6 7.891490-8 6.199664-1 4.400000+6 7.495476-8 6.685754-17237 6 16  241
 4.600000+6 7.023379-8 7.132539-1 4.800000+6 6.550081-8 7.539065-17237 6 16  242
 5.000000+6 6.145522-8 7.905829-1 5.200000+6 5.801734-8 8.230309-17237 6 16  243
 5.400000+6 5.507867-8 8.515322-1 5.600000+6 5.254417-8 8.761529-17237 6 16  244
 5.800000+6 5.037968-8 8.972710-1 6.000000+6 4.846561-8 9.152201-17237 6 16  245
 6.200000+6 4.675108-8 9.303417-1 6.400000+6 4.523835-8 9.430557-17237 6 16  246
 6.600000+6 4.387078-8 9.536559-1 6.800000+6 4.262317-8 9.624171-17237 6 16  247
 7.000000+6 4.146719-8 9.695998-1 7.200000+6 4.039509-8 9.755491-17237 6 16  248
 7.400000+6 3.937590-8 9.804009-1 7.600000+6 3.840815-8 9.842811-17237 6 16  249
 7.800000+6 3.744761-8 9.875090-1 8.000000+6 3.649354-8 9.900994-17237 6 16  250
 8.200000+6 3.552142-8 9.921628-1 8.400000+6 3.441090-8 9.938066-17237 6 16  251
 8.600000+6 3.322413-8 9.951368-1 8.800000+6 3.194174-8 9.961574-17237 6 16  252
 9.000000+6 3.014599-8 9.970710-1 9.200000+6 2.828800-8 9.976802-17237 6 16  253
 9.400000+6 2.687175-8 9.981866-1 9.600000+6 2.607479-8 9.985910-17237 6 16  254
 9.800000+6 2.558029-8 9.988940-1 1.000000+7 2.510502-8 9.991960-17237 6 16  255
 1.020000+7 2.448576-8 9.993975-1 1.040000+7 2.357850-8 9.994985-17237 6 16  256
 1.060000+7 2.186482-8 9.995992-1 1.080000+7 1.812547-8 9.996997-17237 6 16  257
 1.100000+7 1.094440-8 9.997998-1 1.120000+7 4.223195-9 9.998000-17237 6 16  258
 1.140000+7 0.000000+0 9.998000-1                                 7237 6 16  259
 0.000000+0 2.000000+7          0          1        198         667237 6 16  260
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.117959-8 0.000000+07237 6 16  261
 5.000000+4 6.192889-8 0.000000+0 1.000000+5 1.221544-7 0.000000+07237 6 16  262
 2.000000+5 2.376349-7 2.253500-3 4.000000+5 2.945242-7 4.155536-37237 6 16  263
 6.000000+5 3.124167-7 6.737406-3 8.000000+5 3.012967-7 1.044783-27237 6 16  264
 1.000000+6 2.765509-7 1.567035-2 1.200000+6 2.451482-7 2.292784-27237 6 16  265
 1.400000+6 2.131969-7 3.284605-2 1.600000+6 1.845366-7 4.596510-27237 6 16  266
 1.800000+6 1.601200-7 6.283185-2 2.000000+6 1.393696-7 8.373669-27237 6 16  267
 2.200000+6 1.216676-7 1.088918-1 2.400000+6 1.069449-7 1.384751-17237 6 16  268
 2.600000+6 9.506275-8 1.728058-1 2.800000+6 8.557668-8 2.120717-17237 6 16  269
 3.000000+6 7.808829-8 2.565250-1 3.200000+6 7.242436-8 3.060842-17237 6 16  270
 3.400000+6 6.857913-8 3.598323-1 3.600000+6 6.637360-8 4.163867-17237 6 16  271
 3.800000+6 6.543250-8 4.740235-1 4.000000+6 6.530548-8 5.311629-17237 6 16  272
 4.200000+6 6.561148-8 5.861695-1 4.400000+6 6.614843-8 6.381199-17237 6 16  273
 4.600000+6 6.702487-8 6.863965-1 4.800000+6 6.784010-8 7.303365-17237 6 16  274
 5.000000+6 6.825350-8 7.697681-1 5.200000+6 6.800003-8 8.047088-17237 6 16  275
 5.400000+6 6.670097-8 8.352484-1 5.600000+6 6.438979-8 8.616728-17237 6 16  276
 5.800000+6 6.173854-8 8.843957-1 6.000000+6 5.929976-8 9.039406-17237 6 16  277
 6.200000+6 5.719192-8 9.204811-1 6.400000+6 5.530291-8 9.344420-17237 6 16  278
 6.600000+6 5.361187-8 9.461561-1 6.800000+6 5.207926-8 9.559285-17237 6 16  279
 7.000000+6 5.067436-8 9.640434-1 7.200000+6 4.937455-8 9.707655-17237 6 16  280
 7.400000+6 4.817022-8 9.763454-1 7.600000+6 4.704144-8 9.809202-17237 6 16  281
 7.800000+6 4.596901-8 9.846178-1 8.000000+6 4.495162-8 9.876597-17237 6 16  282
 8.200000+6 4.397100-8 9.900610-1 8.400000+6 4.302075-8 9.921330-17237 6 16  283
 8.600000+6 4.208310-8 9.936840-1 8.800000+6 4.112307-8 9.950199-17237 6 16  284
 9.000000+6 4.013469-8 9.960451-1 9.200000+6 3.910046-8 9.968626-17237 6 16  285
 9.400000+6 3.787595-8 9.975746-1 9.600000+6 3.654768-8 9.980829-17237 6 16  286
 9.800000+6 3.510982-8 9.984885-1 1.000000+7 3.305427-8 9.987922-17237 6 16  287
 1.020000+7 3.095257-8 9.990947-1 1.040000+7 2.938209-8 9.992964-17237 6 16  288
 1.060000+7 2.852178-8 9.994976-1 1.080000+7 2.800213-8 9.995984-17237 6 16  289
 1.100000+7 2.748826-8 9.996989-1 1.120000+7 2.681274-8 9.997993-17237 6 16  290
 1.140000+7 2.580234-8 9.997996-1 1.160000+7 2.385663-8 9.998998-17237 6 16  291
 1.180000+7 1.960146-8 9.998999-1 1.200000+7 1.163386-8 9.999000-17237 6 16  292
 1.220000+7 4.392575-9 9.999000-1 1.240000+7 0.000000+0 9.999000-17237 6 16  293
                                                                  7237 6  099999
 7.217800+4 1.764151+2          0          2          1          07237 6 17    1
 1.000000+0 1.000000+0          0          1          1          27237 6 17    2
          2          2          0          0          0          07237 6 17    3
 1.408880+7 3.000000+0 2.000000+7 3.000000+0                      7237 6 17    4
 0.000000+0 0.000000+0          2          2          1          87237 6 17    5
          8         22          0          0          0          07237 6 17    6
 0.000000+0 1.408880+7          0          1          9          37237 6 17    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+07237 6 17    8
 2.000000+0 0.000000+0 0.000000+0                                 7237 6 17    9
 0.000000+0 1.450000+7          0          1         18          67237 6 17   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+07237 6 17   11
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+07237 6 17   12
 2.000000+5 4.181119-6 2.407667-2 4.000000+5 0.000000+0 2.407667-27237 6 17   13
 0.000000+0 1.500000+7          0          1         24          87237 6 17   14
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.084002-7 0.000000+07237 6 17   15
 5.000000+4 1.296442-6 0.000000+0 1.000000+5 2.171060-6 0.000000+07237 6 17   16
 2.000000+5 3.044243-6 2.027910-2 4.000000+5 1.258982-6 3.812988-27237 6 17   17
 6.000000+5 3.120557-7 5.129325-2 8.000000+5 0.000000+0 5.129325-27237 6 17   18
 0.000000+0 1.600000+7          0          1         39         137237 6 17   19
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.213701-7 0.000000+07237 6 17   20
 5.000000+4 4.229013-7 0.000000+0 1.000000+5 7.717014-7 0.000000+07237 6 17   21
 2.000000+5 1.284813-6 1.798748-2 4.000000+5 1.225915-6 2.840331-27237 6 17   22
 6.000000+5 1.015588-6 3.767977-2 8.000000+5 7.093505-7 4.839079-27237 6 17   23
 1.000000+6 4.180147-7 6.167997-2 1.200000+6 1.930759-7 7.982597-27237 6 17   24
 1.400000+6 6.585308-8 1.036671-1 1.600000+6 1.224064-8 1.317453-17237 6 17   25
 1.800000+6 0.000000+0 1.317453-1                                 7237 6 17   26
 0.000000+0 1.700000+7          0          1         54         187237 6 17   27
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.400789-7 0.000000+07237 6 17   28
 5.000000+4 2.710897-7 0.000000+0 1.000000+5 5.076491-7 0.000000+07237 6 17   29
 2.000000+5 8.900920-7 1.496039-2 4.000000+5 8.636374-7 2.593858-27237 6 17   30
 6.000000+5 8.244992-7 3.465504-2 8.000000+5 7.104066-7 4.460321-27237 6 17   31
 1.000000+6 5.690138-7 5.635067-2 1.200000+6 4.207356-7 7.158369-27237 6 17   32
 1.400000+6 2.876174-7 9.214731-2 1.600000+6 1.867399-7 1.160696-17237 6 17   33
 1.800000+6 1.125223-7 1.436935-1 2.000000+6 6.065998-8 1.755163-17237 6 17   34
 2.200000+6 2.718413-8 2.112904-1 2.400000+6 9.094315-9 2.533912-17237 6 17   35
 2.600000+6 1.612699-9 3.019768-1 2.800000+6 0.000000+0 3.019768-17237 6 17   36
 0.000000+0 1.800000+7          0          1         69         237237 6 17   37
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.664192-8 0.000000+07237 6 17   38
 5.000000+4 1.882637-7 0.000000+0 1.000000+5 3.572222-7 0.000000+07237 6 17   39
 2.000000+5 6.430613-7 1.510502-2 4.000000+5 7.046387-7 2.390923-27237 6 17   40
 6.000000+5 7.130200-7 3.148364-2 8.000000+5 6.551165-7 4.025202-27237 6 17   41
 1.000000+6 5.646830-7 5.096751-2 1.200000+6 4.576784-7 6.483525-27237 6 17   42
 1.400000+6 3.523576-7 8.314213-2 1.600000+6 2.665932-7 1.050370-17237 6 17   43
 1.800000+6 1.988274-7 1.305874-1 2.000000+6 1.454819-7 1.598848-17237 6 17   44
 2.200000+6 1.038818-7 1.929049-1 2.400000+6 7.197556-8 2.298580-17237 6 17   45
 2.600000+6 4.749001-8 2.706321-1 2.800000+6 2.904664-8 3.152922-17237 6 17   46
 3.000000+6 1.583600-8 3.634261-1 3.200000+6 7.040225-9 4.137400-17237 6 17   47
 3.400000+6 2.252142-9 4.666731-1 3.600000+6 4.47046-10 5.230250-17237 6 17   48
 3.800000+6 0.000000+0 5.230250-1                                 7237 6 17   49
 0.000000+0 1.900000+7          0          1         84         287237 6 17   50
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.697965-8 0.000000+07237 6 17   51
 5.000000+4 1.505141-7 0.000000+0 1.000000+5 2.877067-7 0.000000+07237 6 17   52
 2.000000+5 5.256120-7 1.569647-2 4.000000+5 6.252422-7 2.314639-27237 6 17   53
 6.000000+5 6.450120-7 3.023084-2 8.000000+5 6.030688-7 3.843860-27237 6 17   54
 1.000000+6 5.316211-7 4.824725-2 1.200000+6 4.456315-7 6.064417-27237 6 17   55
 1.400000+6 3.599724-7 7.654964-2 1.600000+6 2.875633-7 9.588073-27237 6 17   56
 1.800000+6 2.286145-7 1.190074-1 2.000000+6 1.806172-7 1.461635-17237 6 17   57
 2.200000+6 1.415102-7 1.775213-1 2.400000+6 1.101430-7 2.128213-17237 6 17   58
 2.600000+6 8.525647-8 2.519797-1 2.800000+6 6.541758-8 2.948931-17237 6 17   59
 3.000000+6 4.934846-8 3.409874-1 3.200000+6 3.636680-8 3.894986-17237 6 17   60
 3.400000+6 2.602041-8 4.398425-1 3.600000+6 1.768645-8 4.910870-17237 6 17   61
 3.800000+6 1.111663-8 5.424567-1 4.000000+6 6.197559-9 5.928712-17237 6 17   62
 4.200000+6 2.759073-9 6.410106-1 4.400000+6 8.07277-10 6.867128-17237 6 17   63
 4.600000+6 8.42015-11 7.305145-1 4.800000+6 0.000000+0 7.305145-17237 6 17   64
 0.000000+0 2.000000+7          0          1         99         337237 6 17   65
