 1.559850+5 1.896420-3 1.528610+5 2.667050-3 1.519140+5 2.005520-26334 6 16  584
 1.516240+5 1.728990-2 1.415380+5 3.613470-3 1.378500+5 1.563720-36334 6 16  585
 1.320010+5 5.223690-3 1.287940+5 7.561159-3 1.266670+5 7.074159-36334 6 16  586
 1.257700+5 1.470220-3 1.230720+5 9.340279-3 1.181120+5 5.138650-46334 6 16  587
 1.116010+5 9.295469-4 1.114130+5 4.976950-3 1.096980+5 1.239140-26334 6 16  588
 1.082890+5 7.748989-4 1.043350+5 5.962419-4 1.031800+5 2.661050-26334 6 16  589
 9.743100+4 8.530869-2 9.688300+4 8.857209-3 8.978500+4 4.542210-36334 6 16  590
 8.948600+4 2.639380-4 8.657800+4 1.426990-2 8.365700+4 1.664510-26334 6 16  591
 8.336700+4 2.677170-2 8.184800+4 2.966390-5 7.667100+4 5.227410-56334 6 16  592
 7.542200+4 3.279480-4 7.454600+4 1.125830-3 7.454400+4 1.485680-46334 6 16  593
 6.967300+4 8.001329-3 6.825700+4 3.632010-3 5.419300+4 4.323420-36334 6 16  594
 4.221600+4 3.810390-4 3.933300+4 2.577870-5 1.406400+4 1.023790-46334 6 16  595
 0.000000+0 0.000000+0 2.500000+4 2.008190-8 1.000000+5 8.029329-86334 6 16  596
 2.000000+5 1.471900-7 3.000000+5 2.070890-7 4.000000+5 2.510520-76334 6 16  597
 5.000000+5 2.988260-7 6.000000+5 3.560080-7 7.000000+5 3.881790-76334 6 16  598
 8.000000+5 3.788940-7 9.000000+5 3.420550-7 1.000000+6 2.998760-76334 6 16  599
 1.100000+6 2.614650-7 1.200000+6 2.265590-7 1.300000+6 1.950150-76334 6 16  600
 1.400000+6 1.666650-7 1.500000+6 1.413380-7 1.600000+6 1.188550-76334 6 16  601
 1.700000+6 9.902899-8 1.800000+6 8.166739-8 1.900000+6 6.658129-86334 6 16  602
 2.000000+6 5.358230-8 2.100000+6 4.248230-8 2.200000+6 3.309930-86334 6 16  603
 2.300000+6 2.527020-8 2.400000+6 1.883320-8 2.500000+6 1.363260-86334 6 16  604
 2.600000+6 9.517269-9 2.700000+6 6.343289-9 2.800000+6 4.021090-96334 6 16  605
 2.900000+6 2.386270-9 3.000000+6 1.278850-9 3.100000+6 5.72939-106334 6 16  606
 3.200000+6 1.94285-10 3.300000+6 4.12294-11 3.400000+6 0.000000+06334 6 16  607
 0.000000+0 1.200000+7        123          0        358        1796334 6 16  608
 7.638000+5 2.028521-3 7.603900+5 3.134541-6 7.360000+5 1.701551-36334 6 16  609
 7.325200+5 7.834913-4 7.186900+5 2.368031-5 7.066290+5 1.141640-66334 6 16  610
 7.013900+5 9.622173-6 6.941850+5 1.544221-6 6.819000+5 2.470671-56334 6 16  611
 6.770230+5 4.298771-6 6.629590+5 2.060131-6 6.576800+5 8.661243-46334 6 16  612
 6.572100+5 4.120271-5 6.491530+5 1.836521-4 6.365160+5 4.666692-56334 6 16  613
 6.346200+5 1.767881-5 6.297430+5 9.084793-6 6.277330+5 2.006591-36334 6 16  614
 6.180230+5 2.368391-4 6.171800+5 9.526783-4 6.156790+5 6.406702-56334 6 16  615
 6.155100+5 4.806842-4 6.099300+5 1.164800-3 6.091980+5 9.513113-46334 6 16  616
 6.039590+5 1.480241-3 6.034490+5 3.339561-4 5.985330+5 3.830321-46334 6 16  617
 5.982100+5 6.809352-4 5.967540+5 8.127773-4 5.910050+5 8.778063-56334 6 16  618
 5.875370+5 5.016182-5 5.844690+5 1.989161-4 5.787200+5 6.176672-46334 6 16  619
 5.743130+5 3.229101-4 5.693100+5 2.117071-3 5.550050+5 3.538991-46334 6 16  620
 5.458370+5 7.173632-4 5.425610+5 2.356641-4 5.394550+5 1.224270-36334 6 16  621
 5.390850+5 5.139242-4 5.338130+5 1.270310-3 5.333360+5 7.291083-46334 6 16  622
 5.314400+5 1.841591-3 5.213320+5 5.128082-4 5.180350+5 1.224040-36334 6 16  623
 5.090470+5 3.767171-4 4.875890+5 6.224162-4 4.859430+5 5.504662-46334 6 16  624
 4.848270+5 7.874583-4 4.718790+5 7.831263-4 4.636630+5 3.309521-46334 6 16  625
 4.617670+5 5.341092-5 4.433740+5 8.036783-6 4.368930+5 9.703803-56334 6 16  626
 4.244490+5 1.406010-4 4.121670+5 3.660651-3 4.121640+5 3.619171-46334 6 16  627
 3.943140+5 1.998451-3 3.594080+5 4.615012-3 3.296340+5 1.216970-26334 6 16  628
 3.197700+5 2.467321-3 3.058580+5 1.089050-2 3.026600+5 2.387401-36334 6 16  629
 2.879860+5 1.767731-2 2.682050+5 2.567831-3 2.674810+5 1.544381-26334 6 16  630
 2.550730+5 9.841183-4 2.495570+5 1.477671-5 2.447790+5 2.190311-36334 6 16  631
 2.426460+5 9.640923-3 2.416990+5 2.933571-2 2.378800+5 1.063190-36334 6 16  632
 2.235500+5 2.287791-3 2.160820+5 3.850741-4 1.989650+5 5.150472-56334 6 16  633
 1.930650+5 2.509021-2 1.782320+5 1.603661-3 1.767730+5 4.137891-36334 6 16  634
 1.736490+5 5.233362-3 1.728860+5 2.829331-6 1.728530+5 8.072883-56334 6 16  635
 1.723050+5 6.050522-4 1.702350+5 3.596881-3 1.665560+5 7.988873-46334 6 16  636
 1.611220+5 1.849131-4 1.591920+5 2.703911-3 1.560680+5 1.396980-26334 6 16  637
 1.559850+5 1.626471-3 1.528610+5 2.374971-3 1.519140+5 1.625161-26334 6 16  638
 1.516240+5 1.340180-2 1.415380+5 2.567831-3 1.378500+5 1.267150-36334 6 16  639
 1.320010+5 4.048551-3 1.287940+5 6.460652-3 1.266670+5 4.866532-36334 6 16  640
 1.257700+5 8.956813-4 1.230720+5 6.149832-3 1.181120+5 3.407851-46334 6 16  641
 1.116010+5 6.271702-4 1.114130+5 5.158942-3 1.096980+5 9.408833-36334 6 16  642
 1.082890+5 8.032353-4 1.043350+5 4.152991-4 1.031800+5 1.694751-26334 6 16  643
 9.743100+4 6.154442-2 9.688300+4 5.873932-3 8.978500+4 3.520381-36334 6 16  644
 8.948600+4 1.707471-4 8.657800+4 1.219290-2 8.365700+4 1.348830-26334 6 16  645
 8.336700+4 1.994421-2 8.184800+4 1.802871-5 7.667100+4 3.466711-56334 6 16  646
 7.542200+4 2.121571-4 7.454600+4 7.841733-4 7.454400+4 1.022050-46334 6 16  647
 6.967300+4 5.176242-3 6.825700+4 2.815261-3 5.419300+4 3.351181-36334 6 16  648
 4.221600+4 3.087731-4 3.933300+4 1.571811-5 1.406400+4 7.385983-56334 6 16  649
 0.000000+0 0.000000+0 2.500000+4 3.138621-8 1.000000+5 1.254580-76334 6 16  650
 2.000000+5 1.914271-7 3.000000+5 2.238251-7 4.000000+5 2.483771-76334 6 16  651
 5.000000+5 2.930011-7 6.000000+5 3.367921-7 7.000000+5 3.552091-76334 6 16  652
 8.000000+5 3.535101-7 9.000000+5 3.336941-7 1.000000+6 3.096451-76334 6 16  653
 1.100000+6 2.869071-7 1.200000+6 2.650391-7 1.300000+6 2.441571-76334 6 16  654
 1.400000+6 2.242361-7 1.500000+6 2.052861-7 1.600000+6 1.873341-76334 6 16  655
 1.700000+6 1.704111-7 1.800000+6 1.545361-7 1.900000+6 1.397150-76334 6 16  656
 2.000000+6 1.259410-7 2.100000+6 1.131950-7 2.200000+6 1.014450-76334 6 16  657
 2.300000+6 9.064973-8 2.400000+6 8.076333-8 2.500000+6 7.173482-86334 6 16  658
 2.600000+6 6.351112-8 2.700000+6 5.603862-8 2.800000+6 4.926442-86334 6 16  659
 2.900000+6 4.313721-8 3.000000+6 3.760821-8 3.100000+6 3.263101-86334 6 16  660
 3.200000+6 2.816271-8 3.300000+6 2.416301-8 3.400000+6 2.059481-86334 6 16  661
 3.500000+6 1.742381-8 3.600000+6 1.461841-8 3.700000+6 1.214940-86334 6 16  662
 3.800000+6 9.990023-9 3.900000+6 8.115703-9 4.000000+6 6.502822-96334 6 16  663
 4.100000+6 5.128342-9 4.200000+6 3.970411-9 4.300000+6 3.009231-96334 6 16  664
 4.400000+6 2.224481-9 4.500000+6 1.596191-9 4.600000+6 1.104940-96334 6 16  665
 4.700000+6 7.32029-10 4.800000+6 4.61733-10 4.900000+6 2.72945-106334 6 16  666
 5.000000+6 1.45064-10 5.100000+6 6.40515-11 5.200000+6 2.22676-116334 6 16  667
 5.300000+6 4.29508-12 5.400000+6 0.000000+0                      6334 6 16  668
 0.000000+0 1.400000+7        123          0        398        1996334 6 16  669
 7.638000+5 1.438900-3 7.603900+5 2.169410-6 7.360000+5 1.184660-36334 6 16  670
 7.325200+5 5.560110-4 7.186900+5 1.641590-5 7.066290+5 7.964270-76334 6 16  671
 7.013900+5 6.832060-6 6.941850+5 1.077500-6 6.819000+5 1.721890-56334 6 16  672
 6.770230+5 2.975160-6 6.629590+5 1.425810-6 6.576800+5 6.043760-46334 6 16  673
 6.572100+5 2.851620-5 6.491530+5 1.303300-4 6.365160+5 3.234640-56334 6 16  674
 6.346200+5 1.225040-5 6.297430+5 6.298320-6 6.277330+5 1.468220-36334 6 16  675
 6.180230+5 1.681630-4 6.171800+5 6.656250-4 6.156790+5 4.441650-56334 6 16  676
 6.155100+5 3.332240-4 6.099300+5 8.075330-4 6.091980+5 6.636490-46334 6 16  677
 6.039590+5 1.051020-3 6.034490+5 2.329730-4 5.985330+5 2.669490-46334 6 16  678
 5.982100+5 4.834870-4 5.967540+5 5.671230-4 5.910050+5 6.124980-56334 6 16  679
 5.875370+5 3.471680-5 5.844690+5 1.386320-4 5.787200+5 4.304730-46334 6 16  680
 5.743130+5 2.253250-4 5.693100+5 1.507250-3 5.550050+5 2.468850-46334 6 16  681
 5.458370+5 4.972970-4 5.425610+5 1.644370-4 5.394550+5 8.688160-46334 6 16  682
 5.390850+5 3.562180-4 5.338130+5 8.875520-4 5.333360+5 5.053690-46334 6 16  683
 5.314400+5 1.276110-3 5.213320+5 3.578170-4 5.180350+5 8.956290-46334 6 16  684
 5.090470+5 2.625480-4 4.875890+5 4.566120-4 4.859430+5 3.919060-46334 6 16  685
 4.848270+5 5.494840-4 4.718790+5 5.575490-4 4.636630+5 2.293940-46334 6 16  686
 4.617670+5 3.701060-5 4.433740+5 5.571760-6 4.368930+5 6.769510-56334 6 16  687
 4.244490+5 9.810590-5 4.121670+5 2.685500-3 4.121640+5 2.522330-46334 6 16  688
 3.943140+5 1.615430-3 3.594080+5 3.548350-3 3.296340+5 1.212960-26334 6 16  689
 3.197700+5 1.994440-3 3.058580+5 7.932820-3 3.026600+5 1.858070-36334 6 16  690
 2.879860+5 1.577430-2 2.682050+5 1.998490-3 2.674810+5 1.543470-26334 6 16  691
 2.550730+5 7.301940-4 2.495570+5 1.039530-5 2.447790+5 1.673790-36334 6 16  692
 2.426460+5 8.848460-3 2.416990+5 2.478230-2 2.378800+5 8.006370-46334 6 16  693
 2.235500+5 1.748280-3 2.160820+5 2.996960-4 1.989650+5 3.595690-56334 6 16  694
 1.930650+5 2.087880-2 1.782320+5 1.296300-3 1.767730+5 4.124250-36334 6 16  695
 1.736490+5 5.216110-3 1.728860+5 1.990420-6 1.728530+5 5.939880-56334 6 16  696
 1.723050+5 4.527490-4 1.702350+5 3.231370-3 1.665560+5 5.977920-46334 6 16  697
 1.611220+5 1.413070-4 1.591920+5 2.412810-3 1.560680+5 1.282150-26334 6 16  698
 1.559850+5 1.451370-3 1.528610+5 2.179750-3 1.519140+5 1.415550-26334 6 16  699
 1.516240+5 1.137400-2 1.415380+5 1.998490-3 1.378500+5 1.103720-36334 6 16  700
 1.320010+5 3.420140-3 1.287940+5 5.804120-3 1.266670+5 3.718900-36334 6 16  701
 1.257700+5 6.198980-4 1.230720+5 4.563040-3 1.181120+5 2.550030-46334 6 16  702
 1.116010+5 4.722900-4 1.114130+5 5.155880-3 1.096980+5 7.829540-36334 6 16  703
 1.082890+5 8.027580-4 1.043350+5 3.193120-4 1.031800+5 1.232380-26334 6 16  704
 9.743100+4 4.977030-2 9.688300+4 4.395350-3 8.978500+4 2.973960-36334 6 16  705
 8.948600+4 1.256330-4 8.657800+4 1.095390-2 8.365700+4 1.174860-26334 6 16  706
 8.336700+4 1.647070-2 8.184800+4 1.258640-5 7.667100+4 2.594080-56334 6 16  707
 7.542200+4 1.561020-4 7.454600+4 6.029280-4 7.454400+4 7.810250-56334 6 16  708
 6.967300+4 3.808590-3 6.825700+4 2.389300-3 5.419300+4 2.844130-36334 6 16  709
 4.221600+4 2.689490-4 3.933300+4 1.105760-5 1.406400+4 5.972960-56334 6 16  710
 0.000000+0 0.000000+0 2.500000+4 3.933610-8 1.000000+5 1.572880-76334 6 16  711
 2.000000+5 2.164240-7 3.000000+5 2.269400-7 4.000000+5 2.574370-76334 6 16  712
 5.000000+5 2.875400-7 6.000000+5 3.115330-7 7.000000+5 3.257470-76334 6 16  713
 8.000000+5 3.253260-7 9.000000+5 3.120620-7 1.000000+6 2.958680-76334 6 16  714
 1.100000+6 2.804990-7 1.200000+6 2.653690-7 1.300000+6 2.502660-76334 6 16  715
 1.400000+6 2.354340-7 1.500000+6 2.208570-7 1.600000+6 2.065760-76334 6 16  716
 1.700000+6 1.926530-7 1.800000+6 1.791590-7 1.900000+6 1.661580-76334 6 16  717
 2.000000+6 1.537070-7 2.100000+6 1.418500-7 2.200000+6 1.306140-76334 6 16  718
 2.300000+6 1.200190-7 2.400000+6 1.100690-7 2.500000+6 1.007590-76334 6 16  719
 2.600000+6 9.207930-8 2.700000+6 8.401040-8 2.800000+6 7.652970-86334 6 16  720
 2.900000+6 6.961110-8 3.000000+6 6.322580-8 3.100000+6 5.734420-86334 6 16  721
 3.200000+6 5.193560-8 3.300000+6 4.696970-8 3.400000+6 4.241670-86334 6 16  722
 3.500000+6 3.824750-8 3.600000+6 3.443430-8 3.700000+6 3.095060-86334 6 16  723
 3.800000+6 2.777130-8 3.900000+6 2.487300-8 4.000000+6 2.223350-86334 6 16  724
 4.100000+6 1.983250-8 4.200000+6 1.765070-8 4.300000+6 1.567040-86334 6 16  725
 4.400000+6 1.387530-8 4.500000+6 1.225010-8 4.600000+6 1.078110-86334 6 16  726
 4.700000+6 9.455210-9 4.800000+6 8.260770-9 4.900000+6 7.186930-96334 6 16  727
 5.000000+6 6.223720-9 5.100000+6 5.362020-9 5.200000+6 4.593420-96334 6 16  728
 5.300000+6 3.910230-9 5.400000+6 3.305330-9 5.500000+6 2.772260-96334 6 16  729
 5.600000+6 2.305320-9 5.700000+6 1.898240-9 5.800000+6 1.545600-96334 6 16  730
 5.900000+6 1.242880-9 6.000000+6 9.85163-10 6.100000+6 7.68371-106334 6 16  731
 6.200000+6 5.88313-10 6.300000+6 4.40723-10 6.400000+6 3.21720-106334 6 16  732
 6.500000+6 2.27869-10 6.600000+6 1.55751-10 6.700000+6 1.02007-106334 6 16  733
 6.800000+6 6.37460-11 6.900000+6 3.73037-11 7.000000+6 1.98025-116334 6 16  734
 7.100000+6 9.12474-12 7.200000+6 3.15421-12 7.300000+6 6.02423-136334 6 16  735
 7.400000+6 0.000000+0                                            6334 6 16  736
 0.000000+0 1.600000+7        123          0        426        2136334 6 16  737
 7.638000+5 1.159480-3 7.603900+5 1.740270-6 7.360000+5 9.471269-46334 6 16  738
 7.325200+5 4.478620-4 7.186900+5 1.314030-5 7.066290+5 6.353479-76334 6 16  739
 7.013900+5 5.502010-6 6.941850+5 8.596979-7 6.819000+5 1.376050-56334 6 16  740
 6.770230+5 2.386640-6 6.629590+5 1.143770-6 6.576800+5 4.812350-46334 6 16  741
 6.572100+5 2.287540-5 6.491530+5 1.049800-4 6.365160+5 2.579190-56334 6 16  742
 6.346200+5 9.807839-6 6.297430+5 5.040420-6 6.277330+5 1.207830-36334 6 16  743
 6.180230+5 1.354260-4 6.171800+5 5.279360-4 6.156790+5 3.554570-56334 6 16  744
 6.155100+5 2.667340-4 6.099300+5 6.462529-4 6.091980+5 5.294240-46334 6 16  745
 6.039590+5 8.464099-4 6.034490+5 1.858530-4 5.985330+5 2.133310-46334 6 16  746
 5.982100+5 3.893620-4 5.967540+5 4.524880-4 5.910050+5 4.886920-56334 6 16  747
 5.875370+5 2.784940-5 5.844690+5 1.107870-4 5.787200+5 3.440120-46334 6 16  748
 5.743130+5 1.794150-4 5.693100+5 1.202790-3 5.550050+5 1.969520-46334 6 16  749
 5.458370+5 3.980690-4 5.425610+5 1.311980-4 5.394550+5 6.998239-46334 6 16  750
 5.390850+5 2.840360-4 5.338130+5 7.039569-4 5.333360+5 4.029650-46334 6 16  751
 5.314400+5 1.021680-3 5.213320+5 2.854900-4 5.180350+5 7.367929-46334 6 16  752
 5.090470+5 2.098140-4 4.875890+5 3.730130-4 4.859430+5 3.127430-46334 6 16  753
 4.848270+5 4.375270-4 4.718790+5 4.449270-4 4.636630+5 1.829110-46334 6 16  754
 4.617670+5 2.963120-5 4.433740+5 4.458970-6 4.368930+5 5.400360-56334 6 16  755
 4.244490+5 7.827539-5 4.121670+5 2.193820-3 4.121640+5 2.015710-46334 6 16  756
 3.943140+5 1.438910-3 3.594080+5 2.967200-3 3.296340+5 1.248490-26334 6 16  757
 3.197700+5 1.776500-3 3.058580+5 6.261509-3 3.026600+5 1.573880-36334 6 16  758
 2.879860+5 1.443600-2 2.682050+5 1.692820-3 2.674810+5 1.531820-26334 6 16  759
 2.550730+5 5.955589-4 2.495570+5 8.050519-6 2.447790+5 1.385850-36334 6 16  760
 2.426460+5 8.183499-3 2.416990+5 2.218690-2 2.378800+5 6.642559-46334 6 16  761
 2.235500+5 1.447530-3 2.160820+5 2.538580-4 1.989650+5 2.858860-56334 6 16  762
 1.930650+5 1.820620-2 1.782320+5 1.154650-3 1.767730+5 4.245070-36334 6 16  763
 1.736490+5 5.368910-3 1.728860+5 1.541450-6 1.728530+5 4.747610-56334 6 16  764
 1.723050+5 3.660640-4 1.702350+5 2.960800-3 1.665560+5 4.833370-46334 6 16  765
 1.611220+5 1.169990-4 1.591920+5 2.208120-3 1.560680+5 1.185800-26334 6 16  766
 1.559850+5 1.328240-3 1.528610+5 2.015940-3 1.519140+5 1.269370-26334 6 16  767
 1.516240+5 1.001350-2 1.415380+5 1.692820-3 1.378500+5 9.897349-46334 6 16  768
 1.320010+5 3.061950-3 1.287940+5 5.318130-3 1.266670+5 3.079160-36334 6 16  769
 1.257700+5 4.972750-4 1.230720+5 3.721700-3 1.181120+5 2.061800-46334 6 16  770
 1.116010+5 3.918400-4 1.114130+5 5.116990-3 1.096980+5 6.827319-36334 6 16  771
 1.082890+5 7.967029-4 1.043350+5 2.670150-4 1.031800+5 9.768069-36334 6 16  772
 9.743100+4 4.245220-2 9.688300+4 3.553810-3 8.978500+4 2.662490-36334 6 16  773
 8.948600+4 1.004150-4 8.657800+4 1.003670-2 8.365700+4 1.053530-26334 6 16  774
 8.336700+4 1.434940-2 8.184800+4 1.000720-5 7.667100+4 2.097410-56334 6 16  775
 7.542200+4 1.247680-4 7.454600+4 5.041810-4 7.454400+4 6.466689-56334 6 16  776
 6.967300+4 3.044120-3 6.825700+4 2.103490-3 5.419300+4 2.503920-36334 6 16  777
 4.221600+4 2.411730-4 3.933300+4 8.563379-6 1.406400+4 5.094710-56334 6 16  778
 0.000000+0 0.000000+0 2.666670+4 4.306590-8 1.066670+5 1.722130-76334 6 16  779
 2.133330+5 2.298380-7 3.200000+5 2.277690-7 4.266670+5 2.426160-76334 6 16  780
 5.333330+5 2.784490-7 6.400000+5 3.005570-7 7.466670+5 3.079330-76334 6 16  781
 8.533330+5 3.058850-7 9.600000+5 2.952950-7 1.066670+6 2.827570-76334 6 16  782
 1.173330+6 2.701400-7 1.280000+6 2.573240-7 1.386670+6 2.444510-76334 6 16  783
 1.493330+6 2.314610-7 1.600000+6 2.183970-7 1.706670+6 2.053450-76334 6 16  784
 1.813330+6 1.924080-7 1.920000+6 1.796960-7 2.026670+6 1.673070-76334 6 16  785
 2.133330+6 1.553270-7 2.240000+6 1.438240-7 2.346670+6 1.328480-76334 6 16  786
 2.453330+6 1.224370-7 2.560000+6 1.126090-7 2.666670+6 1.033760-76334 6 16  787
 2.773330+6 9.473469-8 2.880000+6 8.667689-8 2.986670+6 7.918709-86334 6 16  788
 3.093330+6 7.224479-8 3.200000+6 6.582639-8 3.306670+6 5.990559-86334 6 16  789
 3.413330+6 5.445470-8 3.520000+6 4.944530-8 3.626670+6 4.484920-86334 6 16  790
 3.733330+6 4.063810-8 3.840000+6 3.678510-8 3.946670+6 3.326370-86334 6 16  791
 4.053330+6 3.004910-8 4.160000+6 2.711740-8 4.266670+6 2.444630-86334 6 16  792
 4.373330+6 2.201480-8 4.480000+6 1.980340-8 4.586670+6 1.779380-86334 6 16  793
 4.693330+6 1.596900-8 4.800000+6 1.431360-8 4.906670+6 1.281290-86334 6 16  794
 5.013330+6 1.145360-8 5.120000+6 1.022350-8 5.226670+6 9.111139-96334 6 16  795
 5.333330+6 8.106249-9 5.440000+6 7.198969-9 5.546670+6 6.381319-96334 6 16  796
 5.653330+6 5.645140-9 5.760000+6 4.982640-9 5.866670+6 4.386740-96334 6 16  797
 5.973330+6 3.851940-9 6.080000+6 3.372610-9 6.186670+6 2.943620-96334 6 16  798
 6.293330+6 2.560020-9 6.400000+6 2.217480-9 6.506670+6 1.912360-96334 6 16  799
 6.613330+6 1.641380-9 6.720000+6 1.401490-9 6.826670+6 1.189910-96334 6 16  800
 6.933330+6 1.004070-9 7.040000+6 8.41560-10 7.146670+6 7.00182-106334 6 16  801
 7.253330+6 5.77873-10 7.360000+6 4.72712-10 7.466670+6 3.82903-106334 6 16  802
 7.573330+6 3.06770-10 7.680000+6 2.42752-10 7.786670+6 1.89533-106334 6 16  803
 7.893330+6 1.45371-10 8.000000+6 1.08777-10 8.106670+6 7.95638-116334 6 16  804
 8.213330+6 5.77037-11 8.320000+6 4.05444-11 8.426670+6 2.65310-116334 6 16  805
 8.533330+6 1.54886-11 8.640000+6 7.90781-12 8.746670+6 4.09563-126334 6 16  806
 8.853330+6 2.31406-12 8.960000+6 1.28253-12 9.066670+6 6.38365-136334 6 16  807
 9.173330+6 2.57113-13 9.280000+6 5.88511-14 9.386670+6 0.000000+06334 6 16  808
 0.000000+0 1.800000+7        123          0        438        2196334 6 16  809
 7.638000+5 1.161210-3 7.603900+5 2.023620-6 7.360000+5 9.895401-46334 6 16  810
 7.325200+5 4.426301-4 7.186900+5 1.492490-5 7.066290+5 6.579091-76334 6 16  811
 7.013900+5 5.361541-6 6.941850+5 8.832541-7 6.819000+5 1.394110-56334 6 16  812
 6.770230+5 2.775220-6 6.629590+5 1.329990-6 6.576800+5 4.837241-46334 6 16  813
 6.572100+5 2.659990-5 6.491530+5 1.037540-4 6.365160+5 2.739000-56334 6 16  814
 6.346200+5 1.175860-5 6.297430+5 5.700131-6 6.277330+5 1.146590-36334 6 16  815
 6.180230+5 1.319680-4 6.171800+5 5.189621-4 6.156790+5 4.019800-56334 6 16  816
 6.155100+5 3.029590-4 6.099300+5 7.308361-4 6.091980+5 5.482241-46334 6 16  817
 6.039590+5 8.248001-4 6.034490+5 1.924530-4 5.985330+5 2.161310-46334 6 16  818
 5.982100+5 3.794210-4 5.967540+5 4.648871-4 5.910050+5 5.020821-56334 6 16  819
 5.875370+5 3.238370-5 5.844690+5 1.122410-4 5.787200+5 3.485260-46334 6 16  820
 5.743130+5 1.803430-4 5.693100+5 1.105360-3 5.550050+5 2.039460-46334 6 16  821
 5.458370+5 4.521291-4 5.425610+5 1.347930-4 5.394550+5 6.916491-46334 6 16  822
 5.390850+5 3.016360-4 5.338130+5 6.919911-4 5.333360+5 4.279331-46334 6 16  823
 5.314400+5 1.224890-3 5.213320+5 2.933130-4 5.180350+5 6.994301-46334 6 16  824
 5.090470+5 2.125680-4 4.875890+5 3.384630-4 4.859430+5 2.874090-46334 6 16  825
 4.848270+5 4.397901-4 4.718790+5 4.088850-4 4.636630+5 1.942450-46334 6 16  826
 4.617670+5 3.552490-5 4.433740+5 5.042571-6 4.368930+5 5.592131-56334 6 16  827
 4.244490+5 8.042021-5 4.121670+5 1.990620-3 4.121640+5 2.042160-46334 6 16  828
 3.943140+5 1.409000-3 3.594080+5 2.676690-3 3.296340+5 1.254470-26334 6 16  829
 3.197700+5 1.739580-3 3.058580+5 5.448021-3 3.026600+5 1.443780-36334 6 16  830
 2.879860+5 1.359450-2 2.682050+5 1.552890-3 2.674810+5 1.506820-26334 6 16  831
 2.550730+5 5.393711-4 2.495570+5 7.254171-6 2.447790+5 1.245210-36334 6 16  832
 2.426460+5 7.753691-3 2.416990+5 2.069220-2 2.378800+5 6.122901-46334 6 16  833
 2.235500+5 1.300630-3 2.160820+5 2.328730-4 1.989650+5 2.846620-56334 6 16  834
 1.930650+5 1.667160-2 1.782320+5 1.130650-3 1.767730+5 4.265401-36334 6 16  835
 1.736490+5 5.394621-3 1.728860+5 1.388970-6 1.728530+5 4.234591-56334 6 16  836
 1.723050+5 3.232360-4 1.702350+5 2.785030-3 1.665560+5 4.267891-46334 6 16  837
 1.611220+5 1.051250-4 1.591920+5 2.079410-3 1.560680+5 1.123520-26334 6 16  838
 1.559850+5 1.250820-3 1.528610+5 1.910060-3 1.519140+5 1.177800-26334 6 16  839
 1.516240+5 9.194681-3 1.415380+5 1.552890-3 1.378500+5 9.183451-46334 6 16  840
 1.320010+5 2.855680-3 1.287940+5 5.002411-3 1.266670+5 2.766660-36334 6 16  841
 1.257700+5 5.782391-4 1.230720+5 3.370580-3 1.181120+5 1.820580-46334 6 16  842
 1.116010+5 3.611850-4 1.114130+5 5.033451-3 1.096980+5 6.251871-36334 6 16  843
 1.082890+5 7.836971-4 1.043350+5 2.408720-4 1.031800+5 8.927251-36334 6 16  844
 9.743100+4 3.862070-2 9.688300+4 3.138030-3 8.978500+4 2.483130-36334 6 16  845
 8.948600+4 8.956471-5 8.657800+4 9.440851-3 8.365700+4 9.775391-36334 6 16  846
 8.336700+4 1.317340-2 8.184800+4 9.964331-6 7.667100+4 1.852020-56334 6 16  847
 7.542200+4 1.112860-4 7.454600+4 4.548181-4 7.454400+4 5.810421-56334 6 16  848
 6.967300+4 2.715170-3 6.825700+4 1.931490-3 5.419300+4 2.299170-36334 6 16  849
 4.221600+4 2.237770-4 3.933300+4 7.716301-6 1.406400+4 4.634891-56334 6 16  850
 0.000000+0 0.000000+0 1.200000+5 1.199810-7 2.400000+5 2.810000-76334 6 16  851
 3.600000+5 2.739170-7 4.800000+5 2.858020-7 6.000000+5 3.098270-76334 6 16  852
 7.200000+5 3.153870-7 8.400000+5 3.127410-7 9.600000+5 2.979750-76334 6 16  853
 1.080000+6 2.834710-7 1.200000+6 2.689290-7 1.320000+6 2.543830-76334 6 16  854
 1.440000+6 2.399870-7 1.560000+6 2.255700-7 1.680000+6 2.111400-76334 6 16  855
 1.800000+6 1.967940-7 1.920000+6 1.826610-7 2.040000+6 1.688760-76334 6 16  856
 2.160000+6 1.555600-7 2.280000+6 1.428090-7 2.400000+6 1.306970-76334 6 16  857
 2.520000+6 1.192770-7 2.640000+6 1.085770-7 2.760000+6 9.860621-86334 6 16  858
 2.880000+6 8.936081-8 3.000000+6 8.082551-8 3.120000+6 7.297631-86334 6 16  859
 3.240000+6 6.578301-8 3.360000+6 5.921081-8 3.480000+6 5.322211-86334 6 16  860
 3.600000+6 4.777801-8 3.720000+6 4.283951-8 3.840000+6 3.836790-86334 6 16  861
 3.960000+6 3.432610-8 4.080000+6 3.067800-8 4.200000+6 2.738980-86334 6 16  862
 4.320000+6 2.442960-8 4.440000+6 2.176770-8 4.560000+6 1.937650-86334 6 16  863
 4.680000+6 1.723050-8 4.800000+6 1.530630-8 4.920000+6 1.358240-86334 6 16  864
 5.040000+6 1.203930-8 5.160000+6 1.065910-8 5.280000+6 9.425591-96334 6 16  865
