 1.056000+7 7.140347-9 1.677901-9 2.41765-10 2.50869-11 1.92266-126528 6 16  388
 1.068000+7 6.670644-9 1.579630-9 2.29369-10 2.39874-11 1.85136-126528 6 16  389
 1.080000+7 6.065900-9 1.447410-9 2.11790-10 2.23219-11 1.73489-126528 6 16  390
 1.092000+7 5.327845-9 1.280928-9 1.88868-10 2.00606-11 1.57000-126528 6 16  391
 1.104000+7 4.438099-9 1.075017-9 1.59718-10 1.70957-11 1.34722-126528 6 16  392
 1.116000+7 3.470373-9 8.46868-10 1.26778-10 1.36743-11 1.08501-126528 6 16  393
 1.128000+7 2.577487-9 6.33622-10 9.55720-11 1.03874-11 8.29840-136528 6 16  394
 1.140000+7 1.581810-9 3.91703-10 5.95273-11 6.51913-12 5.24348-136528 6 16  395
 1.151197+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06528 6 16  396
 0.000000+0 2.000000+7          0          4        624        1046528 6 16  397
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06528 6 16  398
 3.333330+4 5.441941-8 0.000000+0 0.000000+0 0.000000+0 0.000000+06528 6 16  399
 1.333330+5 1.770062-7 6.17916-11 3.40507-12 1.34230-13 4.11424-156528 6 16  400
 2.666670+5 2.409331-7 1.10568-10 6.21216-12 2.49696-13 7.80337-156528 6 16  401
 4.000000+5 2.673934-7 1.57383-10 9.01222-12 3.69222-13 1.17608-146528 6 16  402
 5.333330+5 2.780588-7 2.07320-10 1.20956-11 5.04920-13 1.63871-146528 6 16  403
 6.666670+5 2.822000-7 2.63393-10 1.56517-11 6.65509-13 2.19996-146528 6 16  404
 8.000000+5 2.818660-7 3.27220-10 1.97982-11 8.57193-13 2.88525-146528 6 16  405
 9.333330+5 2.770478-7 3.99786-10 2.46214-11 1.08515-12 3.71796-146528 6 16  406
 1.066670+6 2.682754-7 4.80919-10 3.01388-11 1.35177-12 4.71297-146528 6 16  407
 1.200000+6 2.582009-7 5.70197-10 3.63518-11 1.65874-12 5.88327-146528 6 16  408
 1.333330+6 2.444493-7 6.67602-10 4.32856-11 2.00886-12 7.24634-146528 6 16  409
 1.466670+6 2.322417-7 7.73364-10 5.09824-11 2.40585-12 8.82357-146528 6 16  410
 1.600000+6 2.175851-7 8.85879-10 5.93620-11 2.84765-12 1.06158-136528 6 16  411
 1.733330+6 2.040604-7 1.006467-9 6.85366-11 3.34136-12 1.26579-136528 6 16  412
 1.866670+6 1.923189-7 1.135632-9 7.85688-11 3.89197-12 1.49787-136528 6 16  413
 2.000000+6 1.818134-7 1.273329-9 8.94821-11 4.50270-12 1.76008-136528 6 16  414
 2.133330+6 1.700659-7 1.418156-9 1.01206-10 5.17204-12 2.05290-136528 6 16  415
 2.266670+6 1.598514-7 1.571333-9 1.13853-10 5.90780-12 2.38054-136528 6 16  416
 2.400000+6 1.509470-7 1.732730-9 1.27440-10 6.71306-12 2.74545-136528 6 16  417
 2.533330+6 1.426596-7 1.904228-9 1.42136-10 7.59915-12 3.15353-136528 6 16  418
 2.666670+6 1.346122-7 2.087586-9 1.58108-10 8.57777-12 3.61113-136528 6 16  419
 2.800000+6 1.275639-7 2.278925-9 1.75098-10 9.63779-12 4.11516-136528 6 16  420
 2.933330+6 1.213726-7 2.477764-9 1.93094-10 1.07810-11 4.66784-136528 6 16  421
 3.066670+6 1.154923-7 2.689344-9 2.12539-10 1.20350-11 5.28259-136528 6 16  422
 3.200000+6 1.100711-7 2.911105-9 2.33266-10 1.33936-11 5.95874-136528 6 16  423
 3.333330+6 1.052599-7 3.138975-9 2.54983-10 1.48430-11 6.69177-136528 6 16  424
 3.466670+6 1.009657-7 3.371706-9 2.77606-10 1.63807-11 7.48218-136528 6 16  425
 3.600000+6 9.657886-8 3.606617-9 3.00930-10 1.79966-11 8.32656-136528 6 16  426
 3.733330+6 9.256248-8 3.843008-9 3.24902-10 1.96894-11 9.22576-136528 6 16  427
 3.866670+6 8.889731-8 4.078788-9 3.49352-10 2.14502-11 1.01769-126528 6 16  428
 4.000000+6 8.543155-8 4.309779-9 3.73916-10 2.32576-11 1.11706-126528 6 16  429
 4.133330+6 8.184968-8 4.527289-9 3.97814-10 2.50628-11 1.21839-126528 6 16  430
 4.266670+6 7.849293-8 4.734779-9 4.21311-10 2.68812-11 1.32243-126528 6 16  431
 4.400000+6 7.530958-8 4.928718-9 4.44057-10 2.86895-11 1.42805-126528 6 16  432
 4.533330+6 7.213033-8 5.102056-9 4.65364-10 3.04410-11 1.53283-126528 6 16  433
 4.666670+6 6.894749-8 5.252153-9 4.84921-10 3.21115-11 1.63547-126528 6 16  434
 4.800000+6 6.583904-8 5.376258-9 5.02394-10 3.36746-11 1.73446-126528 6 16  435
 4.933330+6 6.272940-8 5.466783-9 5.16980-10 3.50707-11 1.82652-126528 6 16  436
 5.066670+6 5.952105-8 5.519565-9 5.28167-10 3.62580-11 1.90913-126528 6 16  437
 5.200000+6 5.636360-8 5.541496-9 5.36497-10 3.72657-11 1.98350-126528 6 16  438
 5.333330+6 5.336017-8 5.540876-9 5.42677-10 3.81368-11 2.05164-126528 6 16  439
 5.466670+6 5.065164-8 5.535366-9 5.48384-10 3.89851-11 2.11954-126528 6 16  440
 5.600000+6 4.817723-8 5.528575-9 5.53960-10 3.98341-11 2.18839-126528 6 16  441
 5.733330+6 4.595922-8 5.519825-9 5.59334-10 4.06785-11 2.25795-126528 6 16  442
 5.866670+6 4.396473-8 5.509255-9 5.64513-10 4.15183-11 2.32823-126528 6 16  443
 6.000000+6 4.216055-8 5.497624-9 5.69569-10 4.23585-11 2.39947-126528 6 16  444
 6.133330+6 4.051857-8 5.485963-9 5.74609-10 4.32066-11 2.47212-126528 6 16  445
 6.266670+6 3.903110-8 5.472803-9 5.79475-10 4.40509-11 2.54556-126528 6 16  446
 6.400000+6 3.767874-8 5.458262-9 5.84176-10 4.48917-11 2.61977-126528 6 16  447
 6.533330+6 3.644218-8 5.443582-9 5.88840-10 4.57384-11 2.69531-126528 6 16  448
 6.666670+6 3.530983-8 5.428561-9 5.93447-10 4.65895-11 2.77213-126528 6 16  449
 6.800000+6 3.427098-8 5.412370-9 5.97904-10 4.74374-11 2.84976-126528 6 16  450
 6.933330+6 3.331404-8 5.395069-9 6.02212-10 4.82820-11 2.92823-126528 6 16  451
 7.066670+6 3.242640-8 5.377508-9 6.06465-10 4.91306-11 3.00793-126528 6 16  452
 7.200000+6 3.160296-8 5.359108-9 6.10593-10 4.99773-11 3.08855-126528 6 16  453
 7.333330+6 3.083662-8 5.339707-9 6.14579-10 5.08204-11 3.17000-126528 6 16  454
 7.466670+6 3.011989-8 5.319346-9 6.18423-10 5.16596-11 3.25221-126528 6 16  455
 7.600000+6 2.944196-8 5.297795-9 6.22093-10 5.24920-11 3.33502-126528 6 16  456
 7.733330+6 2.880413-8 5.275354-9 6.25621-10 5.33200-11 3.41857-126528 6 16  457
 7.866670+6 2.820150-8 5.252013-9 6.29004-10 5.41427-11 3.50281-126528 6 16  458
 8.000000+6 2.762698-8 5.227412-9 6.32193-10 5.49558-11 3.58744-126528 6 16  459
 8.133330+6 2.707545-8 5.201300-9 6.35156-10 5.57559-11 3.67221-126528 6 16  460
 8.266670+6 2.654853-8 5.174269-9 6.37959-10 5.65482-11 3.75747-126528 6 16  461
 8.400000+6 2.604310-8 5.146268-9 6.40594-10 5.73319-11 3.84314-126528 6 16  462
 8.533330+6 2.555238-8 5.116646-9 6.42972-10 5.80985-11 3.92862-126528 6 16  463
 8.666670+6 2.507626-8 5.085625-9 6.45120-10 5.88496-11 4.01402-126528 6 16  464
 8.800000+6 2.461394-8 5.053384-9 6.47052-10 5.95863-11 4.09934-126528 6 16  465
 8.933330+6 2.416262-8 5.019672-9 6.48733-10 6.03046-11 4.18433-126528 6 16  466
 9.066670+6 2.371710-8 4.983810-9 6.50070-10 6.09950-11 4.26828-126528 6 16  467
 9.200000+6 2.328028-8 4.946539-9 6.51150-10 6.16652-11 4.35165-126528 6 16  468
 9.333330+6 2.284746-8 4.907087-9 6.51868-10 6.23044-11 4.43367-126528 6 16  469
 9.466670+6 2.241584-8 4.865035-9 6.52158-10 6.29052-11 4.51375-126528 6 16  470
 9.600000+6 2.198382-8 4.820233-9 6.51991-10 6.34639-11 4.59154-126528 6 16  471
 9.733330+6 2.155850-8 4.774311-9 6.51579-10 6.39999-11 4.66839-126528 6 16  472
 9.866670+6 2.113008-8 4.725238-9 6.50638-10 6.44845-11 4.74215-126528 6 16  473
 1.000000+7 2.069836-8 4.673106-9 6.49169-10 6.49164-11 4.81262-126528 6 16  474
 1.013330+7 2.027164-8 4.619823-9 6.47428-10 6.53200-11 4.88156-126528 6 16  475
 1.026670+7 1.983642-8 4.562411-9 6.44989-10 6.56514-11 4.94556-126528 6 16  476
 1.040000+7 1.938980-8 4.500198-9 6.41742-10 6.58972-11 5.00351-126528 6 16  477
 1.053330+7 1.893107-8 4.433015-9 6.37642-10 6.60509-11 5.05474-126528 6 16  478
 1.066670+7 1.847225-8 4.363682-9 6.33080-10 6.61506-11 5.10205-126528 6 16  479
 1.080000+7 1.799693-8 4.288358-9 6.27488-10 6.61353-11 5.14057-126528 6 16  480
 1.093330+7 1.749411-8 4.204304-9 6.20436-10 6.59565-11 5.16630-126528 6 16  481
 1.106670+7 1.697478-8 4.114110-9 6.12275-10 6.56479-11 5.18161-126528 6 16  482
 1.120000+7 1.643056-8 4.015596-9 6.02656-10 6.51686-11 5.18302-126528 6 16  483
 1.133330+7 1.585903-8 3.908091-9 5.91446-10 6.45000-11 5.16870-126528 6 16  484
 1.146670+7 1.526231-8 3.791945-9 5.78661-10 6.36393-11 5.13812-126528 6 16  485
 1.160000+7 1.465618-8 3.670980-9 5.64857-10 6.26440-11 5.09556-126528 6 16  486
 1.173330+7 1.401335-8 3.538293-9 5.48941-10 6.13886-11 5.03053-126528 6 16  487
 1.186670+7 1.333342-8 3.393517-9 5.30812-10 5.98559-11 4.94112-126528 6 16  488
 1.200000+7 1.263218-8 3.240570-9 5.11038-10 5.81040-11 4.83165-126528 6 16  489
 1.213330+7 1.186765-8 3.068402-9 4.87832-10 5.59233-11 4.68418-126528 6 16  490
 1.226670+7 1.103471-8 2.875343-9 4.60845-10 5.32636-11 4.49368-126528 6 16  491
 1.240000+7 1.017807-8 2.672713-9 4.31828-10 5.03178-11 4.27568-126528 6 16  492
 1.253330+7 9.531510-9 2.522227-9 4.10788-10 4.82559-11 4.12975-126528 6 16  493
 1.266670+7 8.872330-9 2.365769-9 3.88390-10 4.59944-11 3.96414-126528 6 16  494
 1.280000+7 7.972528-9 2.142019-9 3.54456-10 4.23147-11 3.67270-126528 6 16  495
 1.293330+7 6.886738-9 1.864286-9 3.10945-10 3.74184-11 3.27049-126528 6 16  496
 1.306670+7 5.625520-9 1.534321-9 2.57929-10 3.12868-11 2.75361-126528 6 16  497
 1.320000+7 4.321350-9 1.187425-9 2.01184-10 2.45979-11 2.17989-126528 6 16  498
 1.333330+7 2.930145-9 8.11131-10 1.38505-10 1.70687-11 1.52304-126528 6 16  499
 1.346670+7 9.19579-10 2.56443-10 4.41302-11 5.48135-12 4.92443-136528 6 16  500
 1.349944+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06528 6 16  501
 0.000000+0 0.000000+0          0          1          1          86528 6 16  502
          8          2          0          0          0          06528 6 16  503
 6.415420+6 1.117140+0 8.000000+6 1.117140+0 1.000000+7 2.287860+06528 6 16  504
 1.200000+7 3.173360+0 1.400000+7 4.029140+0 1.600000+7 4.812930+06528 6 16  505
 1.800000+7 5.338050+0 2.000000+7 5.593210+0                      6528 6 16  506
 0.000000+0 0.000000+0          1          2          1          86528 6 16  507
          8         22          0          0          0          06528 6 16  508
 0.000000+0 6.415420+6          0          0          6          36528 6 16  509
 0.000000+0 0.000000+0 6.459609-1 1.548081+0 1.291922+0 0.000000+06528 6 16  510
 0.000000+0 8.000000+6         52          0        138         696528 6 16  511
 8.549620+5 3.127570-4 7.990000+5 2.266470-2 7.033040+5 9.786669-46528 6 16  512
 6.742350+5 8.836799-4 6.237950+5 4.892839-3 6.176210+5 4.358339-36528 6 16  513
 6.162390+5 5.229129-3 6.161500+5 6.189189-3 5.808080+5 6.342489-36528 6 16  514
 5.596250+5 6.069599-3 5.367300+5 4.444759-3 5.367000+5 2.210180-26528 6 16  515
 5.228120+5 1.268240-4 5.201500+5 3.914870-3 4.952500+5 2.289510-36528 6 16  516
 4.282000+5 4.646419-3 3.944950+5 2.885880-2 3.887000+5 4.356679-36528 6 16  517
 3.702040+5 2.582200-2 3.635450+5 6.193379-2 3.482830+5 2.389780-26528 6 16  518
 3.304040+5 1.054160-1 3.170950+5 2.623490-2 3.068600+5 1.967970-26528 6 16  519
 3.055490+5 3.282540-4 3.039500+5 4.260079-3 2.902870+5 3.226870-36528 6 16  520
 2.895000+5 9.906919-3 2.741540+5 7.235219-4 2.692500+5 3.136670-26528 6 16  521
 2.508950+5 5.270789-3 2.373410+5 9.775979-4 2.295000+5 4.684499-36528 6 16  522
 2.260400+5 1.139470-3 2.245450+5 3.504480-2 2.233000+5 3.466360-36528 6 16  523
 2.107780+5 2.007620-3 1.840550+5 2.456460-2 1.831540+5 2.736430-26528 6 16  524
 1.592000+5 4.423029-3 1.585100+5 1.265470-2 1.567000+5 1.192580-36528 6 16  525
 1.483500+5 2.829230-2 1.443000+5 7.225609-3 1.375050+5 1.021820-26528 6 16  526
 1.303000+5 7.330689-3 1.209000+5 4.867419-2 1.036450+5 7.018779-26528 6 16  527
 9.050000+4 8.516149-3 7.950900+4 7.403439-2 6.620000+4 6.034099-36528 6 16  528
 5.799600+4 5.528749-2 0.000000+0 0.000000+0 2.500000+4 7.725259-96528 6 16  529
 1.000000+5 2.622380-8 2.000000+5 5.787259-8 3.000000+5 8.815269-86528 6 16  530
 4.000000+5 1.384410-7 5.000000+5 1.875360-7 6.000000+5 1.921070-76528 6 16  531
 7.000000+5 1.612810-7 8.000000+5 1.276940-7 9.000000+5 9.800879-86528 6 16  532
 1.000000+6 6.367579-8 1.100000+6 3.372370-8 1.200000+6 1.637140-86528 6 16  533
 1.300000+6 6.336179-9 1.400000+6 1.503590-9 1.500000+6 0.000000+06528 6 16  534
 0.000000+0 1.000000+7         52          0        178         896528 6 16  535
 8.549620+5 2.137970-4 7.990000+5 2.598010-2 7.033040+5 5.236911-46528 6 16  536
 6.742350+5 4.195851-4 6.237950+5 2.618190-3 6.176210+5 2.062550-36528 6 16  537
 6.162390+5 2.482870-3 6.161500+5 4.020061-3 5.808080+5 3.120060-36528 6 16  538
 5.596250+5 2.872380-3 5.367300+5 2.110440-3 5.367000+5 9.923691-36528 6 16  539
 5.228120+5 6.238831-5 5.201500+5 2.094870-3 4.952500+5 1.487100-36528 6 16  540
 4.282000+5 1.955780-3 3.944950+5 1.411180-2 3.887000+5 2.410610-36528 6 16  541
 3.702040+5 1.086900-2 3.635450+5 2.947190-2 3.482830+5 9.222331-36528 6 16  542
 3.304040+5 5.308051-2 3.170950+5 1.367320-2 3.068600+5 2.080560-26528 6 16  543
 3.055490+5 1.562040-4 3.039500+5 2.394470-3 2.902870+5 1.245270-36528 6 16  544
 2.895000+5 6.093181-3 2.741540+5 4.945911-4 2.692500+5 2.429720-26528 6 16  545
 2.508950+5 2.654020-3 2.373410+5 6.682751-4 2.295000+5 2.592000-36528 6 16  546
 2.260400+5 5.422301-4 2.245450+5 2.329520-2 2.233000+5 2.131960-36528 6 16  547
 2.107780+5 7.747541-4 1.840550+5 1.305520-2 1.831540+5 1.582560-26528 6 16  548
 1.592000+5 2.350680-3 1.585100+5 1.337880-2 1.567000+5 6.703151-46528 6 16  549
 1.483500+5 2.191580-2 1.443000+5 4.973231-3 1.375050+5 5.306481-36528 6 16  550
 1.303000+5 4.508691-3 1.209000+5 3.235500-2 1.036450+5 4.059161-26528 6 16  551
 9.050000+4 4.786681-3 7.950900+4 3.844711-2 6.620000+4 3.144890-36528 6 16  552
 5.799600+4 2.703120-2 0.000000+0 0.000000+0 2.500000+4 3.925721-86528 6 16  553
 1.000000+5 1.127080-7 2.000000+5 1.805150-7 3.000000+5 2.082140-76528 6 16  554
 4.000000+5 2.757360-7 5.000000+5 3.423570-7 6.000000+5 3.702651-76528 6 16  555
 7.000000+5 3.712641-7 8.000000+5 3.603341-7 9.000000+5 3.422920-76528 6 16  556
 1.000000+6 3.117530-7 1.100000+6 2.775300-7 1.200000+6 2.461460-76528 6 16  557
 1.300000+6 2.174530-7 1.400000+6 1.913630-7 1.500000+6 1.677950-76528 6 16  558
 1.600000+6 1.466460-7 1.700000+6 1.277880-7 1.800000+6 1.110790-76528 6 16  559
 1.900000+6 9.635101-8 2.000000+6 8.342501-8 2.100000+6 7.209631-86528 6 16  560
 2.200000+6 6.210681-8 2.300000+6 5.312291-8 2.400000+6 4.470981-86528 6 16  561
 2.500000+6 3.637581-8 2.600000+6 2.782330-8 2.700000+6 1.939210-86528 6 16  562
 2.800000+6 1.208120-8 2.900000+6 6.767891-9 3.000000+6 3.475020-96528 6 16  563
 3.100000+6 1.680000-9 3.200000+6 7.54842-10 3.300000+6 2.68886-106528 6 16  564
 3.400000+6 5.85367-11 3.500000+6 0.000000+0                      6528 6 16  565
 0.000000+0 1.200000+7         52          0        216        1086528 6 16  566
 8.549620+5 1.855840-4 7.990000+5 2.741690-2 7.033040+5 3.614759-46528 6 16  567
 6.742350+5 2.835590-4 6.237950+5 1.807200-3 6.176210+5 1.463560-36528 6 16  568
 6.162390+5 1.677950-3 6.161500+5 2.924860-3 5.808080+5 2.334060-36528 6 16  569
 5.596250+5 2.038210-3 5.367300+5 1.426250-3 5.367000+5 6.496709-36528 6 16  570
 5.228120+5 4.667149-5 5.201500+5 1.445980-3 4.952500+5 1.081970-36528 6 16  571
 4.282000+5 1.245910-3 3.944950+5 9.634238-3 3.887000+5 1.668640-36528 6 16  572
 3.702040+5 6.924019-3 3.635450+5 2.032090-2 3.482830+5 5.703529-36528 6 16  573
 3.304040+5 3.711579-2 3.170950+5 9.693748-3 3.068600+5 1.967230-26528 6 16  574
 3.055490+5 1.077020-4 3.039500+5 1.746940-3 2.902870+5 7.701349-46528 6 16  575
 2.895000+5 4.572129-3 2.741540+5 4.293229-4 2.692500+5 1.984550-26528 6 16  576
 2.508950+5 1.855790-3 2.373410+5 5.800869-4 2.295000+5 1.794200-36528 6 16  577
 2.260400+5 3.738669-4 2.245450+5 1.844770-2 2.233000+5 1.599760-36528 6 16  578
 2.107780+5 4.791449-4 1.840550+5 9.289038-3 1.831540+5 1.194030-26528 6 16  579
 1.592000+5 1.672560-3 1.585100+5 1.265000-2 1.567000+5 4.890449-46528 6 16  580
 1.483500+5 1.790040-2 1.443000+5 3.886199-3 1.375050+5 3.860669-36528 6 16  581
 1.303000+5 3.383179-3 1.209000+5 2.562230-2 1.036450+5 3.062609-26528 6 16  582
 9.050000+4 3.492239-3 7.950900+4 2.797170-2 6.620000+4 2.229590-36528 6 16  583
 5.799600+4 1.918660-2 0.000000+0 0.000000+0 1.000000+5 1.285960-76528 6 16  584
 2.000000+5 1.636780-7 3.000000+5 2.348300-7 4.000000+5 2.875080-76528 6 16  585
 5.000000+5 2.995080-7 6.000000+5 3.261379-7 7.000000+5 3.318079-76528 6 16  586
 8.000000+5 3.281189-7 9.000000+5 3.266819-7 1.000000+6 3.043669-76528 6 16  587
 1.100000+6 2.801960-7 1.200000+6 2.579250-7 1.300000+6 2.373860-76528 6 16  588
 1.400000+6 2.185610-7 1.500000+6 2.014810-7 1.600000+6 1.861940-76528 6 16  589
 1.700000+6 1.727450-7 1.800000+6 1.611800-7 1.900000+6 1.515440-76528 6 16  590
 2.000000+6 1.438730-7 2.100000+6 1.381550-7 2.200000+6 1.342380-76528 6 16  591
 2.300000+6 1.316490-7 2.400000+6 1.293060-7 2.500000+6 1.253490-76528 6 16  592
 2.600000+6 1.176170-7 2.700000+6 1.051400-7 2.800000+6 8.938829-86528 6 16  593
 2.900000+6 7.328539-8 3.000000+6 5.913319-8 3.100000+6 4.849469-86528 6 16  594
 3.200000+6 3.969209-8 3.300000+6 3.248399-8 3.400000+6 2.662070-86528 6 16  595
 3.500000+6 2.184920-8 3.600000+6 1.794300-8 3.700000+6 1.472270-86528 6 16  596
 3.800000+6 1.205180-8 3.900000+6 9.824458-9 4.000000+6 7.957959-96528 6 16  597
 4.100000+6 6.391069-9 4.200000+6 5.074799-9 4.300000+6 3.970449-96528 6 16  598
 4.400000+6 3.045269-9 4.500000+6 2.271220-9 4.600000+6 1.628970-96528 6 16  599
 4.700000+6 1.111380-9 4.800000+6 7.14763-10 4.900000+6 4.29939-106528 6 16  600
 5.000000+6 2.39642-10 5.100000+6 1.17359-10 5.200000+6 4.96102-116528 6 16  601
 5.300000+6 1.37200-11 5.400000+6 5.91302-13 5.500000+6 0.000000+06528 6 16  602
 0.000000+0 1.400000+7         52          0        256        1286528 6 16  603
 8.549620+5 1.611140-4 7.990000+5 2.483960-2 7.033040+5 2.741010-46528 6 16  604
 6.742350+5 2.143550-4 6.237950+5 1.370370-3 6.176210+5 1.147420-36528 6 16  605
 6.162390+5 1.268430-3 6.161500+5 2.247230-3 5.808080+5 1.906780-36528 6 16  606
 5.596250+5 1.597950-3 5.367300+5 1.078170-3 5.367000+5 4.789340-36528 6 16  607
 5.228120+5 3.812760-5 5.201500+5 1.096460-3 4.952500+5 8.312949-46528 6 16  608
 4.282000+5 9.117569-4 3.944950+5 7.187099-3 3.887000+5 1.268760-36528 6 16  609
 3.702040+5 5.067000-3 3.635450+5 1.499950-2 3.482830+5 4.148760-36528 6 16  610
 3.304040+5 2.778390-2 3.170950+5 7.326679-3 3.068600+5 1.788280-26528 6 16  611
 3.055490+5 7.949849-5 3.039500+5 1.341490-3 2.902870+5 5.601969-46528 6 16  612
 2.895000+5 3.479640-3 2.741540+5 3.727140-4 2.692500+5 1.693910-26528 6 16  613
 2.508950+5 1.389190-3 2.373410+5 5.035990-4 2.295000+5 1.364230-36528 6 16  614
 2.260400+5 2.759630-4 2.245450+5 1.548310-2 2.233000+5 1.217500-36528 6 16  615
 2.107780+5 3.485310-4 1.840550+5 6.953549-3 1.831540+5 9.772049-36528 6 16  616
 1.592000+5 1.252040-3 1.585100+5 1.149930-2 1.567000+5 3.755410-46528 6 16  617
 1.483500+5 1.527880-2 1.443000+5 3.004410-3 1.375050+5 3.086310-36528 6 16  618
 1.303000+5 2.574780-3 1.209000+5 2.150470-2 1.036450+5 2.506470-26528 6 16  619
 9.050000+4 2.681720-3 7.950900+4 2.236130-2 6.620000+4 1.685160-36528 6 16  620
 5.799600+4 1.504570-2 0.000000+0 0.000000+0 1.000000+5 2.147100-76528 6 16  621
 2.000000+5 1.613410-7 3.000000+5 2.410700-7 4.000000+5 2.904520-76528 6 16  622
 5.000000+5 3.020050-7 6.000000+5 3.127880-7 7.000000+5 3.126090-76528 6 16  623
 8.000000+5 3.096930-7 9.000000+5 3.108980-7 1.000000+6 2.912450-76528 6 16  624
 1.100000+6 2.739410-7 1.200000+6 2.579330-7 1.300000+6 2.429670-76528 6 16  625
 1.400000+6 2.290080-7 1.500000+6 2.161300-7 1.600000+6 2.044540-76528 6 16  626
 1.700000+6 1.941300-7 1.800000+6 1.853180-7 1.900000+6 1.781740-76528 6 16  627
 2.000000+6 1.728170-7 2.100000+6 1.692530-7 2.200000+6 1.672260-76528 6 16  628
 2.300000+6 1.659970-7 2.400000+6 1.641210-7 2.500000+6 1.595200-76528 6 16  629
 2.600000+6 1.502520-7 2.700000+6 1.359040-7 2.800000+6 1.183210-76528 6 16  630
 2.900000+6 1.004430-7 3.000000+6 8.446979-8 3.100000+6 7.236839-86528 6 16  631
 3.200000+6 6.203969-8 3.300000+6 5.330419-8 3.400000+6 4.595690-86528 6 16  632
 3.500000+6 3.977360-8 3.600000+6 3.454340-8 3.700000+6 3.009050-86528 6 16  633
 3.800000+6 2.627480-8 3.900000+6 2.298370-8 4.000000+6 2.012630-86528 6 16  634
 4.100000+6 1.763290-8 4.200000+6 1.544790-8 4.300000+6 1.352830-86528 6 16  635
 4.400000+6 1.183890-8 4.500000+6 1.034690-8 4.600000+6 9.026639-96528 6 16  636
 4.700000+6 7.855269-9 4.800000+6 6.815649-9 4.900000+6 5.893149-96528 6 16  637
 5.000000+6 5.072160-9 5.100000+6 4.342140-9 5.200000+6 3.693410-96528 6 16  638
 5.300000+6 3.117440-9 5.400000+6 2.606770-9 5.500000+6 2.154880-96528 6 16  639
 5.600000+6 1.751180-9 5.700000+6 1.338710-9 5.800000+6 1.002830-96528 6 16  640
 5.900000+6 7.42250-10 6.000000+6 5.44053-10 6.100000+6 3.95278-106528 6 16  641
 6.200000+6 2.84497-10 6.300000+6 2.02428-10 6.400000+6 1.41832-106528 6 16  642
 6.500000+6 9.72165-11 6.600000+6 6.45692-11 6.700000+6 4.11945-116528 6 16  643
 6.800000+6 2.49814-11 6.900000+6 1.43446-11 7.000000+6 7.76757-126528 6 16  644
 7.100000+6 3.82173-12 7.200000+6 1.61932-12 7.300000+6 4.86692-136528 6 16  645
 7.400000+6 5.57465-14 7.500000+6 0.000000+0                      6528 6 16  646
 0.000000+0 1.600000+7         52          0        286        1436528 6 16  647
 8.549620+5 1.347040-4 7.990000+5 2.251140-2 7.033040+5 2.121850-46528 6 16  648
 6.742350+5 1.662650-4 6.237950+5 1.060820-3 6.176210+5 9.133551-46528 6 16  649
 6.162390+5 9.838621-4 6.161500+5 1.750710-3 5.808080+5 1.556440-36528 6 16  650
 5.596250+5 1.271970-3 5.367300+5 8.362831-4 5.367000+5 3.696310-36528 6 16  651
 5.228120+5 3.112240-5 5.201500+5 8.487851-4 4.952500+5 6.476251-46528 6 16  652
 4.282000+5 7.067411-4 3.944950+5 5.614230-3 3.887000+5 9.832411-46528 6 16  653
 3.702040+5 3.927650-3 3.635450+5 1.154010-2 3.482830+5 3.215950-36528 6 16  654
 3.304040+5 2.176550-2 3.170950+5 5.814730-3 3.068600+5 1.712300-26528 6 16  655
 3.055490+5 6.116360-5 3.039500+5 1.080080-3 2.902870+5 4.342420-46528 6 16  656
 2.895000+5 2.703840-3 2.741540+5 3.116200-4 2.692500+5 1.555850-26528 6 16  657
 2.508950+5 1.088280-3 2.373410+5 4.210500-4 2.295000+5 1.057220-36528 6 16  658
 2.260400+5 2.123170-4 2.245450+5 1.395160-2 2.233000+5 9.460551-46528 6 16  659
 2.107780+5 2.701670-4 1.840550+5 5.367260-3 1.831540+5 8.606531-36528 6 16  660
 1.592000+5 9.664141-4 1.585100+5 1.101070-2 1.567000+5 3.023620-46528 6 16  661
 1.483500+5 1.403350-2 1.443000+5 2.351540-3 1.375050+5 2.651280-36528 6 16  662
 1.303000+5 2.000730-3 1.209000+5 1.937760-2 1.036450+5 2.207520-26528 6 16  663
 9.050000+4 2.159150-3 7.950900+4 1.920940-2 6.620000+4 1.337410-36528 6 16  664
 5.799600+4 1.263500-2 0.000000+0 0.000000+0 2.666670+4 6.968931-86528 6 16  665
 1.066670+5 2.097300-7 2.133330+5 2.721680-7 3.200000+5 2.602650-76528 6 16  666
 4.266670+5 2.863440-7 5.333330+5 3.109900-7 6.400000+5 3.015990-76528 6 16  667
 7.466670+5 2.965450-7 8.533330+5 2.973340-7 9.600000+5 2.810040-76528 6 16  668
 1.066670+6 2.674790-7 1.173330+6 2.552550-7 1.280000+6 2.438110-76528 6 16  669
 1.386670+6 2.330100-7 1.493330+6 2.229140-7 1.600000+6 2.136930-76528 6 16  670
 1.706670+6 2.055750-7 1.813330+6 1.988080-7 1.920000+6 1.936110-76528 6 16  671
 2.026670+6 1.900850-7 2.133330+6 1.880610-7 2.240000+6 1.868700-76528 6 16  672
