 0.000000+0 1.000000+7          0          0         22          05846 4  2  284
 7.861351-1 6.332217-1 5.101851-1 4.346188-1 3.738130-1 3.274825-15846 4  2  285
 2.765752-1 2.032734-1 1.171735-1 5.941285-2 2.244796-2 7.132901-35846 4  2  286
 2.396772-3 4.612950-4 1.137530-4 2.395457-5 4.659574-6 9.244980-75846 4  2  287
 4.564718-7 4.977176-7 1.666667-6 1.763188-6                      5846 4  2  288
 0.000000+0 1.100000+7          0          0         24          05846 4  2  289
 8.209513-1 6.797165-1 5.547376-1 4.699719-1 4.004992-1 3.457736-15846 4  2  290
 2.897096-1 2.203472-1 1.364999-1 7.335558-2 3.092618-2 1.136403-25846 4  2  291
 4.178640-3 9.047730-4 2.611853-4 6.095257-5 1.281946-5 2.647291-65846 4  2  292
 8.814787-7 6.626251-7 1.795328-7-8.078059-8-1.296978-6-1.508200-65846 4  2  293
 0.000000+0 1.200000+7          0          0         24          05846 4  2  294
 8.473666-1 7.190483-1 5.969451-1 5.058320-1 4.276212-1 3.652239-15846 4  2  295
 3.029062-1 2.346806-1 1.530167-1 8.704820-2 4.083473-2 1.714404-25846 4  2  296
 6.807450-3 1.674402-3 5.497745-4 1.404115-4 3.227360-5 6.105916-65846 4  2  297
 4.098617-7-7.435971-7-1.123332-6-1.059799-6-1.376489-6-1.076423-65846 4  2  298
 0.000000+0 1.300000+7          0          0         24          05846 4  2  299
 8.669220-1 7.516093-1 6.357725-1 5.410494-1 4.556126-1 3.861352-15846 4  2  300
 3.175687-1 2.485041-1 1.685199-1 1.010951-1 5.232332-2 2.464158-25846 4  2  301
 1.048906-2 2.949296-3 1.072805-3 2.950540-4 7.355773-5 1.616766-55846 4  2  302
 2.827509-6 1.469326-7-5.045689-7-5.677071-7-1.410366-6-1.484666-65846 4  2  303
 0.000000+0 1.400000+7          0          0         28          05846 4  2  304
 8.811962-1 7.778676-1 6.702049-1 5.744710-1 4.840554-1 4.082735-15846 4  2  305
 3.341157-1 2.629844-1 1.841284-1 1.157200-1 6.512413-2 3.372002-25846 4  2  306
 1.537313-2 4.944907-3 1.959583-3 5.784660-4 1.548921-4 3.975956-55846 4  2  307
 1.070427-5 4.312227-6 2.866201-6 2.866509-6 2.570242-6 2.940069-65846 4  2  308
 2.682254-6 4.724420-6 4.377162-6 0.000000+0                      5846 4  2  309
 0.000000+0 1.450000+7          0          0         28          05846 4  2  310
 8.867637-1 7.887774-1 6.855214-1 5.901865-1 4.981652-1 4.196104-15846 4  2  311
 3.430251-1 2.705773-1 1.921024-1 1.232157-1 7.183559-2 3.873116-25846 4  2  312
 1.827858-2 6.269673-3 2.577178-3 7.812762-4 2.124706-4 5.278036-55846 4  2  313
 1.112100-5 2.127012-6 2.702770-7 1.011802-6 1.193291-6 2.853052-65846 4  2  314
 3.069367-6 8.585908-6 8.998482-6 0.000000+0                      5846 4  2  315
 0.000000+0 1.500000+7          0          0         28          05846 4  2  316
 8.914173-1 7.982526-1 6.994645-1 6.050754-1 5.120137-1 4.309977-15846 4  2  317
 3.522539-1 2.783904-1 2.001895-1 1.308062-1 7.866338-2 4.399063-25846 4  2  318
 2.149714-2 7.851044-3 3.344648-3 1.044839-3 2.945777-4 7.657605-55846 4  2  319
 1.746377-5 2.730156-6-4.344885-7-1.227754-6-1.225300-6-1.491331-65846 4  2  320
-1.412637-6-2.561030-6-2.469543-6 0.000000+0                      5846 4  2  321
 0.000000+0 1.600000+7          0          0         28          05846 4  2  322
 8.984770-1 8.133168-1 7.232879-1 6.321615-1 5.384919-1 4.536186-15846 4  2  323
 3.713467-1 2.945678-1 2.165945-1 1.461663-1 9.241464-2 5.500424-25846 4  2  324
 2.878641-2 1.182478-2 5.367988-3 1.765276-3 5.266224-4 1.457640-45846 4  2  325
 3.565808-5 7.427626-6 7.830097-7 8.227219-7 1.151049-6 3.430398-65846 4  2  326
 4.046003-6 1.070940-5 1.098952-5 0.000000+0                      5846 4  2  327
 0.000000+0 1.700000+7          0          0         28          05846 4  2  328
 9.030649-1 8.236967-1 7.417124-1 6.551560-1 5.625495-1 4.753671-15846 4  2  329
 3.905452-1 3.110922-1 2.329513-1 1.615242-1 1.059699-1 6.629763-25846 4  2  330
 3.703376-2 1.692764-2 8.116814-3 2.799133-3 8.871855-4 2.624706-45846 4  2  331
 7.002613-5 1.553683-5 1.574769-6-1.203434-6-1.559643-6-1.057052-65846 4  2  332
-6.508599-7 6.362819-7 1.223308-6 0.000000+0                      5846 4  2  333
 0.000000+0 1.800000+7          0          0         28          05846 4  2  334
 9.057197-1 8.300122-1 7.549004-1 6.736001-1 5.833802-1 4.954203-15846 4  2  335
 4.089488-1 3.273739-1 2.487598-1 1.765222-1 1.190615-1 7.750323-25846 4  2  336
 4.597703-2 2.310966-2 1.160660-2 4.202650-3 1.424820-3 4.536682-45846 4  2  337
 1.349489-4 3.768025-5 9.953096-6 2.543498-6 7.218164-7 1.655186-75846 4  2  338
 1.304338-7-1.987206-8 5.749747-7 8.619788-7                      5846 4  2  339
 0.000000+0 1.900000+7          0          0         28          05846 4  2  340
 9.068842-1 8.329096-1 7.632689-1 6.874222-1 6.005898-1 5.131782-15846 4  2  341
 4.258977-1 3.429135-1 2.636957-1 1.909263-1 1.316658-1 8.850442-25846 4  2  342
 5.542658-2 3.024869-2 1.580249-2 6.019884-3 2.179858-3 7.392516-45846 4  2  343
 2.321003-4 6.793911-5 1.794013-5 4.153552-6 1.713028-7-6.521925-75846 4  2  344
-1.909885-6-2.036667-6-5.646488-6-5.937221-6                      5846 4  2  345
 0.000000+0 2.000000+7          0          0         28          05846 4  2  346
 9.068999-1 8.330258-1 7.674390-1 6.969517-1 6.142174-1 5.284349-15846 4  2  347
 4.411807-1 3.575334-1 2.777899-1 2.048000-1 1.440398-1 9.947524-25846 4  2  348
 6.535367-2 3.826601-2 2.072715-2 8.355749-3 3.238192-3 1.166162-35846 4  2  349
 3.851782-4 1.179727-4 3.227695-5 7.387596-6 7.005407-8-1.444389-65846 4  2  350
-3.068282-6-3.190748-6-8.119391-6-8.339735-6                      5846 4  2  351
                                                                  5846 4  099999
                                                                  5846 0  0    0
 5.814300+4 1.416847+2          0          2          1          05846 6 16    1
 1.000000+0 1.000000+0          0          1          1          25846 6 16    2
          2          2          0          0          0          05846 6 16    3
 5.181150+6 2.000000+0 2.000000+7 2.000000+0                      5846 6 16    4
 0.000000+0 0.000000+0          2          2          1         265846 6 16    5
         26         22          0          0          0          05846 6 16    6
 0.000000+0 5.181150+6          0          1          9          35846 6 16    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+05846 6 16    8
 2.000000+0 0.000000+0 0.000000+0                                 5846 6 16    9
 0.000000+0 5.250000+6          0          1          9          35846 6 16   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+05846 6 16   11
 2.000000+0 0.000000+0 0.000000+0                                 5846 6 16   12
 0.000000+0 5.500000+6          0          1         18          65846 6 16   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+05846 6 16   14
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+05846 6 16   15
 2.000000+5 4.181119-6 1.063500-2 4.000000+5 0.000000+0 1.063500-25846 6 16   16
 0.000000+0 5.750000+6          0          1         21          75846 6 16   17
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.290608-7 0.000000+05846 6 16   18
 5.000000+4 9.735188-7 0.000000+0 1.000000+5 1.648132-6 0.000000+05846 6 16   19
 2.000000+5 2.361876-6 1.305504-2 4.000000+5 2.361876-6 1.200998-25846 6 16   20
 6.000000+5 0.000000+0 1.200998-2                                 5846 6 16   21
 0.000000+0 6.000000+6          0          1         27          95846 6 16   22
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.135252-7 0.000000+05846 6 16   23
 5.000000+4 5.897877-7 0.000000+0 1.000000+5 1.043548-6 0.000000+05846 6 16   24
 2.000000+5 1.633486-6 1.202696-2 4.000000+5 1.600294-6 1.494500-25846 6 16   25
 6.000000+5 1.437132-6 1.615128-2 8.000000+5 1.963539-7 4.659000-25846 6 16   26
 1.000000+6 0.000000+0 4.659000-2                                 5846 6 16   27
 0.000000+0 6.250000+6          0          1         30         105846 6 16   28
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.838146-7 0.000000+05846 6 16   29
 5.000000+4 7.237700-7 0.000000+0 1.000000+5 1.286852-6 0.000000+05846 6 16   30
 2.000000+5 2.034018-6 8.621526-3 4.000000+5 1.135000-6 1.688267-25846 6 16   31
 6.000000+5 9.156429-7 2.245625-2 8.000000+5 5.508173-7 3.464921-25846 6 16   32
 1.000000+6 2.067730-7 6.025000-2 1.200000+6 0.000000+0 6.025000-25846 6 16   33
 0.000000+0 6.500000+6          0          1         33         115846 6 16   34
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.589783-7 0.000000+05846 6 16   35
 5.000000+4 4.933235-7 0.000000+0 1.000000+5 8.950317-7 0.000000+05846 6 16   36
 2.000000+5 1.473064-6 9.893213-3 4.000000+5 1.295217-6 1.509870-25846 6 16   37
 6.000000+5 9.138225-7 2.389420-2 8.000000+5 5.879407-7 3.288124-25846 6 16   38
 1.000000+6 3.929599-7 4.285224-2 1.200000+6 2.447540-7 4.723360-25846 6 16   39
 1.400000+6 0.000000+0 4.723360-2                                 5846 6 16   40
 0.000000+0 6.750000+6          0          1         36         125846 6 16   41
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.873169-7 0.000000+05846 6 16   42
 5.000000+4 3.590189-7 0.000000+0 1.000000+5 6.594293-7 0.000000+05846 6 16   43
 2.000000+5 1.112347-6 1.290912-2 4.000000+5 1.069686-6 1.605717-25846 6 16   44
 6.000000+5 1.171747-6 1.798050-2 8.000000+5 7.846974-7 2.886844-25846 6 16   45
 1.000000+6 3.715922-7 4.762243-2 1.200000+6 2.692609-7 5.478232-25846 6 16   46
 1.400000+6 1.607398-7 6.065262-2 1.600000+6 0.000000+0 6.065262-25846 6 16   47
 0.000000+0 7.000000+6          0          1         42         145846 6 16   48
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.622793-7 0.000000+05846 6 16   49
 5.000000+4 3.120727-7 0.000000+0 1.000000+5 5.770470-7 0.000000+05846 6 16   50
 2.000000+5 9.864880-7 1.268420-2 4.000000+5 1.147366-6 1.554226-25846 6 16   51
 6.000000+5 9.874852-7 1.951382-2 8.000000+5 6.856721-7 3.150771-25846 6 16   52
 1.000000+6 5.524377-7 3.906079-2 1.200000+6 2.661363-7 5.985490-25846 6 16   53
 1.400000+6 1.905722-7 7.059378-2 1.600000+6 1.198721-7 8.159054-25846 6 16   54
 1.800000+6 1.540089-8 1.522000-1 2.000000+6 0.000000+0 1.522000-15846 6 16   55
 0.000000+0 7.500000+6          0          1         48         165846 6 16   56
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.616633-7 0.000000+05846 6 16   57
 5.000000+4 3.124385-7 0.000000+0 1.000000+5 5.834997-7 0.000000+05846 6 16   58
 2.000000+5 1.017566-6 9.845525-3 4.000000+5 9.081088-7 1.610680-25846 6 16   59
 6.000000+5 8.072032-7 2.402259-2 8.000000+5 7.086451-7 3.277741-25846 6 16   60
 1.000000+6 4.904844-7 4.839303-2 1.200000+6 3.663122-7 5.612627-25846 6 16   61
 1.400000+6 2.805822-7 6.834899-2 1.600000+6 1.649201-7 9.529842-25846 6 16   62
 1.800000+6 1.044187-7 1.086518-1 2.000000+6 6.990870-8 1.245752-15846 6 16   63
 2.200000+6 3.863927-8 1.471562-1 2.400000+6 0.000000+0 1.471562-15846 6 16   64
 0.000000+0 8.000000+6          0          1         54         185846 6 16   65
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.313882-8 0.000000+05846 6 16   66
 5.000000+4 1.810940-7 0.000000+0 1.000000+5 3.423109-7 0.000000+05846 6 16   67
 2.000000+5 6.115388-7 1.474927-2 4.000000+5 7.368598-7 1.805425-25846 6 16   68
 6.000000+5 8.010450-7 2.226876-2 8.000000+5 7.028068-7 3.079983-25846 6 16   69
 1.000000+6 6.082352-7 3.936761-2 1.200000+6 4.726765-7 5.264245-25846 6 16   70
 1.400000+6 3.898673-7 6.284809-2 1.600000+6 2.267903-7 8.539843-25846 6 16   71
 1.800000+6 1.738956-7 1.016010-1 2.000000+6 1.306577-7 1.200911-15846 6 16   72
 2.200000+6 5.904100-8 1.798469-1 2.400000+6 4.046793-8 2.127881-15846 6 16   73
 2.600000+6 2.503878-8 2.450742-1 2.800000+6 0.000000+0 2.450742-15846 6 16   74
 0.000000+0 8.500000+6          0          1         63         215846 6 16   75
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.074155-8 0.000000+05846 6 16   76
 5.000000+4 1.769807-7 0.000000+0 1.000000+5 3.366164-7 0.000000+05846 6 16   77
 2.000000+5 6.088694-7 1.422343-2 4.000000+5 5.951773-7 2.091177-25846 6 16   78
 6.000000+5 6.372410-7 2.638467-2 8.000000+5 6.474442-7 3.180538-25846 6 16   79
 1.000000+6 6.027146-7 3.816601-2 1.200000+6 5.007481-7 4.823000-25846 6 16   80
 1.400000+6 4.128029-7 5.916638-2 1.600000+6 3.063931-7 7.904251-25846 6 16   81
 1.800000+6 2.298030-7 1.031687-1 2.000000+6 1.526864-7 1.382259-15846 6 16   82
 2.200000+6 1.080884-7 1.573807-1 2.400000+6 8.046397-8 1.911093-15846 6 16   83
 2.600000+6 4.427214-8 2.726907-1 2.800000+6 2.799305-8 3.091040-15846 6 16   84
 3.000000+6 1.833948-8 3.567311-1 3.200000+6 8.422600-9 5.020000-15846 6 16   85
 3.400000+6 0.000000+0 5.020000-1                                 5846 6 16   86
 0.000000+0 9.000000+6          0          1         69         235846 6 16   87
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.262453-8 0.000000+05846 6 16   88
 5.000000+4 1.420666-7 0.000000+0 1.000000+5 2.718187-7 0.000000+05846 6 16   89
 2.000000+5 4.975355-7 1.705829-2 4.000000+5 5.416882-7 2.329228-25846 6 16   90
 6.000000+5 5.838496-7 2.883523-2 8.000000+5 5.578371-7 3.578701-25846 6 16   91
 1.000000+6 5.385456-7 4.172920-2 1.200000+6 4.894766-7 4.863831-25846 6 16   92
 1.400000+6 4.258455-7 5.708089-2 1.600000+6 3.469680-7 7.016189-25846 6 16   93
 1.800000+6 2.823413-7 8.548389-2 2.000000+6 2.112425-7 1.125932-15846 6 16   94
 2.200000+6 1.568217-7 1.485360-1 2.400000+6 1.254262-7 1.772551-15846 6 16   95
 2.600000+6 7.809658-8 2.167254-1 2.800000+6 5.965758-8 2.553458-15846 6 16   96
 3.000000+6 4.437680-8 3.014511-1 3.200000+6 2.199549-8 3.993337-15846 6 16   97
 3.400000+6 1.545503-8 4.480302-1 3.600000+6 9.577013-9 4.943280-15846 6 16   98
 3.800000+6 0.000000+0 4.943280-1                                 5846 6 16   99
 0.000000+0 9.500000+6          0          1         78         265846 6 16  100
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.931229-8 0.000000+05846 6 16  101
 5.000000+4 1.552579-7 0.000000+0 1.000000+5 2.974747-7 0.000000+05846 6 16  102
 2.000000+5 5.460252-7 1.500247-2 4.000000+5 5.594730-7 2.191368-25846 6 16  103
 6.000000+5 5.678485-7 2.943791-2 8.000000+5 5.498885-7 3.743069-25846 6 16  104
 1.000000+6 5.038236-7 4.562278-2 1.200000+6 4.483216-7 5.366994-25846 6 16  105
 1.400000+6 3.733556-7 6.332844-2 1.600000+6 3.202129-7 7.451812-25846 6 16  106
 1.800000+6 2.594320-7 9.200409-2 2.000000+6 2.101821-7 1.129466-15846 6 16  107
 2.200000+6 1.617579-7 1.452923-1 2.400000+6 1.307924-7 1.771104-15846 6 16  108
 2.600000+6 1.011245-7 2.247811-1 2.800000+6 8.064009-8 2.737259-15846 6 16  109
 3.000000+6 5.768727-8 3.308199-1 3.200000+6 4.077715-8 3.710197-15846 6 16  110
 3.400000+6 3.124567-8 4.288906-1 3.600000+6 1.876215-8 5.326681-15846 6 16  111
 3.800000+6 1.216974-8 5.800060-1 4.000000+6 8.153071-9 6.349776-15846 6 16  112
 4.200000+6 4.255546-9 7.614000-1 4.400000+6 0.000000+0 7.614000-15846 6 16  113
 0.000000+0 1.000000+7          0          1         84         285846 6 16  114
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.986489-8 0.000000+05846 6 16  115
 5.000000+4 1.369507-7 0.000000+0 1.000000+5 2.631147-7 0.000000+05846 6 16  116
 2.000000+5 4.855978-7 1.661283-2 4.000000+5 5.387262-7 2.244566-25846 6 16  117
 6.000000+5 5.676035-7 2.913176-2 8.000000+5 5.400767-7 3.794277-25846 6 16  118
 1.000000+6 4.916893-7 4.708373-2 1.200000+6 4.296248-7 5.720869-25846 6 16  119
 1.400000+6 3.665545-7 6.854099-2 1.600000+6 3.050933-7 8.110075-25846 6 16  120
 1.800000+6 2.540625-7 9.346591-2 2.000000+6 2.075715-7 1.147119-15846 6 16  121
 2.200000+6 1.700742-7 1.398905-1 2.400000+6 1.411682-7 1.678990-15846 6 16  122
 2.600000+6 1.141586-7 2.059353-1 2.800000+6 9.211417-8 2.512487-15846 6 16  123
 3.000000+6 7.514410-8 3.011338-1 3.200000+6 6.042388-8 3.617922-15846 6 16  124
 3.400000+6 4.932409-8 4.138523-1 3.600000+6 3.214715-8 4.662834-15846 6 16  125
 3.800000+6 2.515914-8 5.214282-1 4.000000+6 1.924864-8 5.810052-15846 6 16  126
 4.200000+6 1.056419-8 6.706694-1 4.400000+6 7.529352-9 7.174656-15846 6 16  127
 4.600000+6 4.664325-9 7.570948-1 4.800000+6 0.000000+0 7.570948-15846 6 16  128
 0.000000+0 1.100000+7          0          1         99         335846 6 16  129
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.266260-8 0.000000+05846 6 16  130
 5.000000+4 1.230308-7 0.000000+0 1.000000+5 2.371343-7 0.000000+05846 6 16  131
 2.000000+5 4.404795-7 1.785531-2 4.000000+5 5.079151-7 2.326937-25846 6 16  132
 6.000000+5 5.463309-7 2.965128-2 8.000000+5 5.313083-7 3.789026-25846 6 16  133
 1.000000+6 4.852980-7 4.705454-2 1.200000+6 4.216596-7 5.790224-25846 6 16  134
 1.400000+6 3.561365-7 7.084610-2 1.600000+6 2.965448-7 8.644864-25846 6 16  135
 1.800000+6 2.478459-7 1.045062-1 2.000000+6 2.025563-7 1.284828-15846 6 16  136
 2.200000+6 1.669676-7 1.559772-1 2.400000+6 1.392782-7 1.860591-15846 6 16  137
 2.600000+6 1.145269-7 2.190475-1 2.800000+6 9.340926-8 2.543465-15846 6 16  138
 3.000000+6 7.954796-8 2.975807-1 3.200000+6 6.770723-8 3.456887-15846 6 16  139
 3.400000+6 5.762376-8 3.976592-1 3.600000+6 4.866838-8 4.563422-15846 6 16  140
 3.800000+6 4.111826-8 5.178812-1 4.000000+6 3.499001-8 5.779289-15846 6 16  141
 4.200000+6 2.970991-8 6.404307-1 4.400000+6 2.500744-8 6.910630-15846 6 16  142
 4.600000+6 1.684088-8 7.351190-1 4.800000+6 1.370581-8 7.788563-15846 6 16  143
 5.000000+6 1.095600-8 8.197045-1 5.200000+6 6.499013-9 8.660838-15846 6 16  144
 5.400000+6 4.744107-9 8.918765-1 5.600000+6 2.917886-9 9.117379-15846 6 16  145
 5.800000+6 0.000000+0 9.117379-1                                 5846 6 16  146
 0.000000+0 1.200000+7          0          1        114         385846 6 16  147
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.742721-8 0.000000+05846 6 16  148
 5.000000+4 1.129117-7 0.000000+0 1.000000+5 2.182483-7 0.000000+05846 6 16  149
 2.000000+5 4.077043-7 1.905276-2 4.000000+5 4.799643-7 2.438331-25846 6 16  150
 6.000000+5 5.223133-7 3.078050-2 8.000000+5 5.142300-7 3.893269-25846 6 16  151
 1.000000+6 4.726431-7 4.813600-2 1.200000+6 4.122767-7 5.910357-25846 6 16  152
 1.400000+6 3.492975-7 7.215353-2 1.600000+6 2.918706-7 8.794834-25846 6 16  153
 1.800000+6 2.439694-7 1.065331-1 2.000000+6 2.014027-7 1.303755-15846 6 16  154
 2.200000+6 1.675180-7 1.583140-1 2.400000+6 1.409002-7 1.901385-15846 6 16  155
 2.600000+6 1.190181-7 2.268300-1 2.800000+6 1.012157-7 2.680421-15846 6 16  156
 3.000000+6 8.635275-8 3.130898-1 3.200000+6 7.384401-8 3.613603-15846 6 16  157
 3.400000+6 6.315879-8 4.117636-1 3.600000+6 5.289814-8 4.618653-15846 6 16  158
 3.800000+6 4.377242-8 5.114553-1 4.000000+6 3.842981-8 5.657800-15846 6 16  159
 4.200000+6 3.381660-8 6.195876-1 4.400000+6 2.988516-8 6.713141-15846 6 16  160
 4.600000+6 2.646295-8 7.218522-1 4.800000+6 2.349144-8 7.683262-15846 6 16  161
 5.000000+6 2.097119-8 8.091717-1 5.200000+6 1.872092-8 8.461460-15846 6 16  162
 5.400000+6 1.630844-8 8.746959-1 5.600000+6 1.132103-8 8.978042-15846 6 16  163
 5.800000+6 9.535137-9 9.186609-1 6.000000+6 7.846484-9 9.362341-15846 6 16  164
 6.200000+6 4.830235-9 9.530638-1 6.400000+6 3.558077-9 9.633299-15846 6 16  165
 6.600000+6 2.206162-9 9.710640-1 6.800000+6 0.000000+0 9.710640-15846 6 16  166
 0.000000+0 1.300000+7          0          1        129         435846 6 16  167
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.121073-8 0.000000+05846 6 16  168
 5.000000+4 1.008222-7 0.000000+0 1.000000+5 1.953966-7 0.000000+05846 6 16  169
 2.000000+5 3.669511-7 2.038963-2 4.000000+5 4.535049-7 2.621862-25846 6 16  170
 6.000000+5 5.007943-7 3.256000-2 8.000000+5 4.995555-7 4.059040-25846 6 16  171
 1.000000+6 4.624188-7 4.978224-2 1.200000+6 4.052728-7 6.076250-25846 6 16  172
 1.400000+6 3.445721-7 7.389605-2 1.600000+6 2.888804-7 8.974964-25846 6 16  173
 1.800000+6 2.419411-7 1.084884-1 2.000000+6 2.011149-7 1.318964-15846 6 16  174
 2.200000+6 1.684216-7 1.591681-1 2.400000+6 1.424070-7 1.902287-15846 6 16  175
 2.600000+6 1.210783-7 2.259110-1 2.800000+6 1.036194-7 2.660089-15846 6 16  176
 3.000000+6 8.919557-8 3.102462-1 3.200000+6 7.715238-8 3.581091-15846 6 16  177
 3.400000+6 6.705355-8 4.090065-1 3.600000+6 5.850590-8 4.618112-15846 6 16  178
 3.800000+6 5.124282-8 5.154226-1 4.000000+6 4.497885-8 5.685163-15846 6 16  179
 4.200000+6 3.960358-8 6.200972-1 4.400000+6 3.492472-8 6.689616-15846 6 16  180
 4.600000+6 3.006974-8 7.134403-1 4.800000+6 2.563595-8 7.538382-15846 6 16  181
 5.000000+6 2.347211-8 7.929286-1 5.200000+6 2.157595-8 8.275080-15846 6 16  182
 5.400000+6 1.988150-8 8.580281-1 5.600000+6 1.832844-8 8.849113-15846 6 16  183
 5.800000+6 1.688754-8 9.076569-1 6.000000+6 1.556572-8 9.263882-15846 6 16  184
 6.200000+6 1.430293-8 9.421505-1 6.400000+6 1.267662-8 9.541422-15846 6 16  185
 6.600000+6 8.928309-9 9.635311-1 6.800000+6 7.636467-9 9.714923-15846 6 16  186
 7.000000+6 6.340361-9 9.779304-1 7.200000+6 3.952023-9 9.837179-15846 6 16  187
 7.400000+6 2.891037-9 9.873917-1 7.600000+6 1.824396-9 9.902516-15846 6 16  188
 7.800000+6 0.000000+0 9.902516-1                                 5846 6 16  189
 0.000000+0 1.400000+7          0          1        144         485846 6 16  190
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.842966-8 0.000000+05846 6 16  191
 5.000000+4 7.580515-8 0.000000+0 1.000000+5 1.474800-7 0.000000+05846 6 16  192
 2.000000+5 2.791079-7 1.759879-2 4.000000+5 3.581689-7 2.321217-25846 6 16  193
 6.000000+5 4.244402-7 3.012076-2 8.000000+5 4.536901-7 3.894971-25846 6 16  194
 1.000000+6 4.480409-7 4.903502-2 1.200000+6 4.145755-7 6.094238-25846 6 16  195
 1.400000+6 3.678328-7 7.486552-2 1.600000+6 3.107380-7 9.031312-25846 6 16  196
 1.800000+6 2.616726-7 1.086551-1 2.000000+6 2.188587-7 1.313564-15846 6 16  197
 2.200000+6 1.842175-7 1.578019-1 2.400000+6 1.563153-7 1.880608-15846 6 16  198
 2.600000+6 1.333742-7 2.226479-1 2.800000+6 1.145337-7 2.613891-15846 6 16  199
 3.000000+6 9.891942-8 3.039828-1 3.200000+6 8.589458-8 3.500975-15846 6 16  200
 3.400000+6 7.490289-8 3.990239-1 3.600000+6 6.558878-8 4.499176-15846 6 16  201
 3.800000+6 5.770849-8 5.018889-1 4.000000+6 5.109857-8 5.540042-15846 6 16  202
 4.200000+6 4.556975-8 6.051412-1 4.400000+6 4.093592-8 6.543995-15846 6 16  203
 4.600000+6 3.695850-8 7.006035-1 4.800000+6 3.361941-8 7.433865-15846 6 16  204
 5.000000+6 3.074804-8 7.821764-1 5.200000+6 2.813733-8 8.167100-15846 6 16  205
 5.400000+6 2.572622-8 8.469271-1 5.600000+6 2.280782-8 8.726955-15846 6 16  206
 5.800000+6 1.998238-8 8.946689-1 6.000000+6 1.889440-8 9.142499-15846 6 16  207
 6.200000+6 1.786302-8 9.305938-1 6.400000+6 1.686339-8 9.442287-15846 6 16  208
 6.600000+6 1.587649-8 9.556179-1 6.800000+6 1.487795-8 9.649014-15846 6 16  209
 7.000000+6 1.389847-8 9.723555-1 7.200000+6 1.290800-8 9.785024-15846 6 16  210
 7.400000+6 1.146745-8 9.831449-1 7.600000+6 8.093946-9 9.867727-15846 6 16  211
 7.800000+6 6.940774-9 9.897283-1 8.000000+6 5.745364-9 9.920503-15846 6 16  212
 8.200000+6 3.591752-9 9.940957-1 8.400000+6 2.614185-9 9.954571-15846 6 16  213
 8.600000+6 1.655138-9 9.964950-1 8.800000+6 0.000000+0 9.964950-15846 6 16  214
 0.000000+0 1.450000+7          0          1        153         515846 6 16  215
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.510181-8 0.000000+05846 6 16  216
 5.000000+4 6.932164-8 0.000000+0 1.000000+5 1.351816-7 0.000000+05846 6 16  217
 2.000000+5 2.570305-7 1.515412-2 4.000000+5 3.206183-7 2.087625-25846 6 16  218
 6.000000+5 3.757942-7 2.759609-2 8.000000+5 4.042700-7 3.570170-25846 6 16  219
 1.000000+6 4.043323-7 4.529300-2 1.200000+6 3.831468-7 5.699249-25846 6 16  220
 1.400000+6 3.508700-7 7.099877-2 1.600000+6 3.144807-7 8.763807-25846 6 16  221
 1.800000+6 2.770321-7 1.076011-1 2.000000+6 2.403936-7 1.309207-15846 6 16  222
 2.200000+6 2.033189-7 1.566312-1 2.400000+6 1.729426-7 1.862705-15846 6 16  223
 2.600000+6 1.479561-7 2.200852-1 2.800000+6 1.272690-7 2.580634-15846 6 16  224
 3.000000+6 1.100776-7 2.999014-1 3.200000+6 9.562781-8 3.451686-15846 6 16  225
 3.400000+6 8.347104-8 3.932363-1 3.600000+6 7.314932-8 4.433301-15846 6 16  226
 3.800000+6 6.441340-8 4.945980-1 4.000000+6 5.704519-8 5.459583-15846 6 16  227
 4.200000+6 5.092008-8 5.964870-1 4.400000+6 4.579754-8 6.453154-15846 6 16  228
 4.600000+6 4.150186-8 6.915847-1 4.800000+6 3.788505-8 7.344972-15846 6 16  229
 5.000000+6 3.485022-8 7.736682-1 5.200000+6 3.225561-8 8.088234-15846 6 16  230
 5.400000+6 2.997474-8 8.398782-1 5.600000+6 2.789482-8 8.669760-15846 6 16  231
