 0.000000+0 2.988790+6          0          0          8          85043 6 53   59
 0.000000+0 9.561650-3 0.000000+0-2.900730-3 0.000000+0-1.392050-45043 6 53   60
 0.000000+0-1.117530-6                                            5043 6 53   61
 0.000000+0 2.997430+6          0          0          8          85043 6 53   62
 0.000000+0 9.637620-3 0.000000+0-2.935140-3 0.000000+0-1.419030-45043 6 53   63
 0.000000+0-1.148040-6                                            5043 6 53   64
 0.000000+0 3.016590+6          0          0          8          85043 6 53   65
 1.824450-3 9.732640-3 6.438650-6-2.962160-3 8.060460-9-1.452360-45043 6 53   66
 0.000000+0-1.201500-6                                            5043 6 53   67
 0.000000+0 3.025110+6          0          0          8          85043 6 53   68
 1.851840-3 9.784460-3 6.548200-6-2.978370-3 8.213810-9-1.477510-45043 6 53   69
 0.000000+0-1.240450-6                                            5043 6 53   70
 0.000000+0 3.041010+6          0          0          8          85043 6 53   71
 1.900500-3 9.896140-3 6.744940-6-3.024380-3 8.491790-9-1.522220-45043 6 53   72
 0.000000+0-1.315660-6                                            5043 6 53   73
 0.000000+0 3.045840+6          0          0          8          85043 6 53   74
 1.916300-3 9.969980-3 6.808610-6-3.039920-3 8.581530-9-1.537170-45043 6 53   75
 0.000000+0-1.341010-6                                            5043 6 53   76
 0.000000+0 3.074430+6          0          0          8          85043 6 53   77
 2.015970-3 1.030240-2 7.210000-6-3.121370-3 9.147620-9-1.623580-45043 6 53   78
 0.000000+0-1.501940-6                                            5043 6 53   79
 0.000000+0 3.078270+6          0          0          8          85043 6 53   80
 2.028070-3 1.030410-2 7.259670-6-3.130300-3 9.218800-9-1.630880-45043 6 53   81
 0.000000+0-1.525160-6                                            5043 6 53   82
 0.000000+0 3.083380+6          0          0          8          85043 6 53   83
 2.045440-3 1.033810-2 7.330440-6-3.142590-3 9.319620-9-1.644160-45043 6 53   84
 0.000000+0-1.556490-6                                            5043 6 53   85
 0.000000+0 3.115640+6          0          0          8          85043 6 53   86
 2.168550-3 1.074130-2 7.829290-6-3.210200-3 1.002790-8-1.743970-45043 6 53   87
 0.000000+0-1.767890-6                                            5043 6 53   88
 0.000000+0 3.134650+6          0          0          8          85043 6 53   89
 2.240760-3 1.100260-2 8.125210-6-3.256110-3 1.045240-8-1.806830-45043 6 53   90
 0.000000+0-1.902580-6                                            5043 6 53   91
 0.000000+0 3.164320+6          0          0          8          85043 6 53   92
 2.354200-3 1.144810-2 8.594490-6-3.329400-3 1.113140-8-1.909030-45043 6 53   93
 0.000000+0-2.130080-6                                            5043 6 53   94
 0.000000+0 4.000000+6          0          0          8          85043 6 53   95
 7.232730-3 2.575380-2 3.168290-5-4.477040-3 4.927240-8-6.307950-45043 6 53   96
 0.000000+0-2.031380-5                                            5043 6 53   97
 0.000000+0 6.000000+6          0          0         10         105043 6 53   98
 6.666290-2 4.250660-2 4.285480-4-2.663390-3 9.799980-7-2.590910-35043 6 53   99
 1.139840-9-1.838140-4 0.000000+0-1.390840-6                      5043 6 53  100
 0.000000+0 8.000000+6          0          0         10         105043 6 53  101
 1.671540-1 2.647620-2 1.493980-3-1.574480-5 4.761380-6-6.031520-45043 6 53  102
 7.723680-9-7.741640-5 0.000000+0-3.540580-6                      5043 6 53  103
 0.000000+0 1.000000+7          0          0         10         105043 6 53  104
 2.100090-1 2.795370-2 2.513130-3 2.265810-4 1.075520-5-4.873570-55043 6 53  105
 2.344780-8-1.542680-5 0.000000+0-2.146650-6                      5043 6 53  106
 0.000000+0 1.200000+7          0          0          8          85043 6 53  107
 2.402430-1 3.547660-2 3.746230-3 3.209440-4 2.096450-5-2.991230-65043 6 53  108
 5.982910-8-2.756410-6                                            5043 6 53  109
 0.000000+0 1.400000+7          0          0          6          65043 6 53  110
 2.699910-1 4.490090-2 5.377600-3 5.054400-4 3.860060-5 2.174410-65043 6 53  111
 0.000000+0 1.600000+7          0          0          6          65043 6 53  112
 3.006110-1 5.600060-2 7.534390-3 7.929850-4 6.839530-5 4.993070-65043 6 53  113
 0.000000+0 1.800000+7          0          0          6          65043 6 53  114
 3.323380-1 6.895850-2 1.036270-2 1.219100-3 1.177320-4 9.646920-65043 6 53  115
 0.000000+0 2.000000+7          0          0          7          75043 6 53  116
 3.652270-1 8.401610-2 1.404250-2 1.840060-3 1.981240-4 1.810040-55043 6 53  117
 1.435220-6                                                       5043 6 53  118
 0.000000+0 0.000000+0          0          1          1          25043 6 53  119
          2          2          0          0          0          05043 6 53  120
 2.060360+6 1.538500+0 2.000000+7 1.538500+0                      5043 6 53  121
 0.000000+0 0.000000+0          1          2          1          25043 6 53  122
          2         22          0          0          0          05043 6 53  123
 0.000000+0 2.060360+6          5          0         10          55043 6 53  124
 2.042880+6 3.073250-1 1.229670+6 3.423860-1 8.132100+5 3.333260-15043 6 53  125
 5.286400+5 8.629450-3 2.845700+5 8.333150-3                      5043 6 53  126
 0.000000+0 2.000000+7          5          0         10          55043 6 53  127
 2.042880+6 3.073250-1 1.229670+6 3.423860-1 8.132100+5 3.333260-15043 6 53  128
 5.286400+5 8.629450-3 2.845700+5 8.333150-3                      5043 6 53  129
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 54    1
 1.000000+0 1.000000+0          0          2          1          25043 6 54    2
          2          2          0          0          0          05043 6 54    3
 2.074510+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 54    4
 0.000000+0 0.000000+0          0          0          1         465043 6 54    5
         46          2          0          0          0          05043 6 54    6
 0.000000+0 2.074510+6          0          0          6          65043 6 54    7
 0.000000+0 6.164390-2 0.000000+0 3.022920-4 0.000000+0 4.059800-65043 6 54    8
 0.000000+0 2.138140+6          0          0          6          65043 6 54    9
 0.000000+0 6.164390-2 0.000000+0 3.022920-4 0.000000+0 4.059800-65043 6 54   10
 0.000000+0 2.299850+6          0          0          6          65043 6 54   11
 0.000000+0 8.554760-2 0.000000+0 2.537200-3 0.000000+0 9.197120-55043 6 54   12
 0.000000+0 2.341090+6          0          0          6          65043 6 54   13
 0.000000+0 8.860160-2 0.000000+0 3.401730-3 0.000000+0 1.311480-45043 6 54   14
 0.000000+0 2.344740+6          0          0          6          65043 6 54   15
 0.000000+0 8.887440-2 0.000000+0 3.482030-3 0.000000+0 1.348160-45043 6 54   16
 0.000000+0 2.347940+6          0          0          6          65043 6 54   17
 0.000000+0 8.909910-2 0.000000+0 3.543710-3 0.000000+0 1.352080-45043 6 54   18
 0.000000+0 2.423780+6          0          0          6          65043 6 54   19
 0.000000+0 9.275050-2 0.000000+0 4.937240-3 0.000000+0 2.124260-45043 6 54   20
 0.000000+0 2.428600+6          0          0          6          65043 6 54   21
 0.000000+0 9.283160-2 0.000000+0 4.983110-3 0.000000+0 2.186120-45043 6 54   22
 0.000000+0 2.510160+6          0          0          8          85043 6 54   23
 0.000000+0 9.595280-2 0.000000+0 6.653920-3 0.000000+0 3.149810-45043 6 54   24
 0.000000+0 1.526780-6                                            5043 6 54   25
 0.000000+0 2.518240+6          0          0          8          85043 6 54   26
 0.000000+0 9.628410-2 0.000000+0 6.831670-3 0.000000+0 3.245740-45043 6 54   27
 0.000000+0 1.557560-6                                            5043 6 54   28
 0.000000+0 2.551640+6          0          0          8          85043 6 54   29
 0.000000+0 9.871660-2 0.000000+0 7.671060-3 0.000000+0 3.686300-45043 6 54   30
 0.000000+0 1.939260-6                                            5043 6 54   31
 0.000000+0 2.596940+6          0          0          8          85043 6 54   32
 0.000000+0 1.012810-1 0.000000+0 8.796450-3 0.000000+0 4.292150-45043 6 54   33
 0.000000+0 2.535980-6                                            5043 6 54   34
 0.000000+0 2.599050+6          0          0          8          85043 6 54   35
 0.000000+0 1.013960-1 0.000000+0 8.849100-3 0.000000+0 4.321230-45043 6 54   36
 0.000000+0 2.566430-6                                            5043 6 54   37
 0.000000+0 2.700260+6          0          0          8          85043 6 54   38
 0.000000+0 1.061150-1 0.000000+0 1.126930-2 0.000000+0 5.920770-45043 6 54   39
 0.000000+0 4.605560-6                                            5043 6 54   40
 0.000000+0 2.748310+6          0          0          8          85043 6 54   41
 0.000000+0 1.080650-1 0.000000+0 1.236800-2 0.000000+0 6.814430-45043 6 54   42
 0.000000+0 6.033900-6                                            5043 6 54   43
 0.000000+0 2.757180+6          0          0          8          85043 6 54   44
 0.000000+0 1.082830-1 0.000000+0 1.252430-2 0.000000+0 6.997250-45043 6 54   45
 0.000000+0 6.351520-6                                            5043 6 54   46
 0.000000+0 2.761430+6          0          0          8          85043 6 54   47
 0.000000+0 1.084410-1 0.000000+0 1.262020-2 0.000000+0 7.077480-45043 6 54   48
 0.000000+0 6.434320-6                                            5043 6 54   49
 0.000000+0 2.797670+6          0          0          8          85043 6 54   50
 0.000000+0 1.105200-1 0.000000+0 1.364260-2 0.000000+0 7.822950-45043 6 54   51
 0.000000+0 7.815630-6                                            5043 6 54   52
 0.000000+0 2.841100+6          0          0          8          85043 6 54   53
 0.000000+0 1.126420-1 0.000000+0 1.476930-2 0.000000+0 8.599370-45043 6 54   54
 0.000000+0 9.677400-6                                            5043 6 54   55
 0.000000+0 2.841270+6          0          0          8          85043 6 54   56
 0.000000+0 1.126510-1 0.000000+0 1.477370-2 0.000000+0 8.602820-45043 6 54   57
 0.000000+0 9.685130-6                                            5043 6 54   58
 0.000000+0 2.903330+6          0          0          8          85043 6 54   59
 0.000000+0 1.153460-1 0.000000+0 1.615470-2 0.000000+0 9.803670-45043 6 54   60
 0.000000+0 1.267020-5                                            5043 6 54   61
 0.000000+0 2.913720+6          0          0          8          85043 6 54   62
 0.000000+0 1.157840-1 0.000000+0 1.637550-2 0.000000+0 1.003330-35043 6 54   63
 0.000000+0 1.320720-5                                            5043 6 54   64
 0.000000+0 2.928710+6          0          0          8          85043 6 54   65
 0.000000+0 1.164220-1 0.000000+0 1.669410-2 0.000000+0 1.037330-35043 6 54   66
 0.000000+0 1.399240-5                                            5043 6 54   67
 0.000000+0 2.954780+6          0          0          8          85043 6 54   68
 0.000000+0 1.172660-1 0.000000+0 1.716810-2 0.000000+0 1.101390-35043 6 54   69
 0.000000+0 1.550330-5                                            5043 6 54   70
 0.000000+0 2.959100+6          0          0          8          85043 6 54   71
 0.000000+0 1.176080-1 0.000000+0 1.729980-2 0.000000+0 1.114750-35043 6 54   72
 0.000000+0 1.580510-5                                            5043 6 54   73
 0.000000+0 2.988790+6          0          0          8          85043 6 54   74
 0.000000+0 1.187850-1 0.000000+0 1.793160-2 0.000000+0 1.199150-35043 6 54   75
 0.000000+0 1.789440-5                                            5043 6 54   76
 0.000000+0 2.997430+6          0          0          8          85043 6 54   77
 0.000000+0 1.191350-1 0.000000+0 1.812570-2 0.000000+0 1.222150-35043 6 54   78
 0.000000+0 1.838880-5                                            5043 6 54   79
 0.000000+0 3.016590+6          0          0          8          85043 6 54   80
 1.519090-3 1.184430-1 5.343490-6 1.830250-2 6.667510-9 1.252370-35043 6 54   81
 0.000000+0 1.929940-5                                            5043 6 54   82
 0.000000+0 3.025110+6          0          0          8          85043 6 54   83
 1.540990-3 1.186670-1 5.431220-6 1.841900-2 6.790390-9 1.272490-35043 6 54   84
 0.000000+0 1.992060-5                                            5043 6 54   85
 0.000000+0 3.041010+6          0          0          8          85043 6 54   86
 1.580670-3 1.191860-1 5.591580-6 1.870950-2 7.016700-9 1.307750-35043 6 54   87
 0.000000+0 2.113290-5                                            5043 6 54   88
 0.000000+0 3.045840+6          0          0          8          85043 6 54   89
 1.593540-3 1.192920-1 5.643410-6 1.881140-2 7.089670-9 1.319450-35043 6 54   90
 0.000000+0 2.154210-5                                            5043 6 54   91
 0.000000+0 3.074430+6          0          0          8          85043 6 54   92
 1.677390-3 1.206590-1 5.979590-6 1.944220-2 7.561820-9 1.392070-35043 6 54   93
 0.000000+0 2.418390-5                                            5043 6 54   94
 0.000000+0 3.078270+6          0          0          8          85043 6 54   95
 1.688740-3 1.207680-1 6.025390-6 1.950350-2 7.626500-9 1.397530-35043 6 54   96
 0.000000+0 2.456030-5                                            5043 6 54   97
 0.000000+0 3.083380+6          0          0          8          85043 6 54   98
 1.705160-3 1.209150-1 6.091130-6 1.958800-2 7.718790-9 1.407770-35043 6 54   99
 0.000000+0 2.506090-5                                            5043 6 54  100
 0.000000+0 3.115640+6          0          0          8          85043 6 54  101
 1.808370-3 1.215880-1 6.507820-6 2.005640-2 8.308310-9 1.484370-35043 6 54  102
 0.000000+0 2.850300-5                                            5043 6 54  103
 0.000000+0 3.134650+6          0          0          8          85043 6 54  104
 1.873720-3 1.224040-1 6.772370-6 2.042440-2 8.683890-9 1.535980-35043 6 54  105
 0.000000+0 3.078090-5                                            5043 6 54  106
 0.000000+0 3.164320+6          0          0          8          85043 6 54  107
 1.978830-3 1.237760-1 7.200880-6 2.103320-2 9.296290-9 1.620840-35043 6 54  108
 0.000000+0 3.467890-5                                            5043 6 54  109
 0.000000+0 4.000000+6          0          0         10         105043 6 54  110
 6.651910-3 1.411000-1 2.905240-5 3.178630-2 4.504740-8 4.494110-35043 6 54  111
 0.000000+0 3.575120-4 0.000000+0 1.370070-6                      5043 6 54  112
 0.000000+0 6.000000+6          0          0         12         125043 6 54  113
 6.584900-2 1.095800-1 4.222590-4 3.469670-2 9.631910-7 1.181130-25043 6 54  114
 1.117470-9 3.081190-3 0.000000+0 3.140300-5 0.000000+0 1.417170-65043 6 54  115
 0.000000+0 8.000000+6          0          0         12         125043 6 54  116
 1.669400-1 3.623530-2 1.488820-3 6.919700-3 4.734490-6 2.841870-35043 6 54  117
 7.663110-9 8.450290-4 0.000000+0 4.384390-5 0.000000+0 4.460450-65043 6 54  118
 0.000000+0 1.000000+7          0          0         12         125043 6 54  119
 2.098960-1 2.865750-2 2.506860-3 8.209180-4 1.070710-5 2.824180-45043 6 54  120
 2.329660-8 9.832300-5 0.000000+0 1.738400-5 0.000000+0 2.888050-65043 6 54  121
 0.000000+0 1.200000+7          0          0         10         105043 6 54  122
 2.400540-1 3.548470-2 3.736570-3 3.797650-4 2.087240-5 3.469480-55043 6 54  123
 5.945720-8 1.404710-5 1.02447-10 4.243860-6                      5043 6 54  124
 0.000000+0 1.400000+7          0          0          8          85043 6 54  125
 2.697820-1 4.483640-2 5.364440-3 5.111410-4 3.844040-5 7.284980-65043 6 54  126
 1.406480-7 2.268720-6                                            5043 6 54  127
 0.000000+0 1.600000+7          0          0          6          65043 6 54  128
 3.003920-1 5.591690-2 7.516980-3 7.915820-4 6.812680-5 5.775720-65043 6 54  129
 0.000000+0 1.800000+7          0          0          6          65043 6 54  130
 3.321090-1 6.885990-2 1.034000-2 1.215650-3 1.172900-4 9.745930-65043 6 54  131
 0.000000+0 2.000000+7          0          0          7          75043 6 54  132
 3.649900-1 8.390160-2 1.401300-2 1.834840-3 1.974100-4 1.804850-55043 6 54  133
 1.427860-6                                                       5043 6 54  134
 0.000000+0 0.000000+0          0          1          1          25043 6 54  135
          2          2          0          0          0          05043 6 54  136
 2.074510+6 1.997300+0 2.000000+7 1.997300+0                      5043 6 54  137
 0.000000+0 0.000000+0          1          2          1          25043 6 54  138
          2         22          0          0          0          05043 6 54  139
 0.000000+0 2.074510+6          2          0          4          25043 6 54  140
 1.229670+6 5.002750-1 8.272400+5 4.997250-1                      5043 6 54  141
 0.000000+0 2.000000+7          2          0          4          25043 6 54  142
 1.229670+6 5.002750-1 8.272400+5 4.997250-1                      5043 6 54  143
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 55    1
 1.000000+0 1.000000+0          0          2          1          25043 6 55    2
          2          2          0          0          0          05043 6 55    3
 2.138140+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 55    4
 0.000000+0 0.000000+0          0          0          1         455043 6 55    5
         45          2          0          0          0          05043 6 55    6
 0.000000+0 2.138140+6          0          0          6          65043 6 55    7
 0.000000+0 1.185090-2 0.000000+0-1.166920-4 0.000000+0-3.678920-65043 6 55    8
 0.000000+0 2.299850+6          0          0          6          65043 6 55    9
 0.000000+0 1.185090-2 0.000000+0-1.166920-4 0.000000+0-3.678920-65043 6 55   10
 0.000000+0 2.341090+6          0          0          6          65043 6 55   11
 0.000000+0 1.165150-2 0.000000+0-2.070020-4 0.000000+0-6.124370-65043 6 55   12
 0.000000+0 2.344740+6          0          0          6          65043 6 55   13
 0.000000+0 1.161510-2 0.000000+0-2.161920-4 0.000000+0-6.407270-65043 6 55   14
 0.000000+0 2.347940+6          0          0          6          65043 6 55   15
 0.000000+0 1.124370-2 0.000000+0-2.245740-4 0.000000+0-6.525000-65043 6 55   16
 0.000000+0 2.423780+6          0          0          6          65043 6 55   17
 0.000000+0 9.962000-3 0.000000+0-4.241130-4 0.000000+0-1.248800-55043 6 55   18
 0.000000+0 2.428600+6          0          0          6          65043 6 55   19
 0.000000+0 9.986120-3 0.000000+0-4.333680-4 0.000000+0-1.300010-55043 6 55   20
 0.000000+0 2.510160+6          0          0          6          65043 6 55   21
 0.000000+0 8.686940-3 0.000000+0-6.983260-4 0.000000+0-2.164850-55043 6 55   22
 0.000000+0 2.518240+6          0          0          6          65043 6 55   23
 0.000000+0 8.486560-3 0.000000+0-7.317540-4 0.000000+0-2.258080-55043 6 55   24
 0.000000+0 2.551640+6          0          0          6          65043 6 55   25
 0.000000+0 7.912470-3 0.000000+0-8.551170-4 0.000000+0-2.659970-55043 6 55   26
 0.000000+0 2.596940+6          0          0          6          65043 6 55   27
 0.000000+0 7.261420-3 0.000000+0-1.038710-3 0.000000+0-3.271940-55043 6 55   28
 0.000000+0 2.599050+6          0          0          6          65043 6 55   29
 0.000000+0 7.235630-3 0.000000+0-1.047470-3 0.000000+0-3.301320-55043 6 55   30
 0.000000+0 2.700260+6          0          0          6          65043 6 55   31
 0.000000+0 6.934180-3 0.000000+0-1.455710-3 0.000000+0-4.947330-55043 6 55   32
 0.000000+0 2.748310+6          0          0          6          65043 6 55   33
 0.000000+0 7.216960-3 0.000000+0-1.643140-3 0.000000+0-5.891550-55043 6 55   34
 0.000000+0 2.757180+6          0          0          6          65043 6 55   35
 0.000000+0 7.333890-3 0.000000+0-1.671790-3 0.000000+0-6.088920-55043 6 55   36
 0.000000+0 2.761430+6          0          0          6          65043 6 55   37
 0.000000+0 7.324330-3 0.000000+0-1.690660-3 0.000000+0-6.175000-55043 6 55   38
 0.000000+0 2.797670+6          0          0          6          65043 6 55   39
 0.000000+0 7.629850-3 0.000000+0-1.850180-3 0.000000+0-6.940950-55043 6 55   40
 0.000000+0 2.841100+6          0          0          6          65043 6 55   41
 0.000000+0 7.724360-3 0.000000+0-2.035400-3 0.000000+0-7.781940-55043 6 55   42
 0.000000+0 2.841270+6          0          0          6          65043 6 55   43
 0.000000+0 7.725100-3 0.000000+0-2.036220-3 0.000000+0-7.788630-55043 6 55   44
 0.000000+0 2.903330+6          0          0          6          65043 6 55   45
 0.000000+0 7.936870-3 0.000000+0-2.276700-3 0.000000+0-9.183870-55043 6 55   46
 0.000000+0 2.913720+6          0          0          6          65043 6 55   47
 0.000000+0 8.003240-3 0.000000+0-2.317190-3 0.000000+0-9.450140-55043 6 55   48
 0.000000+0 2.928710+6          0          0          6          65043 6 55   49
 0.000000+0 8.104370-3 0.000000+0-2.375600-3 0.000000+0-9.833190-55043 6 55   50
 0.000000+0 2.954780+6          0          0          6          65043 6 55   51
 0.000000+0 8.398480-3 0.000000+0-2.464860-3 0.000000+0-1.055530-45043 6 55   52
 0.000000+0 2.959100+6          0          0          6          65043 6 55   53
 0.000000+0 8.478320-3 0.000000+0-2.483550-3 0.000000+0-1.068730-45043 6 55   54
 0.000000+0 2.988790+6          0          0          6          65043 6 55   55
 0.000000+0 9.002510-3 0.000000+0-2.589150-3 0.000000+0-1.159840-45043 6 55   56
 0.000000+0 2.997430+6          0          0          6          65043 6 55   57
 0.000000+0 9.079980-3 0.000000+0-2.624830-3 0.000000+0-1.184930-45043 6 55   58
 0.000000+0 3.016590+6          0          0          6          65043 6 55   59
 1.452830-3 9.185750-3 5.035440-6-2.668330-3 6.190640-9-1.222260-45043 6 55   60
 0.000000+0 3.025110+6          0          0          6          65043 6 55   61
 1.475050-3 9.236870-3 5.122600-6-2.687390-3 6.310350-9-1.245920-45043 6 55   62
 0.000000+0 3.041010+6          0          0          8          85043 6 55   63
 1.514980-3 9.344390-3 5.280780-6-2.737420-3 6.529390-9-1.288220-45043 6 55   64
 0.000000+0-1.001650-6                                            5043 6 55   65
 0.000000+0 3.045840+6          0          0          8          85043 6 55   66
 1.528500-3 9.417550-3 5.333890-6-2.753640-3 6.602490-9-1.302240-45043 6 55   67
 0.000000+0-1.022710-6                                            5043 6 55   68
 0.000000+0 3.074430+6          0          0          8          85043 6 55   69
 1.601630-3 9.743920-3 5.626270-6-2.844190-3 7.010920-9-1.384560-45043 6 55   70
 0.000000+0-1.154440-6                                            5043 6 55   71
 0.000000+0 3.078270+6          0          0          8          85043 6 55   72
 1.610790-3 9.744780-3 5.663510-6-2.855230-3 7.063630-9-1.392040-45043 6 55   73
 0.000000+0-1.173160-6                                            5043 6 55   74
 0.000000+0 3.083380+6          0          0          8          85043 6 55   75
 1.623990-3 9.778800-3 5.716650-6-2.870210-3 7.138370-9-1.405110-45043 6 55   76
 0.000000+0-1.198430-6                                            5043 6 55   77
 0.000000+0 3.115640+6          0          0          8          85043 6 55   78
 1.717650-3 1.018200-2 6.091580-6-2.954810-3 7.663630-9-1.501480-45043 6 55   79
 0.000000+0-1.369030-6                                            5043 6 55   80
 0.000000+0 3.134650+6          0          0          8          85043 6 55   81
 1.772290-3 1.044620-2 6.312970-6-3.010130-3 7.977140-9-1.561890-45043 6 55   82
 0.000000+0-1.477840-6                                            5043 6 55   83
 0.000000+0 3.164320+6          0          0          8          85043 6 55   84
 1.862270-3 1.087930-2 6.678860-6-3.088420-3 8.497420-9-1.657810-45043 6 55   85
 0.000000+0-1.667670-6                                            5043 6 55   86
 0.000000+0 4.000000+6          0          0          8          85043 6 55   87
 5.811620-3 2.514710-2 2.504530-5-4.387100-3 3.831620-8-5.853770-45043 6 55   88
 0.000000+0-1.790050-5                                            5043 6 55   89
 0.000000+0 6.000000+6          0          0         10         105043 6 55   90
 5.784940-2 4.426570-2 3.668020-4-2.924630-3 8.272540-7-2.707480-35043 6 55   91
 9.48914-10-1.905370-4 0.000000+0-1.400400-6                      5043 6 55   92
 0.000000+0 8.000000+6          0          0         10         105043 6 55   93
 1.624700-1 2.753920-2 1.434760-3-5.291090-5 4.517490-6-7.333240-45043 6 55   94
 7.239470-9-9.272290-5 0.000000+0-4.088860-6                      5043 6 55   95
 0.000000+0 1.000000+7          0          0         10         105043 6 55   96
 2.084760-1 2.781800-2 2.468020-3 2.320020-4 1.044750-5-6.107260-55043 6 55   97
 2.252900-8-1.891050-5 0.000000+0-2.578270-6                      5043 6 55   98
 0.000000+0 1.200000+7          0          0          8          85043 6 55   99
 2.390590-1 3.515530-2 3.691100-3 3.175350-4 2.044980-5-4.101510-65043 6 55  100
 5.777510-8-3.410340-6                                            5043 6 55  101
 0.000000+0 1.400000+7          0          0          6          65043 6 55  102
 2.688150-1 4.450550-2 5.305080-3 4.968860-4 3.772420-5 2.016200-65043 6 55  103
 0.000000+0 1.600000+7          0          0          6          65043 6 55  104
 2.994000-1 5.553600-2 7.438980-3 7.795920-4 6.692980-5 4.860340-65043 6 55  105
 0.000000+0 1.800000+7          0          0          6          65043 6 55  106
 3.310820-1 6.841700-2 1.023810-2 1.199330-3 1.153240-4 9.410180-65043 6 55  107
 0.000000+0 2.000000+7          0          0          7          75043 6 55  108
 3.639260-1 8.338820-2 1.388090-2 1.811390-3 1.942250-4 1.767050-55043 6 55  109
 1.395210-6                                                       5043 6 55  110
 0.000000+0 0.000000+0          0          1          1          25043 6 55  111
          2          2          0          0          0          05043 6 55  112
 2.138140+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 55  113
 0.000000+0 0.000000+0          1          2          1          25043 6 55  114
          2         22          0          0          0          05043 6 55  115
 0.000000+0 2.138140+6          1          0          2          15043 6 55  116
 2.120000+6 1.000000+0                                            5043 6 55  117
 0.000000+0 2.000000+7          1          0          2          15043 6 55  118
 2.120000+6 1.000000+0                                            5043 6 55  119
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 56    1
 1.000000+0 1.000000+0          0          2          1          25043 6 56    2
          2          2          0          0          0          05043 6 56    3
 2.299850+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 56    4
 0.000000+0 0.000000+0          0          0          1         445043 6 56    5
         44          2          0          0          0          05043 6 56    6
 0.000000+0 2.299850+6          0          0          4          45043 6 56    7
 0.000000+0-1.332130-2 0.000000+0-1.643750-6                      5043 6 56    8
 0.000000+0 2.341090+6          0          0          4          45043 6 56    9
 0.000000+0-1.332130-2 0.000000+0-1.643750-6                      5043 6 56   10
 0.000000+0 2.344740+6          0          0          4          45043 6 56   11
 0.000000+0-1.429630-2 0.000000+0-1.840880-6                      5043 6 56   12
 0.000000+0 2.347940+6          0          0          4          45043 6 56   13
 0.000000+0-1.468680-2 0.000000+0-2.079340-6                      5043 6 56   14
 0.000000+0 2.423780+6          0          0          6          65043 6 56   15
 0.000000+0-2.136110-2 0.000000+0-9.464470-6 0.000000+0-2.003570-65043 6 56   16
 0.000000+0 2.428600+6          0          0          6          65043 6 56   17
 0.000000+0-2.156240-2 0.000000+0-9.130640-6 0.000000+0-2.206170-65043 6 56   18
 0.000000+0 2.510160+6          0          0          6          65043 6 56   19
 0.000000+0-2.358430-2 0.000000+0-2.113930-5 0.000000+0-7.440900-65043 6 56   20
 0.000000+0 2.518240+6          0          0          6          65043 6 56   21
 0.000000+0-2.376230-2 0.000000+0-2.486540-5 0.000000+0-8.172490-65043 6 56   22
 0.000000+0 2.551640+6          0          0          6          65043 6 56   23
 0.000000+0-2.390650-2 0.000000+0-3.180660-5 0.000000+0-1.130170-55043 6 56   24
 0.000000+0 2.596940+6          0          0          6          65043 6 56   25
 0.000000+0-2.424740-2 0.000000+0-3.614830-5 0.000000+0-1.659760-55043 6 56   26
 0.000000+0 2.599050+6          0          0          6          65043 6 56   27
 0.000000+0-2.425380-2 0.000000+0-3.635560-5 0.000000+0-1.685320-55043 6 56   28
 0.000000+0 2.700260+6          0          0          6          65043 6 56   29
 0.000000+0-2.445090-2 0.000000+0-2.034750-5 0.000000+0-3.182140-55043 6 56   30
 0.000000+0 2.748310+6          0          0          6          65043 6 56   31
 0.000000+0-2.459700-2 0.000000+0 5.438010-6 0.000000+0-4.005800-55043 6 56   32
 0.000000+0 2.757180+6          0          0          6          65043 6 56   33
 0.000000+0-2.464350-2 0.000000+0 1.482730-5 0.000000+0-4.164960-55043 6 56   34
 0.000000+0 2.761430+6          0          0          6          65043 6 56   35
 0.000000+0-2.467440-2 0.000000+0 1.473610-5 0.000000+0-4.251640-55043 6 56   36
 0.000000+0 2.797670+6          0          0          6          65043 6 56   37
 0.000000+0-2.484890-2 0.000000+0 3.258370-5 0.000000+0-4.918320-55043 6 56   38
 0.000000+0 2.841100+6          0          0          6          65043 6 56   39
 0.000000+0-2.480050-2 0.000000+0 5.419090-5 0.000000+0-5.694030-55043 6 56   40
 0.000000+0 2.841270+6          0          0          6          65043 6 56   41
 0.000000+0-2.480950-2 0.000000+0 5.445530-5 0.000000+0-5.699330-55043 6 56   42
 0.000000+0 2.903330+6          0          0          6          65043 6 56   43
 0.000000+0-2.509530-2 0.000000+0 9.673810-5 0.000000+0-6.906140-55043 6 56   44
 0.000000+0 2.913720+6          0          0          6          65043 6 56   45
 0.000000+0-2.519880-2 0.000000+0 1.068490-4 0.000000+0-7.146120-55043 6 56   46
 0.000000+0 2.928710+6          0          0          8          85043 6 56   47
 0.000000+0-2.530710-2 0.000000+0 1.208100-4 0.000000+0-7.475380-55043 6 56   48
 0.000000+0-1.044330-6                                            5043 6 56   49
