 1.485000+7 1.94779-10 1.494000+7 1.85072-10 1.503000+7 1.75794-109643 5 18 1995
 1.512000+7 1.66925-10 1.521000+7 1.58186-10 1.530000+7 1.49815-109643 5 18 1996
 1.539000+7 1.41792-10 1.548000+7 1.34101-10 1.557000+7 1.27309-109643 5 18 1997
 1.566000+7 1.20815-10 1.575000+7 1.14603-10 1.584000+7 1.08660-109643 5 18 1998
 1.593000+7 1.24404-10 1.602000+7 1.40389-10 1.611000+7 1.56604-109643 5 18 1999
 1.620000+7 1.73035-10 1.629000+7 1.44210-10 1.638000+7 1.15581-109643 5 18 2000
 1.647000+7 8.71373-11 1.656000+7 5.88694-11 1.665000+7 5.58089-119643 5 18 2001
 1.674000+7 5.29066-11 1.683000+7 5.01546-11 1.692000+7 4.75451-119643 5 18 2002
 1.701000+7 4.50707-11 1.710000+7 4.27245-11 1.719000+7 4.04999-119643 5 18 2003
 1.728000+7 3.83906-11 1.737000+7 3.63906-11 1.746000+7 3.44944-119643 5 18 2004
 1.755000+7 3.26966-11 1.764000+7 3.09920-11 1.773000+7 2.93760-119643 5 18 2005
 1.782000+7 2.78438-11 1.791000+7 2.63913-11 1.800000+7 2.50142-119643 5 18 2006
 1.809000+7 2.37086-11 1.818000+7 2.24709-11 1.827000+7 2.12976-119643 5 18 2007
 1.836000+7 2.01853-11 1.845000+7 1.91309-11 1.854000+7 1.81313-119643 5 18 2008
 1.863000+7 1.71837-11 1.872000+7 1.62855-11 1.881000+7 1.54341-119643 5 18 2009
 1.890000+7 1.46270-11 1.899000+7 1.38619-11 1.908000+7 1.31368-119643 5 18 2010
 1.917000+7 1.24494-11 1.926000+7 1.17978-11 1.935000+7 1.11803-119643 5 18 2011
 1.944000+7 1.05949-11 1.953000+7 1.00401-11 1.962000+7 9.51422-129643 5 18 2012
 1.971000+7 9.01581-12 1.980000+7 8.54341-12 1.989000+7 8.09568-129643 5 18 2013
 1.998000+7 7.67134-12 2.018000+7 0.000000+0                      9643 5 18 2014
 0.000000+0 2.000000+7          0          0          1        4019643 5 18 2015
        401          2          0          0          0          09643 5 18 2016
 0.000000+0 0.000000+0 1.000000-5 1.52364-12 1.200000-5 1.66906-129643 5 18 2017
 1.400000-5 1.80279-12 1.600000-5 1.92726-12 1.800000-5 2.04417-129643 5 18 2018
 2.200000-5 2.25992-12 2.500000-5 2.40908-12 2.900000-5 2.59466-129643 5 18 2019
 3.400000-5 2.80945-12 4.000000-5 3.04727-12 4.600000-5 3.26784-129643 5 18 2020
 5.400000-5 3.54061-12 6.300000-5 3.82430-12 7.400000-5 4.14474-129643 5 18 2021
 8.600000-5 4.46818-12 1.000000-4 4.81816-12 1.200000-4 5.27803-129643 5 18 2022
 1.400000-4 5.70093-12 1.600000-4 6.09455-12 1.800000-4 6.46424-129643 5 18 2023
 2.200000-4 7.14649-12 2.500000-4 7.61818-12 2.900000-4 8.20503-129643 5 18 2024
 3.400000-4 8.88425-12 4.000000-4 9.63632-12 4.600000-4 1.03338-119643 5 18 2025
 5.400000-4 1.11964-11 6.300000-4 1.20935-11 7.400000-4 1.31068-119643 5 18 2026
 8.600000-4 1.41296-11 1.000000-3 1.52364-11 1.200000-3 1.66906-119643 5 18 2027
 1.400000-3 1.80279-11 1.600000-3 1.92727-11 1.800000-3 2.04417-119643 5 18 2028
 2.200000-3 2.25992-11 2.500000-3 2.40908-11 2.900000-3 2.59466-119643 5 18 2029
 3.400000-3 2.80945-11 4.000000-3 3.04728-11 4.600000-3 3.26784-119643 5 18 2030
 5.400000-3 3.54062-11 6.300000-3 3.82430-11 7.400000-3 4.14475-119643 5 18 2031
 8.600000-3 4.46819-11 1.000000-2 4.81817-11 1.200000-2 5.27804-119643 5 18 2032
 1.400000-2 5.70094-11 1.600000-2 6.09456-11 1.800000-2 6.46426-119643 5 18 2033
 2.200000-2 7.14651-11 2.500000-2 7.61821-11 2.900000-2 8.20507-119643 5 18 2034
 3.400000-2 8.88429-11 4.000000-2 9.63637-11 4.600000-2 1.03339-109643 5 18 2035
 5.400000-2 1.11965-10 6.300000-2 1.20936-10 7.400000-2 1.31069-109643 5 18 2036
 8.600000-2 1.41297-10 1.000000-1 1.52365-10 1.200000-1 1.66908-109643 5 18 2037
 1.400000-1 1.80281-10 1.600000-1 1.92729-10 1.800000-1 2.04420-109643 5 18 2038
 2.200000-1 2.25995-10 2.500000-1 2.40911-10 2.900000-1 2.59470-109643 5 18 2039
 3.400000-1 2.80949-10 4.000000-1 3.04733-10 4.600000-1 3.26790-109643 5 18 2040
 5.400000-1 3.54069-10 6.300000-1 3.82439-10 7.400000-1 4.14485-109643 5 18 2041
 8.600000-1 4.46830-10 1.000000+0 4.81831-10 1.200000+0 5.27821-109643 5 18 2042
 1.400000+0 5.70114-10 1.600000+0 6.09479-10 1.800000+0 6.46452-109643 5 18 2043
 2.200000+0 7.14684-10 2.500000+0 7.61858-10 2.900000+0 8.20550-109643 5 18 2044
 3.400000+0 8.88481-10 4.000000+0 9.63699-10 4.600000+0 1.033460-99643 5 18 2045
 5.400000+0 1.119730-9 6.300000+0 1.209460-9 7.400000+0 1.310810-99643 5 18 2046
 8.600000+0 1.413120-9 1.000000+1 1.523820-9 1.200000+1 1.669290-99643 5 18 2047
 1.400000+1 1.803060-9 1.600000+1 1.927580-9 1.800000+1 2.044530-99643 5 18 2048
 2.200000+1 2.260370-9 2.500000+1 2.409610-9 2.900000+1 2.595280-99643 5 18 2049
 3.400000+1 2.810190-9 4.000000+1 3.048170-9 4.600000+1 3.268880-99643 5 18 2050
 5.400000+1 3.541870-9 6.300000+1 3.825800-9 7.400000+1 4.146550-99643 5 18 2051
 8.600000+1 4.470329-9 1.000000+2 4.820709-9 1.200000+2 5.281179-99643 5 18 2052
 1.400000+2 5.704679-9 1.600000+2 6.098919-9 1.800000+2 6.469249-99643 5 18 2053
 2.200000+2 7.152789-9 2.500000+2 7.625469-9 2.900000+2 8.213669-99643 5 18 2054
 3.400000+2 8.894599-9 4.000000+2 9.648759-9 4.600000+2 1.034840-89643 5 18 2055
 5.400000+2 1.121380-8 6.300000+2 1.211420-8 7.400000+2 1.313160-89643 5 18 2056
 8.600000+2 1.415890-8 1.000000+3 1.527100-8 1.200000+3 1.673280-89643 5 18 2057
 1.400000+3 1.807780-8 1.600000+3 1.933030-8 1.800000+3 2.050700-89643 5 18 2058
 2.200000+3 2.267990-8 2.500000+3 2.418300-8 2.900000+3 2.605400-89643 5 18 2059
 3.400000+3 2.822060-8 4.000000+3 3.062100-8 4.600000+3 3.284820-89643 5 18 2060
 5.400000+3 3.560410-8 6.300000+3 3.847150-8 7.400000+3 4.171160-89643 5 18 2061
 8.600000+3 4.498299-8 1.000000+4 4.852329-8 1.200000+4 5.317519-89643 5 18 2062
 1.400000+4 5.745189-8 1.600000+4 6.143069-8 1.800000+4 6.516529-89643 5 18 2063
 2.200000+4 7.204879-8 2.500000+4 7.679959-8 2.900000+4 8.269859-89643 5 18 2064
 3.400000+4 8.950659-8 4.000000+4 9.701569-8 4.600000+4 1.039480-79643 5 18 2065
 5.400000+4 1.124730-7 6.300000+4 1.212740-7 7.400000+4 1.311260-79643 5 18 2066
 8.000000+4 1.361510-7 1.600000+5 1.884050-7 2.400000+5 2.251220-79643 5 18 2067
 3.200000+5 2.533270-7 4.000000+5 2.758890-7 4.800000+5 2.872270-79643 5 18 2068
 5.600000+5 2.954250-7 6.400000+5 3.011540-7 7.200000+5 3.049050-79643 5 18 2069
 8.000000+5 3.070420-7 8.800000+5 3.060530-7 9.600000+5 3.039620-79643 5 18 2070
 1.040000+6 3.009490-7 1.120000+6 2.971710-7 1.200000+6 2.927740-79643 5 18 2071
 1.280000+6 2.871040-7 1.360000+6 2.810390-7 1.440000+6 2.746610-79643 5 18 2072
 1.520000+6 2.680430-7 1.600000+6 2.612450-7 1.680000+6 2.539650-79643 5 18 2073
 1.760000+6 2.466010-7 1.840000+6 2.391910-7 1.920000+6 2.317650-79643 5 18 2074
 2.000000+6 2.243520-7 2.080000+6 2.170440-7 2.160000+6 2.097900-79643 5 18 2075
 2.240000+6 2.026060-7 2.320000+6 1.955060-7 2.400000+6 1.885020-79643 5 18 2076
 2.480000+6 1.818630-7 2.560000+6 1.753360-7 2.640000+6 1.689260-79643 5 18 2077
 2.720000+6 1.626400-7 2.800000+6 1.564800-7 2.880000+6 1.507250-79643 5 18 2078
 2.960000+6 1.451010-7 3.040000+6 1.396090-7 3.120000+6 1.342480-79643 5 18 2079
 3.200000+6 1.290200-7 3.280000+6 1.241520-7 3.360000+6 1.194150-79643 5 18 2080
 3.440000+6 1.148070-7 3.520000+6 1.103250-7 3.600000+6 1.059670-79643 5 18 2081
 3.680000+6 1.019070-7 3.760000+6 9.796719-8 3.840000+6 9.414479-89643 5 18 2082
 3.920000+6 9.043759-8 4.000000+6 8.684259-8 4.080000+6 8.349009-89643 5 18 2083
 4.160000+6 8.024429-8 4.240000+6 7.710239-8 4.320000+6 7.406149-89643 5 18 2084
 4.400000+6 7.111869-8 4.480000+6 6.835719-8 4.560000+6 6.568819-89643 5 18 2085
 4.640000+6 6.310869-8 4.720000+6 6.061599-8 4.800000+6 5.820739-89643 5 18 2086
 4.880000+6 5.594839-8 4.960000+6 5.376799-8 5.040000+6 5.166369-89643 5 18 2087
 5.120000+6 4.963289-8 5.200000+6 4.767299-8 5.280000+6 4.582309-89643 5 18 2088
 5.360000+6 4.403929-8 5.440000+6 4.231920-8 5.520000+6 4.066070-89643 5 18 2089
 5.600000+6 3.906150-8 5.680000+6 3.753750-8 5.760000+6 3.606860-89643 5 18 2090
 5.840000+6 3.465270-8 5.920000+6 3.328790-8 6.000000+6 3.197230-89643 5 18 2091
 6.080000+6 3.071620-8 6.160000+6 2.950560-8 6.240000+6 2.833880-89643 5 18 2092
 6.320000+6 2.721420-8 6.400000+6 2.613010-8 6.480000+6 2.509330-89643 5 18 2093
 6.560000+6 2.409410-8 6.640000+6 2.313080-8 6.720000+6 2.220200-89643 5 18 2094
 6.800000+6 2.130650-8 6.880000+6 2.046920-8 6.960000+6 1.966250-89643 5 18 2095
 7.040000+6 1.888520-8 7.120000+6 1.813620-8 7.200000+6 1.741430-89643 5 18 2096
 7.280000+6 1.675440-8 7.360000+6 1.611960-8 7.440000+6 1.550870-89643 5 18 2097
 7.520000+6 1.492080-8 7.600000+6 1.435510-8 7.680000+6 1.385040-89643 5 18 2098
 7.760000+6 1.336610-8 7.840000+6 1.290120-8 7.920000+6 1.245500-89643 5 18 2099
 8.000000+6 1.202680-8 8.080000+6 1.162580-8 8.160000+6 1.124140-89643 5 18 2100
 8.240000+6 1.087270-8 8.320000+6 1.051920-8 8.400000+6 1.018010-89643 5 18 2101
 8.480000+6 9.856479-9 8.560000+6 9.546139-9 8.640000+6 9.248569-99643 5 18 2102
 8.720000+6 8.963209-9 8.800000+6 8.689579-9 8.880000+6 8.426979-99643 5 18 2103
 8.960000+6 8.175139-9 9.040000+6 7.933579-9 9.120000+6 7.701889-99643 5 18 2104
 9.200000+6 7.479649-9 9.280000+6 7.265429-9 9.360000+6 7.059879-99643 5 18 2105
 9.440000+6 6.862609-9 9.520000+6 6.673289-9 9.600000+6 6.491559-99643 5 18 2106
 9.680000+6 6.315239-9 9.760000+6 6.145879-9 9.840000+6 5.983189-99643 5 18 2107
 9.920000+6 5.826889-9 1.000000+7 5.676689-9 1.008000+7 5.529089-99643 5 18 2108
 1.016000+7 5.387089-9 1.024000+7 5.250449-9 1.032000+7 5.118929-99643 5 18 2109
 1.040000+7 4.992309-9 1.048000+7 4.865439-9 1.056000+7 4.743049-99643 5 18 2110
 1.064000+7 4.624969-9 1.072000+7 4.510989-9 1.080000+7 4.400929-99643 5 18 2111
 1.088000+7 4.291659-9 1.096000+7 4.185990-9 1.104000+7 4.083750-99643 5 18 2112
 1.112000+7 3.984810-9 1.120000+7 3.889010-9 1.128000+7 3.799850-99643 5 18 2113
 1.136000+7 3.713570-9 1.144000+7 3.630040-9 1.152000+7 3.549140-99643 5 18 2114
 1.160000+7 3.470760-9 1.168000+7 3.403140-9 1.176000+7 3.337830-99643 5 18 2115
 1.184000+7 3.274720-9 1.192000+7 3.213710-9 1.200000+7 3.154710-99643 5 18 2116
 1.208000+7 3.109480-9 1.216000+7 3.066080-9 1.224000+7 3.024440-99643 5 18 2117
 1.232000+7 2.984470-9 1.240000+7 2.946120-9 1.248000+7 2.884030-99643 5 18 2118
 1.256000+7 2.823400-9 1.264000+7 2.764180-9 1.272000+7 2.706300-99643 5 18 2119
 1.280000+7 2.649700-9 1.288000+7 2.671560-9 1.296000+7 2.694590-99643 5 18 2120
 1.304000+7 2.718730-9 1.312000+7 2.743950-9 1.320000+7 2.770190-99643 5 18 2121
 1.328000+7 2.735420-9 1.336000+7 2.701590-9 1.344000+7 2.668640-99643 5 18 2122
 1.352000+7 2.636550-9 1.360000+7 2.605270-9 1.368000+7 2.402200-99643 5 18 2123
 1.376000+7 2.199880-9 1.384000+7 1.998260-9 1.392000+7 1.797330-99643 5 18 2124
 1.400000+7 1.597040-9 1.408000+7 1.435460-9 1.416000+7 1.274470-99643 5 18 2125
 1.424000+7 1.114050-9 1.432000+7 9.54171-10 1.440000+7 7.94805-109643 5 18 2126
 1.448000+7 7.14150-10 1.456000+7 6.33965-10 1.464000+7 5.54230-109643 5 18 2127
 1.472000+7 4.74924-10 1.480000+7 3.96028-10 1.488000+7 3.63400-109643 5 18 2128
 1.496000+7 3.31146-10 1.504000+7 2.99250-10 1.512000+7 2.67695-109643 5 18 2129
 1.520000+7 2.36465-10 1.528000+7 2.22440-10 1.536000+7 2.08712-109643 5 18 2130
 1.544000+7 1.95268-10 1.552000+7 1.82095-10 1.560000+7 1.69181-109643 5 18 2131
 1.568000+7 1.61462-10 1.576000+7 1.53978-10 1.584000+7 1.46720-109643 5 18 2132
 1.592000+7 1.39678-10 1.600000+7 1.32841-10 1.608000+7 1.27496-109643 5 18 2133
 1.616000+7 1.22338-10 1.624000+7 1.17359-10 1.632000+7 1.12552-109643 5 18 2134
 1.640000+7 1.07907-10 1.648000+7 1.03686-10 1.656000+7 9.96136-119643 5 18 2135
 1.664000+7 9.56833-11 1.672000+7 9.18888-11 1.680000+7 8.82237-119643 5 18 2136
 1.688000+7 8.46132-11 1.696000+7 8.11207-11 1.704000+7 7.77410-119643 5 18 2137
 1.712000+7 7.44689-11 1.720000+7 7.12996-11 1.728000+7 6.80670-119643 5 18 2138
 1.736000+7 6.49281-11 1.744000+7 6.18786-11 1.752000+7 5.89144-119643 5 18 2139
 1.760000+7 5.60316-11 1.768000+7 5.35451-11 1.776000+7 5.11329-119643 5 18 2140
 1.784000+7 4.87914-11 1.792000+7 4.65177-11 1.800000+7 4.43084-119643 5 18 2141
 1.808000+7 4.91770-11 1.816000+7 5.41043-11 1.824000+7 5.90878-119643 5 18 2142
 1.832000+7 6.41248-11 1.840000+7 6.92131-11 1.848000+7 5.87840-119643 5 18 2143
 1.856000+7 4.84015-11 1.864000+7 3.80635-11 1.872000+7 2.77679-119643 5 18 2144
 1.880000+7 1.75129-11 1.888000+7 1.67075-11 1.896000+7 1.59391-119643 5 18 2145
 1.904000+7 1.52058-11 1.912000+7 1.45062-11 1.920000+7 1.38387-119643 5 18 2146
 1.928000+7 1.32017-11 1.936000+7 1.25940-11 1.944000+7 1.20141-119643 5 18 2147
 1.952000+7 1.14609-11 1.960000+7 1.09331-11 1.968000+7 1.04294-119643 5 18 2148
 1.976000+7 9.94893-12 1.984000+7 9.49049-12 1.992000+7 9.05311-129643 5 18 2149
 2.000000+7 8.63582-12 2.020000+7 0.000000+0                      9643 5 18 2150
                                                                  9643 5  099999
                                                                  9643 0  0    0
 9.624600+4 2.439530+2          0          2          2          09643 6 16    1
 1.000000+0 1.000000+0          0          1          1          29643 6 16    2
          2          2          0          0          0          09643 6 16    3
 6.484050+6 2.000000+0 2.000000+7 2.000000+0                      9643 6 16    4
 0.000000+0 0.000000+0          1          2          1         279643 6 16    5
         27         22          0          0          0          09643 6 16    6
 0.000000+0 6.484050+6          0          0          6          39643 6 16    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+09643 6 16    8
 0.000000+0 7.000000+6          0          5         42          69643 6 16    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16   10
 0.000000+0 3.500000+4 1.592504-6 0.000000+0 0.000000+0 0.000000+09643 6 16   11
 0.000000+0 0.000000+0 1.400000+5 3.038607-6 2.781030-9 1.34744-109643 6 16   12
 4.66868-12 1.25778-13 0.000000+0 2.800000+5 2.689215-6 3.850941-99643 6 16   13
 1.90928-10 6.76980-12 1.86633-13 0.000000+0 4.200000+5 1.195719-69643 6 16   14
 2.573672-9 1.30507-10 4.73308-12 1.33453-13 0.000000+0 5.138431+59643 6 16   15
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16   16
 0.000000+0 7.500000+6          0          5         63          99643 6 16   17
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16   18
 0.000000+0 3.750000+4 8.541442-7 0.000000+0 0.000000+0 0.000000+09643 6 16   19
 0.000000+0 0.000000+0 1.500000+5 1.487021-6 1.136820-9 5.51721-119643 6 16   20
 1.91481-12 5.16732-14 0.000000+0 3.000000+5 1.698521-6 2.073638-99643 6 16   21
 1.03145-10 3.66915-12 1.01483-13 0.000000+0 4.500000+5 1.422847-69643 6 16   22
 2.656215-9 1.35336-10 4.93168-12 1.39721-13 0.000000+0 6.000000+59643 6 16   23
 9.668663-7 2.643561-9 1.37890-10 5.14449-12 1.49209-13 0.000000+09643 6 16   24
 7.500000+5 6.179736-7 2.335563-9 1.24654-10 4.75895-12 1.41227-139643 6 16   25
 0.000000+0 9.000000+5 2.661290-7 1.363627-9 7.44328-11 2.90635-129643 6 16   26
 8.82018-14 0.000000+0 1.011802+6 0.000000+0 0.000000+0 0.000000+09643 6 16   27
 0.000000+0 0.000000+0 0.000000+0                                 9643 6 16   28
 0.000000+0 8.000000+6          0          5         84         129643 6 16   29
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16   30
 0.000000+0 4.000000+4 4.669020-7 0.000000+0 0.000000+0 0.000000+09643 6 16   31
 0.000000+0 0.000000+0 1.600000+5 1.041531-6 7.98308-10 3.88076-119643 6 16   32
 1.34910-12 3.64676-14 0.000000+0 3.200000+5 1.210045-6 1.407273-99643 6 16   33
 7.02258-11 2.50626-12 6.95451-14 0.000000+0 4.800000+5 1.081404-69643 6 16   34
 1.845451-9 9.44733-11 3.45903-12 9.84665-14 0.000000+0 6.400000+59643 6 16   35
 8.983036-7 2.193547-9 1.15125-10 4.32183-12 1.26129-13 0.000000+09643 6 16   36
 8.000000+5 7.444585-7 2.558116-9 1.37566-10 5.29173-12 1.58232-139643 6 16   37
 0.000000+0 9.600000+5 5.590482-7 2.681323-9 1.47658-10 5.81695-129643 6 16   38
 1.78110-13 0.000000+0 1.120000+6 3.593912-7 2.369931-9 1.33578-109643 6 16   39
 5.38628-12 1.68781-13 0.000000+0 1.280000+6 2.114844-7 1.871929-99643 6 16   40
 1.07933-10 4.45251-12 1.42705-13 0.000000+0 1.440000+6 5.720627-89643 6 16   41
 7.03534-10 4.14765-11 1.74960-12 5.73213-14 0.000000+0 1.509761+69643 6 16   42
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16   43
 0.000000+0 8.500000+6          0          5         98         149643 6 16   44
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16   45
 0.000000+0 4.250000+4 3.162963-7 0.000000+0 0.000000+0 0.000000+09643 6 16   46
 0.000000+0 0.000000+0 1.700000+5 8.509133-7 6.69422-10 3.25961-119643 6 16   47
 1.13506-12 3.07324-14 0.000000+0 3.400000+5 1.019673-6 1.200278-99643 6 16   48
 6.00899-11 2.15147-12 5.98935-14 0.000000+0 5.100000+5 9.357409-79643 6 16   49
 1.610233-9 8.28216-11 3.04680-12 8.71423-14 0.000000+0 6.800000+59643 6 16   50
 7.885162-7 1.949994-9 1.02973-10 3.88946-12 1.14210-13 0.000000+09643 6 16   51
 8.500000+5 6.410894-7 2.240639-9 1.21398-10 4.70500-12 1.41747-139643 6 16   52
 0.000000+0 1.020000+6 5.068566-7 2.458479-9 1.36580-10 5.42804-129643 6 16   53
 1.67668-13 0.000000+0 1.190000+6 3.953786-7 2.618045-9 1.49044-109643 6 16   54
 6.07056-12 1.92138-13 0.000000+0 1.360000+6 3.061931-7 2.723881-99643 6 16   55
 1.58819-10 6.62561-12 2.14743-13 0.000000+0 1.530000+6 2.089661-79643 6 16   56
 2.484563-9 1.48289-10 6.33296-12 2.10062-13 0.000000+0 1.700000+69643 6 16   57
 1.259552-7 1.951985-9 1.19194-10 5.20845-12 1.76704-13 0.000000+09643 6 16   58
 1.870000+6 5.666693-8 1.126370-9 7.03342-11 3.14314-12 1.09005-139643 6 16   59
 0.000000+0 2.007719+6 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16   60
 0.000000+0 0.000000+0                                            9643 6 16   61
 0.000000+0 9.000000+6          0          5        112         169643 6 16   62
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16   63
 0.000000+0 4.500000+4 2.188034-7 0.000000+0 0.000000+0 0.000000+09643 6 16   64
 0.000000+0 0.000000+0 1.800000+5 7.586761-7 6.17823-10 3.01334-119643 6 16   65
 1.05104-12 2.85048-14 0.000000+0 3.600000+5 9.091816-7 1.108301-99643 6 16   66
 5.56642-11 1.99945-12 5.58411-14 0.000000+0 5.400000+5 8.391032-79643 6 16   67
 1.498723-9 7.74489-11 2.86260-12 8.22597-14 0.000000+0 7.200000+59643 6 16   68
 7.118318-7 1.833791-9 9.74294-11 3.70264-12 1.09391-13 0.000000+09643 6 16   69
 9.000000+5 5.837912-7 2.136311-9 1.16609-10 4.55318-12 1.38196-139643 6 16   70
 0.000000+0 1.080000+6 4.666754-7 2.383895-9 1.33593-10 5.35588-129643 6 16   71
 1.66883-13 0.000000+0 1.260000+6 3.674634-7 2.572565-9 1.47914-109643 6 16   72
 6.08464-12 1.94498-13 0.000000+0 1.440000+6 2.840415-7 2.675392-99643 6 16   73
 1.57726-10 6.65340-12 2.18036-13 0.000000+0 1.620000+6 2.173450-79643 6 16   74
 2.706270-9 1.63497-10 7.06813-12 2.37308-13 0.000000+0 1.800000+69643 6 16   75
 1.714370-7 2.784311-9 1.72278-10 7.62852-12 2.62235-13 0.000000+09643 6 16   76
 1.980000+6 1.226672-7 2.563843-9 1.62386-10 7.36108-12 2.58917-139643 6 16   77
 0.000000+0 2.160000+6 7.359881-8 1.951162-9 1.26437-10 5.86448-129643 6 16   78
 2.10935-13 0.000000+0 2.340000+6 3.663361-8 1.205306-9 7.98718-119643 6 16   79
 3.78879-12 1.39273-13 0.000000+0 2.505678+6 0.000000+0 0.000000+09643 6 16   80
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9643 6 16   81
 0.000000+0 9.500000+6          0          5        126         189643 6 16   82
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16   83
 0.000000+0 4.750000+4 2.004454-7 0.000000+0 0.000000+0 0.000000+09643 6 16   84
 0.000000+0 0.000000+0 1.900000+5 7.105395-7 5.92383-10 2.89403-119643 6 16   85
 1.01109-12 2.74668-14 0.000000+0 3.800000+5 8.372502-7 1.058052-99643 6 16   86
 5.33109-11 1.92108-12 5.38249-14 0.000000+0 5.700000+5 7.681983-79643 6 16   87
 1.438809-9 7.47014-11 2.77402-12 8.00879-14 0.000000+0 7.600000+59643 6 16   88
 6.514732-7 1.781183-9 9.52095-11 3.64034-12 1.08204-13 0.000000+09643 6 16   89
 9.500000+5 5.347410-7 2.097847-9 1.15357-10 4.53776-12 1.38747-139643 6 16   90
 0.000000+0 1.140000+6 4.315378-7 2.384061-9 1.34760-10 5.44958-129643 6 16   91
 1.71271-13 0.000000+0 1.330000+6 3.436050-7 2.619916-9 1.52121-109643 6 16   92
 6.31962-12 2.03994-13 0.000000+0 1.520000+6 2.691231-7 2.776912-99643 6 16   93
 1.65512-10 7.05888-12 2.33855-13 0.000000+0 1.710000+6 2.073569-79643 6 16   94
 2.840315-9 1.73669-10 7.59895-12 2.58189-13 0.000000+0 1.900000+69643 6 16   95
 1.572117-7 2.806563-9 1.75935-10 7.89310-12 2.74856-13 0.000000+09643 6 16   96
 2.090000+6 1.184808-7 2.711199-9 1.74145-10 8.00603-12 2.85530-139643 6 16   97
 0.000000+0 2.280000+6 9.416879-8 2.721502-9 1.79015-10 8.42884-129643 6 16   98
 3.07673-13 0.000000+0 2.470000+6 6.872261-8 2.472082-9 1.66435-109643 6 16   99
 8.02179-12 2.99498-13 0.000000+0 2.660000+6 4.137824-8 1.820697-99643 6 16  100
 1.25403-10 6.18389-12 2.36001-13 0.000000+0 2.850000+6 1.986657-89643 6 16  101
 1.043617-9 7.35006-11 3.70653-12 1.44511-13 0.000000+0 3.003637+69643 6 16  102
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16  103
 0.000000+0 1.000000+7          0          5        140         209643 6 16  104
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16  105
 0.000000+0 5.000000+4 1.880928-7 0.000000+0 0.000000+0 0.000000+09643 6 16  106
 0.000000+0 0.000000+0 2.000000+5 6.790269-7 5.87236-10 2.87362-119643 6 16  107
 1.00563-12 2.73633-14 0.000000+0 4.000000+5 7.868507-7 1.037100-99643 6 16  108
 5.24226-11 1.89513-12 5.32680-14 0.000000+0 6.000000+5 7.134405-79643 6 16  109
 1.404406-9 7.32551-11 2.73303-12 7.92727-14 0.000000+0 8.000000+59643 6 16  110
 6.013070-7 1.743799-9 9.37748-11 3.60723-12 1.07868-13 0.000000+09643 6 16  111
 1.000000+6 4.910502-7 2.064075-9 1.14334-10 4.53071-12 1.39549-139643 6 16  112
 0.000000+0 1.200000+6 3.976276-7 2.375978-9 1.35456-10 5.52498-129643 6 16  113
 1.75128-13 0.000000+0 1.400000+6 3.182029-7 2.643771-9 1.55006-109643 6 16  114
 6.50255-12 2.11940-13 0.000000+0 1.600000+6 2.517868-7 2.846327-99643 6 16  115
 1.71496-10 7.39399-12 2.47606-13 0.000000+0 1.800000+6 1.973477-79643 6 16  116
 2.973371-9 1.83976-10 8.14652-12 2.80072-13 0.000000+0 2.000000+69643 6 16  117
 1.533480-7 3.020281-9 1.91786-10 8.71626-12 3.07407-13 0.000000+09643 6 16  118
 2.200000+6 1.179980-7 2.982865-9 1.94263-10 9.05592-12 3.27403-139643 6 16  119
 0.000000+0 2.400000+6 8.995064-8 2.864535-9 1.91223-10 9.13806-129643 6 16  120
 3.38423-13 0.000000+0 2.600000+6 6.834028-8 2.691821-9 1.84084-109643 6 16  121
 9.01278-12 3.41679-13 0.000000+0 2.800000+6 5.470650-8 2.623122-99643 6 16  122
 1.83671-10 9.20827-12 3.57105-13 0.000000+0 3.000000+6 3.958689-89643 6 16  123
 2.268542-9 1.62554-10 8.34082-12 3.30682-13 0.000000+0 3.200000+69643 6 16  124
 2.376038-8 1.596267-9 1.16997-10 6.14110-12 2.48757-13 0.000000+09643 6 16  125
 3.400000+6 8.621956-9 6.65752-10 4.98880-11 2.67750-12 1.10753-139643 6 16  126
 0.000000+0 3.501596+6 0.000000+0 0.000000+0 0.000000+0 0.000000+09643 6 16  127
 0.000000+0 0.000000+0                                            9643 6 16  128
 0.000000+0 1.050000+7          0          5        154         229643 6 16  129
