 4.000000+6 4.51367-20 2.50510-21 2.64583-22 2.00691-23 1.17254-243034 6 24   80
 4.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24   81
 0.000000+0 2.000000+7          0          4        372         623034 6 24   82
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24   83
 2.500000+4 6.862299-8 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24   84
 1.000000+5 2.707370-7 1.232300-9 8.99897-11 4.70648-12 1.91254-133034 6 24   85
 2.000000+5 3.811050-7 1.757650-9 1.29795-10 6.86493-12 2.82107-133034 6 24   86
 3.000000+5 4.719910-7 2.260640-9 1.68793-10 9.02730-12 3.75097-133034 6 24   87
 4.000000+5 5.486680-7 2.766920-9 2.08867-10 1.12940-11 4.74451-133034 6 24   88
 5.000000+5 6.098439-7 3.264400-9 2.49103-10 1.36172-11 5.78277-133034 6 24   89
 6.000000+5 6.544129-7 3.736530-9 2.88204-10 1.59254-11 6.83591-133034 6 24   90
 7.000000+5 6.820309-7 4.165460-9 3.24717-10 1.81357-11 7.86771-133034 6 24   91
 8.000000+5 6.930899-7 4.533140-9 3.57114-10 2.01572-11 8.83704-133034 6 24   92
 9.000000+5 6.879719-7 4.814610-9 3.83258-10 2.18607-11 9.68410-133034 6 24   93
 1.000000+6 6.686449-7 5.009230-9 4.02885-10 2.32200-11 1.03928-123034 6 24   94
 1.100000+6 6.350709-7 5.092600-9 4.13797-10 2.40955-11 1.08952-123034 6 24   95
 1.200000+6 5.930309-7 5.079280-9 4.16915-10 2.45257-11 1.12023-123034 6 24   96
 1.300000+6 5.371900-7 4.938080-9 4.09413-10 2.43289-11 1.12241-123034 6 24   97
 1.400000+6 4.792990-7 4.693890-9 3.93056-10 2.35920-11 1.09925-123034 6 24   98
 1.500000+6 4.168550-7 4.337880-9 3.66842-10 2.22381-11 1.04640-123034 6 24   99
 1.600000+6 3.448710-7 3.836300-9 3.27610-10 2.00563-11 9.52949-133034 6 24  100
 1.700000+6 2.830460-7 3.354830-9 2.89281-10 1.78834-11 8.57932-133034 6 24  101
 1.800000+6 2.303570-7 2.900460-9 2.52515-10 1.57622-11 7.63426-133034 6 24  102
 1.900000+6 1.858250-7 2.478610-9 2.17853-10 1.37296-11 6.71304-133034 6 24  103
 2.000000+6 1.483060-7 2.097040-9 1.86064-10 1.18383-11 5.84280-133034 6 24  104
 2.100000+6 1.168420-7 1.760280-9 1.57653-10 1.01257-11 5.04417-133034 6 24  105
 2.200000+6 9.115589-8 1.458960-9 1.31886-10 8.55042-12 4.29879-133034 6 24  106
 2.300000+6 7.039289-8 1.193660-9 1.08902-10 7.12620-12 3.61558-133034 6 24  107
 2.400000+6 5.377540-8 9.63763-10 8.87347-11 5.86026-12 3.00030-133034 6 24  108
 2.500000+6 4.056080-8 7.69046-10 7.14517-11 4.76218-12 2.46006-133034 6 24  109
 2.600000+6 3.015660-8 6.06968-10 5.69026-11 3.82706-12 1.99460-133034 6 24  110
 2.700000+6 2.214890-8 4.72194-10 4.46646-11 3.03113-12 1.59374-133034 6 24  111
 2.800000+6 1.606140-8 3.61948-10 3.45411-11 2.36515-12 1.25446-133034 6 24  112
 2.900000+6 1.149330-8 2.73249-10 2.63067-11 1.81735-12 9.72285-143034 6 24  113
 3.000000+6 8.093009-9 2.03160-10 1.97304-11 1.37509-12 7.42005-143034 6 24  114
 3.100000+6 5.600679-9 1.48693-10 1.45662-11 1.02409-12 5.57312-143034 6 24  115
 3.200000+6 3.816850-9 1.07006-10 1.05730-11 7.49825-13 4.11502-143034 6 24  116
 3.300000+6 2.559880-9 7.56743-11 7.54133-12 5.39447-13 2.98527-143034 6 24  117
 3.400000+6 1.688530-9 5.25622-11 5.28267-12 3.81127-13 2.12665-143034 6 24  118
 3.500000+6 1.092120-9 3.58200-11 3.63045-12 2.64159-13 1.48610-143034 6 24  119
 3.600000+6 6.92105-10 2.39380-11 2.44653-12 1.79523-13 1.01819-143034 6 24  120
 3.700000+6 4.30419-10 1.56820-11 1.61610-12 1.19585-13 6.83715-153034 6 24  121
 3.800000+6 2.62465-10 1.00630-11 1.04562-12 7.80188-14 4.49634-153034 6 24  122
 3.900000+6 1.56788-10 6.31965-12 6.62056-13 4.98092-14 2.89335-153034 6 24  123
 4.000000+6 9.14823-11 3.87994-12 4.09787-13 3.10842-14 1.81982-153034 6 24  124
 4.100000+6 5.20731-11 2.32390-12 2.47434-13 1.89228-14 1.11645-153034 6 24  125
 4.200000+6 2.89279-11 1.35718-12 1.45668-13 1.12308-14 6.67726-163034 6 24  126
 4.300000+6 1.56625-11 7.71796-13 8.35012-14 6.48990-15 3.88802-163034 6 24  127
 4.400000+6 8.25065-12 4.26642-13 4.65259-14 3.64516-15 2.20030-163034 6 24  128
 4.500000+6 4.21233-12 2.28679-13 2.51348-14 1.98496-15 1.20714-163034 6 24  129
 4.600000+6 2.08191-12 1.18626-13 1.31410-14 1.04602-15 6.40846-173034 6 24  130
 4.700000+6 9.94609-13 5.94286-14 6.63467-15 5.32283-16 3.28500-173034 6 24  131
 4.800000+6 4.58043-13 2.86736-14 3.22598-15 2.60841-16 1.62151-173034 6 24  132
 4.900000+6 2.02719-13 1.32835-14 1.50601-15 1.22720-16 7.68388-183034 6 24  133
 5.000000+6 8.58033-14 5.88594-15 6.72432-16 5.52187-17 3.48208-183034 6 24  134
 5.100000+6 3.46307-14 2.48550-15 2.86116-16 2.36762-17 1.50357-183034 6 24  135
 5.200000+6 1.32742-14 9.95859-16 1.15506-16 9.63131-18 6.15922-193034 6 24  136
 5.300000+6 4.80657-15 3.76576-16 4.40065-17 3.69736-18 2.38086-193034 6 24  137
 5.400000+6 1.63314-15 1.33490-16 1.57164-17 1.33046-18 8.62616-203034 6 24  138
 5.500000+6 5.15149-16 4.39202-17 5.20941-18 4.44318-19 2.90036-203034 6 24  139
 5.600000+6 1.48327-16 1.31753-17 1.57431-18 1.35280-19 8.89012-213034 6 24  140
 5.700000+6 3.72825-17 3.44339-18 4.14475-19 3.58807-20 2.37375-213034 6 24  141
 5.800000+6 6.93872-18 6.63609-19 8.04624-20 7.01712-21 4.67336-223034 6 24  142
 5.900000+6 2.36808-21 2.65374-22 3.24111-23 2.84719-24 1.90426-253034 6 24  143
 6.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  144
 2.004000+3 3.968220+0          0          1          1          23034 6 24  145
          2          2          0          0          0          03034 6 24  146
 1.180590+7 1.000000+0 2.000000+7 1.000000+0                      3034 6 24  147
 0.000000+0 0.000000+0          1          2          1          53034 6 24  148
          5         22          0          0          0          03034 6 24  149
 0.000000+0 1.180590+7          0          0          6          33034 6 24  150
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+03034 6 24  151
 0.000000+0 1.400000+7          0          4        132         223034 6 24  152
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  153
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  154
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  155
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  156
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  157
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  158
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  159
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  160
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  161
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  162
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  163
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  164
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  165
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  166
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  167
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  168
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  169
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  170
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  171
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  172
 2.000000+6 1.000000-5 1.817190-9 1.30972-10 6.76017-12 2.71244-133034 6 24  173
 2.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  174
 0.000000+0 1.600000+7          0          4        252         423034 6 24  175
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  176
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  177
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  178
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  179
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  180
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  181
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  182
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  183
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  184
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  185
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  186
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  187
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  188
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  189
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  190
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  191
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  192
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  193
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  194
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  195
 2.000000+6 1.22229-11 7.12389-19 5.13448-20 2.65018-21 0.000000+03034 6 24  196
 2.100000+6 5.44339-11 6.88233-18 5.02047-19 2.62289-20 0.000000+03034 6 24  197
 2.200000+6 1.93302-10 2.92146-17 2.15671-18 1.14034-19 0.000000+03034 6 24  198
 2.300000+6 6.16145-10 1.10479-16 8.25289-18 4.41585-19 0.000000+03034 6 24  199
 2.400000+6 1.779559-9 3.76524-16 2.84583-17 1.54077-18 0.000000+03034 6 24  200
 2.500000+6 4.695367-9 1.16785-15 8.92994-17 4.89161-18 0.000000+03034 6 24  201
 2.600000+6 1.139639-8 3.32353-15 2.57078-16 1.42463-17 0.000000+03034 6 24  202
 2.700000+6 2.560678-8 8.73379-15 6.83331-16 3.83053-17 0.000000+03034 6 24  203
 2.800000+6 5.354447-8 2.13146-14 1.68666-15 9.56326-17 0.000000+03034 6 24  204
 2.900000+6 1.046749-7 4.86835-14 3.89594-15 2.23411-16 0.000000+03034 6 24  205
 3.000000+6 1.929639-7 1.04929-13 8.49118-15 4.92419-16 2.21960-173034 6 24  206
 3.100000+6 3.322008-7 2.11855-13 1.73347-14 1.01653-15 4.63331-173034 6 24  207
 3.200000+6 5.338767-7 4.01162-13 3.31869-14 1.96776-15 9.06852-173034 6 24  208
 3.300000+6 7.989995-7 7.12350-13 5.95763-14 3.57144-15 1.66406-163034 6 24  209
 3.400000+6 1.108289-6 1.18434-12 1.00127-13 6.06812-15 2.85828-163034 6 24  210
 3.500000+6 1.412429-6 1.83697-12 1.56980-13 9.61709-15 4.57915-163034 6 24  211
 3.600000+6 1.628139-6 2.64160-12 2.28160-13 1.41288-14 6.79993-163034 6 24  212
 3.700000+6 1.647719-6 3.48339-12 3.04071-13 1.90315-14 9.25759-163034 6 24  213
 3.800000+6 1.370879-6 4.10774-12 3.62361-13 2.29215-14 1.12685-153034 6 24  214
 3.900000+6 7.682295-7 4.06949-12 3.62757-13 2.31894-14 1.15206-153034 6 24  215
 4.000000+6 3.700138-9 2.70070-12 2.43253-13 1.57136-14 7.88778-163034 6 24  216
 4.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  217
 0.000000+0 1.800000+7          0          4        366         613034 6 24  218
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  219
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  220
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  221
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  222
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  223
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  224
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  225
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  226
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  227
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  228
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  229
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  230
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  231
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  232
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  233
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  234
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  235
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  236
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  237
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  238
 2.000000+6 3.52576-17 2.74790-21 1.98053-22 1.02225-23 4.10171-253034 6 24  239
 2.100000+6 6.78182-14 2.54509-20 1.85657-21 9.69944-23 0.000000+03034 6 24  240
 2.200000+6 2.71630-13 1.05121-19 7.76036-21 4.10324-22 0.000000+03034 6 24  241
 2.300000+6 9.23216-13 3.92020-19 2.92843-20 1.56691-21 0.000000+03034 6 24  242
 2.400000+6 2.86755-12 1.33383-18 1.00813-19 5.45813-21 0.000000+03034 6 24  243
 2.500000+6 8.21346-12 4.17836-18 3.19498-19 1.75014-20 0.000000+03034 6 24  244
 2.600000+6 2.18674-11 1.21440-17 9.39349-19 5.20551-20 2.24232-213034 6 24  245
 2.700000+6 5.44408-11 3.29697-17 2.57954-18 1.44601-19 6.30073-213034 6 24  246
 2.800000+6 1.27412-10 8.41070-17 6.65551-18 3.77364-19 1.66313-203034 6 24  247
 2.900000+6 2.81453-10 2.02667-16 1.62186-17 9.30046-19 4.14550-203034 6 24  248
 3.000000+6 5.88989-10 4.63414-16 3.75009-17 2.17475-18 9.80277-203034 6 24  249
 3.100000+6 1.172010-9 1.00964-15 8.26122-17 4.84448-18 2.20810-193034 6 24  250
 3.200000+6 2.225859-9 2.10346-15 1.74013-16 1.03178-17 4.75501-193034 6 24  251
 3.300000+6 4.047699-9 4.20387-15 3.51584-16 2.10765-17 9.82028-193034 6 24  252
 3.400000+6 7.068578-9 8.08228-15 6.83301-16 4.14108-17 1.95058-183034 6 24  253
 3.500000+6 1.188680-8 1.49890-14 1.28089-15 7.84717-17 3.73640-183034 6 24  254
 3.600000+6 1.929310-8 2.68988-14 2.32330-15 1.43870-16 6.92420-183034 6 24  255
 3.700000+6 3.028579-8 4.68541-14 4.08996-15 2.55987-16 1.24521-173034 6 24  256
 3.800000+6 4.612099-8 7.90979-14 6.97757-15 4.41372-16 2.16983-173034 6 24  257
 3.900000+6 6.800238-8 1.29606-13 1.15532-14 7.38540-16 3.66911-173034 6 24  258
 4.000000+6 9.722398-8 2.06345-13 1.85855-14 1.20058-15 6.02719-173034 6 24  259
 4.100000+6 1.350000-7 3.19699-13 2.90939-14 1.89903-15 9.63301-173034 6 24  260
 4.200000+6 1.822910-7 4.82412-13 4.43534-14 2.92512-15 1.49918-163034 6 24  261
 4.300000+6 2.396439-7 7.09580-13 6.59070-14 4.39146-15 2.27389-163034 6 24  262
 4.400000+6 3.070219-7 1.01808-12 9.55225-14 6.43006-15 3.36357-163034 6 24  263
 4.500000+6 3.836479-7 1.42517-12 1.35070-13 9.18490-15 4.85354-163034 6 24  264
 4.600000+6 4.678809-7 1.94602-12 1.86287-13 1.27962-14 6.83026-163034 6 24  265
 4.700000+6 5.573699-7 2.59168-12 2.50572-13 1.73855-14 9.37335-163034 6 24  266
 4.800000+6 6.490538-7 3.37610-12 3.29654-13 2.31018-14 1.25799-153034 6 24  267
 4.900000+6 7.429208-7 4.31487-12 4.25481-13 3.01146-14 1.65619-153034 6 24  268
 5.000000+6 8.196798-7 5.35270-12 5.33003-13 3.80991-14 2.11605-153034 6 24  269
 5.100000+6 8.689388-7 6.43034-12 6.46566-13 4.66726-14 2.61776-153034 6 24  270
 5.200000+6 8.818688-7 7.45714-12 7.57096-13 5.51878-14 3.12569-153034 6 24  271
 5.300000+6 8.522818-7 8.31221-12 8.52066-13 6.27174-14 3.58677-153034 6 24  272
 5.400000+6 7.784968-7 8.85184-12 9.16109-13 6.80868-14 3.93162-153034 6 24  273
 5.500000+6 6.648458-7 8.93001-12 9.33043-13 7.00163-14 4.08206-153034 6 24  274
 5.600000+6 5.215239-7 8.42294-12 8.88443-13 6.73114-14 3.96206-153034 6 24  275
 5.700000+6 3.640999-7 7.22848-12 7.69679-13 5.88723-14 3.49846-153034 6 24  276
 5.800000+6 2.114889-7 5.27383-12 5.66846-13 4.37715-14 2.62586-153034 6 24  277
 5.900000+6 8.353168-8 2.57591-12 2.79465-13 2.17851-14 1.31928-153034 6 24  278
 6.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  279
 0.000000+0 2.000000+7          0          4        486         813034 6 24  280
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  281
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  282
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  283
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  284
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  285
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  286
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  287
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  288
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  289
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  290
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  291
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  292
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  293
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  294
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  295
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  296
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  297
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  298
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  299
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  300
 2.000000+6 2.67047-16 2.18818-22 1.57711-23 8.14030-25 3.26626-263034 6 24  301
 2.100000+6 5.38196-15 2.02439-21 1.47674-22 7.71505-24 0.000000+03034 6 24  302
 2.200000+6 2.48715-14 8.37939-21 6.18591-22 3.27076-23 0.000000+03034 6 24  303
 2.300000+6 8.43116-14 3.14086-20 2.34625-21 1.25540-22 0.000000+03034 6 24  304
 2.400000+6 2.62708-13 1.07708-19 8.14077-21 4.40750-22 0.000000+03034 6 24  305
 2.500000+6 7.53791-13 3.40937-19 2.60698-20 1.42804-21 0.000000+03034 6 24  306
 2.600000+6 2.01064-12 1.00371-18 7.76378-20 4.30239-21 0.000000+03034 6 24  307
 2.700000+6 5.00573-12 2.76683-18 2.16476-19 1.21350-20 5.28761-223034 6 24  308
 2.800000+6 1.17917-11 7.18378-18 5.68463-19 3.22316-20 1.42052-213034 6 24  309
 2.900000+6 2.64180-11 1.76591-17 1.41319-18 8.10386-20 3.61214-213034 6 24  310
 3.000000+6 5.60196-11 4.12894-17 3.34127-18 1.93766-19 8.73409-213034 6 24  311
 3.100000+6 1.12262-10 9.22017-17 7.54428-18 4.42406-19 2.01647-203034 6 24  312
 3.200000+6 2.16228-10 1.97362-16 1.63271-17 9.68086-19 4.46149-203034 6 24  313
 3.300000+6 3.95142-10 4.06287-16 3.39792-17 2.03696-18 9.49091-203034 6 24  314
 3.400000+6 7.01069-10 8.06730-16 6.82034-17 4.13340-18 1.94696-193034 6 24  315
 3.500000+6 1.213370-9 1.54917-15 1.32385-16 8.11034-18 3.86171-193034 6 24  316
 3.600000+6 2.061670-9 2.88400-15 2.49097-16 1.54253-17 7.42390-193034 6 24  317
 3.700000+6 3.403670-9 5.21727-15 4.55424-16 2.85045-17 1.38656-183034 6 24  318
 3.800000+6 5.468540-9 9.19498-15 8.11129-16 5.13087-17 2.52239-183034 6 24  319
 3.900000+6 8.548270-9 1.57804-14 1.40668-15 8.99224-17 4.46740-183034 6 24  320
 4.000000+6 1.301030-8 2.64643-14 2.38365-15 1.53978-16 7.73005-183034 6 24  321
 4.100000+6 1.933580-8 4.33340-14 3.94356-15 2.57407-16 1.30572-173034 6 24  322
 4.200000+6 2.693410-8 6.94055-14 6.38121-15 4.20843-16 2.15690-173034 6 24  323
 4.300000+6 3.672420-8 1.08850-13 1.01102-14 6.73652-16 3.48815-173034 6 24  324
 4.400000+6 5.085870-8 1.67326-13 1.56996-14 1.05681-15 5.52819-173034 6 24  325
 4.500000+6 6.920230-8 2.52342-13 2.39156-14 1.62629-15 8.59375-173034 6 24  326
 4.600000+6 9.294970-8 3.73628-13 3.57662-14 2.45681-15 1.31138-163034 6 24  327
 4.700000+6 1.224390-7 5.43513-13 5.25486-14 3.64599-15 1.96573-163034 6 24  328
 4.800000+6 1.580110-7 7.77314-13 7.58996-14 5.31897-15 2.89641-163034 6 24  329
 4.900000+6 1.997440-7 1.09364-12 1.07841-13 7.63277-15 4.19774-163034 6 24  330
 5.000000+6 2.473250-7 1.51460-12 1.50818-13 1.07805-14 5.98756-163034 6 24  331
 5.100000+6 3.000500-7 2.06585-12 2.07720-13 1.49943-14 8.40998-163034 6 24  332
 5.200000+6 3.573320-7 2.77637-12 2.81874-13 2.05470-14 1.16372-153034 6 24  333
 5.300000+6 4.181130-7 3.67789-12 3.77012-13 2.77504-14 1.58703-153034 6 24  334
 5.400000+6 3.771280-7 4.80441-12 4.97227-13 3.69547-14 2.13392-153034 6 24  335
 5.500000+6 4.092280-7 6.19321-12 6.47091-13 4.85582-14 2.83102-153034 6 24  336
 5.600000+6 4.570070-7 7.89079-12 8.32312-13 6.30587-14 3.71174-153034 6 24  337
 5.700000+6 5.090870-7 9.93387-12 1.05774-12 8.09064-14 4.80782-153034 6 24  338
 5.800000+6 5.593520-7 1.23303-11 1.32530-12 1.02339-13 6.13932-153034 6 24  339
 5.900000+6 6.042760-7 1.50899-11 1.63714-12 1.27619-13 7.72847-153034 6 24  340
 6.000000+6 6.414150-7 1.82074-11 1.99382-12 1.56894-13 9.59093-153034 6 24  341
 6.100000+6 6.688140-7 2.16591-11 2.39387-12 1.90148-13 1.17330-143034 6 24  342
 6.200000+6 6.844550-7 2.53996-11 2.83329-12 2.27163-13 1.41481-143034 6 24  343
 6.300000+6 6.870130-7 2.93584-11 3.30509-12 2.67466-13 1.68134-143034 6 24  344
 6.400000+6 6.781020-7 3.34326-11 3.79833-12 3.10241-13 1.96833-143034 6 24  345
 6.500000+6 6.585140-7 3.74765-11 4.29671-12 3.54200-13 2.26800-143034 6 24  346
 6.600000+6 2.366040-7 4.13053-11 4.77883-12 3.97582-13 2.56917-143034 6 24  347
 6.700000+6 1.459090-7 4.47892-11 5.22892-12 4.39029-13 2.86296-143034 6 24  348
 6.800000+6 1.105640-7 4.80136-11 5.65602-12 4.79242-13 3.15369-143034 6 24  349
 6.900000+6 9.287210-8 5.03624-11 5.98615-12 5.11845-13 3.39884-143034 6 24  350
 7.000000+6 8.003910-8 5.14650-11 6.17208-12 5.32547-13 3.56833-143034 6 24  351
 7.100000+6 6.855910-8 5.10518-11 6.17725-12 5.37827-13 3.63623-143034 6 24  352
 7.200000+6 5.749050-8 4.89257-11 5.97272-12 5.24720-13 3.57952-143034 6 24  353
 7.300000+6 4.653810-8 4.50111-11 5.54360-12 4.91410-13 3.38232-143034 6 24  354
 7.400000+6 3.576250-8 3.93944-11 4.89476-12 4.37791-13 3.04017-143034 6 24  355
 7.500000+6 2.574710-8 3.23660-11 4.05693-12 3.66103-13 2.56496-143034 6 24  356
 7.600000+6 1.677690-8 2.43676-11 3.08120-12 2.80535-13 1.98287-143034 6 24  357
 7.700000+6 9.375410-9 1.58699-11 2.02426-12 1.85944-13 1.32588-143034 6 24  358
 7.800000+6 4.129350-9 7.32504-12 9.42494-13 8.73434-14 6.28303-153034 6 24  359
 7.900000+6 9.90544-10 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  360
 8.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 24  361
 0.000000+0 0.000000+0          0          1          1          43034 6 24  362
          4          2          0          0          0          03034 6 24  363
 1.180590+7 2.461300-4 1.600000+7 2.461300-4 1.800000+7 3.148320-23034 6 24  364
 2.000000+7 1.677800-1                                            3034 6 24  365
