 1.880000+7 2.07946-11 1.888000+7 1.98570-11 1.896000+7 1.89615-119640 5 18 2145
 1.904000+7 1.81063-11 1.912000+7 1.72895-11 1.920000+7 1.65095-119640 5 18 2146
 1.928000+7 1.57645-11 1.936000+7 1.50530-11 1.944000+7 1.43736-119640 5 18 2147
 1.952000+7 1.37247-11 1.960000+7 1.31050-11 1.968000+7 1.25132-119640 5 18 2148
 1.976000+7 1.19481-11 1.984000+7 1.14084-11 1.992000+7 1.08930-119640 5 18 2149
 2.000000+7 1.04008-11 2.020000+7 0.000000+0                      9640 5 18 2150
                                                                  9640 5  099999
 9.624500+4 2.429600+2          0          0          6          09640 5455    1
-3.000000+7 0.000000+0          0          5          1          29640 5455    2
          2          2          0          0          0          09640 5455    3
 1.000000-5 2.216223-2 2.000000+7 2.216223-2                      9640 5455    4
 0.000000+0 0.000000+0          0          0          1          29640 5455    5
          2          2          0          0          0          09640 5455    6
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9640 5455    7
 0.000000+0 0.000000+0          0          0          1        1859640 5455    8
        185          1          0          0          0          09640 5455    9
 0.000000+0 1.987537-7 1.000000+4 1.777963-6 2.000000+4 1.999856-69640 5455   10
 3.000000+4 7.151759-7 4.000000+4 1.334648-6 5.000000+4 2.028515-69640 5455   11
 6.000000+4 1.394028-6 7.000000+4 1.835269-6 8.000000+4 1.567582-69640 5455   12
 9.000000+4 8.852598-7 1.000000+5 6.882592-7 1.100000+5 1.035859-69640 5455   13
 1.200000+5 1.525200-6 1.300000+5 1.723692-6 1.400000+5 1.790733-69640 5455   14
 1.500000+5 1.440968-6 1.600000+5 1.228731-6 1.700000+5 1.571594-69640 5455   15
 1.800000+5 1.765115-6 1.900000+5 1.228889-6 2.000000+5 1.127417-69640 5455   16
 2.100000+5 1.177295-6 2.200000+5 1.126377-6 2.300000+5 1.315835-69640 5455   17
 2.400000+5 2.155920-6 2.500000+5 2.688829-6 2.600000+5 2.140603-69640 5455   18
 2.700000+5 1.588780-6 2.800000+5 1.076718-6 2.900000+5 7.868783-79640 5455   19
 3.000000+5 8.155710-7 3.100000+5 1.043148-6 3.200000+5 1.031383-69640 5455   20
 3.300000+5 8.545118-7 3.400000+5 8.398076-7 3.500000+5 8.566726-79640 5455   21
 3.600000+5 1.437504-6 3.700000+5 1.958465-6 3.800000+5 1.640453-69640 5455   22
 3.900000+5 1.325444-6 4.000000+5 1.146128-6 4.100000+5 1.133299-69640 5455   23
 4.200000+5 1.012991-6 4.300000+5 1.011473-6 4.400000+5 1.079517-69640 5455   24
 4.500000+5 9.310113-7 4.600000+5 1.113405-6 4.700000+5 1.290804-69640 5455   25
 4.800000+5 1.200276-6 4.900000+5 1.233603-6 5.000000+5 1.251538-69640 5455   26
 5.100000+5 1.028205-6 5.200000+5 8.197312-7 5.300000+5 6.434271-79640 5455   27
 5.400000+5 6.196305-7 5.500000+5 8.213921-7 5.600000+5 8.996594-79640 5455   28
 5.700000+5 1.018749-6 5.800000+5 1.041832-6 5.900000+5 8.019145-79640 5455   29
 6.000000+5 6.662973-7 6.100000+5 5.767600-7 6.200000+5 3.915553-79640 5455   30
 6.300000+5 3.969704-7 6.400000+5 3.704248-7 6.500000+5 3.568867-79640 5455   31
 6.600000+5 3.055080-7 6.700000+5 3.703728-7 6.800000+5 4.308437-79640 5455   32
 6.900000+5 3.472114-7 7.000000+5 3.374667-7 7.100000+5 3.883288-79640 5455   33
 7.200000+5 4.526513-7 7.300000+5 5.612688-7 7.400000+5 7.003953-79640 5455   34
 7.500000+5 5.976635-7 7.600000+5 5.453884-7 7.700000+5 4.831986-79640 5455   35
 7.800000+5 4.328343-7 7.900000+5 3.196764-7 8.000000+5 3.262863-79640 5455   36
 8.100000+5 3.325516-7 8.200000+5 3.508143-7 8.300000+5 4.638573-79640 5455   37
 8.400000+5 8.027953-7 8.500000+5 8.638656-7 8.600000+5 5.858587-79640 5455   38
 8.700000+5 3.861298-7 8.800000+5 3.238787-7 8.900000+5 2.563966-79640 5455   39
 9.000000+5 2.488279-7 9.100000+5 2.734021-7 9.200000+5 2.911135-79640 5455   40
 9.300000+5 3.881162-7 9.400000+5 5.041764-7 9.500000+5 4.805986-79640 5455   41
 9.600000+5 3.921779-7 9.700000+5 3.484990-7 9.800000+5 3.127288-79640 5455   42
 9.900000+5 3.050146-7 1.000000+6 2.572029-7 1.010000+6 2.111863-79640 5455   43
 1.020000+6 1.799024-7 1.030000+6 2.230736-7 1.040000+6 2.937028-79640 5455   44
 1.050000+6 3.207756-7 1.060000+6 2.364931-7 1.070000+6 1.746419-79640 5455   45
 1.080000+6 1.713632-7 1.090000+6 1.900306-7 1.100000+6 1.614825-79640 5455   46
 1.110000+6 2.356576-7 1.120000+6 3.151436-7 1.130000+6 3.954359-79640 5455   47
 1.140000+6 4.548190-7 1.150000+6 3.544803-7 1.160000+6 2.462981-79640 5455   48
 1.170000+6 2.716743-7 1.180000+6 2.594981-7 1.190000+6 2.512030-79640 5455   49
 1.200000+6 2.211185-7 1.210000+6 1.880773-7 1.220000+6 1.060775-79640 5455   50
 1.230000+6 1.041101-7 1.240000+6 9.068089-8 1.250000+6 1.107649-79640 5455   51
 1.260000+6 8.183275-8 1.270000+6 6.343271-8 1.280000+6 6.589194-89640 5455   52
 1.290000+6 6.015351-8 1.300000+6 8.509246-8 1.310000+6 8.312581-89640 5455   53
 1.320000+6 9.442630-8 1.330000+6 7.613402-8 1.340000+6 9.850683-89640 5455   54
 1.350000+6 8.688348-8 1.360000+6 1.098627-7 1.370000+6 1.118311-79640 5455   55
 1.380000+6 8.579924-8 1.390000+6 7.595989-8 1.400000+6 4.570438-89640 5455   56
 1.410000+6 4.767185-8 1.420000+6 5.335254-8 1.430000+6 4.922109-89640 5455   57
 1.440000+6 9.057313-8 1.450000+6 4.528657-8 1.460000+6 4.997389-89640 5455   58
 1.470000+6 3.385326-8 1.480000+6 2.588427-8 1.490000+6 1.579790-89640 5455   59
 1.500000+6 2.507073-8 1.510000+6 1.826548-8 1.520000+6 4.973144-99640 5455   60
 1.530000+6 2.498991-8 1.540000+6 5.12292-10 1.550000+6 4.302372-99640 5455   61
 1.560000+6 2.416020-8 1.570000+6 2.706957-8 1.580000+6 9.77388-109640 5455   62
 1.590000+6 9.536821-9 1.600000+6 1.111004-9 1.610000+6 1.220375-89640 5455   63
 1.620000+6 1.016180-8 1.630000+6 5.301850-9 1.640000+6 2.331917-89640 5455   64
 1.650000+6 2.951021-8 1.660000+6 6.384999-9 1.670000+6 1.39009-109640 5455   65
 1.680000+6 3.984981-9 1.690000+6 9.579923-9 1.700000+6 0.000000+09640 5455   66
 1.710000+6 4.116980-9 1.720000+6 1.307656-9 1.730000+6 0.000000+09640 5455   67
 1.740000+6 3.35785-10 1.750000+6 2.23171-10 1.760000+6 1.34322-109640 5455   68
 1.770000+6 6.86451-11 1.780000+6 2.57011-11 1.790000+6 4.92412-129640 5455   69
 1.800000+6 6.58973-31 1.810000+6 0.000000+0 1.820000+6 0.000000+09640 5455   70
 1.830000+6 0.000000+0 1.840000+6 0.000000+0                      9640 5455   71
-3.000000+7 0.000000+0          0          5          1          29640 5455   72
          2          2          0          0          0          09640 5455   73
 1.000000-5 1.787599-1 2.000000+7 1.787599-1                      9640 5455   74
 0.000000+0 0.000000+0          0          0          1          29640 5455   75
          2          2          0          0          0          09640 5455   76
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9640 5455   77
 0.000000+0 0.000000+0          0          0          1        1909640 5455   78
        190          1          0          0          0          09640 5455   79
 0.000000+0 6.442178-7 1.000000+4 6.541295-7 2.000000+4 6.814746-79640 5455   80
 3.000000+4 6.942147-7 4.000000+4 7.042100-7 5.000000+4 7.094567-79640 5455   81
 6.000000+4 7.263688-7 7.000000+4 1.126945-6 8.000000+4 1.384178-69640 5455   82
 9.000000+4 1.235777-6 1.000000+5 9.618470-7 1.100000+5 8.356742-79640 5455   83
 1.200000+5 8.669570-7 1.300000+5 8.137543-7 1.400000+5 7.695967-79640 5455   84
 1.500000+5 8.291400-7 1.600000+5 7.314727-7 1.700000+5 6.447690-79640 5455   85
 1.800000+5 6.260476-7 1.900000+5 5.982401-7 2.000000+5 5.727009-79640 5455   86
 2.100000+5 6.545796-7 2.200000+5 7.123567-7 2.300000+5 7.529282-79640 5455   87
 2.400000+5 9.333301-7 2.500000+5 1.438899-6 2.600000+5 1.492282-69640 5455   88
 2.700000+5 1.297811-6 2.800000+5 9.040583-7 2.900000+5 7.180930-79640 5455   89
 3.000000+5 7.298618-7 3.100000+5 1.066131-6 3.200000+5 1.156870-69640 5455   90
 3.300000+5 1.004076-6 3.400000+5 9.698239-7 3.500000+5 1.120018-69640 5455   91
 3.600000+5 1.963987-6 3.700000+5 2.584927-6 3.800000+5 2.109044-69640 5455   92
 3.900000+5 1.694515-6 4.000000+5 1.416878-6 4.100000+5 1.374871-69640 5455   93
 4.200000+5 1.276757-6 4.300000+5 1.125557-6 4.400000+5 1.087679-69640 5455   94
 4.500000+5 1.264519-6 4.600000+5 1.550450-6 4.700000+5 1.754912-69640 5455   95
 4.800000+5 1.626661-6 4.900000+5 1.646920-6 5.000000+5 1.620472-69640 5455   96
 5.100000+5 1.447248-6 5.200000+5 1.172520-6 5.300000+5 9.369414-79640 5455   97
 5.400000+5 9.297997-7 5.500000+5 1.184151-6 5.600000+5 1.220516-69640 5455   98
 5.700000+5 1.373312-6 5.800000+5 1.366403-6 5.900000+5 1.017162-69640 5455   99
 6.000000+5 8.178254-7 6.100000+5 6.766496-7 6.200000+5 4.680183-79640 5455  100
 6.300000+5 4.603236-7 6.400000+5 4.411693-7 6.500000+5 4.587869-79640 5455  101
 6.600000+5 4.375256-7 6.700000+5 5.285880-7 6.800000+5 5.590627-79640 5455  102
 6.900000+5 4.548173-7 7.000000+5 4.338684-7 7.100000+5 5.279903-79640 5455  103
 7.200000+5 6.234729-7 7.300000+5 7.689324-7 7.400000+5 9.577349-79640 5455  104
 7.500000+5 8.323720-7 7.600000+5 7.434571-7 7.700000+5 6.626655-79640 5455  105
 7.800000+5 5.790108-7 7.900000+5 4.340579-7 8.000000+5 4.281095-79640 5455  106
 8.100000+5 4.339588-7 8.200000+5 4.413842-7 8.300000+5 6.143563-79640 5455  107
 8.400000+5 1.074377-6 8.500000+5 1.158210-6 8.600000+5 7.819104-79640 5455  108
 8.700000+5 5.063613-7 8.800000+5 4.340696-7 8.900000+5 3.400463-79640 5455  109
 9.000000+5 3.116819-7 9.100000+5 3.492974-7 9.200000+5 3.889189-79640 5455  110
 9.300000+5 5.044665-7 9.400000+5 6.503960-7 9.500000+5 6.468778-79640 5455  111
 9.600000+5 5.391887-7 9.700000+5 4.688297-7 9.800000+5 4.230120-79640 5455  112
 9.900000+5 4.033695-7 1.000000+6 3.496347-7 1.010000+6 2.878986-79640 5455  113
 1.020000+6 2.441430-7 1.030000+6 3.006318-7 1.040000+6 4.011577-79640 5455  114
 1.050000+6 4.398779-7 1.060000+6 3.219021-7 1.070000+6 2.380468-79640 5455  115
 1.080000+6 2.322139-7 1.090000+6 2.584913-7 1.100000+6 2.184837-79640 5455  116
 1.110000+6 3.159276-7 1.120000+6 4.179757-7 1.130000+6 5.346037-79640 5455  117
 1.140000+6 6.185626-7 1.150000+6 4.833449-7 1.160000+6 3.317085-79640 5455  118
 1.170000+6 3.661031-7 1.180000+6 3.496695-7 1.190000+6 3.318847-79640 5455  119
 1.200000+6 2.917897-7 1.210000+6 2.549801-7 1.220000+6 1.466309-79640 5455  120
 1.230000+6 1.465476-7 1.240000+6 1.292869-7 1.250000+6 1.523401-79640 5455  121
 1.260000+6 1.113543-7 1.270000+6 8.643080-8 1.280000+6 8.623341-89640 5455  122
 1.290000+6 8.358985-8 1.300000+6 1.126832-7 1.310000+6 1.113142-79640 5455  123
 1.320000+6 1.263371-7 1.330000+6 1.049431-7 1.340000+6 1.337677-79640 5455  124
 1.350000+6 1.160393-7 1.360000+6 1.441825-7 1.370000+6 1.437467-79640 5455  125
 1.380000+6 9.428991-8 1.390000+6 9.652176-8 1.400000+6 6.367820-89640 5455  126
 1.410000+6 6.401714-8 1.420000+6 7.587530-8 1.430000+6 6.345815-89640 5455  127
 1.440000+6 1.224098-7 1.450000+6 6.128927-8 1.460000+6 6.729823-89640 5455  128
 1.470000+6 4.568304-8 1.480000+6 3.596691-8 1.490000+6 2.288444-89640 5455  129
 1.500000+6 3.578173-8 1.510000+6 2.634200-8 1.520000+6 7.435571-99640 5455  130
 1.530000+6 3.444484-8 1.540000+6 2.249952-9 1.550000+6 7.575992-99640 5455  131
 1.560000+6 3.382540-8 1.570000+6 3.813465-8 1.580000+6 3.247390-99640 5455  132
 1.590000+6 1.458305-8 1.600000+6 3.044808-9 1.610000+6 1.718335-89640 5455  133
 1.620000+6 1.445320-8 1.630000+6 8.164074-9 1.640000+6 3.249181-89640 5455  134
 1.650000+6 4.064417-8 1.660000+6 9.428202-9 1.670000+6 8.47729-109640 5455  135
 1.680000+6 6.649848-9 1.690000+6 1.525506-8 1.700000+6 4.370223-99640 5455  136
 1.710000+6 9.183223-9 1.720000+6 3.005507-9 1.730000+6 1.244577-99640 5455  137
 1.740000+6 7.37599-10 1.750000+6 8.41170-10 1.760000+6 3.611826-99640 5455  138
 1.770000+6 5.168732-9 1.780000+6 4.302108-9 1.790000+6 4.274061-99640 5455  139
 1.800000+6 3.99186-14 1.810000+6 1.75494-14 1.820000+6 6.51806-159640 5455  140
 1.830000+6 1.88143-15 1.840000+6 3.54536-16 1.850000+6 2.79397-179640 5455  141
 1.860000+6 1.16487-19 1.870000+6 0.000000+0 1.880000+6 0.000000+09640 5455  142
 1.890000+6 0.000000+0                                            9640 5455  143
-3.000000+7 0.000000+0          0          5          1          29640 5455  144
          2          2          0          0          0          09640 5455  145
 1.000000-5 1.671792-1 2.000000+7 1.671792-1                      9640 5455  146
 0.000000+0 0.000000+0          0          0          1          29640 5455  147
          2          2          0          0          0          09640 5455  148
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9640 5455  149
 0.000000+0 0.000000+0          0          0          1        3019640 5455  150
        301          1          0          0          0          09640 5455  151
 0.000000+0 1.074124-6 1.000000+4 1.361871-6 2.000000+4 1.385307-69640 5455  152
 3.000000+4 1.384606-6 4.000000+4 1.364702-6 5.000000+4 1.400103-69640 5455  153
 6.000000+4 1.133235-6 7.000000+4 1.113551-6 8.000000+4 1.422523-69640 5455  154
 9.000000+4 1.616369-6 1.000000+5 1.756090-6 1.100000+5 1.878640-69640 5455  155
 1.200000+5 1.886428-6 1.300000+5 1.857819-6 1.400000+5 1.798505-69640 5455  156
 1.500000+5 1.504838-6 1.600000+5 1.514094-6 1.700000+5 1.633775-69640 5455  157
 1.800000+5 1.619938-6 1.900000+5 1.498578-6 2.000000+5 1.392049-69640 5455  158
 2.100000+5 1.491689-6 2.200000+5 1.474210-6 2.300000+5 1.493084-69640 5455  159
 2.400000+5 1.490036-6 2.500000+5 1.379815-6 2.600000+5 1.374173-69640 5455  160
 2.700000+5 1.442981-6 2.800000+5 1.435008-6 2.900000+5 1.438192-69640 5455  161
 3.000000+5 1.347841-6 3.100000+5 1.281185-6 3.200000+5 1.263604-69640 5455  162
 3.300000+5 1.291816-6 3.400000+5 1.252713-6 3.500000+5 1.311992-69640 5455  163
 3.600000+5 1.344726-6 3.700000+5 1.409140-6 3.800000+5 1.433818-69640 5455  164
 3.900000+5 1.364717-6 4.000000+5 1.222472-6 4.100000+5 1.116632-69640 5455  165
 4.200000+5 9.919359-7 4.300000+5 1.022981-6 4.400000+5 1.022354-69640 5455  166
 4.500000+5 1.006442-6 4.600000+5 9.842203-7 4.700000+5 9.705693-79640 5455  167
 4.800000+5 9.127840-7 4.900000+5 8.852276-7 5.000000+5 9.024665-79640 5455  168
 5.100000+5 8.604525-7 5.200000+5 8.341787-7 5.300000+5 8.713307-79640 5455  169
 5.400000+5 8.447905-7 5.500000+5 8.605468-7 5.600000+5 8.478231-79640 5455  170
 5.700000+5 8.096896-7 5.800000+5 8.234305-7 5.900000+5 9.106868-79640 5455  171
 6.000000+5 9.141528-7 6.100000+5 8.552381-7 6.200000+5 8.232069-79640 5455  172
 6.300000+5 7.461120-7 6.400000+5 7.133652-7 6.500000+5 7.409577-79640 5455  173
 6.600000+5 7.270828-7 6.700000+5 6.994036-7 6.800000+5 6.534556-79640 5455  174
 6.900000+5 6.288722-7 7.000000+5 6.093313-7 7.100000+5 6.048207-79640 5455  175
 7.200000+5 6.017973-7 7.300000+5 5.799564-7 7.400000+5 5.464018-79640 5455  176
 7.500000+5 5.142103-7 7.600000+5 5.853218-7 7.700000+5 5.737650-79640 5455  177
 7.800000+5 4.692025-7 7.900000+5 4.764121-7 8.000000+5 4.477708-79640 5455  178
 8.100000+5 4.099253-7 8.200000+5 3.673524-7 8.300000+5 3.368418-79640 5455  179
 8.400000+5 3.221092-7 8.500000+5 3.201410-7 8.600000+5 2.962989-79640 5455  180
 8.700000+5 2.978090-7 8.800000+5 2.757750-7 8.900000+5 2.627552-79640 5455  181
 9.000000+5 2.654958-7 9.100000+5 2.585758-7 9.200000+5 2.233633-79640 5455  182
 9.300000+5 2.149081-7 9.400000+5 2.047612-7 9.500000+5 2.206929-79640 5455  183
 9.600000+5 2.200807-7 9.700000+5 2.029825-7 9.800000+5 1.955205-79640 5455  184
 9.900000+5 1.860200-7 1.000000+6 1.549567-7 1.010000+6 1.635145-79640 5455  185
 1.020000+6 1.541775-7 1.030000+6 1.444067-7 1.040000+6 1.398147-79640 5455  186
 1.050000+6 1.266421-7 1.060000+6 1.265341-7 1.070000+6 1.134814-79640 5455  187
 1.080000+6 1.134470-7 1.090000+6 1.087843-7 1.100000+6 1.119873-79640 5455  188
 1.110000+6 1.200933-7 1.120000+6 1.278818-7 1.130000+6 1.136648-79640 5455  189
 1.140000+6 1.174059-7 1.150000+6 1.037056-7 1.160000+6 1.083473-79640 5455  190
 1.170000+6 1.015888-7 1.180000+6 1.052379-7 1.190000+6 8.080223-89640 5455  191
 1.200000+6 7.593416-8 1.210000+6 7.102266-8 1.220000+6 9.912076-89640 5455  192
 1.230000+6 8.462615-8 1.240000+6 8.081522-8 1.250000+6 7.608092-89640 5455  193
 1.260000+6 6.976643-8 1.270000+6 6.723315-8 1.280000+6 5.546811-89640 5455  194
 1.290000+6 6.683870-8 1.300000+6 5.809672-8 1.310000+6 4.357445-89640 5455  195
 1.320000+6 4.955681-8 1.330000+6 5.356549-8 1.340000+6 5.440436-89640 5455  196
 1.350000+6 4.700047-8 1.360000+6 4.611258-8 1.370000+6 3.607096-89640 5455  197
 1.380000+6 5.047101-8 1.390000+6 2.806528-8 1.400000+6 3.333431-89640 5455  198
 1.410000+6 4.030320-8 1.420000+6 4.123216-8 1.430000+6 3.306836-89640 5455  199
 1.440000+6 3.316755-8 1.450000+6 1.961601-8 1.460000+6 1.383615-89640 5455  200
 1.470000+6 1.820519-8 1.480000+6 2.335859-8 1.490000+6 3.281386-89640 5455  201
 1.500000+6 2.517590-8 1.510000+6 2.749884-8 1.520000+6 2.522479-89640 5455  202
 1.530000+6 2.446261-8 1.540000+6 2.154914-8 1.550000+6 2.574053-89640 5455  203
 1.560000+6 2.687341-8 1.570000+6 2.806342-8 1.580000+6 2.879642-89640 5455  204
 1.590000+6 2.580469-8 1.600000+6 2.150477-8 1.610000+6 1.978243-89640 5455  205
 1.620000+6 1.296695-8 1.630000+6 2.401314-8 1.640000+6 2.399004-89640 5455  206
 1.650000+6 2.059785-8 1.660000+6 1.306555-8 1.670000+6 1.463424-89640 5455  207
 1.680000+6 1.174473-8 1.690000+6 2.573617-8 1.700000+6 4.456411-89640 5455  208
 1.710000+6 3.477044-8 1.720000+6 2.932883-8 1.730000+6 3.099799-89640 5455  209
 1.740000+6 1.168412-8 1.750000+6 1.216593-8 1.760000+6 3.058618-89640 5455  210
 1.770000+6 3.085747-8 1.780000+6 1.222054-8 1.790000+6 9.016955-99640 5455  211
 1.800000+6 6.923501-9 1.810000+6 7.117163-9 1.820000+6 4.141476-99640 5455  212
 1.830000+6 2.875155-9 1.840000+6 5.408132-9 1.850000+6 3.098947-99640 5455  213
 1.860000+6 3.577773-9 1.870000+6 5.141961-9 1.880000+6 4.427104-99640 5455  214
 1.890000+6 2.558826-9 1.900000+6 7.624526-9 1.910000+6 5.547029-99640 5455  215
 1.920000+6 7.576045-9 1.930000+6 2.245603-9 1.940000+6 3.791616-99640 5455  216
 1.950000+6 1.631690-9 1.960000+6 3.516040-9 1.970000+6 4.007440-99640 5455  217
 1.980000+6 6.051909-9 1.990000+6 2.475902-9 2.000000+6 1.938744-99640 5455  218
 2.010000+6 3.580756-9 2.020000+6 3.177495-9 2.030000+6 1.523009-99640 5455  219
 2.040000+6 2.578717-9 2.050000+6 1.838429-9 2.060000+6 3.169110-99640 5455  220
 2.070000+6 2.187152-9 2.080000+6 2.866454-9 2.090000+6 2.820365-99640 5455  221
 2.100000+6 2.547226-9 2.110000+6 2.330023-9 2.120000+6 1.721672-99640 5455  222
 2.130000+6 2.85410-10 2.140000+6 1.103815-9 2.150000+6 1.108949-99640 5455  223
 2.160000+6 6.09079-10 2.170000+6 1.731333-9 2.180000+6 2.677120-99640 5455  224
 2.190000+6 2.004645-9 2.200000+6 1.121451-9 2.210000+6 3.88900-109640 5455  225
 2.220000+6 3.36692-11 2.230000+6 3.16511-11 2.240000+6 3.77836-109640 5455  226
 2.250000+6 6.70116-10 2.260000+6 5.67374-10 2.270000+6 5.68537-109640 5455  227
 2.280000+6 2.406899-9 2.290000+6 7.17604-10 2.300000+6 2.129024-99640 5455  228
 2.310000+6 2.04340-11 2.320000+6 3.37985-10 2.330000+6 3.37142-109640 5455  229
 2.340000+6 1.79076-11 2.350000+6 8.85637-11 2.360000+6 5.77849-109640 5455  230
 2.370000+6 1.175340-9 2.380000+6 3.99623-10 2.390000+6 6.84620-119640 5455  231
 2.400000+6 1.731528-9 2.410000+6 4.26743-10 2.420000+6 6.04822-109640 5455  232
 2.430000+6 6.04269-10 2.440000+6 1.13741-11 2.450000+6 2.16144-109640 5455  233
 2.460000+6 1.404675-9 2.470000+6 1.406744-9 2.480000+6 1.92232-109640 5455  234
 2.490000+6 1.84739-10 2.500000+6 1.77540-10 2.510000+6 1.70548-109640 5455  235
 2.520000+6 1.63856-10 2.530000+6 1.57263-10 2.540000+6 1.50971-109640 5455  236
 2.550000+6 1.44963-10 2.560000+6 1.39059-10 2.570000+6 1.33443-109640 5455  237
 2.580000+6 2.81498-10 2.590000+6 2.67372-10 2.600000+6 2.53793-109640 5455  238
 2.610000+6 2.40649-10 2.620000+6 2.28193-10 2.630000+6 2.16278-109640 5455  239
 2.640000+6 2.04915-10 2.650000+6 1.94064-10 2.660000+6 1.83677-109640 5455  240
 2.670000+6 1.73699-10 2.680000+6 1.64116-10 2.690000+6 1.54977-109640 5455  241
 2.700000+6 1.46235-10 2.710000+6 1.37957-10 2.720000+6 1.30303-109640 5455  242
 2.730000+6 1.23064-10 2.740000+6 1.16122-10 2.750000+6 1.09473-109640 5455  243
 2.760000+6 1.03109-10 2.770000+6 9.70544-11 2.780000+6 9.12855-119640 5455  244
 2.790000+6 8.57568-11 2.800000+6 8.05271-11 2.810000+6 7.55378-119640 5455  245
 2.820000+6 7.08148-11 2.830000+6 6.63744-11 2.840000+6 6.21293-119640 5455  246
 2.850000+6 5.81042-11 2.860000+6 5.42379-11 2.870000+6 5.06129-119640 5455  247
 2.880000+6 4.71590-11 2.890000+6 4.38930-11 2.900000+6 4.07961-119640 5455  248
 2.910000+6 3.79126-11 2.920000+6 3.52174-11 2.930000+6 3.27077-119640 5455  249
 2.940000+6 3.03223-11 2.950000+6 2.80885-11 2.960000+6 2.59893-119640 5455  250
 2.970000+6 2.40227-11 2.980000+6 2.21724-11 2.990000+6 2.04387-119640 5455  251
 3.000000+6 0.000000+0                                            9640 5455  252
-3.000000+7 0.000000+0          0          5          1          29640 5455  253
          2          2          0          0          0          09640 5455  254
 1.000000-5 3.705655-1 2.000000+7 3.705655-1                      9640 5455  255
 0.000000+0 0.000000+0          0          0          1          29640 5455  256
          2          2          0          0          0          09640 5455  257
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9640 5455  258
 0.000000+0 0.000000+0          0          0          1        3019640 5455  259
        301          1          0          0          0          09640 5455  260
 0.000000+0 5.287988-7 1.000000+4 1.048998-6 2.000000+4 1.131017-69640 5455  261
 3.000000+4 1.011279-6 4.000000+4 1.035405-6 5.000000+4 8.878096-79640 5455  262
 6.000000+4 1.037895-6 7.000000+4 1.093132-6 8.000000+4 1.162073-69640 5455  263
 9.000000+4 1.239081-6 1.000000+5 1.239810-6 1.100000+5 1.350964-69640 5455  264
 1.200000+5 1.426079-6 1.300000+5 1.440897-6 1.400000+5 1.433301-69640 5455  265
 1.500000+5 1.503663-6 1.600000+5 1.576653-6 1.700000+5 1.554016-69640 5455  266
 1.800000+5 1.506124-6 1.900000+5 1.410410-6 2.000000+5 1.445399-69640 5455  267
 2.100000+5 1.443760-6 2.200000+5 1.432071-6 2.300000+5 1.439729-69640 5455  268
 2.400000+5 1.427365-6 2.500000+5 1.331486-6 2.600000+5 1.359540-69640 5455  269
 2.700000+5 1.393559-6 2.800000+5 1.429153-6 2.900000+5 1.445649-69640 5455  270
 3.000000+5 1.356205-6 3.100000+5 1.305742-6 3.200000+5 1.330698-69640 5455  271
 3.300000+5 1.372241-6 3.400000+5 1.309845-6 3.500000+5 1.246878-69640 5455  272
 3.600000+5 1.219696-6 3.700000+5 1.172708-6 3.800000+5 1.161615-69640 5455  273
 3.900000+5 1.141416-6 4.000000+5 1.082939-6 4.100000+5 1.090937-69640 5455  274
 4.200000+5 1.030329-6 4.300000+5 1.000454-6 4.400000+5 9.889007-79640 5455  275
 4.500000+5 9.620516-7 4.600000+5 9.722029-7 4.700000+5 1.063444-69640 5455  276
 4.800000+5 1.107194-6 4.900000+5 1.102263-6 5.000000+5 1.009341-69640 5455  277
 5.100000+5 9.467001-7 5.200000+5 9.253212-7 5.300000+5 9.169123-79640 5455  278
 5.400000+5 9.295578-7 5.500000+5 8.666297-7 5.600000+5 8.612406-79640 5455  279
 5.700000+5 8.156643-7 5.800000+5 7.333356-7 5.900000+5 7.228139-79640 5455  280
 6.000000+5 7.776583-7 6.100000+5 8.003783-7 6.200000+5 7.708334-79640 5455  281
 6.300000+5 6.905831-7 6.400000+5 6.467135-7 6.500000+5 6.290227-79640 5455  282
 6.600000+5 6.383630-7 6.700000+5 6.139464-7 6.800000+5 5.831089-79640 5455  283
 6.900000+5 5.573764-7 7.000000+5 5.718332-7 7.100000+5 5.104656-79640 5455  284
 7.200000+5 4.937093-7 7.300000+5 4.993317-7 7.400000+5 4.786542-79640 5455  285
 7.500000+5 4.795591-7 7.600000+5 4.798295-7 7.700000+5 4.616048-79640 5455  286
 7.800000+5 4.587625-7 7.900000+5 4.464332-7 8.000000+5 3.980006-79640 5455  287
 8.100000+5 4.018712-7 8.200000+5 3.945176-7 8.300000+5 3.656600-79640 5455  288
 8.400000+5 3.533590-7 8.500000+5 3.531928-7 8.600000+5 3.245497-79640 5455  289
 8.700000+5 3.303792-7 8.800000+5 3.537914-7 8.900000+5 3.631952-79640 5455  290
 9.000000+5 3.632569-7 9.100000+5 3.977447-7 9.200000+5 3.656925-79640 5455  291
 9.300000+5 3.356901-7 9.400000+5 3.079022-7 9.500000+5 3.311563-79640 5455  292
 9.600000+5 2.944461-7 9.700000+5 3.312020-7 9.800000+5 3.014960-79640 5455  293
 9.900000+5 2.883792-7 1.000000+6 3.046530-7 1.010000+6 3.253681-79640 5455  294
 1.020000+6 2.730772-7 1.030000+6 3.460735-7 1.040000+6 2.750119-79640 5455  295
